2817100187890211121200965V00965V00965V00965V00965V00965V00966V00966V00967V00968V00968V00968V00967V00967V00967V00967V00967V00967V00968V00968V00968V00968V00968V00968V
2817100188890211121200004V00004V00004V00004V00004V00004V00004V00006V00045V00078V00230V00261V00199V00194V00128V00080V00041V00004V00004V00004V00004V00004V00004V00004V
28171001898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V
2817100114080211121200013V00009V00013V00015V00006V00008V00010V00014V00024V00030V00047V00049V00047V00045V00045V00044V00045V00040V00032V00027V00028V00027V00023V00023V
2810200101380211121200005V00007V00006V00006V00004V00004V00006V00005V00004V00005V*****N00006V00006V00004V00005V00004V00005V00004V00005V00003V00004V00004V00004V00004V
2810200107080211121200002V00002V00001V00002V00002V00002V00002V00001V00002V00002V*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V
2810200108080211121200002V00001V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
28102001064802111212000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490211121200012V00018V00021V00013V00016V00011V00011V00008V00007V00011V00014V00012V00012V00013V00011V00010V00008V00010V00012V00010V00007V00006V00009V00010V
2810200114060211121200039V00036V00030V00032V00044V00044V00046V00043V00047V00052V*****N00057V00060V00065V00066V00064V00063V00058V00059V00060V00058V00059V00060V00059V
2810200182890211121200054V00044V00196V00140V00044V00036V00048V00047V00047V00055V00057V00057V00035V00024V00027V00046V00041V00056V00058V00045V00040V00046V00035V00037V
28102001818902111212002.4V001.9V000.9V001.5V003.6V003.0V002.6V002.4V003.2V002.9V003.5V003.3V003.7V003.4V003.1V002.9V003.1V003.8V004.1V003.5V003.6V003.7V004.1V004.5V
28102001838902111212003.7V003.7V003.8V004.0V004.2V004.0V003.7V004.2V004.8V005.0V004.9V005.4V005.8V006.0V006.3V006.8V007.1V007.0V006.6V006.6V006.3V006.0V006.1V006.1V
2810200186890211121200100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00096V00094V00095V00096V00097V00099V00100V00100V00100V
2810200187890211121200926V00926V00927V00927V00927V00927V00927V00928V00928V00929V00929V00930V00929V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V
2810200188890211121200004V00004V00004V00004V00004V00004V00004V00004V00016V00043V00030V00063V00077V00058V00036V00032V00011V00004V00004V00004V00004V00004V00004V00004V
28102001898902111212000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211121300001V00001V00001V00001V00002V00001V00002V00003V00008V00009V00007V00005V00003V00007V00006V00004V00006V00009V00011V00007V00009V00003V00011V00001V
2806501308080211121300002V00004V00003V00001V00001V00001V00009V00017V00024V00020V00011V00006V00004V00009V00010V00010V00018V00020V00024V00021V00023V00012V00019V00001V
2806501310490211121300010V00009V00011V00016V00014V00012V00017V00013V00018V00020V00020V00019V00026V00022V00036V00019V00019V00016V00020V00016V00009V00010V00009V00010V
2806501314060211121300031V00022V00033V00041V00043V00039V00035V00028V00022V00029V00043V00049V00058V00054V00055V00053V00043V00039V00031V00035V00033V00037V00034V00048V
2806501382890211121300210V00180V00248V00271V00265V00242V00271V00270V00282V00304V00282V00282V00277V00316V00299V00276V00287V00271V00271V00271V00271V00265V00265V00271V
28065013818902111213001.6V001.4V001.8V002.5V002.3V002.5V003.0V002.9V002.5V002.9V003.1V003.4V004.1V003.6V003.6V003.8V003.8V004.4V003.7V003.9V003.0V002.9V002.8V003.3V
28065013838902111213008.3V007.6V008.3V008.8V008.8V008.4V008.7V008.9V008.9V010.0V011.7V011.9V012.4V012.8V013.0V011.8V011.5V010.8V010.5V010.7V010.7V010.7V010.8V010.8V
2806501386890211121300100V00100V00100V00099V00098V00097V00095V00093V00094V00087V00077V00076V00071V00071V00071V00078V00082V00090V00096V00094V00095V00094V00092V00094V
2806501387890211121300933V00932V00932V00932V00931V00931V00931V00931V00932V00932V00932V00932V00931V00930V00930V00930V00930V00930V00930V00930V00930V00930V00929V00929V
2806501388890211121300004V00004V00004V00004V00004V00004V00004V00004V00011V00111V00204V00235V00285V00262V00228V00060V00006V00004V00004V00004V00004V00004V00004V00004V
28065013898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.2V000.3V000.2V
28065013205902111213000.8V000.8V000.8V000.8V000.8V000.8V000.9V001.0V001.1V001.1V001.0V000.9V000.9V000.9V000.9V000.9V001.0V001.0V001.1V001.1V001.1V000.9V001.1V000.8V
28065013315902111213000.7V000.7V000.7V000.6V000.7V000.6V000.7V000.8V001.0V000.9V000.8V000.7V000.7V000.8V000.8V000.8V000.9V000.9V001.0V000.9V001.0V000.8V001.0V000.6V
2807400707080211121300003V00003V00003V00003V00003V00005V00010V00011V00013V00012V00009V00008V00008V00008V00007V00008V00007V00008V00010V00009V00008V00006V00005V00004V
2807400708080211121300011V00008V00007V00007V00010V00014V00028V00035V00037V00028V00018V00017V00017V00018V00017V00023V00025V00030V00033V00032V00028V00028V00020V00015V
28074007064802111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
2807400710490211121300012V00011V00010V00009V00009V00011V00017V00018V00017V00022V00016V00011V00011V00014V00014V00010V00011V00013V00016V00015V00011V00010V00011V00010V
2807400714060211121300039V00044V00044V00044V00045V00042V00032V00026V00025V00039V00050V00056V00061V00062V00061V00052V00050V00039V00034V00037V00037V00037V00042V00045V
2807400782890211121300271V00277V00277V00271V00270V00271V00271V00276V00304V00315V00304V00299V00288V00288V00315V00282V00277V00273V00272V00271V00271V00269V00270V00271V
28074007818902111213001.3V001.6V001.6V001.8V002.5V002.4V002.6V002.2V002.1V003.1V003.1V003.2V003.3V003.4V003.4V003.0V003.3V003.2V002.7V002.9V002.7V002.8V002.7V002.3V
28074007838902111213006.2V006.4V006.5V006.6V006.5V006.4V006.6V006.6V006.5V007.8V008.8V009.7V010.1V010.2V010.3V009.4V009.1V008.5V008.3V008.5V008.6V008.7V008.6V008.7V
2807400786890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00092V00081V00075V00071V00072V00074V00081V00087V00096V00100V00100V00100V00100V00100V00100V
2807400787890211121300933V00932V00932V00932V00932V00931V00931V00932V00932V00933V00933V00933V00932V00931V00930V00930V00930V00930V00930V00930V00930V00930V00930V00930V
2807400788890211121300004V00004V00004V00004V00004V00004V00004V00004V00027V00164V00210V00306V00278V00235V00173V00033V00004V00004V00004V00004V00004V00004V00004V00004V
28074007898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211121300013V00013V00013V00014V00013V00013V00014V00013V00013V*****N*****N*****N00012V00012V00013V00013V00013V00012V00010V00010V00009V00007V00006V00007V
2800500207080211121300003V00002V00002V00002V00002V00002V00003V00003V00004V*****N*****N00007V00006V00006V00005V00004V00005V00004V00003V00004V00004V00004V00002V00003V
2800500208080211121300015V00014V00011V00010V00010V00010V00015V00018V00025V*****N*****N00024V00022V00023V00024V00024V00027V00027V00024V00025V00023V00020V00012V00012V
28005002064802111213000.5V000.5V000.4V000.6V000.5V000.4V000.5V000.6V000.5V*****N*****N000.4V000.4V000.6V000.7V000.7V000.7V000.6V000.7V000.7V000.6V000.5V000.4V000.4V
2800500210490211121300012V00010V00008V00008V00008V00008V00010V00011V00011V00012V00020V00016V00022V00026V00014V00016V00015V00017V00010V00007V00006V00008V00007V00005V
2800500214060211121300044V00043V00046V00046V00050V00054V00050V00048V00044V*****N*****N00057V00061V00065V00063V00062V00056V00054V00050V00046V00048V00049V00057V00055V
2800500282890211121300214V00237V00236V00220V00209V00202V00221V00203V00237V00248V00243V00248V00248V00248V00248V00248V00248V00248V00231V00243V00220V00202V00203V00203V
28005002818902111213002.8V002.0V002.4V002.8V003.5V004.0V003.0V003.8V003.6V003.6V003.4V004.1V003.7V004.4V003.6V003.9V003.6V003.9V003.7V003.4V003.4V004.0V003.8V002.9V
28005002838902111213007.7V007.6V007.8V007.8V007.7V007.7V007.7V007.8V008.0V008.7V009.6V010.5V010.9V011.2V011.0V010.7V010.4V010.2V009.9V009.7V009.8V009.7V009.8V009.7V
2800500286890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00087V00084V00081V00085V00091V00098V00100V00100V00100V00100V00100V00100V00100V
2800500287890211121300946V00945V00945V00944V00944V00944V00944V00944V00945V00945V00944V00944V00944V00943V00943V00943V00943V00942V00942V00943V00943V00942V00942V00942V
2800500288890211121300004V00004V00004V00004V00004V00004V00004V00004V00005V00162V00174V00281V00221V00172V00100V00009V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211121300011V00010V00011V00011V00011V00012V00012V00012V00012V00013V00013V00012V00011V00011V00012V00012V00011V00012V00012V00011V00011V00012V00012V00012V
2800600407080211121300001V00001V00001V00001V00001V00001V00002V00003V00007V00016V00007V00004V00003V00003V00003V00002V00002V00002V00002V00002V00002V00001V00001V00001V
2800600408080211121300001V00001V00001V00001V00002V00001V00011V00018V00023V00031V00018V00017V00019V00014V00015V00024V00029V00031V00022V00016V00016V00013V00008V00006V
28006004064802111213000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.4V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.1V
2800600410490211121300011V00012V00012V00012V00015V00010V00012V00013V00014V00017V00025V00013V00015V00017V00017V00014V00011V00012V00013V00015V00013V00011V00011V00009V
2800600414060211121300033V00032V00031V00034V00037V00042V00028V00020V00018V00018V00031V00039V00041V00047V00051V00044V00038V00033V00036V00040V00039V00041V00044V00045V
2800600482890211121300236V00250V00272V00243V00228V00246V00264V00255V00262V00254V00248V00234V00236V00239V00238V00240V00235V00236V00232V*****N*****N*****N*****N*****N
28006004818902111213001.6V001.6V001.6V000.9V003.1V003.2V002.2V002.0V002.6V002.9V003.5V004.9V005.6V004.7V004.6V005.0V005.6V005.1V004.9V*****N*****N*****N*****N*****N
28006004838902111213008.1V008.1V007.9V008.0V008.4V008.5V008.1V008.1V008.4V009.6V009.9V011.0V011.7V011.8V011.9V011.5V011.1V010.8V010.6V*****N*****N*****N*****N*****N
2800600486890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00093V00090V00087V00087V00088V00092V00098V00100V00100V*****N*****N*****N*****N*****N
2800600487890211121300946V00945V00945V00945V00944V00944V00944V00944V00945V00945V00945V00945V00944V00943V00943V00943V00943V00943V00943V*****N*****N*****N*****N*****N
2800600488890211121300004V00004V00004V00004V00004V00004V00004V00004V00020V00124V00085V00226V00261V00153V00046V00021V00004V00004V00004V*****N*****N*****N*****N*****N
28006004898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N*****N*****N*****N
28006004305902111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V
28006004205902111213001.0V000.9V001.0V001.0V001.0V001.0V001.2V001.3V001.4V001.6V001.4V001.3V001.3V001.2V001.3V001.3V001.4V001.5V001.5V001.5V001.6V001.7V001.9V001.6V
28006004315902111213000.8V000.7V000.8V000.9V000.9V000.9V001.0V001.1V001.2V001.3V001.2V001.1V001.1V001.0V001.0V001.1V001.1V001.2V001.2V001.4V001.3V001.4V001.6V001.5V
28006004420202111213006.1V006.1V006.1V006.1V006.1V006.1V006.2V006.2V006.3V006.4V006.3V006.2V006.2V006.1V006.1V006.1V006.1V006.1V006.1V006.9V006.6V006.6V006.6V006.6V
28006004440202111213000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.7V
2805800401380211121300002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805800407080211121300002V00002V00002V00002V00002V00003V00005V00008V00005V00006V00006V00006V00004V00003V00004V00003V00004V00005V00005V00005V00004V00003V00004V00003V
2805800408080211121300004V00003V00002V00003V00005V00013V00023V00032V00023V00019V00019V00021V00016V00013V00017V00021V00022V00026V00024V00020V00015V00011V00013V00005V
2805800410490211121300007V00006V00004V00003V00007V00010V00009V00015V00016V00012V00015V00015V00023V00007V00008V00010V00017V00012V00015V00015V00009V00006V00006V00008V
2805800414060211121300043V00044V00042V00044V00043V00040V00032V00027V00034V00041V00045V00050V00055V00059V00053V00047V00044V00038V00039V00042V00042V00044V00043V00045V
2805800482890211121300248V00248V00248V00248V00248V00248V00247V00249V00263V00254V00255V00254V00249V00263V00254V00249V00248V00249V00248V00254V00248V00238V00242V00248V
28058004818902111213002.9V003.0V002.9V002.9V003.3V003.8V003.8V003.1V003.8V003.5V003.5V003.6V004.2V004.3V004.0V004.0V004.2V003.9V003.7V003.4V003.3V003.2V002.8V002.6V
28058004838902111213006.4V006.5V006.5V006.5V006.3V006.5V006.6V006.6V006.9V008.1V008.5V009.4V009.7V009.9V009.6V009.2V008.6V008.2V008.2V008.4V008.3V008.4V008.5V008.5V
2805800486890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00088V00084V00085V00091V00098V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890211121300927V00926V00926V00926V00926V00925V00926V00926V00927V00927V00927V00926V00926V00925V00925V00925V00925V00924V00924V00924V00924V00924V00924V00924V
2805800488890211121300004V00004V00004V00004V00004V00004V00004V00004V00056V00169V00166V00220V00218V00193V00107V00019V00004V00004V00004V00004V00004V00004V00004V00004V
28058004898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28058004205902111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.5V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28058004315902111213000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.3V000.5V000.4V000.3V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V
28058004420202111213005.5V005.5V005.5V005.5V005.5V005.5V005.5V005.6V005.7V005.6V005.6V005.7V005.6V005.5V005.5V005.6V005.6V005.6V005.6V005.5V005.5V005.5V005.5V005.5V
28058004440202111213000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.7V000.7V000.6V000.7V000.7V000.6V000.6V000.7V000.7V000.7V000.7V000.6V000.6V000.5V000.5V000.5V
2809200501380211121300001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V
2809200507080211121300001V00001V00001V00001V00001V00001V00001V00002V00004V00005V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211121300006V00005V00004V00005V00008V00011V00012V00019V00026V00019V00010V00009V00006V00009V00009V00011V00010V00011V00015V00013V00012V00009V00007V00005V
28092005064802111213000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200510490211121300011V00011V00011V00012V00008V00009V00005V00004V00004V00005V00014V00012V00011V00012V00014V00014V00015V00011V00006V00006V00010V00008V00007V00010V
2809200514060211121300041V00043V00044V00045V00043V00040V00041V00035V00027V00040V00053V00062V00068V00068V00066V00060V00058V00052V00046V00049V00048V00048V00049V00052V
2809200582890211121300214V00220V00237V00225V00208V00220V00226V00249V00244V00249V00250V00254V00250V00248V00250V00243V00238V00226V00231V00249V00243V00237V00238V00250V
28092005818902111213003.2V002.8V002.4V003.2V003.8V003.8V003.8V004.3V003.4V004.1V004.7V004.6V005.4V005.0V005.4V004.4V005.2V004.6V003.7V004.4V003.5V003.5V003.9V004.6V
28092005838902111213006.2V006.2V006.3V006.5V006.3V006.2V006.5V006.5V006.5V007.6V008.3V009.2V009.4V010.0V009.5V009.2V008.6V008.2V008.1V008.3V008.4V008.3V008.4V008.6V
2809200586890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00089V00081V00078V00076V00081V00087V00096V00100V00100V00100V00100V00100V00100V00100V
2809200587890211121300929V00928V00928V00928V00927V00927V00927V00928V00928V00929V00929V00928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V
2809200588890211121300004V00004V00004V00004V00004V00004V00004V00004V00049V00209V00201V00295V00252V00241V00067V00020V00004V00004V00004V00004V00004V00004V00004V00004V
28092005898902111213000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211121300001V00001V00001V00001V00001V00001V00004V00006V00017V00013V00011V00005V00005V00004V00003V00003V00003V00004V00006V00003V00002V00001V00001V00001V
2814800408080211121300012V00008V00006V00007V00001V00005V00025V00031V00053V00040V00033V00022V00018V00017V00019V00021V00030V00032V00043V00030V00024V00016V00005V00002V
28148004064802111213000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2814800410490211121300012V00008V00011V00011V00015V00012V00011V00017V00016V00027V00024V00030V00017V00020V00016V00006V00018V00013V00012V00012V00011V00010V00011V00010V
2814800414060211121300037V00038V00038V00038V00049V00045V00032V00031V00017V00032V00040V00054V00061V00064V00063V00058V00047V00042V00030V00039V00041V00046V00052V00053V
2814800482890211121300204V00203V00200V00208V00202V00205V00207V00207V00228V00249V00249V00247V00245V00249V00241V00240V00232V00226V00226V00230V00218V00217V00210V00206V
28148004818902111213001.8V001.1V001.2V001.6V002.4V001.9V002.0V002.6V002.5V003.1V003.1V003.8V004.1V004.1V003.7V003.7V003.7V003.1V003.1V002.7V002.6V002.8V002.6V002.2V
28148004838902111213005.4V005.5V005.5V005.6V005.6V005.5V005.6V005.7V006.1V007.0V008.1V008.5V009.1V009.3V009.5V009.0V008.6V008.2V007.8V007.8V007.9V007.7V007.6V007.6V
2814800486890211121300100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00087V00081V00074V00072V00076V00085V00097V00100V00100V00100V00100V00100V00100V00100V
2814800487890211121300931V00930V00930V00930V00929V00929V00929V00929V00930V00930V00931V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V
