2805800420590213060703.30V03.80V05.60V01.40V03.30V01.90V03.00V06.10V06.90V08.70V05.10V05.00V06.30V03.00V02.20V02.90V01.00V03.50V04.70V02.00V02.50V03.60V01.10V01.00V
2805800431590213060701.70V01.40V01.70V00.20V01.80V00.70V02.90V02.20V02.70V03.30V02.90V02.90V02.30V01.50V01.70V01.40V00.30V01.50V02.20V02.00V01.60V01.50V00.30V00.40V
2805800442020213060706.60V06.50V06.60V06.60V06.60V06.50V06.60V06.60V06.60V06.60V06.60V06.60V06.50V06.50V06.50V06.40V06.40V06.40V06.40V06.50V06.50V06.50V06.40V06.50V
2805800444020213060700.60V00.60V00.60V00.50V00.60V00.50V00.60V00.70V00.70V00.60V00.50V00.60V00.50V00.50V00.50V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.40V00.40V
2809200501380213060702.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N*****N02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V
2809200507080213060701.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V*****N*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200508080213060707.00V08.00V07.00V016.0V018.0V020.0V019.0V017.0V018.0V*****N*****N06.00V09.00V08.00V04.00V06.00V05.00V08.00V010.0V017.0V012.0V011.0V011.0V09.00V
2809200506480213060700.40V00.40V00.40V00.40V00.40V00.50V00.60V00.40V00.40V*****N*****N00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
28092005104902130607025.0V027.0V023.0V024.0V024.0V020.0V025.0V031.0V031.0V025.0V024.0V022.0V030.0V037.0V021.0V016.0V015.0V013.0V09.00V08.00V08.00V09.00V011.0V010.0V
28092005140602130607067.0V064.0V065.0V051.0V053.0V050.0V057.0V064.0V066.0V*****N*****N078.0V076.0V076.0V080.0V076.0V072.0V070.0V073.0V069.0V076.0V071.0V063.0V068.0V
2809200582890213060700211V00199V00226V00225V00183V00172V00206V00212V00210V00215V00203V00203V00236V00244V00227V00260V00260V00230V00230V00218V00220V00239V00264V00245V
2809200581890213060702.00V01.80V01.40V01.40V01.50V02.10V01.90V02.20V02.40V03.30V03.60V04.00V04.00V03.80V04.20V05.50V04.40V03.60V03.60V03.10V03.20V04.40V02.80V03.40V
28092005838902130607015.1V014.5V014.3V013.4V013.8V013.6V014.1V014.9V015.3V015.7V015.8V016.8V016.3V016.1V017.0V016.2V016.2V015.4V015.4V013.8V012.5V011.6V010.7V010.9V
28092005868902130607062.0V064.0V064.0V069.0V067.0V067.0V061.0V055.0V053.0V052.0V052.0V048.0V050.0V050.0V042.0V046.0V042.0V044.0V041.0V046.0V051.0V059.0V068.0V066.0V
2809200587890213060700921V00921V00921V00920V00921V00920V00921V00921V00921V00921V00921V00921V00920V00920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00920V
2809200588890213060704.00V04.00V04.00V04.00V04.00V026.0V00149V00176V00335V00326V00411V00570V00290V00438V00581V00494V00445V00103V087.0V04.00V04.00V04.00V04.00V04.00V
2809200589890213060700.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080213060701.00V01.00V01.00V01.00V01.00V03.00V07.00V*****N02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28148004080802130607011.0V014.0V017.0V08.00V011.0V043.0V048.0V*****N010.0V08.00V011.0V016.0V014.0V014.0V016.0V020.0V014.0V09.00V09.00V021.0V035.0V026.0V018.0V012.0V
2814800406480213060700.10V00.10V00.10V00.10V00.10V00.10V00.10V*****N00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28148004104902130607026.0V026.0V028.0V025.0V024.0V030.0V029.0V030.0V037.0V039.0V040.0V028.0V024.0V033.0V021.0V020.0V020.0V015.0V012.0V010.0V011.0V012.0V011.0V011.0V
28148004140602130607057.0V050.0V049.0V061.0V056.0V034.0V032.0V*****N069.0V077.0V077.0V076.0V080.0V083.0V075.0V068.0V072.0V076.0V074.0V057.0V050.0V057.0V067.0V065.0V
2814800482890213060700194V00187V00156V00161V00192V00206V00217V00187V00181V00195V00217V00224V00218V00215V00232V00177V00230V00257V00187V00183V00225V00187V00204V00174V
2814800481890213060700.90V00.60V00.90V01.30V01.00V00.80V00.80V01.20V02.50V02.70V02.80V02.60V03.20V02.40V02.10V02.00V02.40V03.50V01.90V01.30V01.10V01.30V01.00V01.30V
28148004838902130607014.1V013.2V013.3V013.8V013.7V013.7V014.3V015.4V016.3V016.7V016.6V017.5V017.5V017.6V016.1V014.8V015.9V015.5V013.5V012.9V012.3V011.1V010.7V09.80V
28148004868902130607085.0V097.0V092.0V084.0V083.0V082.0V078.0V071.0V063.0V058.0V055.0V050.0V048.0V043.0V056.0V067.0V058.0V047.0V057.0V061.0V054.0V061.0V063.0V073.0V
2814800487890213060700932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00931V00931V00931V00931V00931V00931V00931V00932V00931V00931V
2814800488890213060704.00V04.00V04.00V04.00V04.00V05.00V088.0V00251V00339V00336V00312V00470V00485V00307V00232V092.0V00316V00146V010.0V05.00V04.00V04.00V04.00V04.00V
2814800489890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.60V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590213060700.30V00.30V00.40V00.20V00.30V00.70V00.60V*****N*****N00.30V00.30V00.40V00.30V00.30V00.40V00.40V00.30V00.30V00.30V00.40V00.60V00.50V00.40V00.30V
2814800420590213060701.10V01.20V01.00V00.80V01.10V02.20V02.00V*****N*****N01.00V01.30V01.50V01.40V01.30V01.50V01.20V01.50V01.50V01.00V01.30V02.00V01.50V01.40V01.00V
2814800431590213060701.20V01.30V01.40V01.20V01.30V02.30V02.00V*****N*****N00.70V00.80V01.00V00.90V00.80V00.90V01.10V00.90V00.70V00.70V01.10V01.50V01.20V01.00V00.80V
28148004094902130607016.0V015.0V012.0V015.0V014.0V016.0V016.0V016.0V017.0V016.0V012.0V08.00V06.00V08.00V09.00V09.00V09.00V08.00V05.00V02.00V03.00V05.00V04.00V04.00V
2800700407080213060702.00V02.00V02.00V03.00V02.00V03.00V05.00V05.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V
2800700408080213060707.00V08.00V013.0V010.0V014.0V027.0V028.0V020.0V016.0V010.0V09.00V09.00V010.0V012.0V010.0V010.0V08.00V012.0V012.0V020.0V019.0V014.0V011.0V011.0V
28007004104902130607026.0V023.0V021.0V025.0V021.0V028.0V030.0V030.0V029.0V023.0V035.0V036.0V031.0V027.0V022.0V017.0V021.0V010.0V09.00V010.0V012.0V011.0V010.0V012.0V
28007004140602130607086.0V082.0V072.0V078.0V074.0V057.0V059.0V076.0V083.0V088.0V089.0V090.0V092.0V088.0V092.0V090.0V087.0V082.0V084.0V081.0V084.0V084.0V082.0V081.0V
2800700482890213060700246V00251V00256V00256V00226V00162V00199V00218V00208V00211V00223V00221V00243V00259V00235V00262V00263V00239V00248V00243V00243V00253V00269V00262V
2800700481890213060701.30V01.20V01.10V01.60V01.00V01.20V01.20V01.40V01.50V02.40V02.60V02.70V03.50V03.40V03.00V05.30V04.70V03.10V03.20V02.80V02.70V03.90V03.60V02.40V
28007004838902130607015.6V015.1V014.5V014.2V014.2V014.1V014.3V015.2V015.7V016.3V016.0V016.8V016.7V015.7V016.8V016.1V015.6V015.3V015.4V014.2V013.0V012.0V011.3V011.1V
28007004868902130607070.0V073.0V076.0V076.0V075.0V076.0V073.0V061.0V059.0V059.0V059.0V056.0V054.0V063.0V050.0V052.0V049.0V048.0V046.0V049.0V056.0V065.0V076.0V076.0V
2800700487890213060700916V00915V00915V00915V00915V00915V00915V00915V00915V00915V00916V00916V00915V00915V00915V00914V00914V00914V00914V00914V00914V00915V00914V00914V
2800700488890213060704.00V04.00V04.00V04.00V04.00V09.00V080.0V00211V00259V00425V00350V00454V00320V00490V00451V00503V00375V076.0V00103V04.00V04.00V04.00V04.00V04.00V
2800700489890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902130607014.0V011.0V09.00V012.0V015.0V017.0V017.0V013.0V014.0V015.0V010.0V08.00V010.0V012.0V014.0V013.0V010.0V07.00V04.00V04.00V07.00V09.00V08.00V07.00V
2804900301380213060701.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2804900307080213060702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28049003080802130607019.0V019.0V016.0V016.0V019.0V024.0V034.0V026.0V024.0V020.0V012.0V012.0V012.0V012.0V025.0V020.0V022.0V024.0V018.0V018.0V018.0V018.0V016.0V013.0V
28049003104902130607025.0V031.0V026.0V021.0V028.0V028.0V029.0V027.0V030.0V033.0V030.0V029.0V024.0V019.0V021.0V025.0V014.0V014.0V016.0V010.0V010.0V010.0V010.0V014.0V
28049003140602130607037.0V036.0V045.0V038.0V035.0V034.0V029.0V039.0V041.0V047.0V061.0V062.0V063.0V066.0V050.0V056.0V053.0V051.0V052.0V053.0V056.0V058.0V058.0V058.0V
2804900382890213060700206V00220V00260V00166V00188V00228V00232V00212V00211V00225V00227V00227V00222V00224V00259V00228V00258V00244V00224V00234V00235V00231V00245V00243V
2804900381890213060702.20V01.70V01.10V02.40V02.10V02.20V02.20V02.50V02.30V03.30V04.30V03.90V03.80V03.50V02.70V03.70V03.00V04.00V02.90V02.90V02.70V03.00V03.30V01.90V
28049003838902130607015.6V015.3V015.4V014.5V014.6V014.4V014.8V015.8V016.4V016.5V016.7V017.4V017.7V017.6V017.2V016.9V017.4V016.3V015.2V015.0V014.0V013.1V012.3V011.9V
28049003868902130607070.0V070.0V065.0V072.0V072.0V072.0V070.0V066.0V064.0V060.0V056.0V052.0V049.0V045.0V052.0V050.0V047.0V046.0V048.0V046.0V049.0V052.0V059.0V064.0V
2804900387890213060700925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00923V00923V00924V00924V00924V00924V00925V00924V00924V
2804900388890213060704.00V04.00V04.00V04.00V04.00V04.00V094.0V00281V00234V00238V00326V00620V00514V00288V00242V00242V00314V00162V011.0V05.00V04.00V04.00V04.00V04.00V
2804900389890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213060703.00V03.00V03.00V03.00V04.00V07.00V08.00V07.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V05.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V03.00V
2804500208080213060706.00V04.00V04.00V03.00V011.0V023.0V032.0V026.0V016.0V022.0V022.0V019.0V016.0V014.0V013.0V014.0V09.00V011.0V013.0V021.0V020.0V012.0V010.0V04.00V
2804500206480213060700.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.30V00.30V00.20V00.20V00.20V
28045002104902130607029.0V030.0V029.0V024.0V029.0V027.0V030.0V034.0V025.0V035.0V034.0V027.0V029.0V022.0V025.0V012.0V021.0V021.0V012.0V08.00V012.0V018.0V015.0V010.0V
28045002140602130607091.0V091.0V089.0V090.0V082.0V068.0V060.0V066.0V080.0V077.0V077.0V082.0V085.0V089.0V089.0V088.0V091.0V084.0V081.0V075.0V078.0V085.0V082.0V094.0V
2804500282890213060700243V00262V00284V00284V00224V00207V00235V00245V00236V00241V00245V00247V00255V00259V00254V00256V00273V00262V00260V00253V00258V00259V00273V00305V
2804500281890213060701.70V01.40V01.40V01.30V01.40V01.40V01.30V01.50V01.80V01.80V02.20V02.30V02.20V02.20V02.10V02.30V02.50V02.30V02.20V01.80V01.80V01.90V01.50V01.40V
28045002838902130607012.9V012.3V012.0V011.9V011.8V011.5V011.9V012.2V012.9V013.6V013.8V013.8V013.6V013.5V013.5V014.4V014.0V013.9V013.1V012.0V010.8V09.60V08.70V09.10V
28045002868902130607073.0V075.0V074.0V073.0V075.0V080.0V078.0V076.0V069.0V064.0V063.0V062.0V062.0V059.0V059.0V051.0V051.0V048.0V050.0V056.0V059.0V067.0V071.0V063.0V
2804500287890213060700913V00913V00913V00912V00912V00912V00912V00912V00912V00912V00913V00913V00912V00912V00912V00911V00911V00911V00911V00911V00912V00912V00912V00911V
2804500288890213060704.00V04.00V04.00V04.00V04.00V08.00V059.0V00195V00316V00361V00352V00497V00352V00249V00454V00346V00378V00248V053.0V04.00V04.00V04.00V04.00V04.00V
2804500289890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213060701.00V01.00V01.00V01.00V01.00V01.00V04.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2808000308080213060707.00V08.00V07.00V012.0V09.00V011.0V029.0V023.0V011.0V07.00V07.00V06.00V06.00V07.00V06.00V07.00V05.00V06.00V09.00V011.0V014.0V07.00V05.00V07.00V
28080003104902130607033.0V033.0V033.0V030.0V030.0V028.0V027.0V031.0V032.0V036.0V036.0V035.0V030.0V027.0V023.0V020.0V021.0V012.0V05.00V011.0V015.0V012.0V010.0V010.0V
28080003140602130607078.0V070.0V067.0V062.0V066.0V056.0V050.0V069.0V086.0V087.0V089.0V093.0V093.0V089.0V095.0V089.0V086.0V085.0V083.0V086.0V085.0V089.0V086.0V076.0V
2808000382890213060700225V00158V00274V00254V00141V028.0V00174V00181V00197V00209V00220V00202V00231V00226V00203V00231V00237V00225V00214V00213V00198V00214V00225V00243V
2808000381890213060701.40V01.30V01.10V01.30V01.30V01.10V01.40V01.40V02.00V03.40V03.40V03.50V03.50V03.90V03.90V05.90V04.90V04.30V03.00V02.60V02.50V04.20V03.40V01.60V
28080003838902130607015.6V014.7V014.8V014.2V013.9V013.5V014.6V015.6V016.0V016.5V016.3V017.1V016.7V016.1V017.3V016.5V016.4V016.1V015.5V014.6V013.4V012.4V011.6V011.1V
28080003868902130607089.0V092.0V092.0V094.0V096.0V098.0V091.0V081.0V077.0V076.0V076.0V072.0V072.0V075.0V064.0V068.0V065.0V064.0V065.0V068.0V074.0V083.0V091.0V094.0V
2808000387890213060700942V00941V00941V00940V00940V00940V00941V00941V00941V00941V00941V00941V00941V00940V00940V00940V00939V00939V00939V00939V00940V00941V00940V00940V
2808000388890213060709.00V09.00V09.00V09.00V09.00V034.0V00189V00283V00324V00478V00496V00562V00391V00419V00596V00485V00517V00193V076.0V016.0V09.00V09.00V09.00V09.00V
2808000389890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080213060701.00V01.00V01.00V01.00V01.00V02.00V04.00V03.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V
2801300208080213060705.00V06.00V06.00V06.00V012.0V014.0V019.0V018.0V012.0V07.00V08.00V011.0V07.00V07.00V09.00V07.00V07.00V014.0V016.0V020.0V024.0V016.0V013.0V011.0V
28013002104902130607029.0V029.0V028.0V027.0V028.0V024.0V031.0V034.0V028.0V030.0V029.0V036.0V032.0V026.0V020.0V032.0V024.0V021.0V021.0V011.0V012.0V013.0V015.0V018.0V
28013002140602130607085.0V077.0V071.0V054.0V057.0V057.0V057.0V067.0V078.0V086.0V086.0V081.0V091.0V091.0V085.0V089.0V087.0V072.0V070.0V057.0V057.0V068.0V068.0V071.0V
2801300282890213060700207V00189V00184V00170V00135V00178V00205V00216V00211V00172V00191V00219V00202V00213V00225V00228V00240V00221V00229V00209V00205V00205V00179V00195V
2801300281890213060701.10V01.20V00.80V01.00V01.10V01.50V01.90V02.30V01.70V02.70V03.30V02.70V02.50V02.90V03.40V04.20V04.10V02.20V01.70V01.70V02.00V01.40V01.60V02.00V
28013002838902130607017.6V016.7V016.1V015.3V016.1V016.2V016.2V016.8V017.1V018.3V018.5V017.8V019.0V019.4V018.6V019.2V018.3V014.7V015.6V015.7V014.8V013.8V012.9V012.0V
28013002868902130607066.0V070.0V073.0V079.0V073.0V070.0V068.0V060.0V059.0V057.0V054.0V057.0V050.0V047.0V053.0V048.0V051.0V077.0V067.0V069.0V064.0V065.0V068.0V073.0V
2801300287890213060700944V00944V00943V00943V00943V00943V00943V00943V00943V00943V00943V00944V00943V00943V00943V00942V00942V00943V00942V00943V00943V00944V00944V00944V
2801300288890213060704.00V04.00V04.00V04.00V04.00V032.0V00171V00242V00281V00336V00386V00315V00642V00319V00444V00517V00365V00111V00104V018.0V04.00V04.00V04.00V04.00V
2801300289890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.50V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380213060703.00V02.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V
2804700207080213060709.00V09.00V011.0V014.0V036.0V012.0V012.0V010.0V09.00V010.0V010.0V09.00V09.00V09.00V09.00V010.0V010.0V010.0V010.0V09.00V09.00V010.0V09.00V09.00V
28047002080802130607012.0V017.0V041.0V046.0V054.0V047.0V036.0V015.0V09.00V015.0V010.0V07.00V08.00V07.00V07.00V09.00V011.0V012.0V013.0V013.0V012.0V022.0V020.0V032.0V
2804700206480213060700.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28047002104902130607025.0V034.0V*****N*****N023.0V031.0V026.0V025.0V025.0V034.0V037.0V034.0V028.0V032.0V020.0V025.0V033.0V023.0V025.0V022.0V022.0V019.0V010.0V017.0V
28047002094902130607022.0V05.00V08.00V012.0V017.0V09.00V016.0V020.0V016.0V025.0V017.0V015.0V08.00V016.0V017.0V06.00V07.00V010.0V013.0V013.0V09.00V03.00V01.00V02.00V
28047002140602130607063.0V056.0V018.0V011.0V08.00V035.0V051.0V066.0V074.0V070.0V074.0V078.0V080.0V082.0V084.0V082.0V078.0V074.0V078.0V073.0V073.0V063.0V069.0V047.0V
2804700230590213060700.20V00.40V01.20V01.40V02.30V01.30V01.10V00.30V00.20V00.40V00.20V00.10V00.10V00.10V00.10V00.20V00.20V00.30V00.30V00.20V00.20V00.60V00.50V00.80V
2804700220590213060701.70V02.10V04.40V04.90V07.30V04.90V04.00V02.00V01.50V02.00V01.50V01.30V01.30V01.20V01.20V01.50V01.70V01.70V01.80V01.70V01.70V02.60V02.40V03.40V
2804700231590213060701.50V01.90V04.00V04.50V06.50V04.40V03.60V01.80V01.30V01.80V01.40V01.10V01.20V01.10V01.10V01.30V01.50V01.50V01.60V01.50V01.50V02.30V02.20V03.10V
2804700282890213060700174V00182V025.0V00256V088.0V00161V00182V00166V00202V00240V00228V00230V00227V00233V00244V00251V00256V00254V00249V00232V00244V00274V00166V00251V
2804700281890213060701.90V01.30V00.80V00.80V00.80V01.50V02.10V02.50V02.20V02.60V03.10V03.70V03.90V03.80V04.20V04.50V04.10V03.60V03.50V02.50V01.90V02.20V02.00V01.00V
28047002838902130607013.3V012.7V011.4V010.6V010.7V012.1V012.9V013.1V013.3V013.2V013.4V014.3V014.6V015.3V015.6V015.4V015.0V014.7V014.2V012.9V011.1V010.2V09.80V08.90V
28047002868902130607073.0V076.0V085.0V089.0V090.0V078.0V072.0V071.0V066.0V066.0V065.0V060.0V056.0V050.0V045.0V047.0V046.0V044.0V044.0V052.0V059.0V064.0V064.0V070.0V
2804700287890213060700913V00913V00912V00912V00912V00912V00913V00913V00913V00913V00913V00913V00913V00913V00913V00912V00912V00912V00912V00912V00912V00912V00912V00911V
2804700288890213060704.00V04.00V04.00V04.00V04.00V028.0V00133V00156V00154V00101V00206V00324V00366V00529V00510V00493V00468V00217V00103V015.0V04.00V04.00V04.00V04.00V
2804700289890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020213060706.40V06.40V06.60V06.80V06.80V06.60V06.60V06.30V06.20V06.20V06.20V06.10V06.10V06.10V06.00V06.10V06.00V06.00V06.00V06.10V06.10V06.10V06.00V06.10V
2804700244020213060700.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V
2801400207080213060701.00V01.00V01.00V01.00V01.00V03.00V02.00V01.00V02.00V01.00V011.0V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400208080213060707.00V06.00V09.00V05.00V013.0V029.0V020.0V015.0V08.00V011.0V014.0V08.00V011.0V07.00V014.0V011.0V010.0V010.0V011.0V027.0V014.0V012.0V07.00V09.00V
2801400206480213060700.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.10V00.20V
28014002104902130607029.0V024.0V025.0V026.0V028.0V034.0V045.0V037.0V034.0V035.0V043.0V064.0V034.0V038.0V042.0V044.0V035.0V035.0V016.0V015.0V015.0V08.00V08.00V011.0V
28014002140602130607088.0V075.0V080.0V070.0V063.0V036.0V050.0V070.0V082.0V085.0V086.0V094.0V097.0V099.0V089.0V085.0V090.0V087.0V074.0V054.0V076.0V085.0V082.0V072.0V
2801400230590213060700.30V00.20V00.20V00.20V00.20V00.50V00.70V00.50V00.30V00.20V00.60V00.30V00.70V00.20V00.30V00.40V00.20V00.30V00.20V00.50V00.20V00.10V00.50V00.10V
2801400220590213060701.90V04.60V05.30V03.30V03.40V04.60V06.70V05.00V04.20V02.20V04.10V02.30V08.00V05.90V05.00V06.10V04.30V05.90V02.80V03.60V03.60V02.40V04.10V03.00V
2801400231590213060700.60V01.20V01.50V00.70V00.70V01.60V06.00V04.60V02.80V00.80V01.90V01.10V07.00V03.50V02.30V04.10V02.40V04.00V02.10V01.50V01.40V01.10V03.70V01.10V
2801400282890213060700243V00217V00178V00202V00179V00274V00240V00274V00207V00231V00240V00244V00260V00246V00244V00253V00247V00272V00270V00253V00237V00232V00268V00226V
2801400281890213060703.10V01.80V02.20V02.00V01.60V01.60V01.00V02.20V02.80V04.20V04.90V05.20V04.70V04.20V03.50V03.60V05.50V06.70V01.70V02.20V02.50V02.90V02.20V02.80V
28014002838902130607015.9V014.7V014.6V014.8V014.9V014.6V015.7V016.6V017.1V017.4V017.7V017.7V018.4V018.3V016.2V016.5V016.9V015.3V013.5V013.2V012.5V011.9V011.3V010.5V
28014002868902130607065.0V070.0V070.0V070.0V071.0V074.0V070.0V063.0V058.0V057.0V052.0V052.0V047.0V045.0V063.0V060.0V052.0V057.0V071.0V070.0V060.0V062.0V066.0V072.0V
2801400287890213060700948V00947V00947V00947V00947V00947V00947V00947V00947V00947V00947V00947V00947V00946V00946V00946V00946V00946V00946V00946V00947V00947V00947V00947V
2801400288890213060704.00V04.00V04.00V04.00V04.00V023.0V00219V00250V00339V00384V00407V00376V00595V00369V00236V00309V00353V00108V093.0V014.0V04.00V04.00V04.00V04.00V
2801400289890213060700.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V02.40V00.20V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213060703.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2818000108080213060702.00V06.00V05.00V04.00V06.00V016.0V07.00V03.00V05.00V06.00V03.00V04.00V05.00V04.00V04.00V06.00V06.00V06.00V010.0V012.0V014.0V08.00V06.00V05.00V
28180001104902130607021.0V023.0V024.0V019.0V031.0V023.0V024.0V033.0V032.0V035.0V033.0V036.0V028.0V026.0V024.0V026.0V029.0V028.0V028.0V013.0V018.0V017.0V018.0V015.0V
2818000109490213060708.00V019.0V013.0V016.0V022.0V015.0V016.0V017.0V012.0V022.0V018.0V025.0V016.0V017.0V011.0V011.0V010.0V013.0V016.0V014.0V020.0V013.0V09.00V08.00V
28180001140602130607086.0V074.0V070.0V070.0V065.0V059.0V066.0V076.0V081.0V079.0V089.0V091.0V087.0V090.0V095.0V087.0V090.0V086.0V076.0V065.0V063.0V074.0V080.0V077.0V
2818000182890213060700258V00232V00208V00231V00241V00245V00220V00233V00242V00243V00245V00242V00247V00238V00238V00267V00228V00204V00203V00251V00252V00224V00112V00236V
2818000181890213060701.10V00.80V00.70V00.50V00.40V00.30V00.60V01.00V01.50V01.70V02.90V03.10V02.10V02.10V02.90V02.50V02.50V02.50V01.50V00.90V01.30V01.60V00.70V00.90V
28180001838902130607012.7V012.4V012.1V012.3V012.1V012.0V012.6V014.2V014.4V014.2V014.8V015.0V014.7V015.1V015.4V014.9V015.2V013.3V011.4V010.7V09.70V09.10V08.40V07.70V
