28013002838902101210010.6V09.50V08.60V08.10V07.60V07.10V06.70V06.30V05.90V*****N*****N010.5V012.9V015.2V015.7V015.2V014.4V012.9V011.6V011.6V011.3V010.5V09.40V08.60V
2801300286890210121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V094.0V074.0V073.0V078.0V089.0V098.0V099.0V099.0V00100V00100V00100V00100V
2801300287890210121000953V00953V00953V00953V00954V00954V00954V00955V00955V00956V00956V00956V00955V00955V00955V00955V00955V00956V00956V00956V00956V00956V00955V00955V
2801300288890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V099.0V00207V00358V00399V00315V00181V076.0V018.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890210121000.00V00.00V00.00V00.00V00.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380210121003.00V03.00V03.00V04.00V02.00V02.00V07.00V013.0V015.0V010.0V06.00V02.00V01.00V02.00V02.00V01.00V05.00V016.0V013.0V010.0V011.0V010.0V012.0V08.00V
28047002070802101210069.0V045.0V062.0V061.0V032.0V028.0V00161V00297V00314V00195V00103V015.0V06.00V019.0V010.0V06.00V088.0V00317V00249V00214V00197V00187V00246V00160V
28047002080802101210039.0V032.0V031.0V030.0V032.0V035.0V064.0V00101V00108V092.0V073.0V030.0V015.0V041.0V032.0V028.0V082.0V00163V00120V00106V089.0V077.0V083.0V062.0V
2804700206480210121000.60V00.60V00.60V00.50V00.40V00.40V00.70V01.20V01.10V00.90V00.70V00.30V00.20V00.40V00.40V00.30V00.80V01.60V01.40V01.10V01.20V01.30V01.40V01.10V
28047002104902101210028.0V034.0V035.0V027.0V025.0V021.0V022.0V032.0V048.0V047.0V041.0V051.0V025.0V021.0V038.0V031.0V025.0V067.0V00128V079.0V087.0V082.0V069.0V091.0V
28047002094902101210016.0V010.0V012.0V010.0V04.00V04.00V08.00V016.0V025.0V027.0V017.0V024.0V013.0V06.00V05.00V011.0V013.0V032.0V048.0V037.0V042.0V036.0V031.0V052.0V
2804700214060210121003.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V05.00V010.0V038.0V055.0V030.0V034.0V040.0V012.0V05.00V05.00V04.00V05.00V05.00V05.00V04.00V
2804700230590210121002.50V02.30V02.10V01.80V01.20V00.80V01.60V02.90V03.80V03.40V02.90V01.90V00.40V00.50V01.40V00.40V01.30V04.70V04.60V04.00V04.30V04.10V04.60V04.60V
2804700220590210121005.80V05.30V06.00V06.20V05.70V04.80V05.00V06.60V09.30V09.20V07.60V05.80V02.90V03.10V04.70V02.80V06.60V021.9V015.7V09.70V011.2V014.9V020.0V017.7V
2804700231590210121001.50V00.90V01.20V01.30V01.60V01.20V01.20V02.30V04.00V03.60V02.60V01.90V00.60V00.60V01.20V00.80V01.30V05.50V04.80V03.90V04.00V04.00V04.60V05.00V
2804700282890210121000251V00228V00145V00193V00214V00308V00219V00169V00313V090.0V063.0V00153V00169V00102V00163V00169V00176V00226V00242V00163V00213V00104V00127V00252V
2804700281890210121001.00V01.00V00.90V00.70V01.20V01.00V00.70V00.80V00.80V00.70V01.30V01.80V01.80V01.40V01.70V01.40V01.00V00.80V00.70V00.60V00.50V00.50V00.50V00.90V
2804700283890210121006.80V06.70V06.50V06.10V06.00V06.10V05.70V05.30V06.00V09.40V012.8V015.2V015.9V015.1V015.1V014.8V013.5V011.8V010.4V09.30V08.80V08.20V07.40V05.90V
2804700286890210121000100V00100V00100V00100V00100V00100V00100V00100V00100V093.0V075.0V058.0V045.0V056.0V052.0V047.0V049.0V067.0V081.0V084.0V089.0V091.0V094.0V096.0V
2804700287890210121000920V00920V00921V00921V00921V00921V00922V00922V00923V00924V00924V00924V00924V00923V00923V00924V00923V00923V00923V00923V00923V00923V00923V00922V
2804700288890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V094.0V00218V00311V00374V00326V00162V00235V095.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890210121000.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020210121007.40V07.80V07.70V07.70V07.40V07.20V07.40V07.90V08.00V07.80V07.50V07.00V07.00V07.10V07.30V07.20V08.40V09.20V09.00V09.50V09.20V08.70V09.40V09.30V
2804700244020210121001.00V01.30V01.30V01.30V01.00V00.90V01.30V02.10V02.10V01.60V01.40V00.80V00.70V00.80V00.90V00.80V02.80V04.10V03.10V03.10V02.70V02.50V03.40V02.40V
28014002070802101210010.0V05.00V01.00V01.00V01.00V018.0V032.0V067.0V071.0V051.0V014.0V011.0V018.0V018.0V012.0V07.00V012.0V05.00V09.00V02.00V02.00V011.0V014.0V08.00V
28014002080802101210031.0V027.0V016.0V015.0V020.0V037.0V040.0V050.0V057.0V053.0V033.0V025.0V040.0V040.0V037.0V038.0V054.0V031.0V039.0V025.0V021.0V038.0V039.0V023.0V
2801400206480210121000.60V00.50V00.40V00.50V00.50V00.60V00.60V00.70V00.70V00.60V00.50V00.40V00.50V00.50V00.50V00.40V00.50V00.40V00.50V00.50V00.50V00.50V00.60V00.60V
28014002104902101210018.0V021.0V016.0V08.00V010.0V011.0V012.0V014.0V026.0V032.0V035.0V027.0V023.0V040.0V040.0V024.0V031.0V036.0V028.0V033.0V022.0V017.0V022.0V026.0V
2801400214060210121001.00V02.00V011.0V012.0V012.0V05.00V04.00V02.00V05.00V08.00V028.0V036.0V028.0V027.0V033.0V033.0V014.0V016.0V09.00V020.0V021.0V08.00V05.00V012.0V
2801400230590210121001.20V01.00V00.70V00.50V00.60V00.80V00.90V01.30V01.40V01.20V00.90V00.70V00.70V00.80V00.90V00.90V01.00V00.60V00.70V00.60V00.50V00.70V00.80V00.80V
28014002205902101210018.3V014.7V010.5V010.1V012.6V015.3V019.4V013.9V012.8V019.4V07.80V05.80V08.10V09.70V011.2V08.70V05.60V03.60V02.80V02.60V02.40V09.50V06.00V07.30V
2801400231590210121006.40V05.20V03.80V03.20V04.20V04.90V04.30V04.70V04.60V05.60V04.30V04.10V06.10V06.70V08.60V06.60V03.90V01.70V01.00V01.10V00.80V01.60V03.00V03.70V
2801400282890210121000209V00214V00204V00220V00224V00220V00181V00175V00222V00183V00183V00183V00180V00125V00140V057.0V00170V00327V088.0V00248V00269V087.0V047.0V00220V
2801400281890210121000.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.40V00.20V01.10V01.50V00.70V00.10V00.10V00.20V00.10V00.60V00.10V00.70V00.30V00.10V00.10V00.10V
2801400283890210121008.30V08.10V07.90V07.60V07.10V06.80V06.40V06.00V06.70V08.80V010.7V012.6V013.8V016.1V017.5V016.5V014.6V012.4V011.0V010.2V09.70V09.10V08.50V08.20V
28014002868902101210097.0V098.0V097.0V096.0V095.0V095.0V094.0V094.0V093.0V078.0V057.0V052.0V049.0V047.0V046.0V052.0V063.0V081.0V086.0V086.0V088.0V089.0V091.0V093.0V
2801400287890210121000955V00955V00955V00955V00955V00955V00956V00956V00957V00958V00958V00958V00957V00956V00956V00956V00957V00957V00957V00957V00957V00957V00957V00957V
2801400288890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V081.0V00195V00302V00355V00245V00360V00304V00119V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210121000.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080210121001.00V01.00V03.00V01.00V01.00V01.00V01.00V07.00V046.0V019.0V021.0V06.00V04.00V07.00V06.00V03.00V03.00V08.00V07.00V07.00V09.00V04.00V03.00V02.00V
2818000108080210121004.00V05.00V04.00V01.00V01.00V02.00V09.00V023.0V050.0V039.0V032.0V013.0V08.00V011.0V013.0V08.00V013.0V031.0V034.0V029.0V030.0V020.0V016.0V015.0V
28180001104902101210028.0V020.0V017.0V018.0V020.0V016.0V012.0V013.0V031.0V030.0V019.0V041.0V030.0V024.0V039.0V026.0V022.0V024.0V019.0V038.0V020.0V031.0V021.0V025.0V
28180001094902101210012.0V015.0V011.0V010.0V04.00V03.00V07.00V010.0V013.0V013.0V015.0V015.0V08.00V06.00V015.0V016.0V08.00V010.0V011.0V011.0V011.0V09.00V08.00V07.00V
28180001140602101210029.0V027.0V030.0V035.0V035.0V038.0V034.0V025.0V010.0V016.0V019.0V028.0V038.0V045.0V040.0V039.0V032.0V013.0V013.0V018.0V017.0V022.0V022.0V019.0V
28180001828902101210089.0V055.0V020.0V020.0V079.0V025.0V020.0V00156V099.0V065.0V047.0V021.0V039.0V00137V00176V00170V00163V00139V00129V00138V00141V00128V00110V00118V
2818000181890210121000.20V00.40V01.20V01.80V00.90V00.50V00.60V00.20V00.30V00.20V00.30V00.50V00.40V00.80V01.50V01.80V02.90V02.50V01.30V02.60V03.20V02.20V01.20V01.10V
28180001838902101210010.3V09.90V09.90V09.80V09.50V09.40V09.30V09.20V09.00V010.3V011.0V011.8V015.6V017.5V017.1V016.0V012.8V010.9V010.0V09.50V09.00V08.70V08.50V08.20V
28180001868902101210095.0V095.0V095.0V094.0V093.0V090.0V089.0V087.0V087.0V082.0V079.0V078.0V063.0V055.0V061.0V070.0V084.0V090.0V092.0V093.0V093.0V094.0V095.0V096.0V
2818000187890210121000935V00935V00935V00935V00935V00935V00936V00936V00937V00937V00938V00938V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V
2818000188890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V085.0V00181V00226V00450V00506V00339V00224V058.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210121000.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080210121004.00V03.00V03.00V03.00V03.00V05.00V07.00V019.0V035.0V017.0V09.00V07.00V08.00V09.00V07.00V011.0V014.0V015.0V021.0V042.0V019.0V018.0V09.00V08.00V
2813300208080210121008.00V06.00V04.00V02.00V03.00V06.00V07.00V013.0V019.0V012.0V08.00V07.00V09.00V012.0V011.0V019.0V023.0V024.0V030.0V035.0V020.0V021.0V022.0V019.0V
2813300210490210121004.00V08.00V011.0V08.00V08.00V09.00V012.0V013.0V012.0V017.0V020.0V013.0V09.00V012.0V021.0V021.0V023.0V030.0V026.0V037.0V041.0V026.0V023.0V033.0V
28133002140602101210*****N030.0V035.0V042.0V033.0V024.0V017.0V014.0V013.0V021.0V030.0V034.0V033.0V049.0V057.0V040.0V032.0V034.0V025.0V016.0V024.0V021.0V017.0V019.0V
2813300282890210121000197V00174V067.0V00194V080.0V00254V00264V00224V085.0V00113V00142V00124V00124V00130V00137V076.0V00243V041.0V091.0V00103V061.0V046.0V067.0V079.0V
2813300281890210121001.10V01.00V01.40V02.30V01.40V01.40V01.20V01.30V01.00V01.30V01.40V01.50V01.20V01.50V01.30V01.00V01.20V01.80V01.40V01.20V01.50V01.80V01.90V01.40V
2813300283890210121009.00V09.20V09.10V09.50V08.80V07.70V06.60V06.20V07.50V09.20V011.2V013.4V013.9V015.6V016.4V015.7V014.7V013.3V012.6V011.8V010.6V09.50V09.50V09.40V
2813300286890210121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V097.0V090.0V080.0V053.0V045.0V049.0V063.0V068.0V077.0V083.0V094.0V098.0V00100V00100V
2813300287890210121000946V00946V00946V00946V00946V00947V00947V00948V00949V00949V00949V00949V00948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00948V
28133002888902101210012.0V012.0V012.0V012.0V012.0V012.0V012.0V016.0V091.0V00202V00283V00274V00217V00306V00224V076.0V030.0V012.0V012.0V012.0V012.0V012.0V012.0V012.0V
2813300289890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080210121002.00V01.00V01.00V01.00V01.00V02.00V028.0V062.0V057.0V026.0V027.0V019.0V020.0V020.0V023.0V041.0V074.0V064.0V041.0V063.0V039.0V035.0V066.0V00114V
28123002080802101210019.0V016.0V07.00V05.00V010.0V015.0V042.0V067.0V067.0V047.0V043.0V038.0V043.0V048.0V052.0V076.0V081.0V070.0V055.0V061.0V055.0V052.0V052.0V054.0V
28123002104902101210014.0V015.0V010.0V08.00V09.00V07.00V07.00V012.0V021.0V022.0V028.0V024.0V023.0V030.0V023.0V021.0V039.0V058.0V056.0V041.0V043.0V041.0V036.0V046.0V
2812300214060210121008.00V011.0V022.0V029.0V030.0V025.0V010.0V02.00V07.00V017.0V021.0V028.0V027.0V024.0V023.0V08.00V04.00V02.00V02.00V01.00V02.00V03.00V02.00V02.00V
28123002828902101210023.0V023.0V040.0V028.0V068.0V032.0V07.00V07.00V010.0V023.0V023.0V023.0V033.0V024.0V00106V00159V00171V00163V00141V00169V00142V00162V00115V018.0V
2812300281890210121003.80V05.10V04.90V04.60V03.40V03.50V02.80V03.00V03.30V04.20V04.40V04.50V03.40V02.20V01.70V01.50V02.30V02.40V02.80V02.40V01.80V01.80V01.00V01.00V
28123002838902101210011.4V011.2V010.8V010.8V010.9V010.4V010.0V09.80V011.1V012.7V013.8V015.7V016.9V018.5V021.0V019.7V017.5V015.5V014.0V012.8V012.2V011.8V011.0V010.0V
28123002868902101210098.0V095.0V095.0V092.0V089.0V091.0V090.0V086.0V071.0V059.0V052.0V043.0V042.0V042.0V040.0V046.0V063.0V080.0V091.0V094.0V095.0V095.0V098.0V00100V
2812300287890210121000954V00954V00954V00954V00955V00955V00955V00956V00957V00957V00957V00957V00956V00956V00955V00956V00956V00956V00956V00956V00957V00957V00956V00956V
2812300288890210121007.00V07.00V07.00V07.00V07.00V07.00V07.00V012.0V00106V00225V00310V00364V00293V00287V00279V090.0V018.0V07.00V07.00V07.00V07.00V07.00V07.00V07.00V
2812300289890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28067001070802101210013.0V07.00V06.00V02.00V02.00V04.00V016.0V021.0V050.0V023.0V09.00V08.00V02.00V03.00V03.00V04.00V023.0V033.0V038.0V050.0V032.0V018.0V024.0V018.0V
28067001080802101210014.0V012.0V011.0V010.0V09.00V09.00V015.0V018.0V023.0V021.0V015.0V016.0V07.00V012.0V012.0V020.0V045.0V050.0V044.0V040.0V034.0V027.0V023.0V020.0V
28067001104902101210028.0V030.0V031.0V025.0V017.0V010.0V013.0V016.0V018.0V026.0V028.0V033.0V037.0V026.0V022.0V024.0V030.0V034.0V035.0V042.0V046.0V033.0V023.0V029.0V
2806700114060210121002.00V02.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V014.0V026.0V037.0V063.0V061.0V052.0V048.0V013.0V04.00V03.00V03.00V04.00V03.00V03.00V02.00V
28067001828902101210011.0V099.0V00169V00238V00219V00200V00172V064.0V00235V00236V00151V00107V00125V00151V00160V00224V00252V053.0V020.0V00181V00192V00176V00229V00210V
2806700181890210121000.40V00.50V00.90V00.60V00.60V00.80V01.00V00.80V00.70V00.60V00.50V01.30V01.50V00.60V01.10V00.60V00.80V00.70V00.40V00.60V00.70V00.60V01.00V01.00V
2806700183890210121006.50V06.40V06.70V06.50V05.60V05.00V04.60V05.00V05.90V09.10V013.3V015.0V016.6V016.4V015.3V016.2V013.6V011.7V010.4V09.50V08.50V07.80V07.10V06.10V
2806700186890210121000100V00100V00100V00100V00100V00100V00100V00100V00100V00100V078.0V067.0V047.0V044.0V048.0V046.0V062.0V074.0V083.0V087.0V088.0V091.0V095.0V097.0V
2806700187890210121000959V00960V00960V00960V00961V00961V00961V00962V00962V00963V00963V00962V00961V00960V00960V00960V00960V00961V00961V00961V00962V00962V00962V00962V
2806700188890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V097.0V00255V00389V00468V00456V00173V00143V00119V026.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210121000.00V00.00V00.00V00.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080210121001.00V01.00V01.00V01.00V01.00V01.00V03.00V03.00V03.00V03.00V02.00V01.00V*****N02.00V03.00V03.00V08.00V041.0V027.0V09.00V026.0V018.0V015.0V04.00V
2800900108080210121001.00V01.00V01.00V01.00V01.00V02.00V06.00V07.00V06.00V05.00V02.00V02.00V*****N05.00V09.00V012.0V035.0V061.0V063.0V042.0V044.0V033.0V030.0V026.0V
2800900106480210121000.40V00.30V00.30V00.40V00.50V00.50V00.60V00.60V00.60V00.50V00.40V00.30V*****N00.20V00.10V00.10V00.10V00.50V00.30V00.10V00.10V00.10V00.10V00.10V
28009001104902101210025.0V020.0V017.0V018.0V013.0V012.0V016.0V014.0V021.0V023.0V013.0V013.0V019.0V017.0V018.0V023.0V024.0V032.0V059.0V040.0V042.0V053.0V039.0V042.0V
2800900109490210121009.00V016.0V011.0V011.0V010.0V08.00V05.00V014.0V07.00V08.00V06.00V04.00V09.00V013.0V*****N012.0V011.0V014.0V014.0V011.0V011.0V015.0V04.00V07.00V
28009001140602101210021.0V032.0V038.0V046.0V046.0V042.0V046.0V057.0V033.0V030.0V*****N*****N*****N071.0V065.0V053.0V022.0V05.00V05.00V010.0V04.00V03.00V02.00V05.00V
2800900130590210121000.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.20V00.20V00.30V00.30V00.30V00.60V01.20V00.90V00.80V00.80V00.70V00.60V
2800900120590210121000.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.40V00.50V00.40V00.60V00.30V00.30V00.50V00.50V01.00V01.30V01.70V01.50V01.60V01.70V01.30V01.20V
2800900131590210121000.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.30V00.20V00.40V00.10V00.10V00.40V00.30V00.70V01.40V02.70V02.10V02.10V02.50V01.70V01.20V
28009001828902101210079.0V076.0V079.0V068.0V052.0V067.0V057.0V058.0V057.0V061.0V074.0V084.0V091.0V00102V00159V00209V00269V00170V00165V00169V00219V00175V00208V00234V
2800900181890210121003.90V05.90V05.90V05.10V03.50V03.10V03.20V03.90V03.70V03.00V04.00V04.10V03.10V02.50V02.30V01.90V01.20V00.50V01.30V02.40V01.40V01.30V01.10V01.10V
28009001838902101210010.2V010.0V09.70V09.80V09.50V08.70V09.20V09.70V09.90V011.5V013.9V015.3V*****N016.1V016.4V016.7V014.9V014.9V014.9V013.2V012.0V011.1V010.8V010.2V
28009001868902101210093.0V090.0V089.0V087.0V086.0V086.0V075.0V061.0V070.0V064.0V036.0V026.0V*****N031.0V035.0V041.0V048.0V044.0V044.0V060.0V080.0V093.0V096.0V098.0V
2800900187890210121000941V00941V00941V00941V00942V00942V00942V00943V00943V00944V00944V00944V*****N00942V00942V00943V00943V00943V00943V00943V00943V00943V00943V00943V
2800900188890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V062.0V00182V00288V00349V*****N00174V00179V00162V018.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V*****N00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802101210027.0V031.0V034.0V037.0V035.0V034.0V035.0V039.0V031.0V029.0V050.0V057.0V*****N070.0V067.0V057.0V026.0V08.00V09.00V014.0V07.00V06.00V07.00V09.00V
2816100107080210121008.00V07.00V05.00V03.00V04.00V08.00V015.0V035.0V048.0V036.0V028.0V021.0V*****N015.0V013.0V016.0V043.0V052.0V019.0V018.0V014.0V018.0V036.0V055.0V
28161001080802101210023.0V017.0V012.0V011.0V012.0V021.0V037.0V047.0V048.0V042.0V034.0V030.0V*****N025.0V021.0V030.0V042.0V046.0V025.0V025.0V021.0V028.0V030.0V028.0V
28161001104902101210016.0V021.0V019.0V014.0V013.0V011.0V08.00V011.0V025.0V026.0V025.0V032.0V032.0V028.0V028.0V034.0V036.0V046.0V044.0V022.0V028.0V025.0V027.0V023.0V
28161001094902101210015.0V011.0V011.0V013.0V07.00V06.00V010.0V013.0V015.0V013.0V015.0V08.00V011.0V015.0V06.00V09.00V019.0V025.0V027.0V014.0V014.0V014.0V012.0V012.0V
2816100114060210121003.00V04.00V07.00V010.0V012.0V06.00V02.00V01.00V03.00V08.00V015.0V020.0V*****N023.0V020.0V07.00V02.00V01.00V04.00V05.00V07.00V01.00V01.00V01.00V
28161001828902101210024.0V035.0V025.0V025.0V025.0V029.0V023.0V040.0V034.0V039.0V039.0V025.0V040.0V056.0V00119V00152V089.0V00125V00131V00124V00119V00169V072.0V067.0V
2816100181890210121002.30V03.00V03.80V03.40V03.30V02.60V02.80V02.40V02.20V02.60V02.70V03.10V02.00V01.30V01.60V01.30V01.20V02.00V02.70V02.40V02.30V01.30V01.10V00.80V
28161001838902101210010.9V010.6V010.0V09.60V09.60V09.50V09.30V09.20V09.60V010.4V012.7V014.2V015.4V018.4V018.3V015.9V015.3V013.6V012.0V011.2V010.7V010.1V09.50V08.80V
28161001868902101210094.0V094.0V094.0V093.0V090.0V089.0V087.0V085.0V078.0V066.0V056.0V052.0V052.0V049.0V058.0V071.0V078.0V087.0V092.0V094.0V095.0V097.0V098.0V00100V
2816100187890210121000954V00954V00954V00954V00954V00955V00955V00955V00956V00957V00957V00956V00956V00955V00955V00956V00956V00956V00956V00956V00956V00956V00956V00956V
2816100188890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V067.0V00136V00308V00382V00312V00340V00212V069.0V021.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2816100189890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380210121001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600107080210121001.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080210121001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V04.00V01.00V01.00V
2801600106480210121000.30V00.40V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.20V00.20V00.30V00.40V00.30V00.20V00.20V00.20V00.10V00.40V00.20V00.20V00.20V00.20V00.20V
2801600110490210121008.00V012.0V013.0V011.0V013.0V014.0V015.0V012.0V010.0V020.0V018.0V018.0V021.0V017.0V017.0V018.0V016.0V014.0V015.0V017.0V016.0V014.0V022.0V020.0V
2801600109490210121004.00V04.00V04.00V04.00V06.00V06.00V07.00V07.00V07.00V07.00V04.00V06.00V010.0V08.00V05.00V09.00V011.0V07.00V04.00V05.00V08.00V010.0V012.0V09.00V
28016001140602101210051.0V048.0V051.0V047.0V048.0V052.0V048.0V052.0V044.0V048.0V049.0V058.0V069.0V065.0V062.0V060.0V060.0V064.0V054.0V055.0V058.0V044.0V052.0V047.0V
2801600130590210121000.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600120590210121000.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.30V
2801600131590210121000.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.20V00.20V
2801600182890210121000218V00194V00173V00183V00200V00223V00223V00186V00176V00212V00219V00214V00233V00219V00209V00191V00265V00223V00221V00241V00204V00192V00208V00195V
28016001818902101210*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801600183890210121009.00V08.80V09.20V08.50V08.70V09.20V08.60V09.60V08.30V09.90V011.8V013.7V015.4V016.3V014.7V014.5V013.3V012.8V012.2V011.7V012.0V011.1V010.7V09.70V
28016001868902101210088.0V089.0V086.0V089.0V087.0V085.0V086.0V079.0V087.0V079.0V075.0V062.0V055.0V056.0V060.0V061.0V062.0V056.0V068.0V069.0V064.0V076.0V072.0V072.0V
2801600187890210121000909V00909V00909V00909V00910V00910V00910V00911V00911V00912V00912V00912V00911V00911V00910V00911V00911V00911V00911V00911V00911V00911V00911V00911V
2801600188890210121004.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V076.0V00236V00403V00476V00516V00440V00145V00161V036.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210121000.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020210121006.50V06.40V06.50V06.50V06.40V06.50V06.50V06.50V06.50V06.50V06.50V06.40V06.50V06.40V06.50V06.40V06.40V06.30V06.60V06.40V06.40V06.40V06.40V06.40V
2801600144020210121000.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.40V
2817100101380210121001.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V
2817100107080210121002.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V05.00V04.00V03.00V05.00V06.00V04.00V04.00V08.00V011.0V012.0V05.00V02.00V02.00V02.00V
