280470020648020810030.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.500V0.500V0.500V0.400V0.400V0.300V
28047002104902081003040.0V025.0V022.0V022.0V018.0V020.0V018.0V020.0V022.0V022.0V019.0V024.0V024.0V021.0V013.0V028.0V051.0V052.0V054.0V050.0V051.0V042.0V024.0V018.0V
28047002094902081003015.0V012.0V011.0V010.0V08.00V07.00V07.00V09.00V011.0V010.0V04.00V07.00V011.0V06.00V02.00V08.00V019.0V016.0V014.0V017.0V016.0V015.0V015.0V011.0V
28047002140602081003072.0V068.0V075.0V075.0V060.0V043.0V029.0V041.0V052.0V055.0V057.0V060.0V058.0V063.0V062.0V061.0V054.0V044.0V022.0V013.0V012.0V029.0V025.0V043.0V
280470023059020810030.100V0.100V0.100V0.100V0.100V0.100V0.200V0.800V0.500V0.500V0.200V0.100V0.200V0.400V0.400V0.300V0.400V0.800V01.80V02.00V01.60V01.50V01.30V0.700V
280470022059020810030.800V0.800V0.400V0.400V0.200V0.900V01.30V03.10V02.80V03.60V02.00V01.30V02.30V02.00V01.40V01.60V01.90V03.10V04.50V05.50V05.00V04.40V05.10V03.70V
280470023159020810030.300V0.300V0.200V0.100V0.100V0.400V0.600V02.20V01.50V01.00V0.900V0.700V0.800V01.00V0.800V0.800V0.900V01.70V03.40V04.60V04.80V03.50V04.20V02.90V
2804700282890208100300277V00226V00293V00293V00282V00270V00202V00299V00288V00287V00293V00292V00304V00304V00299V00165V00170V00174V023.0V00247V00248V00215V00203V00181V
2804700281890208100304.20V03.20V04.80V05.40V03.80V04.00V03.30V03.40V04.60V04.40V04.80V04.20V04.50V04.50V05.00V04.90V04.10V03.30V01.80V01.90V02.30V01.40V01.40V01.60V
28047002838902081003011.6V010.4V010.4V010.3V09.20V07.20V07.00V09.10V010.2V011.1V012.1V012.9V013.6V014.1V014.4V014.1V013.9V013.1V011.3V010.5V09.20V08.20V08.10V07.70V
28047002868902081003061.0V063.0V058.0V053.0V059.0V065.0V064.0V052.0V049.0V046.0V043.0V039.0V037.0V034.0V033.0V032.0V030.0V033.0V037.0V039.0V044.0V049.0V051.0V052.0V
2804700287890208100300912V00912V00912V00912V00912V00912V00912V00914V00916V00917V00917V00918V00918V00918V00917V00917V00917V00918V00918V00919V00919V00919V00920V00920V
2804700288890208100304.00V04.00V04.00V04.00V04.00V04.00V07.00V00119V00300V00411V00609V00652V00664V00639V00534V00393V00228V067.0V05.00V04.00V04.00V04.00V04.00V04.00V
280470028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208100306.00V06.10V06.00V06.00V06.10V06.20V06.20V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.40V06.50V06.60V06.40V06.40V06.30V
280470024402020810030.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.700V0.600V0.600V0.600V0.500V
2801400201380208100303.00V02.00V02.00V03.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V
2801400207080208100301.00V01.00V01.00V02.00V02.00V04.00V02.00V03.00V03.00V04.00V03.00V02.00V01.00V05.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28014002080802081003020.0V023.0V015.0V021.0V018.0V038.0V037.0V030.0V024.0V022.0V018.0V017.0V011.0V019.0V012.0V014.0V013.0V011.0V014.0V019.0V015.0V08.00V05.00V05.00V
280140020648020810030.300V0.300V0.200V0.300V0.200V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.300V0.300V
28014002104902081003023.0V028.0V021.0V022.0V023.0V022.0V024.0V028.0V032.0V029.0V023.0V018.0V021.0V021.0V025.0V017.0V018.0V019.0V014.0V013.0V014.0V014.0V06.00V07.00V
28014002140602081003041.0V030.0V046.0V038.0V050.0V029.0V033.0V035.0V043.0V047.0V053.0V056.0V059.0V052.0V060.0V059.0V062.0V061.0V055.0V049.0V053.0V057.0V055.0V051.0V
280140023059020810030.400V0.400V0.600V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.800V01.10V0.900V01.00V0.500V0.400V0.500V0.400V0.100V0.300V0.400V0.400V0.200V0.200V
2801400220590208100304.40V05.70V010.1V011.9V09.70V05.00V07.60V09.00V05.50V06.10V05.00V06.60V06.20V05.50V05.80V07.10V07.00V05.60V04.30V04.30V011.7V014.5V06.90V06.80V
2801400231590208100302.50V03.30V05.60V07.20V05.40V02.50V02.80V03.20V03.80V03.80V03.70V06.20V05.30V04.10V04.50V06.10V05.60V05.30V02.70V01.90V02.80V03.50V01.30V01.80V
2801400282890208100300179V00164V023.0V028.0V024.0V024.0V025.0V026.0V027.0V029.0V025.0V098.0V00154V096.0V00318V00317V00165V069.0V024.0V042.0V044.0V040.0V028.0V057.0V
2801400281890208100301.40V0.500V01.50V01.30V03.70V02.50V04.10V05.80V05.30V05.70V05.20V05.20V05.30V05.80V04.70V05.30V05.30V05.10V03.90V03.00V02.80V02.90V02.00V01.40V
28014002838902081003012.6V012.1V012.7V011.9V011.9V010.8V010.2V011.3V012.5V013.5V014.4V015.4V016.3V017.0V017.3V017.0V016.9V015.7V014.1V013.5V012.6V011.9V010.8V09.70V
28014002868902081003051.0V054.0V056.0V060.0V057.0V060.0V056.0V050.0V046.0V042.0V039.0V036.0V032.0V029.0V029.0V028.0V026.0V028.0V032.0V034.0V036.0V040.0V044.0V049.0V
2801400287890208100300946V00946V00946V00946V00947V00947V00948V00949V00950V00950V00951V00951V00950V00950V00950V00950V00951V00951V00952V00953V00954V00955V00955V00955V
2801400288890208100304.00V04.00V04.00V04.00V04.00V04.00V028.0V00184V00360V00518V00632V00691V00696V00642V00531V00279V00194V046.0V04.00V04.00V04.00V04.00V04.00V04.00V
280140028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080208100301.00V01.00V01.00V03.00V01.00V04.00V08.00V06.00V04.00V03.00V02.00V03.00V06.00V01.00V01.00V01.00V01.00V03.00V05.00V05.00V04.00V03.00V02.00V02.00V
28180001080802081003012.0V011.0V05.00V06.00V04.00V010.0V018.0V012.0V07.00V05.00V05.00V05.00V011.0V01.00V02.00V02.00V05.00V011.0V014.0V014.0V015.0V012.0V05.00V05.00V
28180001104902081003021.0V027.0V029.0V027.0V031.0V049.0V043.0V029.0V030.0V030.0V023.0V025.0V025.0V026.0V017.0V034.0V020.0V027.0V021.0V025.0V032.0V040.0V034.0V028.0V
2818000109490208100309.00V09.00V09.00V06.00V06.00V03.00V03.00V06.00V09.00V09.00V08.00V07.00V06.00V05.00V06.00V06.00V08.00V010.0V09.00V06.00V01.00V01.00V05.00V06.00V
28180001140602081003073.0V067.0V072.0V067.0V065.0V057.0V057.0V063.0V069.0V074.0V074.0V076.0V075.0V078.0V078.0V077.0V076.0V070.0V061.0V060.0V057.0V057.0V059.0V058.0V
2818000182890208100300337V00337V00337V00203V00174V00242V052.0V062.0V091.0V00153V00232V00316V00300V00271V00271V00316V00277V00218V00204V00141V081.0V085.0V052.0V084.0V
2818000181890208100301.30V01.70V02.10V02.30V02.20V02.20V02.10V03.10V03.50V04.00V04.30V04.90V04.50V04.00V04.50V04.20V03.70V03.30V03.30V03.30V01.70V01.90V01.50V01.90V
28180001838902081003014.4V013.2V012.3V011.6V010.4V09.60V09.60V010.4V011.9V013.1V014.2V015.0V015.9V016.6V016.9V016.9V016.6V014.8V013.3V012.2V011.3V010.3V09.40V08.40V
28180001868902081003044.0V048.0V053.0V058.0V065.0V065.0V059.0V052.0V046.0V041.0V038.0V034.0V031.0V028.0V027.0V026.0V027.0V028.0V033.0V035.0V039.0V043.0V047.0V054.0V
2818000187890208100300926V00926V00926V00926V00926V00927V00928V00929V00929V00930V00930V00930V00930V00930V00930V00930V00930V00931V00932V00933V00934V00934V00934V00935V
2818000188890208100304.00V04.00V04.00V04.00V04.00V04.00V038.0V00207V00422V00578V00689V00746V00742V00648V00567V00385V00208V030.0V04.00V04.00V04.00V04.00V04.00V04.00V
281800018989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208100301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V
2813300208080208100301.00V02.00V03.00V03.00V03.00V04.00V07.00V07.00V04.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V07.00V012.0V017.0V014.0V019.0V011.0V09.00V
28133002104902081003045.0V041.0V020.0V023.0V015.0V018.0V020.0V018.0V059.0V022.0V019.0V018.0V016.0V021.0V019.0V015.0V024.0V024.0V022.0V017.0V028.0V023.0V024.0V019.0V
28133002140602081003068.0V064.0V066.0V069.0V067.0V062.0V057.0V056.0V061.0V065.0V064.0V064.0V068.0V069.0V071.0V073.0V073.0V067.0V060.0V052.0V051.0V053.0V058.0V056.0V
2813300282890208100300262V00260V00268V00269V00268V00266V00269V00268V00267V00264V00252V00151V00183V00128V00197V080.0V00133V00103V07.00V00206V00257V00169V00239V00268V
2813300281890208100305.50V06.40V06.00V06.30V05.40V04.80V04.10V05.50V05.40V05.80V05.80V018.5V010.1V018.6V05.10V015.1V05.80V04.70V04.20V03.30V03.30V04.60V05.10V03.40V
28133002838902081003012.8V011.6V010.9V010.4V09.60V08.80V08.40V09.40V010.5V011.5V012.8V013.8V014.2V015.1V015.6V015.6V015.6V014.5V013.3V012.5V011.4V011.3V010.4V09.70V
28133002868902081003050.0V052.0V050.0V050.0V053.0V057.0V059.0V058.0V054.0V049.0V044.0V040.0V037.0V034.0V031.0V031.0V030.0V032.0V033.0V035.0V039.0V039.0V044.0V047.0V
2813300287890208100300916V00917V00917V00917V00917V00918V00919V00920V00920V00921V00921V00921V00921V00921V00921V00921V00921V00922V00923V00923V00924V00924V00925V00925V
2813300288890208100304.00V04.00V04.00V04.00V04.00V04.00V013.0V00159V00345V00440V00589V00716V00733V00684V00574V00421V00235V047.0V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208100307.00V05.00V04.00V04.00V05.00V06.00V011.0V012.0V08.00V07.00V07.00V07.00V09.00V08.00V09.00V08.00V07.00V08.00V08.00V010.0V08.00V06.00V05.00V04.00V
28123002080802081003046.0V028.0V016.0V08.00V015.0V016.0V032.0V023.0V011.0V07.00V07.00V07.00V010.0V08.00V010.0V010.0V011.0V018.0V024.0V036.0V029.0V020.0V014.0V011.0V
28123002104902081003028.0V028.0V023.0V019.0V011.0V017.0V029.0V019.0V022.0V012.0V019.0V019.0V018.0V016.0V09.00V07.00V011.0V014.0V017.0V014.0V015.0V014.0V09.00V03.00V
28123002140602081003012.0V036.0V047.0V057.0V049.0V052.0V033.0V045.0V058.0V058.0V064.0V066.0V066.0V067.0V064.0V067.0V068.0V057.0V047.0V034.0V037.0V041.0V044.0V044.0V
2812300282890208100300165V00187V00141V00184V00141V00179V00181V00179V00179V00178V00177V00178V00177V00174V00174V00177V00174V00170V00166V00179V00177V00178V00178V00178V
2812300281890208100301.50V02.30V02.50V02.90V04.10V05.40V04.50V05.40V05.50V05.60V05.10V05.20V05.60V06.10V05.30V05.70V05.40V05.10V04.40V03.30V03.50V03.80V03.10V03.00V
28123002838902081003015.1V015.3V014.4V014.1V013.0V012.6V011.9V012.7V014.0V014.9V015.8V017.0V018.0V018.4V019.0V018.8V018.6V017.2V015.6V014.6V013.6V012.9V011.7V010.8V
28123002868902081003058.0V055.0V059.0V059.0V059.0V056.0V060.0V055.0V049.0V045.0V043.0V038.0V034.0V031.0V030.0V029.0V028.0V031.0V034.0V037.0V041.0V044.0V049.0V054.0V
2812300287890208100300945V00945V00945V00945V00946V00946V00947V00948V00949V00949V00950V00950V00950V00949V00949V00949V00950V00950V00951V00952V00953V00954V00954V00954V
2812300288890208100307.00V07.00V07.00V07.00V07.00V07.00V041.0V00190V00356V00507V00609V00662V00659V00600V00495V00347V00185V038.0V07.00V07.00V07.00V07.00V07.00V07.00V
281230028989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080208100308.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V09.00V08.00V08.00V08.00V08.00V09.00V09.00V08.00V09.00V09.00V08.00V08.00V08.00V08.00V
2806700108080208100306.00V06.00V05.00V04.00V05.00V08.00V09.00V09.00V07.00V06.00V06.00V06.00V05.00V04.00V04.00V06.00V09.00V07.00V010.0V010.0V07.00V08.00V07.00V06.00V
28067001104902081003033.0V038.0V027.0V017.0V021.0V015.0V06.00V010.0V012.0V010.0V032.0V017.0V015.0V020.0V07.00V020.0V012.0V012.0V021.0V017.0V023.0V023.0V019.0V016.0V
28067001094902081003012.0V011.0V010.0V010.0V09.00V07.00V04.00V03.00V05.00V06.00V07.00V08.00V07.00V07.00V05.00V06.00V07.00V05.00V07.00V09.00V06.00V06.00V08.00V06.00V
28067001140602081003065.0V064.0V065.0V067.0V060.0V053.0V053.0V053.0V055.0V056.0V058.0V058.0V059.0V060.0V061.0V060.0V054.0V054.0V049.0V048.0V047.0V043.0V048.0V051.0V
2806700182890208100300318V00327V00330V00323V00179V035.0V023.0V00101V00173V00102V029.0V00107V00102V00185V023.0V045.0V00226V097.0V00125V091.0V056.0V00271V00101V00178V
2806700181890208100305.60V05.60V06.10V06.80V04.40V03.80V04.10V03.50V03.90V04.90V05.00V05.70V06.10V06.20V05.80V04.30V02.90V02.80V02.50V02.50V01.90V01.80V03.30V03.50V
28067001838902081003014.3V013.4V012.8V012.1V011.0V09.90V09.10V010.3V010.3V010.8V011.8V012.4V013.3V014.1V014.6V015.1V015.2V013.9V012.1V011.2V010.2V09.30V09.40V08.60V
28067001868902081003050.0V050.0V049.0V048.0V049.0V053.0V056.0V052.0V051.0V051.0V047.0V043.0V040.0V036.0V035.0V030.0V030.0V033.0V038.0V042.0V047.0V051.0V049.0V049.0V
2806700187890208100300946V00947V00946V00947V00948V00948V00949V00950V00951V00952V00953V00953V00953V00952V00952V00952V00952V00953V00954V00955V00957V00958V00958V00958V
2806700188890208100304.00V04.00V04.00V04.00V04.00V04.00V08.00V00156V00180V00407V00656V00540V00668V00767V00660V00489V00294V00100V06.00V04.00V04.00V04.00V04.00V04.00V
280670018989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208100303.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V
2800900107080208100301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V
28009001080802081003011.0V06.00V05.00V06.00V05.00V06.00V08.00V08.00V07.00V07.00V05.00V06.00V05.00V06.00V06.00V05.00V07.00V09.00V011.0V017.0V013.0V09.00V07.00V05.00V
280090010648020810030.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.400V
28009001104902081003022.0V024.0V015.0V014.0V014.0V013.0V012.0V014.0V016.0V016.0V015.0V024.0V023.0V018.0V015.0V015.0V012.0V015.0V016.0V024.0V020.0V020.0V011.0V05.00V
28009001094902081003013.0V011.0V08.00V016.0V05.00V05.00V06.00V03.00V01.00V01.00V01.00V04.00V06.00V03.00V01.00V01.00V06.00V07.00V03.00V02.00V03.00V02.00V01.00V01.00V
28009001140602081003053.0V064.0V063.0V062.0V063.0V064.0V065.0V064.0V065.0V065.0V067.0V068.0V067.0V067.0V068.0V070.0V068.0V062.0V049.0V044.0V042.0V048.0V046.0V045.0V
280090013059020810030.400V0.300V0.300V0.300V0.300V0.400V0.300V0.400V0.300V0.300V0.300V0.300V0.500V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.200V0.200V
280090012059020810030.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.400V0.400V
280090013159020810030.300V0.300V0.300V0.200V0.200V0.200V0.300V0.500V0.500V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.500V0.500V0.600V0.300V0.200V
28009001828902081003056.0V045.0V046.0V052.0V045.0V047.0V046.0V045.0V040.0V034.0V039.0V036.0V025.0V024.0V025.0V030.0V030.0V030.0V052.0V00141V00135V063.0V081.0V080.0V
2800900181890208100304.10V04.80V04.30V05.70V05.90V05.80V05.90V06.10V05.60V05.80V05.80V06.50V06.80V06.40V07.20V06.50V06.90V05.70V02.60V02.90V02.00V04.20V03.20V03.90V
28009001838902081003015.0V014.0V013.0V012.3V011.5V011.0V010.9V012.1V012.9V013.5V014.4V015.6V016.4V016.9V017.0V017.1V016.6V015.5V013.9V012.9V011.9V011.4V010.4V09.10V
28009001868902081003056.0V061.0V063.0V061.0V063.0V059.0V058.0V054.0V051.0V050.0V046.0V040.0V036.0V035.0V033.0V031.0V031.0V033.0V037.0V039.0V044.0V047.0V053.0V058.0V
2800900187890208100300932V00932V00932V00932V00933V00934V00934V00935V00936V00937V00937V00937V00937V00937V00937V00937V00937V00938V00939V00940V00940V00941V00941V00941V
2800900188890208100304.00V04.00V04.00V04.00V04.00V04.00V019.0V00163V00336V00493V00629V00708V00729V00687V00594V00446V00265V072.0V04.00V04.00V04.00V04.00V04.00V04.00V
280090018989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802081003054.0V064.0V063.0V062.0V063.0V064.0V065.0V064.0V065.0V065.0V067.0V069.0V068.0V068.0V070.0V072.0V070.0V063.0V049.0V045.0V043.0V049.0V047.0V046.0V
2816100107080208100301.00V01.00V01.00V01.00V03.00V04.00V04.00V07.00V05.00V05.00V04.00V04.00V05.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V
28161001080802081003012.0V021.0V010.0V021.0V042.0V037.0V035.0V032.0V020.0V018.0V014.0V013.0V013.0V012.0V014.0V013.0V014.0V021.0V029.0V034.0V035.0V034.0V034.0V025.0V
28161001104902081003021.0V023.0V021.0V09.00V012.0V025.0V020.0V044.0V031.0V037.0V037.0V00302V022.0V084.0V028.0V017.0V016.0V019.0V017.0V022.0V019.0V07.00V010.0V014.0V
28161001094902081003015.0V011.0V09.00V013.0V015.0V020.0V08.00V019.0V018.0V015.0V030.0V078.0V011.0V030.0V016.0V012.0V010.0V011.0V013.0V015.0V012.0V010.0V011.0V011.0V
28161001140602081003058.0V043.0V055.0V042.0V023.0V030.0V032.0V037.0V049.0V053.0V059.0V060.0V061.0V064.0V062.0V061.0V061.0V054.0V040.0V033.0V028.0V027.0V024.0V032.0V
2816100182890208100300282V00270V00214V00229V00179V023.0V022.0V023.0V024.0V024.0V025.0V00101V023.0V023.0V023.0V023.0V022.0V022.0V022.0V022.0V023.0V022.0V035.0V029.0V
2816100181890208100302.50V03.00V02.50V01.60V02.00V03.50V05.00V05.30V06.30V06.30V06.40V05.80V05.80V05.30V05.30V06.10V05.70V05.00V04.60V03.30V02.80V02.80V02.00V02.30V
28161001838902081003015.9V014.8V014.3V013.9V013.3V012.1V011.4V011.6V012.3V013.5V014.5V015.5V016.5V017.3V017.5V017.5V017.3V017.0V015.2V014.3V013.3V012.3V011.5V010.6V
28161001868902081003048.0V053.0V054.0V055.0V057.0V058.0V055.0V053.0V049.0V044.0V039.0V036.0V032.0V030.0V030.0V028.0V028.0V027.0V030.0V033.0V036.0V039.0V043.0V047.0V
2816100187890208100300945V00945V00945V00945V00945V00946V00946V00947V00948V00949V00949V00950V00949V00949V00949V00949V00949V00950V00950V00951V00952V00953V00953V00954V
2816100188890208100304.00V04.00V04.00V04.00V04.00V04.00V013.0V00149V00332V00477V00622V00690V00700V00648V00487V00403V00235V068.0V05.00V04.00V04.00V04.00V04.00V04.00V
281610018989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600101380208100305.00V05.00V06.00V05.00V05.00V05.00V06.00V05.00V03.00V04.00V04.00V05.00V04.00V04.00V05.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V05.00V
2801600107080208100303.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080208100305.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V
280160010648020810030.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28016001104902081003027.0V019.0V031.0V017.0V019.0V014.0V010.0V016.0V011.0V010.0V016.0V017.0V016.0V015.0V014.0V026.0V024.0V015.0V015.0V013.0V010.0V011.0V013.0V013.0V
2801600109490208100309.00V08.00V04.00V04.00V09.00V010.0V09.00V03.00V04.00V011.0V08.00V05.00V07.00V04.00V02.00V05.00V04.00V02.00V02.00V04.00V05.00V04.00V03.00V05.00V
28016001140602081003075.0V076.0V078.0V074.0V074.0V078.0V079.0V078.0V077.0V076.0V076.0V075.0V076.0V078.0V081.0V080.0V078.0V077.0V076.0V073.0V069.0V065.0V065.0V066.0V
280160013059020810030.200V0.200V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020810030.500V0.400V0.400V0.300V0.400V0.400V0.400V0.400V0.700V0.300V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.400V0.400V0.300V0.300V
280160013159020810030.400V0.400V0.300V0.300V0.400V0.400V0.400V0.300V0.400V0.300V0.300V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.300V0.400V0.300V0.300V0.300V0.300V
2801600182890208100300294V00299V00311V00305V00299V00299V00317V00304V00305V00317V00317V00316V00317V00318V00318V00310V00316V00316V00327V00317V00262V00250V00266V00278V
2801600181890208100303.60V05.90V05.60V05.10V03.80V02.20V04.80V04.80V03.60V03.70V04.90V05.70V05.30V05.20V05.30V03.70V06.10V04.80V02.50V01.60V02.50V03.20V03.40V02.30V
28016001838902081003010.8V09.70V09.10V08.30V07.80V07.60V07.50V08.10V08.70V09.10V010.2V010.6V011.3V011.8V012.1V012.6V012.0V011.3V010.3V09.40V08.40V07.20V06.90V06.50V
28016001868902081003070.0V074.0V070.0V072.0V071.0V065.0V063.0V061.0V060.0V057.0V049.0V046.0V043.0V041.0V036.0V036.0V038.0V040.0V043.0V047.0V054.0V061.0V063.0V062.0V
2801600187890208100300900V00900V00900V00901V00901V00902V00902V00902V00903V00904V00904V00904V00904V00904V00904V00905V00904V00906V00906V00907V00908V00908V00908V00908V
2801600188890208100304.00V04.00V04.00V04.00V04.00V04.00V021.0V00199V00439V00630V00703V00821V00890V00814V00699V00523V00312V076.0V04.00V04.00V04.00V04.00V04.00V04.00V
280160018989020810030.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801600142020208100306.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V
280160014402020810030.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V0.500V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.600V
2817100101380208100304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V04.00V03.00V03.00V04.00V
28171001070802081003020.0V022.0V022.0V022.0V023.0V023.0V025.0V026.0V024.0V021.0V023.0V023.0V023.0V023.0V024.0V023.0V025.0V030.0V019.0V019.0V046.0V039.0V033.0V035.0V
28171001080802081003016.0V018.0V020.0V017.0V022.0V022.0V025.0V026.0V023.0V018.0V021.0V021.0V020.0V021.0V026.0V024.0V031.0V045.0V019.0V015.0V064.0V058.0V041.0V044.0V
281710010648020810030.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28171001104902081003090.0V079.0V045.0V047.0V041.0V029.0V018.0V030.0V022.0V024.0V041.0V026.0V027.0V049.0V019.0V040.0V024.0V023.0V028.0V034.0V029.0V030.0V016.0V019.0V
28171001094902081003021.0V020.0V014.0V09.00V010.0V08.00V06.00V08.00V08.00V09.00V014.0V06.00V08.00V016.0V09.00V018.0V09.00V08.00V013.0V010.0V010.0V014.0V05.00V05.00V
28171001140602081003058.0V053.0V055.0V057.0V054.0V051.0V047.0V047.0V050.0V056.0V056.0V057.0V058.0V058.0V057.0V057.0V052.0V042.0V034.0V028.0V022.0V025.0V019.0V020.0V
