28058004440202061207000.9V000.8V000.8V000.7V000.7V000.7V000.7V000.8V000.9V000.8V000.8V000.8V000.8V000.8V000.9V001.1V001.1V001.1V001.1V001.1V001.1V*****N*****N*****N
2809200501380206120700004V00004V00004V00004V00004V00005V00005V00005V00005V00005V00004V00004V00005V00004V00004V00005V00005V00005V00005V00004V00004V00004V00004V00004V
2809200507080206120700001V00001V00001V00001V00001V00002V00002V00003V00005V00005V00006V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00001V
2809200508080206120700004V00003V00003V00003V00011V00012V00017V00024V00023V00021V00019V00013V00013V00011V00015V00016V00018V00018V00012V00013V00006V00008V00005V00005V
28092005064802061207000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200510490206120700007V00004V00002V00004V00010V00009V00007V00018V00016V00018V00012V00012V00014V00016V00014V00011V00010V00008V00005V00009V00009V00006V00009V00005V
2809200514060206120700059V00062V00058V00055V00045V00040V00029V00028V00024V00026V00032V00045V00046V00046V00040V00037V00035V00035V00041V00042V00045V00042V00043V00044V
2809200582890206120700270V00269V00249V00226V00226V00158V00158V00180V00180V00181V00224V00224V00224V00224V00224V00223V00223V00203V00201V00204V00202V00182V00179V00177V
28092005818902061207004.2V004.0V004.3V003.3V002.9V002.9V001.8V002.4V002.9V003.0V004.1V004.6V004.5V005.1V004.6V004.3V004.1V003.4V003.9V003.7V004.3V003.7V003.3V004.0V
28092005838902061207006.6V006.9V006.2V005.8V005.6V005.4V004.6V005.3V005.2V005.4V006.3V007.0V007.3V007.2V007.3V007.3V007.7V008.1V008.5V008.9V008.8V008.8V009.2V009.3V
2809200586890206120700065V00064V00071V00075V00077V00080V00090V00089V00090V00093V00090V00088V00089V00096V00098V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2809200587890206120700929V00928V00928V00928V00928V00927V00928V00928V00927V00927V00927V00927V00926V00925V00924V00924V00923V00923V00923V00922V00922V00921V00920V00919V
2809200588890206120700004V00004V00004V00004V00004V00004V00004V00004V00013V00053V00134V00111V00060V00027V00017V00006V00004V00004V00004V00004V00004V00004V00004V00004V
28092005898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380206120700004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00005V00005V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2814800407080206120700006V00008V00010V00007V00007V00005V00008V00012V00015V00014V00017V00024V00016V00011V00010V00011V00009V00008V00007V00007V00006V00006V00005V00005V
2814800408080206120700017V00025V00029V00025V00021V00010V00027V00033V00031V00028V00024V00031V00028V00023V00026V00024V00021V00017V00012V00011V00012V00013V00010V00010V
28148004064802061207000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.3V000.3V000.3V
2814800410490206120700021V00015V00017V00020V00016V00017V00019V00020V00032V00031V00028V00031V00037V00038V00033V00021V00018V00026V00027V00019V00027V00020V00025V00018V
2814800414060206120700029V00016V00008V00008V00013V00030V00018V00013V00014V00018V00022V00018V00028V00035V00029V00030V00029V00030V00035V00031V00028V00028V00031V00029V
2814800482890206120700157V00159V00289V00136V00113V00180V00250V00156V00155V00158V00181V00182V00202V00182V00203V00182V00180V00159V00179V00179V00180V00177V00180V00161V
28148004818902061207002.2V002.3V001.4V002.4V001.8V001.6V001.8V003.0V003.0V003.0V003.2V003.8V004.5V004.4V004.4V003.9V004.1V003.8V004.0V004.1V004.0V003.8V004.2V003.5V
28148004838902061207004.4V003.6V003.0V003.1V003.4V003.9V004.7V005.0V005.1V005.4V006.1V007.1V008.0V008.0V007.8V007.7V007.8V007.8V007.9V008.1V008.2V008.2V008.6V009.0V
2814800486890206120700077V00083V00085V00088V00090V00093V00090V00087V00092V00094V00094V00087V00081V00090V00098V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2814800487890206120700919V00919V00919V00919V00919V00918V00918V00918V00918V00918V00918V00918V00917V00916V00915V00915V00914V00914V00914V00913V00913V00912V00911V00910V
2814800488890206120700004V00004V00004V00004V00004V00004V00004V00004V00004V00018V00111V00133V00105V00070V00010V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28148004898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.3V000.5V000.0V000.0V
28148004305902061207000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.6V000.5V000.6V000.5V000.6V000.6V000.6V000.5V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.3V000.5V
28148004205902061207000.9V001.0V001.6V001.2V001.0V000.9V000.8V001.3V000.8V001.0V001.0V001.1V001.1V001.2V001.0V001.5V000.9V001.0V000.9V000.8V000.8V000.6V000.7V000.9V
28148004315902061207001.2V001.7V002.1V001.9V001.7V001.2V001.1V001.6V001.3V001.3V001.4V001.7V001.8V001.6V001.5V001.2V001.6V001.5V001.5V001.5V001.3V001.0V000.9V001.5V
28148004420202061207008.0V008.7V007.5V007.4V007.7V008.3V008.3V009.7V008.6V008.1V007.7V007.9V006.7V006.6V006.4V006.3V006.6V007.2V007.3V007.4V006.7V006.4V006.4V006.1V
28148004440202061207000.9V001.2V001.0V001.0V001.1V000.9V001.1V001.4V001.0V001.0V001.0V001.3V001.1V001.2V001.0V000.9V001.0V000.9V000.9V001.0V000.8V000.8V000.8V000.8V
2800700101380206120700002V00003V00002V00002V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00005V00002V00002V00001V
2800700107080206120700003V00002V00002V00002V00002V00005V00007V00018V00024V00019V00028V00020V00018V00012V00013V00014V00016V00016V00016V*****N00009V00008V00004V00003V
2800700108080206120700022V00016V00016V00016V00021V00035V00035V00052V00055V00047V00051V00046V00049V00043V00041V00044V00049V00046V00043V*****N00036V00033V00021V00018V
28007001064802061207000.1V000.2V000.1V000.1V000.1V000.2V000.3V000.4V000.5V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.5V*****N000.6V000.6V000.5V000.5V
2800700110490206120700013V00013V00014V00012V00020V00019V00018V00018V00026V00028V00025V00024V00020V00030V00014V00017V00019V00027V00022V00014V00016V00018V00015V00013V
2800700114060206120700052V00060V00063V00056V00047V00032V00026V00012V00013V00017V00019V00026V00026V00027V00027V00021V00019V00019V00019V*****N00026V00028V00038V00039V
2800700182890206120700316V00316V00317V00113V00180V00135V00180V00180V00158V00224V00135V00182V00113V00136V00136V00294V00271V00089V00181V00113V00114V00160V00112V00135V
28007001818902061207002.1V002.6V002.6V001.0V001.8V001.7V002.2V002.0V002.5V002.2V002.0V002.5V002.7V002.5V002.0V002.3V002.3V002.1V002.3V001.7V002.1V002.3V002.3V002.7V
28007001838902061207005.8V006.0V006.3V005.8V005.4V005.6V004.6V004.9V005.2V005.1V006.0V006.7V007.0V006.8V006.8V006.8V007.2V007.6V008.0V008.3V008.4V008.4V008.8V008.8V
2800700186890206120700069V00069V00068V00073V00077V00077V00089V00091V00089V00095V00091V00088V00091V00099V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800700187890206120700926V00925V00925V00925V00925V00924V00925V00925V00924V00924V00924V00924V00923V00922V00921V00921V00920V00919V00920V00919V00919V00918V00917V00916V
2800700188890206120700004V00004V00004V00004V00004V00004V00004V00004V00006V00035V00103V00078V00049V00016V00015V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28007001898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380206120700004V00006V00006V00005V00005V00006V00006V00006V00008V00008V00008V00007V00006V00006V00005V00006V00005V00006V00006V00006V00006V00006V00006V00006V
2804900107080206120700009V00011V00022V00017V00006V00007V00016V00033V00060V00050V00051V00035V00015V00014V00009V00009V00011V00014V00022V00015V00012V00012V00008V00007V
2804900108080206120700050V00049V00049V00048V00033V00038V00051V00060V00061V00056V00056V00057V00051V00052V00042V00044V00045V00050V00056V00049V00044V00045V00040V00039V
28049001064802061207000.7V000.6V000.7V000.7V000.6V000.7V000.7V000.8V001.0V000.9V000.9V000.9V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.6V
2804900110490206120700027V00019V00020V00019V00015V00012V00011V00025V00038V00050V00032V00029V00039V00034V00025V00011V00020V00017V00017V00018V00017V00021V00021V00009V
2804900114060206120700011V00007V00006V00009V00022V00017V00007V00006V00006V00006V00006V00008V00012V00012V00019V00015V00014V00011V00006V00011V00009V00009V00013V00013V
2804900182890206120700338V00158V00201V00245V00247V00228V00272V00247V00247V00248V00248V00247V00293V00294V00293V00293V00247V00247V00247V00247V00247V00227V00204V00226V
28049001818902061207001.6V001.2V001.7V003.2V003.7V003.8V002.7V002.2V002.5V002.4V002.5V002.7V002.5V002.9V002.8V002.6V002.8V002.9V002.8V002.9V003.1V002.8V003.6V002.8V
28049001838902061207005.3V004.1V004.1V004.7V004.8V004.6V005.3V005.9V005.7V005.7V006.8V008.1V008.3V008.2V007.9V008.0V008.0V008.4V008.5V008.8V008.5V008.5V008.7V009.1V
2804900186890206120700075V00080V00082V00080V00085V00088V00085V00082V00088V00092V00090V00079V00084V00088V00095V00096V00097V00096V00100V00100V00100V00100V00100V00100V
2804900187890206120700932V00931V00931V00931V00931V00930V00930V00931V00930V00930V00930V00930V00929V00928V00927V00927V00926V00926V00926V00925V00925V00924V00923V00923V
2804900188890206120700004V00004V00004V00004V00004V00004V00004V00004V00008V00034V00136V00148V00069V00024V00008V00004V00004V00004V00004V00004V00004V00004V00004V00004V
28049001898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V004.6V003.6V001.1V000.3V
2804500207080206120700007V00009V00005V00005V00005V00013V00018V00026V00022V00021V00016V00014V00011V00011V00006V00006V00005V00006V00005V00007V00005V00006V00005V00005V
2804500208080206120700018V00023V00020V00010V00012V00028V00037V00044V00039V00035V00020V00019V00016V00017V00010V00008V00011V00012V00012V00014V00012V00014V00010V00009V
28045002064802061207001.7V001.9V002.0V001.4V001.5V001.6V001.8V001.9V001.8V001.8V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.3V000.2V000.2V
2804500210490206120700009V00008V00019V00006V00005V00005V00007V00008V00028V00022V00021V00006V00007V00006V00002V00003V00005V00022V00002V00001V00004V00005V00003V00001V
2804500214060206120700048V00039V00038V00056V00053V00027V00021V00010V00015V00016V00031V00036V00043V00038V00042V00043V00044V00043V00042V00038V00040V00035V00038V00039V
2804500282890206120700045V00073V00227V00270V00251V00068V00067V00068V00113V00159V00158V00159V00183V00183V00206V00221V00206V00206V00205V00205V00223V00204V00224V00223V
28045002818902061207000.8V000.7V000.5V000.8V001.0V001.3V001.5V001.1V001.0V001.0V001.2V001.5V001.8V002.4V002.9V003.2V002.7V002.3V002.6V001.9V001.2V001.2V001.1V001.4V
28045002838902061207004.3V004.3V004.0V004.4V004.4V003.3V003.9V003.4V003.4V003.9V004.3V005.1V005.5V004.9V004.9V005.3V005.6V005.7V006.1V006.4V006.4V006.6V006.8V007.2V
2804500286890206120700069V00070V00074V00073V00075V00080V00077V00086V00093V00098V00099V00098V00099V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804500287890206120700920V00919V00919V00919V00918V00918V00918V00918V00918V00918V00918V00917V00916V00916V00915V00914V00914V00914V00914V00913V00913V00912V00911V00911V
2804500288890206120700004V00004V00004V00004V00004V00004V00004V00004V00012V00058V00152V00183V00134V00092V00047V00014V00004V00004V00004V00004V00004V00004V00004V00004V
28045002898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206120700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000307080206120700001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080206120700006V00005V00005V00004V00007V00014V00009V00014V00021V00015V00013V00009V00009V00011V00008V00008V00007V00009V00012V00012V00009V00012V00007V00007V
28080003064802061207001.0V001.0V001.0V001.0V001.0V001.0V001.1V001.0V001.2V001.1V001.1V001.2V001.2V001.2V001.2V001.1V001.0V001.0V001.1V001.1V001.0V001.0V001.0V001.1V
2808000310490206120700011V00015V00019V00025V00023V00027V00030V*****N00038V00044V00039V00034V00036V00041V00045V*****N00013V00010V00009V00010V00006V00006V00006V00001V
2808000314060206120700069V00070V00071V00076V00069V00053V00058V00046V00036V00038V00042V00050V00054V00054V00057V00055V00053V00054V00047V00047V00052V00049V00055V00054V
2808000382890206120700270V00271V00277V00273V00203V00203V00228V00227V00223V00225V00224V00225V00226V00224V00226V00226V00227V00225V00223V00222V00222V00207V00222V00223V
28080003818902061207004.3V002.9V003.1V002.9V001.8V002.9V004.3V004.1V003.3V003.3V003.5V004.0V004.4V004.1V004.9V005.4V005.8V005.7V004.7V004.5V005.2V004.2V005.1V004.8V
28080003838902061207007.8V007.6V007.8V008.1V007.8V007.3V007.3V*****N007.1V006.9V007.5V008.3V008.5V008.9V009.1V009.1V009.4V009.6V009.8V010.0V010.5V010.6V010.8V011.1V
2808000386890206120700080V00082V00082V00080V00084V00088V00090V00094V00097V00100V00098V00093V00097V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890206120700920V00920V00920V00919V00919V00919V00919V*****N00919V00919V00918V00918V00917V00916V00915V00915V00914V00914V00914V00914V00913V00912V00912V00911V
2808000388890206120700009V00009V00009V00009V00009V00009V00009V00013V00038V00085V00154V00165V00102V00065V00073V00040V00013V00009V00009V00009V00009V00009V00009V00009V
28080003898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206120700004V00004V00003V00003V00004V00005V00006V00008V00008V00008V00008V00005V00006V00005V00004V00005V00005V00005V00010V00011V00019V00004V00003V00003V
2801300208080206120700022V00031V00019V00020V00027V00030V00032V00036V00028V00027V00029V00022V00023V00023V00020V00027V00029V00029V00040V00039V00040V00024V00007V00009V
2801300210490206120700009V00011V00010V00011V00012V00013V00013V00013V00029V00022V00012V00019V00022V00023V00023V00031V00024V00024V00025V00021V00028V00013V00009V00006V
2801300214060206120700024V00015V00028V00030V00020V00018V00020V00013V00022V00021V00027V00038V00037V00037V00039V00029V00023V00018V00007V00007V00006V00025V00041V00039V
2801300282890206120700225V00248V00205V00205V00204V00224V00226V00204V00225V00225V00226V00248V00247V00205V00247V00225V00203V00182V00203V00181V00248V00203V00202V00204V
28013002818902061207001.3V001.3V001.8V002.2V001.3V001.6V001.9V002.2V002.4V002.3V002.2V002.9V002.3V001.9V001.6V001.6V001.8V001.4V001.1V001.4V000.8V002.0V002.6V002.5V
28013002838902061207006.8V006.4V006.4V006.6V006.4V006.2V006.5V006.6V006.9V007.2V008.2V008.6V008.9V009.6V010.1V010.4V010.1V009.7V010.1V010.4V010.6V011.0V011.5V011.6V
2801300286890206120700079V00081V00080V00077V00077V00078V00078V00080V00082V00086V00083V00085V00089V00086V00084V00083V00086V00090V00089V00087V00089V00093V00089V00089V
2801300287890206120700952V00951V00952V00951V00951V00950V00951V00951V00951V00950V00950V00950V00949V00947V00946V00946V00946V00946V00945V00945V00944V00943V00943V00942V
2801300288890206120700004V00004V00004V00004V00004V00004V00004V00008V00032V00056V00129V00073V00057V00061V00048V00008V00004V00004V00004V00004V00004V00004V00004V00004V
28013002898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V000.5V000.0V000.0V
2804700201380206120700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00003V00002V
2804700207080206120700002V00002V00003V00002V00002V00003V00005V00009V00003V00006V00005V00005V00006V00005V00004V00006V00005V00006V00006V00004V00006V00016V00030V00008V
2804700208080206120700006V00003V00005V00003V00005V00012V00026V00042V00023V00019V00016V00020V00021V00016V00017V00022V00024V00030V00027V00024V00031V00023V00040V00024V
28047002064802061207000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.6V000.4V
2804700210490206120700008V00005V00011V00012V00009V00007V00010V00019V00033V00022V00013V00013V00014V00017V00017V00017V00029V00017V00020V00025V00030V00018V00030V00020V
2804700209490206120700002V00002V00000V00004V00006V00004V00007V00007V00018V00016V00006V00013V00009V00010V00016V00016V00014V00015V00017V00027V00028V00017V00027V00024V
2804700214060206120700072V00078V00079V00079V00078V00069V00051V00034V00047V00048V00046V00040V00037V00030V00031V00025V00028V00023V00026V00028V00017V00003V00005V00023V
28047002305902061207000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.7V000.3V000.2V000.3V000.3V000.7V000.3V000.2V000.3V000.4V000.5V000.4V000.4V000.6V000.4V000.5V
28047002205902061207000.9V000.7V000.6V000.6V000.5V000.6V001.2V001.9V006.8V003.3V003.0V002.9V003.0V003.9V003.3V003.4V003.7V003.6V003.7V003.8V004.1V006.5V005.1V006.3V
28047002315902061207000.4V000.2V000.2V000.2V000.2V000.1V000.5V000.8V005.2V002.1V001.6V000.8V000.5V001.3V000.5V001.1V001.1V000.6V000.6V001.0V001.9V005.1V004.3V004.7V
2804700282890206120700317V00316V00316V00294V00317V00315V00271V00269V00181V00159V00160V00136V00137V00136V00135V00137V00158V00136V00134V00178V00187V00264V00340V00226V
28047002818902061207004.6V004.1V003.1V002.8V002.4V002.6V001.8V001.5V001.7V002.3V001.8V001.2V002.3V002.0V001.4V001.5V001.6V001.7V001.9V001.0V000.5V001.2V001.0V002.0V
28047002838902061207004.9V004.9V005.2V005.2V005.6V005.9V006.2V006.2V005.7V005.2V005.0V005.1V005.6V004.9V004.9V005.3V005.6V005.6V005.8V006.1V006.1V*****N005.8V006.9V
2804700286890206120700075V00075V00073V00075V00076V00076V00076V00079V00080V00082V00086V00089V00089V00095V00095V00096V00098V00099V00099V00099V00098V*****N00098V00099V
2804700287890206120700918V00918V00918V00918V00918V00917V00917V00917V00917V00917V00916V00916V00915V00914V00913V00913V00913V00912V00912V00912V00911V*****N00910V00909V
2804700288890206120700004V00004V00004V00004V00004V00004V00004V00006V00041V00087V00100V00077V00064V00049V00024V00017V00004V00004V00004V00004V00004V00004V00004V00004V
28047002898902061207000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.2V000.2V000.0V000.2V000.0V000.2V000.0V000.0V000.8V000.0V000.0V000.0V
28047002420202061207005.8V005.8V005.8V005.8V005.8V005.8V005.8V006.1V006.2V006.1V006.1V006.1V006.1V006.2V006.2V006.3V006.2V006.2V006.3V006.2V006.3V005.6V006.3V006.1V
28047002440202061207000.9V000.9V000.9V000.9V000.9V000.9V000.9V001.1V001.1V001.1V001.0V001.1V001.1V001.1V001.1V001.1V001.1V001.1V001.1V001.1V001.2V*****N001.2V001.1V
2801400201380206120700002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801400207080206120700001V00001V00001V00001V00001V00002V00002V00001V00002V00021V00002V00005V00004V00005V00003V00004V00002V00002V00002V00002V00001V00001V00001V00001V
2801400208080206120700005V00004V00005V00004V00004V00008V00019V00016V00016V00032V00013V00014V00012V00010V00010V00009V00008V00008V00016V00025V00023V00014V00005V00004V
