28006004205902110704000.7V000.7V000.6V000.6V000.8V001.2V001.8V001.3V001.0V000.8V000.8V000.9V000.8V000.7V000.6V000.6V000.7V000.7V000.7V000.9V000.8V000.8V000.8V000.7V
28006004315902110704001.3V001.3V001.2V001.3V001.5V002.1V003.3V002.4V001.8V001.4V001.6V001.5V001.4V001.3V001.1V001.1V001.3V001.2V001.3V001.6V001.6V001.4V001.4V001.3V
28006004420202110704006.2V006.1V006.3V006.5V006.2V006.4V006.9V006.4V006.0V005.9V006.0V005.9V005.8V005.8V005.7V005.7V005.8V005.8V005.9V006.0V006.1V006.2V006.2V006.1V
28006004440202110704000.3V000.3V000.2V000.3V000.3V000.4V000.7V000.5V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.4V000.3V
2805800401380211070400006V00006V00006V00006V00006V00007V00007V00007V00007V00006V00007V00007V00007V00007V00007V00007V00007V00007V00007V00006V00006V00007V00007V00007V
2805800407080211070400001V00001V00001V00001V00002V00003V00010V00011V00002V00001V00002V00003V00001V00002V00001V00001V00002V00002V00001V00002V00001V00004V00001V00001V
2805800408080211070400005V00005V00012V00014V00023V00039V00060V00042V00016V00008V00012V00015V00009V00013V00009V00010V00011V00021V00016V00023V00056V00041V00033V00027V
2805800410490211070400030V00021V00024V00029V00025V00029V00029V00036V00029V00021V00016V00013V00022V00011V00015V00015V00019V00015V00018V00013V00023V00036V00043V00036V
2805800414060211070400094V00088V00078V00076V00073V00062V00050V00075V00101V00119V00120V00130V00136V00133V00133V00132V00135V00133V00134V00118V00084V00083V00081V00082V
2805800482890211070400254V00243V00174V00244V00250V00254V00254V00254V00249V00225V00248V00220V00253V00247V00270V00235V00258V00254V00248V00249V00266V00243V00252V00265V
28058004818902110704002.1V001.4V002.2V001.9V002.0V001.8V001.8V002.2V002.5V002.6V002.2V002.3V002.7V002.2V002.7V003.2V002.9V002.1V001.9V002.2V001.6V001.8V001.0V001.2V
28058004838902110704021.0V020.5V019.7V019.0V018.1V018.6V020.2V021.8V024.0V025.4V027.2V028.4V029.0V028.7V029.9V030.2V030.5V030.5V029.5V028.8V027.6V026.1V025.4V024.7V
2805800486890211070400033V00035V00039V00046V00053V00052V00047V00044V00036V00029V00027V00024V00022V00022V00021V00021V00019V00019V00020V00021V00023V00026V00028V00028V
2805800487890211070400916V00916V00917V00917V00917V00918V00918V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00919V00920V00921V00921V00921V
2805800488890211070400004V00004V00004V00004V00004V00028V00166V00334V00507V00662V00775V00853V00698V00328V00630V00485V00403V00239V00016V00004V00004V00004V00004V00004V
28058004898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110704000.1V000.1V000.1V000.2V000.1V000.3V000.4V000.2V000.3V000.1V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.1V000.2V000.1V000.3V000.5V
28058004205902110704000.2V000.4V001.6V002.2V000.6V000.3V000.9V000.8V000.5V000.7V000.8V000.5V000.7V000.3V000.6V001.9V001.0V000.3V000.3V000.2V000.6V002.0V002.3V002.7V
28058004315902110704000.1V000.1V000.3V000.4V000.2V000.1V000.4V000.2V000.1V000.2V000.2V000.1V000.2V000.1V000.2V000.3V000.2V000.2V000.1V000.2V000.3V000.9V000.9V000.6V
28058004420202110704005.9V005.9V006.0V006.0V005.9V006.0V006.0V005.9V005.8V005.7V005.7V005.7V005.7V005.7V005.7V005.8V005.7V005.7V005.7V005.8V006.1V006.1V006.1V006.2V
28058004440202110704000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.2V000.3V000.3V
2809200501380211070400002V00002V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00002V*****N00002V00002V00003V00003V00002V00002V00002V00002V
2809200507080211070400001V00001V00001V00001V00001V00001V00005V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00003V00001V
2809200508080211070400002V00002V00002V00008V00017V00025V00035V00005V00001V00001V00001V00002V00001V00001V00001V*****N00002V00001V00004V00012V00045V00048V00051V00035V
28092005064802110704000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V*****N000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V
2809200510490211070400028V00024V00022V00021V00021V00022V00021V00021V00023V00021V00018V00014V00013V00013V00014V00013V00012V00013V00008V00011V00017V00018V00025V00027V
2809200514060211070400087V00080V00079V00072V00065V00059V00054V00088V00103V00111V00119V00125V00123V00127V00127V*****N00127V00129V00125V00117V00070V00056V00046V00052V
2809200582890211070400158V00164V00219V00291V00303V00155V00271V00287V00287V00260V00260V00293V00283V00232V00300V00259V00320V00298V00287V00320V00334V00293V00252V00322V
28092005818902110704001.4V002.0V002.3V001.7V001.7V001.7V002.1V002.8V002.9V002.7V002.7V003.0V002.6V003.7V003.3V003.4V003.2V002.5V002.8V002.3V002.1V001.4V001.4V001.3V
28092005838902110704021.0V020.3V019.2V018.2V017.5V017.7V019.4V021.1V023.5V025.4V027.3V028.9V029.0V029.9V030.0V030.1V030.9V030.8V030.4V029.3V027.3V025.6V024.4V023.2V
2809200586890211070400035V00033V00039V00048V00050V00050V00046V00042V00034V00029V00025V00020V00021V00020V00019V00018V00017V00016V00017V00019V00022V00025V00027V00029V
2809200587890211070400918V00918V00919V00919V00919V00920V00920V00921V00921V00921V00921V00921V00921V00921V00921V00920V00920V00920V00921V00921V00922V00922V00923V00923V
2809200588890211070400004V00004V00004V00004V00004V00032V00181V00366V00570V00738V00864V00930V00676V00910V00737V00505V00543V00324V00151V00018V00004V00004V00004V00004V
28092005898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211070400001V00001V00001V00001V00001V00002V00006V00009V00002V00001V00002V00002V00001V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2814800408080211070400006V00006V00006V00009V00025V00041V00045V00046V00016V00010V00012V00012V00012V00018V00018V00017V00013V00013V00015V00016V00021V00020V00021V00017V
28148004064802110704000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2814800410490211070400034V00024V00022V00026V00017V00019V00027V00027V00032V00021V00039V00028V00030V00027V00029V00027V00027V00021V00030V00034V00083V00049V00031V00027V
2814800414060211070400093V00092V00096V00083V00063V00045V00046V00054V00092V00107V00115V00131V00142V00141V00156V00165V00163V00161V00155V00140V00109V00101V00089V00080V
28148004828902110704*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004818902110704001.2V002.2V002.5V000.9V000.6V000.9V001.4V001.0V000.8V001.4V001.6V001.5V001.4V001.7V001.7V001.2V001.0V001.0V000.8V000.4V000.6V001.3V001.6V001.5V
28148004838902110704020.4V019.7V019.1V018.1V018.1V018.3V019.6V021.8V024.2V025.0V026.3V027.5V029.2V030.1V030.7V030.7V031.0V030.2V030.1V028.1V027.1V026.8V025.0V023.6V
2814800486890211070400050V00053V00053V00055V00056V00055V00052V00047V00041V00039V00035V00032V00027V00024V00022V00022V00021V00021V00022V00024V00026V00025V00028V00030V
2814800487890211070400922V00922V00922V00922V00922V00923V00924V00925V00926V00926V00926V00926V00926V00926V00926V00926V00926V00925V00925V00926V00926V00927V00927V00927V
2814800488890211070400004V00004V00004V00004V00004V00011V00119V00288V00468V00629V00744V00839V00845V00829V00843V00523V00451V00276V00135V00007V00004V00004V00004V00004V
28148004898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110704000.4V000.4V000.3V000.3V000.4V000.5V000.4V000.5V000.5V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.4V000.4V
28148004205902110704001.6V001.4V001.4V001.8V002.8V003.1V004.1V006.7V005.3V003.4V002.8V003.0V002.9V001.8V002.8V002.6V001.8V001.8V001.6V001.5V002.0V003.0V009.5V006.8V
28148004315902110704000.4V000.3V000.2V000.4V000.6V000.9V001.1V001.6V001.3V000.5V000.4V000.5V000.5V000.3V000.8V000.6V000.5V000.4V000.2V000.3V000.4V000.9V001.8V001.3V
2814800409490211070400014V00016V00010V00010V00009V00008V00016V00018V00020V00019V00025V00018V00019V00016V00017V00016V00013V00015V00015V00014V00023V00018V00013V00012V
2800700407080211070400001V00001V00001V00001V00001V00003V00012V00007V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V
2800700408080211070400011V00009V00015V00016V00037V00064V00067V00040V00016V00010V00009V00009V00008V00008V00007V00008V00007V00010V00010V00028V00059V00052V00044V00081V
2800700410490211070400036V00032V00026V00025V00031V00031V00028V00031V00044V00047V00040V00029V00018V00017V00018V00018V00015V00015V00015V00020V00027V00034V00030V00030V
2800700414060211070400095V00088V00078V00078V00056V00039V00038V00070V00102V00119V00128V00139V00138V00136V00137V00138V00143V00146V00145V00123V00077V00073V00072V00035V
2800700482890211070400203V00143V00198V00264V00278V00285V00293V00245V00255V00260V00271V00309V00282V00260V00254V00201V00248V00252V00309V00310V00316V00249V00142V00302V
28007004818902110704000.3V000.5V000.8V000.8V000.6V001.2V001.0V001.8V001.8V001.6V001.7V002.2V002.4V002.3V001.6V002.4V002.0V001.8V001.3V001.0V000.8V000.6V000.4V000.5V
28007004838902110704023.6V022.8V022.4V021.1V020.5V020.3V022.3V023.0V025.5V027.4V028.9V030.3V031.0V031.3V031.8V032.1V032.8V032.8V032.5V031.4V029.4V028.2V027.9V026.3V
2800700486890211070400038V00037V00040V00049V00052V00053V00049V00047V00040V00033V00028V00025V00023V00024V00023V00022V00021V00020V00020V00022V00026V00027V00028V00031V
2800700487890211070400913V00913V00913V00913V00913V00913V00914V00915V00916V00916V00916V00916V00916V00916V00916V00916V00916V00916V00916V00916V00917V00917V00918V00918V
2800700488890211070400004V00004V00004V00004V00004V00007V00122V00297V00477V00643V00773V00867V00771V00647V00499V00449V00426V00295V00118V00009V00004V00004V00004V00004V
28007004898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211070400010V00011V00012V00013V00013V00011V00011V00012V00010V00009V00011V00012V00009V00008V00009V00009V00008V00009V00009V00008V00009V00010V00012V00012V
2804900301380211070400003V00003V00003V00003V00003V00003V00004V00005V00004V00003V00003V00003V00004V00004V00003V00003V00003V00002V00002V00003V00003V00003V00003V00004V
2804900307080211070400005V00005V00005V00006V00013V00031V00044V00034V00025V00012V00012V00015V00012V00011V00007V00011V00012V00005V00007V00009V00010V00010V00006V00006V
2804900308080211070400010V00007V00011V00015V00038V00071V00090V00080V00063V00031V00031V00043V00039V00042V00028V00037V00043V00020V00047V00077V00071V00059V00036V00060V
2804900310490211070400042V00030V00023V00018V00015V00036V00046V00052V00049V00043V00031V00033V00034V00038V00035V00026V00022V00029V00027V00030V00032V00036V00043V00033V
2804900314060211070400086V00089V00085V00079V00045V00020V00014V00025V00052V00092V00101V00099V00115V00125V00145V00132V00128V00141V00121V00087V00073V00068V00069V00039V
2804900382890211070400025V00051V00045V00022V00022V00022V00124V00056V00045V00117V00125V00041V00203V00146V00231V00237V00147V00242V00046V00034V00047V00030V00022V00024V
28049003818902110704000.8V001.5V001.3V001.1V000.9V001.0V001.2V000.8V001.4V001.6V002.1V001.4V002.1V001.7V002.3V002.1V001.9V002.1V000.9V000.9V000.6V001.0V000.8V000.6V
28049003838902110704021.0V020.6V019.6V019.1V018.3V018.1V019.6V021.7V023.8V025.5V026.7V029.2V028.8V029.5V030.2V030.8V031.4V029.6V030.7V029.7V027.7V026.8V025.0V023.6V
2804900386890211070400049V00051V00053V00053V00057V00057V00053V00048V00042V00037V00033V00027V00027V00024V00022V00020V00019V00021V00020V00022V00025V00025V00028V00032V
2804900387890211070400922V00922V00922V00922V00922V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V00923V00924V00924V00924V00924V00925V00925V00926V00926V
2804900388890211070400004V00004V00004V00004V00004V00006V00055V00293V00504V00659V00789V00864V00764V00474V00694V00492V00418V00084V00084V00014V00004V00004V00004V00004V
28049003898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211070400001V00001V00001V00001V00001V00005V00001V00003V00001V00001V00002V00002V00001V*****N*****N00003V00003V00008V00006V00013V00007V00006V00002V00001V
2804500208080211070400004V00003V00004V00004V00007V00024V00015V00015V00010V00006V00006V00008V*****N*****N*****N00027V00022V00032V*****N00066V00051V00032V00022V00013V
28045002064802110704000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N*****N000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
2804500210490211070400036V00038V00029V00027V00039V00027V00030V00029V00034V00044V00034V00034V*****N*****N*****N00020V00022V00020V00027V00032V00031V00036V00027V00027V
2804500214060211070400100V00097V00093V00090V00086V00061V00082V00095V00104V00120V00127V00124V*****N*****N*****N00129V00137V00124V*****N00089V00093V00109V00111V00113V
2804500282890211070400299V00190V00086V00085V00102V00118V00062V00254V00320V00316V00191V00080V*****N*****N*****N00275V00243V00187V00128V00147V00152V00153V00135V00115V
28045002818902110704001.4V001.2V001.5V001.3V001.3V001.3V001.2V001.6V001.7V001.7V001.7V001.7V*****N*****N*****N001.4V001.4V002.1V001.6V001.5V001.5V001.7V001.4V001.3V
28045002838902110704018.8V018.2V017.3V017.1V017.1V016.9V018.7V020.1V020.9V022.0V022.9V024.2V*****N*****N*****N025.8V026.4V027.1V026.8V025.9V024.0V023.5V022.9V022.4V
2804500286890211070400051V00055V00055V00057V00058V00057V00050V00047V00047V00043V00039V00034V*****N*****N*****N00030V00029V00028V00028V00029V00032V00031V00031V00032V
2804500287890211070400910V00910V00910V00910V00911V00911V00912V00912V00913V00913V00913V00913V*****N*****N*****N00914V00914V00914V00914V00914V00915V00915V00916V00916V
2804500288890211070400004V00004V00004V00004V00004V00018V00155V00341V00527V00667V00831V00775V*****N*****N*****N00248V00451V00406V00145V00022V00004V00004V00004V00004V
28045002898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211070400001V00001V00001V00001V00002V00006V00009V00010V00002V00001V00002V00001V00001V00001V00001V00001V00002V00001V00002V00005V00006V00001V00001V00002V
2808000308080211070400026V00022V00017V00017V00048V00053V00057V00049V00009V00006V00006V00006V00005V00005V00005V00006V00012V00012V00016V00044V00076V00039V00025V00047V
2808000310490211070400039V00034V00032V00039V00026V00027V00036V00039V00039V00025V00024V00020V00013V00012V00023V00019V00024V00021V00022V00022V00024V00035V00023V00031V
2808000314060211070400069V00069V00075V00072V00045V00045V00047V00062V00106V00119V00128V00133V00136V00135V00134V00136V00138V00142V00134V00093V00056V00084V00093V00057V
2808000382890211070400257V00335V00160V00135V00140V00141V00140V00074V00068V00102V00291V00132V00135V00086V00050V00096V00170V00113V00141V00152V00169V00231V00234V00198V
28080003818902110704001.2V001.3V001.3V001.2V001.2V001.7V001.6V001.4V001.8V002.1V002.1V002.5V002.9V003.1V002.5V002.4V002.6V001.8V002.0V001.6V001.5V001.6V001.3V001.2V
28080003838902110704*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003868902110704*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2808000387890211070400911V00911V00911V00912V00912V00912V00913V00913V00914V00914V00914V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00916V00916V00916V
2808000388890211070400004V00004V00004V00004V00004V00048V00213V00400V00585V00738V00854V00926V00909V00766V00764V00614V00517V00330V00152V00021V00004V00004V00004V00004V
28080003898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211070400001V00001V00001V00001V00002V00002V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V
2801300208080211070400010V00007V00007V00009V00018V00024V00022V00016V00016V00012V00009V00008V00008V00006V00006V00006V00008V00010V00017V00031V00025V00034V00044V00041V
2801300210490211070400032V00037V00037V00032V00034V00029V00034V00035V00032V00037V00034V00020V00016V00025V00024V00022V00024V00023V00024V00031V00028V00031V00022V00024V
2801300214060211070400075V00075V00072V00069V00058V00052V00057V00070V00083V00101V00114V00118V00120V00123V00125V00126V00127V00124V00117V00098V00095V00080V00060V00048V
2801300282890211070400246V00238V00215V00227V00223V00204V00220V00230V00249V00268V00251V00259V00242V00243V00234V00231V00241V00237V00224V00213V00198V00223V00201V00130V
28013002818902110704002.5V002.2V002.4V002.5V002.5V002.4V002.6V002.6V002.6V002.4V003.2V003.1V003.8V003.4V003.4V002.9V003.0V002.8V002.9V002.7V002.2V001.9V001.1V001.1V
28013002838902110704022.4V021.9V020.9V020.1V019.3V018.8V019.8V021.3V023.4V025.7V027.0V028.2V029.3V030.2V031.0V031.4V031.7V031.7V031.7V030.7V029.1V028.3V027.4V025.0V
2801300286890211070400044V00044V00048V00052V00055V00058V00056V00052V00046V00039V00035V00031V00028V00026V00024V00024V00023V00023V00023V00024V00026V00026V00028V00035V
2801300287890211070400940V00940V00940V00940V00941V00941V00942V00943V00943V00943V00944V00944V00944V00943V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V
2801300288890211070400004V00004V00004V00004V00004V00060V00228V00418V00598V00755V00870V00937V00948V00910V00805V00643V00489V00331V00153V00020V00004V00004V00004V00004V
28013002898902110704000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211070400003V00003V00003V00003V00003V00003V00003V00003V00003V*****N*****N00004V00003V00003V00003V00003V00002V00002V00003V00003V00003V00003V00003V00004V
2804700207080211070400001V00001V00001V00001V00001V00002V00006V00005V00003V*****N00003V00006V00003V00001V00002V00002V00003V00002V00003V00006V00011V00002V00008V00024V
2804700208080211070400009V00020V00014V00013V00017V00030V00046V00034V00029V*****N00025V00037V00023V00017V00014V00015V00024V00023V00048V00078V00091V00045V00079V00089V
28047002064802110704000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V*****N000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.4V000.4V000.4V000.3V000.3V000.4V
2804700210490211070400040V00033V00030V00033V00028V00026V00040V00038V00033V00031V00039V00021V00018V00022V00024V00024V00022V00026V00029V00030V00039V00044V00040V00037V
2804700209490211070400019V00022V00015V00014V00014V00015V00018V00015V00021V00015V00013V00011V00018V00008V00009V00010V00009V00010V00018V00020V00025V00015V00017V00018V
2804700214060211070400076V00060V00070V00070V00069V00059V00051V00066V00077V*****N00087V00086V00096V00104V00106V00107V00094V00100V00079V00047V00023V00049V00016V00003V
