2801600107080210020202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600108080210020203.00V03.00V03.00V04.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V06.00V08.00V015.0V027.0V032.0V028.0V018.0V022.0V028.0V026.0V
2801600106480210020200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28016001104902100202013.0V015.0V014.0V013.0V012.0V014.0V012.0V012.0V015.0V010.0V08.00V012.0V013.0V015.0V018.0V024.0V021.0V026.0V023.0V029.0V024.0V022.0V016.0V022.0V
2801600109490210020203.00V04.00V05.00V04.00V05.00V07.00V06.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V06.00V07.00V09.00V09.00V06.00V05.00V08.00V010.0V
28016001140602100202079.0V078.0V070.0V067.0V074.0V077.0V070.0V075.0V077.0V083.0V088.0V089.0V090.0V088.0V085.0V082.0V076.0V066.0V057.0V055.0V056.0V053.0V041.0V042.0V
2801600130590210020200.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600120590210020200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V00.30V00.50V00.80V00.90V00.80V00.60V00.70V00.70V
2801600131590210020200.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.40V00.60V00.50V00.40V00.40V00.40V
2801600182890210020200146V00169V014.0V00171V086.0V00331V00250V00148V00325V00240V00192V00188V00188V00176V00149V00128V00109V086.0V070.0V070.0V076.0V087.0V00100V00187V
28016001818902100202*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001838902100202-0.40V-0.70V-1.30V-1.80V-1.30V-0.90V-1.70V-1.10V00.30V02.50V05.60V06.70V08.00V07.80V07.70V07.70V06.90V05.00V04.00V03.50V01.90V01.90V01.00V01.00V
28016001868902100202061.0V065.0V072.0V075.0V070.0V066.0V074.0V069.0V064.0V055.0V047.0V046.0V043.0V045.0V046.0V047.0V048.0V052.0V055.0V058.0V067.0V066.0V073.0V072.0V
2801600187890210020200907V00907V00906V00906V00906V00906V00906V00906V00906V00907V00907V00907V00906V00906V00905V00905V00905V00905V00905V00905V00905V00905V00905V00905V
2801600188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00172V00369V00526V00626V00659V00621V00517V00359V041.0V010.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801600189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020210020206.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.80V06.80V06.90V06.90V06.90V06.80V06.90V06.90V06.90V
2801600144020210020200.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.70V00.70V00.70V00.70V00.70V00.70V00.70V00.70V
2817100101380210020201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100107080210020201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V06.00V09.00V07.00V09.00V09.00V09.00V09.00V08.00V09.00V07.00V07.00V05.00V04.00V03.00V02.00V
28171001080802100202019.0V018.0V014.0V011.0V09.00V08.00V08.00V013.0V016.0V017.0V025.0V025.0V030.0V025.0V018.0V016.0V014.0V015.0V012.0V015.0V016.0V019.0V020.0V019.0V
2817100106480210020200.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V
28171001104902100202011.0V020.0V06.00V05.00V06.00V08.00V08.00V07.00V06.00V06.00V03.00V04.00V010.0V014.0V019.0V025.0V016.0V016.0V032.0V023.0V021.0V010.0V014.0V025.0V
2817100109490210020204.00V02.00V01.00V01.00V04.00V011.0V08.00V04.00V03.00V03.00V01.00V01.00V02.00V04.00V06.00V06.00V02.00V04.00V09.00V09.00V04.00V03.00V05.00V07.00V
28171001140602100202018.0V024.0V024.0V031.0V032.0V024.0V022.0V022.0V023.0V034.0V037.0V045.0V048.0V056.0V062.0V065.0V065.0V046.0V037.0V028.0V019.0V026.0V023.0V023.0V
28171001828902100202081.0V068.0V077.0V070.0V070.0V080.0V066.0V068.0V081.0V00105V00107V00103V00119V00135V00124V00159V00181V00185V090.0V084.0V062.0V071.0V068.0V069.0V
2817100181890210020202.00V02.60V02.20V02.40V02.20V01.50V02.10V02.20V02.10V02.50V02.20V01.90V02.10V02.30V01.50V01.60V01.90V01.50V01.50V01.70V02.00V02.30V02.20V02.30V
28171001838902100202-0.60V-1.00V-1.60V-1.30V-1.50V-1.80V-2.50V-2.70V-0.40V02.20V05.30V08.00V09.20V010.5V011.9V012.2V011.6V09.30V06.20V03.70V02.00V00.90V00.30V-0.10V
28171001868902100202074.0V076.0V080.0V075.0V076.0V077.0V081.0V083.0V074.0V063.0V050.0V042.0V038.0V033.0V030.0V030.0V032.0V037.0V050.0V061.0V067.0V072.0V072.0V073.0V
2817100187890210020200967V00967V00966V00966V00966V00966V00966V00967V00967V00967V00968V00967V00967V00966V00965V00964V00964V00965V00965V00964V00964V00965V00965V00965V
2817100188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V028.0V00209V00394V00533V00615V00631V00585V00478V00324V00148V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28171001140802100202018.0V025.0V025.0V032.0V033.0V025.0V022.0V022.0V023.0V035.0V039.0V048.0V051.0V061.0V068.0V072.0V072.0V051.0V039.0V030.0V020.0V027.0V024.0V023.0V
2810200101380210020201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080210020202.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080210020203.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V07.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2810200106480210020200.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2810200110490210020206.00V07.00V09.00V010.0V012.0V012.0V08.00V04.00V04.00V08.00V08.00V08.00V016.0V014.0V014.0V014.0V012.0V012.0V013.0V014.0V014.0V017.0V016.0V014.0V
28102001140602100202075.0V073.0V070.0V068.0V069.0V061.0V063.0V064.0V063.0V065.0V066.0V070.0V064.0V075.0V084.0V086.0V083.0V068.0V067.0V062.0V061.0V074.0V073.0V069.0V
28102001828902100202013.0V013.0V013.0V013.0V013.0V013.0V013.0V013.0V014.0V015.0V016.0V014.0V013.0V014.0V015.0V014.0V013.0V013.0V013.0V034.0V033.0V013.0V014.0V015.0V
2810200181890210020202.70V02.30V02.70V02.50V02.40V02.40V02.20V02.00V02.00V01.70V01.80V02.70V02.50V01.90V02.10V01.90V02.10V01.20V01.30V00.60V01.30V02.10V01.90V01.60V
2810200183890210020200.80V-0.10V-0.50V-0.90V-1.10V-1.90V-1.80V-1.50V00.80V03.10V04.10V05.10V06.10V07.60V08.60V09.30V09.60V08.30V06.10V05.70V05.20V03.60V03.00V03.30V
28102001868902100202054.0V058.0V060.0V062.0V063.0V066.0V066.0V064.0V058.0V050.0V051.0V054.0V051.0V044.0V038.0V035.0V037.0V042.0V047.0V049.0V050.0V054.0V056.0V054.0V
2810200187890210020200920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V
2810200188890210020204.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V00140V00317V00423V00519V00503V00570V00494V00357V00188V026.0V04.00V04.00V04.00V04.00V04.00V04.00V
2810200189890210020200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501307080210020300139V00127V099.0V00156V00158V00118V00190V00270V00367V00274V00138V058.0V026.0V019.0V013.0V07.00V05.00V08.00V018.0V068.0V00155V00238V00180V00158V
2806501308080210020300109V098.0V084.0V092.0V087.0V078.0V099.0V00128V00158V00133V096.0V071.0V054.0V052.0V042.0V029.0V031.0V049.0V074.0V097.0V00125V00145V00119V00109V
28065013104902100203085.0V062.0V066.0V044.0V056.0V054.0V046.0V045.0V067.0V099.0V00120V078.0V053.0V031.0V037.0V029.0V029.0V031.0V029.0V039.0V054.0V082.0V00102V086.0V
2806501314060210020303.00V04.00V03.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V04.00V012.0V028.0V031.0V037.0V046.0V041.0V025.0V06.00V02.00V02.00V02.00V02.00V02.00V
2806501382890210020300251V00336V00316V00113V00107V00325V00335V00179V090.0V051.0V080.0V062.0V052.0V00102V00130V00107V00141V00170V00169V00121V00208V036.0V093.0V00130V
2806501381890210020301.40V01.50V01.20V01.00V01.40V01.80V01.70V01.20V01.10V01.90V02.10V02.20V02.70V02.20V02.30V02.10V02.40V01.80V01.50V01.10V00.80V01.10V00.70V01.20V
2806501383890210020303.90V03.30V03.00V02.30V01.90V01.40V01.50V01.40V04.60V05.60V06.90V09.70V011.2V013.5V014.4V014.8V014.1V012.9V012.4V012.1V011.6V011.1V010.6V010.5V
28065013868902100203065.0V068.0V069.0V074.0V074.0V075.0V075.0V076.0V068.0V064.0V061.0V052.0V047.0V039.0V036.0V035.0V038.0V041.0V043.0V046.0V049.0V052.0V055.0V056.0V
2806501387890210020300930V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00927V00926V00925V00924V00923V00923V00923V00923V00923V00923V00923V00922V00922V
2806501388890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V041.0V00164V00287V00411V00458V00470V00403V00295V00141V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590210020300.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.40V00.40V00.50V00.40V
2806501320590210020301.80V01.00V02.00V01.50V01.50V02.00V01.30V01.70V01.60V02.80V01.80V00.50V00.70V00.40V00.40V00.40V00.30V00.30V00.40V00.40V00.80V01.00V01.60V01.60V
2806501331590210020300.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.70V00.50V
2807400707080210020300166V00135V095.0V078.0V00117V00151V00215V00323V00312V00164V00145V00100V068.0V044.0V036.0V029.0V026.0V028.0V062.0V00185V00245V00241V00212V00291V
2807400708080210020300116V099.0V085.0V071.0V078.0V091.0V00104V00139V00149V00108V00105V092.0V082.0V066.0V058.0V051.0V047.0V071.0V00101V00134V00146V00150V00137V00162V
2807400706480210020301.00V01.00V00.80V00.80V00.80V01.00V01.50V02.00V01.80V01.30V00.90V00.60V00.40V00.20V00.10V00.10V00.10V00.10V00.30V00.70V01.00V01.00V00.80V01.10V
28074007104902100203076.0V072.0V058.0V046.0V046.0V054.0V059.0V090.0V00124V00103V075.0V085.0V059.0V055.0V045.0V041.0V039.0V030.0V037.0V050.0V092.0V00108V00104V094.0V
2807400714060210020303.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V06.00V09.00V014.0V021.0V035.0V037.0V039.0V036.0V019.0V06.00V04.00V04.00V05.00V04.00V04.00V
2807400782890210020300104V058.0V00169V062.0V052.0V00148V019.0V069.0V00135V025.0V023.0V028.0V023.0V029.0V073.0V084.0V00159V00125V00175V017.0V065.0V00147V091.0V014.0V
2807400781890210020300.80V00.70V00.60V00.50V00.50V00.40V00.40V00.40V00.80V01.40V01.60V01.80V01.80V01.50V01.90V01.60V01.90V01.60V01.30V00.60V00.60V00.70V00.60V00.60V
2807400783890210020302.30V01.70V01.40V01.10V00.30V00.00V-0.10V00.30V02.30V03.80V06.00V08.20V010.0V011.9V012.6V012.9V012.3V011.3V010.9V010.3V09.70V09.20V08.80V08.90V
28074007868902100203068.0V071.0V072.0V073.0V077.0V080.0V081.0V079.0V070.0V061.0V054.0V046.0V041.0V034.0V030.0V029.0V034.0V036.0V039.0V043.0V049.0V051.0V053.0V053.0V
2807400787890210020300926V00925V00925V00924V00924V00924V00923V00923V00923V00923V00923V00924V00923V00923V00922V00921V00921V00921V00921V00921V00921V00920V00920V00919V
2807400788890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V084.0V00217V00334V00434V00463V00451V00388V00222V080.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380210020306.00V05.00V07.00V06.00V05.00V06.00V08.00V08.00V08.00V012.0V011.0V013.0V012.0V09.00V06.00V07.00V07.00V07.00V011.0V013.0V012.0V016.0V013.0V012.0V
28005002070802100203029.0V030.0V018.0V014.0V040.0V043.0V073.0V070.0V065.0V055.0V043.0V048.0V035.0V028.0V014.0V015.0V017.0V046.0V095.0V00148V00138V00273V00167V00124V
28005002080802100203048.0V044.0V038.0V037.0V045.0V044.0V055.0V057.0V053.0V048.0V044.0V052.0V048.0V044.0V031.0V035.0V049.0V076.0V00102V00123V00117V00166V00121V093.0V
2800500206480210020301.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.10V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.10V01.30V01.80V01.60V02.30V01.70V01.10V
28005002104902100203034.0V030.0V042.0V024.0V028.0V040.0V027.0V041.0V048.0V041.0V055.0V047.0V049.0V044.0V045.0V047.0V053.0V054.0V065.0V091.0V00135V00103V00181V086.0V
2800500214060210020302.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V06.00V011.0V016.0V018.0V022.0V031.0V041.0V037.0V024.0V06.00V03.00V04.00V05.00V03.00V03.00V03.00V
28005002828902100203091.0V097.0V00103V00133V00101V091.0V086.0V097.0V091.0V096.0V085.0V00113V00136V00236V00282V00276V00266V00214V00178V00164V00159V00173V00143V00137V
2800500281890210020302.20V02.40V02.50V01.10V01.80V02.20V02.40V02.50V02.60V02.90V02.60V02.30V01.90V02.00V03.10V02.40V02.20V01.30V01.20V00.90V00.90V00.70V01.10V01.20V
2800500283890210020300.70V00.10V-0.10V-0.50V-1.10V-1.50V-1.50V-1.50V-0.20V01.60V04.30V07.30V010.8V013.3V013.3V013.6V012.6V011.8V010.9V010.2V09.30V08.50V08.20V08.10V
28005002868902100203076.0V079.0V080.0V081.0V085.0V088.0V087.0V086.0V079.0V072.0V064.0V055.0V043.0V034.0V033.0V032.0V034.0V038.0V046.0V049.0V053.0V058.0V059.0V060.0V
2800500287890210020300942V00941V00941V00941V00940V00940V00940V00940V00940V00940V00939V00939V00938V00937V00936V00935V00935V00935V00935V00935V00935V00935V00934V00934V
2800500288890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V087.0V00240V00342V00444V00476V00448V00331V00199V054.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28006004013802100203010.0V08.00V05.00V06.00V07.00V07.00V09.00V09.00V016.0V010.0V08.00V011.0V06.00V06.00V06.00V05.00V07.00V08.00V013.0V016.0V017.0V015.0V09.00V08.00V
2800600407080210020300104V080.0V023.0V040.0V055.0V053.0V00122V00111V00205V073.0V034.0V093.0V014.0V010.0V06.00V08.00V011.0V034.0V00102V00181V00194V00167V029.0V031.0V
28006004080802100203077.0V071.0V055.0V054.0V061.0V054.0V070.0V076.0V093.0V069.0V059.0V084.0V055.0V049.0V051.0V053.0V067.0V086.0V00106V00126V00132V00121V079.0V072.0V
2800600406480210020300.60V00.40V00.20V00.10V00.30V00.20V00.50V00.70V01.00V00.50V00.30V00.30V00.10V00.10V00.10V00.10V00.20V00.20V00.40V00.80V00.70V00.60V00.20V00.20V
28006004104902100203049.0V044.0V028.0V020.0V025.0V019.0V025.0V038.0V034.0V080.0V028.0V030.0V033.0V019.0V028.0V019.0V026.0V032.0V035.0V047.0V074.0V074.0V057.0V035.0V
2800600414060210020303.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V05.00V08.00V013.0V015.0V025.0V029.0V036.0V036.0V020.0V06.00V03.00V04.00V04.00V04.00V03.00V04.00V
2800600482890210020300171V00102V00163V00236V00190V00165V00136V00108V00164V084.0V080.0V074.0V00102V00140V00142V00153V00164V00156V00154V00132V00181V00110V099.0V074.0V
2800600481890210020300.90V01.40V00.90V00.90V00.80V01.00V01.10V01.20V00.90V02.00V01.90V02.00V02.50V02.10V03.00V01.80V02.00V01.30V00.80V01.10V00.80V01.10V01.40V01.20V
28006004838902100203-2.20V-2.50V-2.50V-3.30V-4.10V-4.60V-4.20V-3.00V-1.00V01.50V03.50V06.80V08.50V010.3V010.6V010.6V010.6V09.70V09.40V08.40V08.10V07.90V07.40V07.00V
28006004868902100203074.0V077.0V077.0V078.0V081.0V085.0V085.0V081.0V075.0V070.0V066.0V059.0V058.0V053.0V046.0V044.0V046.0V049.0V051.0V054.0V055.0V055.0V055.0V055.0V
2800600487890210020300943V00942V00942V00942V00942V00941V00941V00941V00941V00941V00941V00940V00939V00938V00937V00937V00936V00936V00936V00936V00936V00936V00935V00935V
2800600488890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V066.0V00177V00347V00474V00525V00489V00218V00129V029.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800600489890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590210020301.80V01.30V00.70V00.60V00.80V00.90V01.70V01.90V02.50V09.40V01.50V00.90V00.80V00.50V00.50V00.40V00.60V00.60V02.00V02.60V02.80V02.80V01.90V01.20V
28006004205902100203044.1V041.0V016.1V020.5V043.9V029.3V022.4V019.5V026.0V047.8V09.30V05.80V05.10V02.10V02.40V02.10V02.80V03.70V08.10V085.3V062.5V085.2V026.4V011.2V
28006004315902100203011.9V09.60V03.00V03.10V05.60V06.40V05.10V04.80V012.1V035.0V02.10V00.90V00.80V00.40V00.30V00.30V00.30V00.50V02.20V039.8V027.4V021.7V06.50V03.20V
2800600442020210020309.10V08.90V07.40V07.90V08.30V08.30V08.60V07.60V08.80V07.50V06.80V06.70V06.40V06.40V06.30V06.30V06.30V06.50V07.40V08.70V08.40V08.00V07.20V07.40V
2800600444020210020301.50V01.30V00.80V01.20V01.40V01.50V02.00V01.20V02.20V01.20V00.70V00.70V00.50V00.50V00.50V00.50V00.50V00.60V01.10V02.30V01.90V01.70V00.90V01.00V
28058004013802100203012.0V09.00V09.00V03.00V04.00V05.00V07.00V09.00V013.0V013.0V011.0V07.00V06.00V05.00V05.00V05.00V03.00V03.00V04.00V06.00V08.00V09.00V010.0V011.0V
2805800407080210020300176V00102V047.0V030.0V038.0V062.0V00114V00174V00180V00168V00158V079.0V036.0V026.0V027.0V026.0V010.0V014.0V034.0V051.0V050.0V098.0V00144V00148V
2805800408080210020300145V00111V086.0V075.0V077.0V081.0V093.0V00114V00114V00113V00116V088.0V062.0V056.0V058.0V058.0V041.0V069.0V097.0V00103V00106V00119V00129V00130V
28058004104902100203066.0V078.0V059.0V049.0V038.0V031.0V040.0V046.0V061.0V088.0V095.0V082.0V058.0V043.0V031.0V037.0V035.0V026.0V051.0V054.0V051.0V061.0V057.0V070.0V
2805800414060210020302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V05.00V06.00V015.0V030.0V036.0V035.0V030.0V041.0V019.0V05.00V03.00V02.00V02.00V02.00V02.00V
28058004828902100203051.0V045.0V034.0V031.0V034.0V024.0V029.0V046.0V067.0V051.0V077.0V068.0V056.0V00119V00101V00142V00158V00147V00143V00154V00163V070.0V00107V085.0V
2805800481890210020301.80V01.90V02.10V02.00V02.20V02.50V02.50V02.20V02.30V02.80V02.70V02.90V02.70V02.50V02.60V01.70V02.00V01.50V01.30V01.30V00.90V01.70V01.40V01.90V
2805800483890210020303.80V03.10V02.70V02.10V01.90V01.60V01.30V01.20V02.20V03.60V05.70V07.90V09.50V011.1V011.8V012.3V011.6V010.8V010.3V010.3V09.90V09.90V09.70V09.10V
28058004868902100203059.0V062.0V064.0V067.0V068.0V070.0V072.0V072.0V069.0V063.0V053.0V044.0V039.0V032.0V028.0V028.0V030.0V034.0V035.0V037.0V040.0V042.0V045.0V049.0V
2805800487890210020300924V00924V00924V00924V00923V00923V00923V00923V00923V00923V00922V00922V00921V00920V00919V00919V00918V00918V00918V00918V00918V00918V00917V00917V
2805800488890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00113V00259V00407V00512V00541V00510V00431V00258V095.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
2805800489890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590210020300.30V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.80V00.20V00.20V00.10V00.10V00.10V00.20V00.10V00.20V00.10V00.10V00.20V00.40V00.20V00.20V00.20V
2805800420590210020300.10V00.10V00.10V00.10V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.20V00.10V00.10V
2805800431590210020304.70V03.40V02.70V01.60V02.10V02.20V02.70V03.10V02.80V02.80V04.20V02.20V01.20V00.90V00.70V01.10V01.00V00.50V00.90V01.20V03.90V02.50V03.70V04.00V
2805800442020210020308.60V07.90V07.20V07.20V07.20V07.40V07.50V07.80V07.90V07.60V07.70V06.90V06.60V06.60V07.20V06.80V06.20V06.30V06.50V06.70V06.80V07.10V07.50V08.80V
2805800444020210020302.80V02.20V01.90V01.80V01.80V02.00V02.10V02.40V02.50V02.20V02.30V01.70V01.50V01.60V01.60V01.50V01.40V01.40V01.60V01.80V01.80V02.10V02.30V02.80V
28092005013802100203011.0V010.0V010.0V010.0V011.0V011.0V010.0V013.0V016.0V024.0V024.0V018.0V013.0V016.0V012.0V010.0V09.00V08.00V07.00V07.00V07.00V08.00V06.00V06.00V
28092005070802100203073.0V081.0V068.0V069.0V088.0V075.0V077.0V00102V00131V00170V00133V082.0V034.0V043.0V020.0V014.0V011.0V06.00V09.00V023.0V080.0V00123V00110V097.0V
28092005080802100203089.0V089.0V083.0V076.0V075.0V071.0V072.0V086.0V090.0V00107V00103V087.0V062.0V073.0V054.0V050.0V052.0V057.0V072.0V082.0V096.0V00110V00108V00105V
2809200506480210020300.80V00.90V00.80V00.80V00.80V00.80V00.80V00.90V01.00V01.20V01.10V00.90V00.60V00.60V00.50V00.40V00.50V00.40V00.50V00.60V00.80V00.90V00.80V00.90V
28092005104902100203055.0V046.0V046.0V048.0V037.0V044.0V047.0V043.0V050.0V065.0V078.0V088.0V066.0V052.0V058.0V034.0V040.0V045.0V041.0V046.0V042.0V063.0V074.0V061.0V
2809200514060210020302.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V06.00V013.0V024.0V021.0V035.0V035.0V028.0V017.0V06.00V03.00V02.00V03.00V02.00V02.00V
2809200582890210020300167V00104V00153V00167V00183V00134V071.0V00111V00143V073.0V091.0V00107V085.0V00108V085.0V00113V00136V00133V00120V00114V00181V00236V00107V097.0V
2809200581890210020301.10V01.60V00.90V00.90V01.30V01.30V01.70V01.60V01.10V02.00V02.00V02.00V02.50V01.90V02.40V02.20V02.10V01.80V01.60V01.60V01.30V01.50V01.40V01.50V
2809200583890210020302.70V02.90V02.30V01.70V01.10V01.30V01.50V01.60V03.20V05.00V06.90V09.10V09.90V011.7V012.7V012.7V012.0V010.9V010.4V010.3V09.40V08.90V09.00V09.40V
28092005868902100203056.0V057.0V059.0V062.0V064.0V063.0V063.0V062.0V056.0V051.0V045.0V038.0V034.0V031.0V026.0V024.0V026.0V031.0V032.0V033.0V039.0V042.0V040.0V041.0V
2809200587890210020300926V00925V00925V00925V00924V00924V00924V00924V00924V00924V00924V00923V00922V00921V00920V00920V00920V00919V00919V00919V00919V00919V00918V00918V
2809200588890210020304.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V00108V00264V00404V00540V00592V00549V00487V00321V00127V011.0V04.00V04.00V04.00V04.00V04.00V04.00V
2809200589890210020300.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28148004070802100203036.0V016.0V01.00V06.00V010.0V015.0V031.0V078.0V00112V065.0V043.0V026.0V011.0V08.00V06.00V05.00V05.00V029.0V038.0V073.0V00116V091.0V038.0V048.0V
