2800600408080211090300012V00012V00018V00028V00031V00031V00040V00036V00031V00035V00042V00037V00026V00016V00014V00008V00010V00017V00040V00066V00090V00086V00071V00041V
28006004064802110903000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V
2800600410490211090300009V00007V00008V00009V00009V00012V00013V00018V00016V00013V00022V00012V00021V00002V00006V00008V00003V00005V00007V00005V00015V00021V00017V00023V
2800600414060211090300053V00049V00037V00023V00019V00018V00010V00014V00018V00018V00015V00029V00043V00056V00060V00072V00075V00066V00037V00014V00001V00001V00010V00020V
2800600482890211090300086V00073V00124V00196V00144V00116V00138V00102V00145V00170V00179V00210V00288V00231V00227V00280V00261V00139V00097V00107V00134V00139V00279V00111V
28006004818902110903002.3V001.5V001.4V000.9V001.4V002.2V001.8V002.2V001.7V001.5V001.3V001.9V001.5V001.5V001.5V002.0V001.6V001.6V002.1V001.3V001.1V001.1V001.4V001.1V
28006004838902110903020.4V019.9V018.7V018.5V018.8V017.7V016.8V017.0V017.6V017.9V019.1V019.9V020.8V022.1V023.3V024.0V024.7V024.5V023.2V022.3V021.7V021.2V020.3V019.1V
2800600486890211090300067V00069V00078V00080V00078V00088V00099V00099V00099V00100V00094V00085V00077V00068V00063V00055V00053V00056V00064V00068V00071V00072V00078V00082V
2800600487890211090300935V00935V00935V00935V00935V00935V00935V00936V00936V00937V00937V00937V00937V00936V00936V00935V00935V00935V00935V00936V00936V00936V00936V00937V
2800600488890211090300004V00004V00004V00004V00004V00004V00004V00007V00061V00026V00075V00069V00096V00233V00246V00218V00154V00048V00004V00004V00004V00004V00004V00004V
28006004898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110903000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.1V000.2V000.1V000.2V000.3V000.3V000.3V000.3V000.3V
28006004205902110903000.9V001.0V001.1V001.8V001.8V001.5V001.5V001.5V001.5V001.5V001.6V001.5V001.1V001.0V000.9V000.7V000.9V000.9V001.4V001.9V002.3V002.2V002.1V001.7V
28006004315902110903000.8V000.9V001.0V001.6V001.6V001.5V001.5V001.4V001.5V001.4V001.5V001.4V001.0V000.9V000.8V000.7V000.8V000.8V001.2V001.7V002.0V001.9V001.8V001.6V
28006004420202110903006.3V006.4V006.6V006.9V007.2V008.0V008.3V007.9V007.9V007.8V007.5V007.3V006.7V006.7V006.6V006.4V006.5V006.6V006.9V007.0V007.1V007.1V007.5V008.1V
28006004440202110903000.3V000.3V000.4V000.6V000.7V001.1V001.3V001.1V001.1V001.0V000.9V000.8V000.5V000.5V000.4V000.3V000.4V000.4V000.6V000.6V000.7V000.7V000.9V001.2V
2805800401380211090300005V00004V00004V00005V00005V00004V00004V00005V00005V00005V00005V00005V00005V00004V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V
2805800407080211090300004V00004V00004V00004V00003V00004V00004V00005V00005V00006V00006V00007V00007V00005V00004V00004V00007V00004V00005V00004V00004V00004V00004V00004V
2805800408080211090300008V00009V00009V00008V00008V00010V00013V00014V00013V00015V00019V00024V00019V00010V00009V00010V00010V00012V00013V00013V00011V00011V00008V00010V
2805800410490211090300009V00010V00010V00009V00006V00007V00014V00019V00016V00020V00013V00013V00020V00015V00006V00007V00007V00007V00015V00014V00012V00017V00014V00012V
2805800414060211090300072V00065V00064V00064V00060V00054V00047V00046V00050V00055V00056V00055V00063V00079V00081V00086V00087V00084V00081V00076V00076V00073V00075V00067V
2805800482890211090300249V00243V00249V00250V00250V00254V00253V00249V00249V00193V00260V00266V00255V00243V00265V00271V00204V00247V00248V00249V00249V00249V00249V00249V
28058004818902110903002.6V001.8V002.1V003.0V003.2V002.9V002.4V002.2V002.2V002.1V001.6V001.3V001.5V002.0V001.6V002.1V002.4V002.2V002.4V002.4V002.8V003.0V003.3V002.3V
28058004838902110903016.8V016.4V016.2V015.8V015.7V015.6V015.5V016.2V017.3V018.8V019.6V020.2V021.6V022.8V023.5V023.5V023.5V024.0V023.3V022.5V021.6V020.6V020.2V019.4V
2805800486890211090300066V00068V00068V00077V00081V00083V00086V00084V00075V00068V00060V00054V00048V00041V00037V00037V00037V00038V00039V00041V00045V00049V00051V00056V
2805800487890211090300917V00917V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00918V00917V00917V00917V00917V00917V00918V00918V00918V00918V00919V
2805800488890211090300004V00004V00004V00004V00004V00004V00006V00064V00081V00208V00163V00165V00321V00454V00261V00182V00146V00069V00005V00004V00004V00004V00004V00004V
28058004898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110903000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V
28058004205902110903000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.7V000.6V000.6V000.7V000.6V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V
28058004315902110903000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V
28058004420202110903006.0V006.0V006.0V006.0V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.2V006.1V006.0V006.0V005.9V005.9V006.0V006.0V006.0V006.0V006.0V006.0V006.0V
28058004440202110903000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200501380211090300002V00002V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00002V00001V00001V00001V00002V00002V00001V00002V00002V00001V00001V
2809200507080211090300001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211090300004V00003V00004V00006V00007V00005V00008V00012V00006V00003V00006V00014V00005V00001V00001V00001V00002V00001V00004V00005V00006V00004V00002V00009V
28092005064802110903000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2809200510490211090300006V00009V00008V00006V00005V00006V00006V00005V00006V00007V00009V00008V00008V00007V00005V00005V00006V00007V00005V00007V00011V00010V00007V00006V
2809200514060211090300061V00058V00054V00051V00050V00050V00044V00041V00049V00054V00057V00049V00063V00074V00077V00079V00082V00084V00078V00074V00069V00069V00067V00057V
2809200582890211090300298V00287V00287V00260V00260V00265V00265V00249V00282V00293V00253V00018V00254V00286V00244V00282V00232V00237V00248V00249V00243V00231V00271V00305V
28092005818902110903001.0V000.9V000.8V000.8V001.8V002.1V002.2V002.6V002.5V002.4V002.3V001.6V001.9V002.0V001.5V001.9V001.5V002.8V003.7V003.1V002.8V002.8V001.7V001.1V
28092005838902110903016.6V015.9V015.7V015.8V016.0V016.2V016.1V016.8V018.1V019.2V019.5V019.9V021.3V023.0V023.2V023.6V024.2V024.1V023.6V022.5V021.6V020.7V020.4V019.5V
2809200586890211090300054V00056V00057V00061V00064V00063V00066V00064V00058V00053V00050V00049V00043V00037V00036V00035V00035V00034V00035V00037V00041V00044V00045V00048V
2809200587890211090300919V00919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V
2809200588890211090300004V00004V00004V00004V00004V00004V00008V00082V00131V00271V00188V00162V00384V00495V00366V00220V00233V00092V00015V00004V00004V00004V00004V00004V
28092005898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211090300002V00002V00002V00002V00002V00002V00003V00003V00004V00006V00006V00005V00004V00004V00003V00003V00003V00004V00002V00003V00007V00005V00006V00016V
2814800408080211090300015V00012V00011V00010V00012V00016V00019V00019V00019V00018V00020V00022V00022V00020V00018V00022V00026V00030V00034V00054V00069V00063V00055V00061V
28148004064802110903000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.5V000.5V
2814800410490211090300016V00018V00012V00012V00009V00011V00013V00017V00020V00024V00020V00015V00019V00018V00017V00016V00015V00012V00013V00014V00021V00032V00025V00049V
2814800414060211090300051V00054V00053V00053V00048V00034V00025V00028V00028V00032V00034V00042V00052V00063V00066V00065V00064V00058V00050V00024V00012V00009V00009V00005V
2814800482890211090300164V00147V00161V00177V00163V00115V00122V00101V00108V00178V00199V00206V00141V00141V00129V00138V00092V00130V00091V00077V00132V00154V00060V00166V
28148004818902110903000.9V001.2V000.7V001.0V000.9V001.3V001.0V000.9V001.3V000.8V000.9V000.6V000.6V000.9V000.6V000.6V000.7V000.6V000.5V000.4V000.4V000.2V000.4V000.4V
28148004838902110903016.0V015.8V015.4V015.2V015.0V014.4V014.0V014.0V014.3V015.2V016.5V017.8V018.6V019.1V020.0V020.4V020.9V021.2V020.5V020.0V019.0V018.5V018.0V017.6V
2814800486890211090300077V00089V00090V00096V00099V00100V00100V00100V00100V00100V00100V00100V00091V00078V00070V00065V00060V00059V00061V00065V00077V00083V00092V00094V
2814800487890211090300922V00922V00922V00922V00921V00922V00922V00922V00923V00923V00924V00924V00924V00924V00923V00923V00923V00923V00923V00923V00924V00923V00923V00923V
2814800488890211090300004V00004V00004V00004V00004V00004V00004V00012V00050V00124V00238V00243V00173V00197V00168V00166V00147V00066V00007V00004V00004V00004V00004V00004V
28148004898902110903000.0V000.0V000.0V000.0V000.3V000.6V000.8V001.1V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110903000.3V000.3V000.3V000.3V000.2V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.3V000.3V000.4V000.4V000.5V000.4V000.6V000.9V000.8V000.9V001.1V
28148004205902110903004.3V002.4V001.8V001.7V001.7V003.6V003.3V002.3V003.4V002.1V003.6V002.8V002.4V002.5V002.1V002.4V002.6V002.8V002.9V004.4V007.6V007.7V007.4V008.7V
28148004315902110903001.1V000.8V000.5V000.5V000.6V001.1V001.2V000.8V001.1V000.5V001.2V000.9V000.8V001.6V000.6V000.7V000.6V000.7V000.9V001.5V002.7V002.5V003.0V003.7V
2814800409490211090300007V00007V00005V00003V00002V00004V00007V00005V00005V00006V00006V00005V00008V00011V00009V00010V00007V00006V00008V00009V00010V00011V00010V00021V
2800700407080211090300003V00003V00003V00003V00003V00003V00003V00004V00005V00007V00007V00005V00006V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800700408080211090300013V00021V00018V00015V00012V00012V00016V00019V00016V00022V00026V00022V00020V00009V00007V00006V00008V00010V00015V00017V00018V00018V00013V00023V
2800700410490211090300011V00012V00014V00015V00012V00011V00013V00015V00012V00014V00020V00016V00012V00011V00017V00023V00012V00013V00015V00017V00020V00015V00013V00016V
2800700414060211090300058V00048V00051V00051V00052V00049V00044V00041V00045V00042V00041V00048V00055V00068V00074V00076V00077V00076V00070V00066V00062V00060V00061V00049V
2800700482890211090300265V00275V00268V00255V00268V00263V00255V00255V00269V00242V00226V00330V00254V00242V00265V00259V00231V00237V00250V00250V00254V00250V00270V00277V
28007004818902110903001.4V001.0V001.1V001.9V002.5V002.4V002.3V001.5V001.7V001.0V000.6V000.8V000.9V000.9V001.6V001.4V001.1V001.2V002.2V003.0V002.3V002.2V002.3V001.2V
28007004838902110903019.3V018.9V018.8V018.5V018.4V018.2V018.3V018.9V019.8V020.7V021.3V021.7V023.2V024.7V025.0V025.2V025.8V025.8V025.7V024.9V024.0V023.0V022.6V021.7V
2800700486890211090300056V00058V00059V00065V00072V00074V00076V00074V00067V00065V00062V00057V00050V00043V00041V00040V00039V00040V00041V00042V00046V00048V00050V00054V
2800700487890211090300913V00912V00912V00912V00912V00912V00913V00913V00914V00914V00915V00915V00915V00915V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V
2800700488890211090300004V00004V00004V00004V00004V00004V00004V00039V00068V00182V00120V00141V00300V00361V00273V00136V00101V00006V00004V00004V00004V00004V00004V00004V
28007004898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211090300007V00005V00005V00007V00009V00009V00008V00005V00007V00010V00008V00007V00010V00009V00006V00005V00004V00005V00008V00011V00011V00007V00007V00009V
2804900301380211090300004V00004V00005V00005V00006V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V00004V00005V00005V00005V00004V00005V00004V
2804900307080211090300005V00004V00004V00004V00005V00005V00007V00010V00012V00008V00012V00009V00009V00008V00008V00009V00009V00009V00008V00009V00014V00008V00009V00013V
2804900308080211090300018V00017V00020V00021V00029V00024V00028V00028V00030V00025V00027V00022V00031V00024V00022V00026V00033V00043V00055V00073V00079V00066V00052V00056V
2804900310490211090300019V00019V00023V00013V00017V00021V00018V00021V00021V00026V00021V00019V00017V00021V00017V00017V00022V00019V00018V00024V00027V00030V00027V00023V
2804900314060211090300049V00044V00040V00039V00028V00027V00021V00017V00019V00024V00031V00046V00042V00051V00055V00056V00050V00046V00033V00018V00010V00019V00024V00012V
2804900382890211090300168V00158V00134V00141V00185V00175V00154V00113V00113V00232V00232V00220V00035V00164V00147V00118V00057V00118V00118V00078V00118V00191V00125V00072V
28049003818902110903001.5V001.3V001.1V001.1V001.2V001.7V001.8V001.1V001.0V001.4V001.3V001.5V000.7V001.7V001.5V001.1V000.9V001.0V000.8V000.5V000.7V001.5V001.0V001.1V
28049003838902110903017.5V016.6V016.4V016.6V016.4V015.2V014.8V015.0V015.3V015.6V016.6V017.9V019.0V019.3V021.0V021.3V022.4V021.9V021.2V020.6V020.3V020.6V020.2V018.0V
2804900386890211090300058V00064V00063V00061V00063V00078V00083V00091V00094V00090V00083V00070V00063V00063V00057V00054V00050V00051V00053V00055V00057V00055V00055V00065V
2804900387890211090300922V00922V00922V00922V00922V00922V00923V00923V00923V00924V00924V00924V00924V00924V00923V00923V00922V00922V00922V00923V00923V00923V00924V00924V
2804900388890211090300004V00004V00004V00004V00004V00004V00004V00007V00055V00061V00179V00139V00125V00178V00307V00200V00168V00056V00007V00004V00004V00004V00004V00004V
28049003898902110903000.0V000.0V000.0V000.0V000.3V000.3V000.3V000.3V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080211090300001V00001V00001V00001V00001V00001V00002V00003V00006V00004V00008V00008V00006V00008V00004V00001V00001V00001V00007V00033V00036V00015V00008V00001V
2804500208080211090300016V00015V00013V00005V00007V00021V00034V00034V00035V00030V00040V00050V00048V00046V00034V00024V00022V00025V00052V00115V00110V00082V00056V00016V
28045002064802110903000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.5V000.6V000.4V000.3V000.2V
2804500210490211090300007V00006V00015V00007V00010V00009V00015V00022V00020V00012V00011V00017V00014V00018V00018V00020V00015V00011V00008V00009V00020V00026V00021V00014V
2804500214060211090300062V00056V00055V00068V00065V00048V00025V00021V00028V00029V00025V00025V00026V00029V00042V00054V00058V00066V00051V00017V00012V00018V00028V00053V
2804500282890211090300163V00022V00128V00047V00107V00246V00220V00199V00217V00242V00305V00330V00323V00232V00281V00207V00310V00315V00253V00190V00207V00152V00108V00081V
28045002818902110903001.2V001.2V001.2V001.3V001.3V001.5V001.6V001.9V001.4V001.3V001.4V001.3V001.4V001.4V001.3V001.3V001.3V001.3V001.3V001.4V001.3V001.2V001.3V001.7V
28045002838902110903016.5V015.9V015.6V015.7V015.8V015.4V013.7V013.4V013.4V013.8V014.1V014.5V014.9V015.9V017.4V018.0V019.0V019.7V019.4V018.5V017.7V016.7V015.8V015.8V
2804500286890211090300060V00061V00061V00058V00060V00064V00080V00084V00093V00094V00088V00082V00082V00077V00069V00064V00059V00054V00055V00059V00063V00067V00071V00067V
2804500287890211090300911V00910V00910V00910V00910V00910V00911V00911V00912V00912V00912V00912V00912V00912V00912V00911V00911V00911V00911V00912V00912V00912V00912V00912V
2804500288890211090300004V00004V00004V00004V00004V00004V00004V00005V00033V00053V00085V00085V00103V00192V00288V00150V00307V00089V00007V00004V00004V00004V00004V00004V
28045002898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211090300001V00001V00001V00001V00001V00001V00002V00004V00008V00010V00007V00004V00003V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2808000308080211090300015V00022V00015V00005V00006V00008V00013V00029V00033V00036V00040V00029V00017V00007V00005V00005V00009V00010V00026V00019V00012V00010V00033V00012V
2808000310490211090300013V00021V00011V00010V00012V00010V00007V00011V00012V00017V00017V00018V00021V00011V00011V00012V00010V00010V00010V00015V00020V00013V00014V00021V
2808000314060211090300062V00056V00065V00072V00069V00061V00058V00031V00026V00024V00026V00042V00062V00079V00083V00086V00085V00083V00061V00068V00073V00072V00045V00071V
2808000382890211090300333V00336V00320V00294V00282V00254V00216V00006V00010V00014V00028V00018V00252V00229V00331V00174V00013V00028V00015V00152V00249V00286V00311V00304V
28080003818902110903004.3V003.1V003.3V003.3V002.5V002.8V003.6V003.2V004.1V002.7V001.6V001.8V002.4V001.8V002.6V002.3V003.1V002.0V001.8V001.5V001.9V002.2V003.5V003.4V
28080003838902110903019.4V019.1V018.9V018.7V018.0V017.0V017.9V017.4V017.3V017.5V018.1V019.0V020.9V021.9V022.6V023.0V023.5V023.6V023.0V022.7V021.3V020.5V020.1V019.7V
2808000386890211090300071V00069V00070V00074V00078V00085V00079V00087V00093V00097V00092V00083V00071V00064V00061V00059V00058V00058V00062V00062V00067V00071V00072V00071V
2808000387890211090300937V00937V00937V00936V00936V00937V00937V00938V00939V00939V00939V00939V00939V00939V00938V00937V00937V00937V00937V00938V00939V00939V00939V00940V
2808000388890211090300009V00009V00009V00009V00009V00009V00020V00079V00140V00191V00109V00133V00392V00251V00332V00200V00297V00076V00013V00009V00009V00009V00009V00009V
28080003898902110903000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080211090300003V00002V00002V00002V00003V00003V00003V00004V00004V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2801300208080211090300001V00001V00001V00001V00004V00006V00007V00006V00007V00007V00002V00002V00001V00001V00001V00001V00001V00003V00015V00018V00018V00009V00009V00003V
2801300210490211090300010V00017V00015V00013V00013V00015V00020V00016V00019V00013V00023V00015V00018V00012V00012V00010V00017V00013V00011V00021V00018V00023V00019V00020V
2801300214060211090300060V00054V00055V00052V00045V00040V00038V00040V00038V00044V00059V00066V00076V00083V00088V00086V00083V00079V00063V00054V00052V00056V00054V00060V
2801300282890211090300223V00218V00222V00222V00220V00224V00230V00237V00240V00246V00262V00256V00230V00303V00275V00261V00267V00289V00159V00241V00217V00217V00218V00222V
