28171001094902070609025.0V036.0V014.0V020.0V014.0V010.0V011.0V012.0V017.0V020.0V026.0V027.0V026.0V030.0V024.0V018.0V030.0V029.0V041.0V023.0V025.0V021.0V016.0V016.0V
28171001140602070609011.0V014.0V017.0V09.00V010.0V06.00V021.0V028.0V029.0V050.0V079.0V086.0V086.0V096.0V091.0V088.0V081.0V080.0V074.0V065.0V060.0V053.0V050.0V038.0V
28171001828902070609049.0V089.0V044.0V070.0V00270V00134V00113V00114V069.0V00203V00270V00272V00270V00227V00315V00249V00201V00317V00317V00318V00271V00271V00313V00157V
281710018189020706090.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.500V01.80V02.30V02.80V04.70V03.30V01.30V04.60V0.400V0.800V0.500V0.200V0.200V02.40V01.40V
28171001838902070609017.5V016.8V016.5V015.7V015.5V015.8V018.5V021.8V023.9V026.6V027.0V027.8V028.5V028.2V026.7V027.8V025.0V026.5V025.5V022.4V020.6V020.3V019.6V016.9V
28171001868902070609082.0V083.0V083.0V087.0V088.0V089.0V076.0V062.0V056.0V044.0V036.0V036.0V036.0V034.0V039.0V038.0V045.0V043.0V051.0V054.0V059.0V057.0V062.0V086.0V
2817100187890207060900960V00960V00960V00960V00960V00960V00960V00960V00960V00960V00959V00959V00958V00958V00958V00958V00958V00957V00956V00957V00958V00958V00959V00959V
2817100188890207060904.00V04.00V04.00V04.00V04.00V045.0V00195V00394V00452V00748V00621V00738V00755V00535V00320V00484V00202V00291V00119V013.0V04.00V04.00V04.00V04.00V
281710018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V
2810200101380207060905.00V05.00V05.00V05.00V04.00V05.00V04.00V04.00V06.00V06.00V06.00V03.00V05.00V03.00V07.00V06.00V05.00V07.00V06.00V05.00V05.00V05.00V05.00V06.00V
2810200107080207060902.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2810200108080207060904.00V03.00V02.00V02.00V01.00V04.00V02.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V01.00V03.00V04.00V
281020010648020706090.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28102001104902070609034.0V032.0V029.0V026.0V031.0V034.0V037.0V034.0V032.0V037.0V034.0V030.0V039.0V036.0V043.0V040.0V039.0V038.0V023.0V026.0V019.0V021.0V019.0V029.0V
28102001140602070609093.0V084.0V085.0V080.0V084.0V085.0V079.0V084.0V098.0V00106V00120V00132V00140V00139V00132V00125V00117V00114V00108V00106V00106V00105V092.0V084.0V
28102001828902070609068.0V046.0V047.0V045.0V070.0V00159V00134V00134V00110V00114V00182V00134V00160V00183V00205V00250V00269V00251V00250V00244V00227V00115V00251V00251V
2810200181890207060901.20V01.80V01.50V02.10V01.80V03.00V02.30V03.00V03.90V03.30V03.30V04.20V06.20V06.20V08.30V05.90V07.00V07.10V04.90V03.70V02.70V01.10V02.30V03.80V
28102001838902070609021.8V020.4V020.0V019.1V018.6V018.8V019.3V020.3V021.7V023.6V025.5V026.6V027.3V027.1V026.0V025.2V025.4V023.9V023.3V022.0V021.5V021.0V020.3V019.6V
28102001868902070609047.0V052.0V053.0V059.0V060.0V058.0V056.0V054.0V049.0V045.0V042.0V037.0V034.0V033.0V035.0V040.0V036.0V038.0V039.0V041.0V043.0V044.0V048.0V054.0V
2810200187890207060900923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00921V00921V00921V00921V00920V00920V00920V00921V00921V00922V00922V
2810200188890207060904.00V04.00V04.00V04.00V05.00V067.0V00235V00416V00610V00763V00891V00947V00894V00615V00363V00414V00450V00309V00122V019.0V04.00V04.00V04.00V04.00V
281020018989020706090.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380207061001.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2806501307080207061001.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V03.00V01.00V01.00V02.00V02.00V02.00V03.00V01.00V01.00V01.00V01.00V02.00V01.00V
28065013080802070610011.0V014.0V014.0V016.0V013.0V017.0V014.0V015.0V018.0V015.0V012.0V012.0V010.0V09.00V014.0V09.00V011.0V017.0V014.0V021.0V026.0V027.0V029.0V017.0V
280650130648020706100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V
28065013104902070610024.0V039.0V019.0V018.0V018.0V017.0V020.0V025.0V036.0V051.0V041.0V038.0V022.0V024.0V032.0V024.0V010.0V026.0V020.0V015.0V015.0V015.0V011.0V014.0V
28065013140602070610066.0V053.0V052.0V045.0V048.0V041.0V053.0V042.0V036.0V045.0V057.0V060.0V070.0V073.0V069.0V070.0V069.0V065.0V067.0V058.0V054.0V052.0V049.0V059.0V
2806501382890207061000336V00337V00202V00180V00180V00203V00203V00204V00204V00294V00314V00315V00295V00295V00315V00315V00315V00315V00315V00335V00336V00337V00338V00336V
2806501381890207061003.00V02.70V01.30V02.00V01.50V01.40V01.70V02.20V02.30V02.40V03.40V03.60V04.00V04.20V03.90V03.90V04.10V03.60V03.30V03.80V04.20V03.80V03.30V03.00V
28065013838902070610019.9V018.3V017.8V017.3V016.9V017.3V018.0V019.0V021.0V022.7V023.9V024.5V025.5V026.0V026.3V026.7V026.2V026.1V025.3V023.6V022.3V021.5V021.0V020.7V
28065013868902070610077.0V088.0V093.0V097.0V097.0V097.0V092.0V087.0V079.0V070.0V060.0V050.0V044.0V040.0V039.0V037.0V037.0V037.0V038.0V043.0V051.0V053.0V054.0V053.0V
2806501387890207061000926V00925V00925V00925V00925V00926V00926V00926V00927V00927V00927V00927V00927V00926V00926V00926V00926V00926V00926V00926V00927V00927V00927V00926V
2806501388890207061004.00V04.00V04.00V04.00V04.00V012.0V066.0V00153V00316V00385V00623V00630V00788V00711V00617V00558V00397V00237V071.0V07.00V04.00V04.00V04.00V04.00V
2806501389890207061002.60V01.80V0.500V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020706100.200V0.200V0.200V0.200V0.100V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.400V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V
280650132059020706100.200V0.200V0.200V0.400V0.400V0.500V0.400V0.200V0.300V0.300V0.200V0.200V0.400V0.200V0.200V0.500V0.600V0.300V0.200V0.200V0.200V0.200V0.200V0.200V
280650133159020706100.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.300V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V
2807400701380207061002.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2807400707080207061003.00V02.00V02.00V02.00V02.00V03.00V03.00V05.00V04.00V04.00V04.00V04.00V04.00V03.00V03.00V03.00V04.00V05.00V04.00V06.00V05.00V05.00V03.00V02.00V
2807400708080207061009.00V010.0V011.0V012.0V010.0V014.0V013.0V014.0V011.0V05.00V04.00V04.00V03.00V02.00V02.00V03.00V05.00V07.00V010.0V022.0V022.0V027.0V027.0V014.0V
280740070648020706100.400V0.400V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.400V0.400V0.400V0.400V0.300V
28074007104902070610041.0V036.0V030.0V022.0V027.0V027.0V026.0V036.0V043.0V035.0V041.0V031.0V021.0V024.0V022.0V014.0V013.0V017.0V016.0V014.0V021.0V020.0V021.0V027.0V
28074007140602070610068.0V057.0V056.0V049.0V050.0V052.0V048.0V046.0V047.0V058.0V066.0V070.0V075.0V082.0V079.0V078.0V076.0V074.0V070.0V058.0V056.0V049.0V047.0V061.0V
2807400782890207061000181V00248V06.00V045.0V045.0V091.0V068.0V00135V00249V00183V00182V00181V00182V00248V00202V00249V00181V00202V00202V00203V00249V00270V00203V00248V
2807400781890207061001.80V01.60V0.400V0.900V0.600V0.900V0.600V01.80V0.800V01.80V02.80V03.20V03.60V03.30V03.00V02.90V03.30V02.80V03.00V02.50V01.90V01.30V01.30V01.50V
28074007838902070610016.9V015.6V015.7V015.6V015.1V015.2V015.9V016.5V017.8V*****N*****N021.3V021.6V*****N*****N022.9V022.7V022.5V022.2V020.5V019.3V018.4V017.6V017.5V
28074007868902070610076.0V092.0V092.0V098.0V00100V098.0V091.0V083.0V076.0V068.0V058.0V046.0V041.0V037.0V035.0V034.0V033.0V033.0V034.0V040.0V048.0V051.0V054.0V053.0V
2807400787890207061000922V00922V00922V00921V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00922V00922V00923V00923V00923V00923V00923V
2807400788890207061004.00V04.00V04.00V04.00V04.00V08.00V070.0V00144V00233V00456V00684V00759V00837V00685V00734V00524V00419V00240V00103V07.00V04.00V04.00V04.00V04.00V
2807400789890207061001.40V01.80V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380207061002.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V
2800500207080207061003.00V03.00V03.00V03.00V04.00V04.00V02.00V03.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V04.00V04.00V03.00V04.00V
28005002080802070610013.0V011.0V06.00V07.00V014.0V016.0V06.00V04.00V05.00V05.00V04.00V02.00V03.00V03.00V02.00V04.00V04.00V04.00V06.00V011.0V026.0V031.0V025.0V020.0V
280050020648020706100.600V0.600V0.600V0.600V0.600V0.700V0.600V0.500V0.600V0.500V0.600V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.700V0.700V0.600V
28005002104902070610031.0V039.0V030.0V026.0V035.0V027.0V040.0V020.0V024.0V031.0V027.0V026.0V039.0V051.0V019.0V019.0V023.0V019.0V017.0V09.00V017.0V022.0V015.0V019.0V
28005002140602070610062.0V066.0V061.0V057.0V046.0V036.0V052.0V057.0V056.0V058.0V063.0V072.0V080.0V087.0V093.0V091.0V088.0V083.0V077.0V063.0V038.0V026.0V029.0V029.0V
2800500282890207061000336V00335V00159V00136V00135V045.0V00203V00316V00317V00318V00272V00271V00317V00316V00317V00318V00318V00317V00318V00316V00317V00314V00204V00203V
2800500281890207061004.30V04.10V01.70V01.50V01.30V01.20V01.20V02.70V03.00V03.30V04.00V03.90V05.00V04.90V05.20V05.40V05.90V05.00V04.10V02.80V02.50V01.90V01.80V01.90V
28005002838902070610020.6V017.2V016.5V015.8V016.0V016.0V017.0V018.5V018.4V019.4V021.2V022.8V023.0V023.8V024.0V024.3V024.4V024.3V023.4V022.1V020.6V019.8V018.4V017.6V
28005002868902070610054.0V082.0V095.0V00100V00100V00100V096.0V081.0V080.0V074.0V062.0V049.0V039.0V032.0V029.0V027.0V026.0V026.0V028.0V032.0V036.0V042.0V050.0V055.0V
2800500287890207061000937V00938V00938V00937V00937V00938V00938V00938V00939V00939V00939V00939V00938V00938V00938V00938V00938V00937V00938V00938V00938V00939V00939V00939V
2800500288890207061004.00V04.00V04.00V04.00V04.00V011.0V00124V00308V00282V00372V00766V00871V00719V00710V00648V00590V00450V00292V00100V013.0V04.00V04.00V04.00V04.00V
280050028989020706100.000V0.300V0.300V0.900V0.300V0.300V0.300V0.300V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802070610060.0V063.0V059.0V056.0V045.0V035.0V052.0V056.0V055.0V056.0V061.0V070.0V078.0V085.0V090.0V088.0V086.0V081.0V075.0V061.0V037.0V024.0V028.0V028.0V
2800600401380207061001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800600407080207061003.00V03.00V02.00V02.00V03.00V02.00V04.00V04.00V06.00V05.00V06.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V
2800600408080207061006.00V08.00V09.00V07.00V09.00V010.0V019.0V017.0V017.0V015.0V018.0V010.0V08.00V09.00V06.00V07.00V05.00V05.00V08.00V09.00V022.0V025.0V022.0V018.0V
2800600406480207061001.10V01.10V01.20V01.10V01.10V01.10V01.20V01.30V01.30V01.30V01.30V01.30V01.30V01.20V01.20V01.20V01.10V01.10V01.20V01.10V01.20V01.00V01.00V01.00V
28006004104902070610023.0V033.0V021.0V014.0V018.0V015.0V019.0V018.0V031.0V025.0V017.0V024.0V020.0V026.0V09.00V09.00V014.0V06.00V06.00V012.0V08.00V014.0V012.0V017.0V
28006004140602070610074.0V069.0V070.0V076.0V072.0V068.0V055.0V057.0V059.0V060.0V062.0V065.0V075.0V073.0V076.0V076.0V080.0V081.0V078.0V073.0V053.0V047.0V052.0V053.0V
2800600482890207061000250V00316V00335V090.0V089.0V069.0V00136V069.0V091.0V00224V00204V00225V00225V00204V00225V00225V00249V00249V00226V00247V00269V00249V00249V00271V
2800600481890207061004.10V02.50V02.20V01.90V01.50V01.70V01.10V01.70V01.40V02.30V03.80V04.80V04.60V05.50V04.90V05.40V05.30V04.90V04.20V03.40V02.50V01.90V02.30V01.70V
28006004838902070610018.6V015.9V015.9V015.6V015.6V015.8V016.6V018.3V019.9V020.3V022.2V022.8V023.6V023.7V024.2V024.6V024.4V024.4V023.5V022.0V019.6V018.0V017.3V016.8V
28006004868902070610077.0V00100V00100V00100V00100V00100V00100V00100V094.0V090.0V078.0V068.0V058.0V055.0V052.0V047.0V045.0V043.0V045.0V049.0V059.0V064.0V066.0V068.0V
2800600487890207061000938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00939V00939V00939V00938V00938V00938V00939V00939V00939V00939V00939V00939V
2800600488890207061004.00V04.00V04.00V04.00V04.00V04.00V033.0V00161V00387V00355V00729V00802V00834V00723V00699V00574V00393V00234V042.0V04.00V04.00V04.00V04.00V04.00V
280060048989020706100.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020706100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060042059020706100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280060043159020706100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2800600442020207061006.00V06.00V06.10V06.30V06.20V06.30V06.30V06.30V06.40V06.50V06.40V06.10V06.00V06.00V06.00V06.00V06.00V06.00V06.00V06.10V06.10V06.20V06.20V06.20V
280060044402020706100.400V0.400V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.800V0.600V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.500V
2805800401380207061001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080207061001.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V
2805800408080207061001.00V01.00V03.00V07.00V011.0V013.0V011.0V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V07.00V016.0V017.0V014.0V06.00V
280580040648020706100.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28058004104902070610025.0V028.0V019.0V025.0V023.0V026.0V028.0V033.0V032.0V027.0V028.0V017.0V019.0V015.0V08.00V011.0V013.0V011.0V011.0V013.0V019.0V021.0V018.0V015.0V
28058004140602070610067.0V061.0V057.0V049.0V047.0V047.0V044.0V044.0V051.0V063.0V069.0V070.0V077.0V080.0V078.0V076.0V075.0V076.0V074.0V063.0V052.0V053.0V053.0V065.0V
2805800482890207061000247V00317V00114V070.0V071.0V089.0V00158V00202V00247V00226V00248V00226V00226V00226V00226V00247V00246V00226V00227V00247V00226V00226V00226V00227V
2805800481890207061002.70V02.10V01.50V02.30V02.50V02.40V01.90V02.30V02.40V02.90V03.30V03.00V03.70V03.80V03.30V04.20V03.80V03.40V02.80V03.00V02.10V01.90V02.00V02.10V
28058004838902070610016.9V016.2V016.0V015.6V015.1V015.0V015.8V016.4V018.3V020.0V021.0V022.4V022.9V023.3V023.5V024.0V023.4V023.1V022.2V020.9V019.6V018.9V018.2V018.1V
28058004868902070610091.0V00100V00100V00100V00100V00100V00100V00100V089.0V073.0V059.0V046.0V039.0V036.0V034.0V032.0V033.0V032.0V034.0V043.0V053.0V055.0V059.0V056.0V
2805800487890207061000921V00920V00920V00920V00921V00921V00921V00922V00922V00922V00922V00922V00922V00922V00922V00922V00921V00921V00922V00922V00922V00922V00922V00922V
2805800488890207061004.00V04.00V04.00V04.00V04.00V016.0V091.0V00212V00368V00678V00666V00862V00931V00741V00656V00659V00344V00235V020.0V05.00V04.00V04.00V04.00V04.00V
2805800489890207061002.00V01.60V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802070610062.0V056.0V052.0V045.0V043.0V043.0V040.0V040.0V046.0V058.0V064.0V066.0V072.0V075.0V073.0V071.0V070.0V071.0V070.0V058.0V048.0V049.0V049.0V060.0V
280580043059020706100.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.100V0.100V
280580042059020706100.700V01.50V01.10V03.30V02.80V02.30V02.40V01.50V02.60V0.800V0.800V0.600V0.600V0.600V0.500V0.400V0.500V0.700V0.600V0.700V0.700V0.800V0.700V0.600V
280580043159020706100.100V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.300V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V
2805800442020207061006.10V06.10V06.10V06.50V07.60V09.70V06.90V06.10V06.20V06.10V06.00V06.00V05.90V06.00V06.00V06.00V06.00V06.00V06.00V06.20V06.10V06.10V06.20V06.30V
2805800444020207061001.00V01.10V01.10V01.30V01.20V01.30V01.20V01.10V01.10V01.00V01.10V01.00V01.00V01.00V01.00V01.00V01.10V01.10V01.10V01.10V01.10V01.10V01.10V01.10V
2809200501380207061001.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2809200507080207061002.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2809200508080207061009.00V018.0V020.0V019.0V021.0V020.0V017.0V08.00V05.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V03.00V04.00V05.00V013.0V020.0V032.0V030.0V035.0V
280920050648020706100.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28092005104902070610024.0V021.0V024.0V010.0V021.0V021.0V022.0V017.0V025.0V020.0V028.0V027.0V022.0V012.0V013.0V013.0V012.0V016.0V010.0V011.0V016.0V016.0V013.0V014.0V
28092005140602070610062.0V047.0V042.0V045.0V047.0V046.0V050.0V050.0V052.0V063.0V076.0V078.0V085.0V088.0V085.0V086.0V085.0V084.0V080.0V067.0V058.0V042.0V045.0V039.0V
2809200582890207061000226V00337V071.0V069.0V069.0V069.0V068.0V068.0V00181V00226V00225V00225V00224V00225V00226V00224V00224V00225V00226V00227V00248V00226V00226V00225V
2809200581890207061003.00V01.90V01.70V01.90V02.30V02.40V02.20V02.40V02.20V03.60V04.00V04.70V04.30V05.00V05.20V05.40V05.10V05.30V04.60V03.80V02.30V01.90V01.70V01.90V
28092005838902070610015.9V015.8V016.1V015.9V015.6V015.4V016.3V017.2V018.2V019.3V020.7V021.2V022.0V022.8V023.2V023.4V023.4V023.0V022.4V020.8V019.0V017.9V017.3V016.7V
28092005868902070610089.0V094.0V092.0V091.0V092.0V095.0V087.0V081.0V077.0V069.0V051.0V043.0V037.0V033.0V031.0V029.0V028.0V029.0V031.0V041.0V048.0V053.0V055.0V056.0V
2809200587890207061000922V00922V00922V00921V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00923V00922V00922V00923V00923V00923V00923V00923V00923V
2809200588890207061004.00V04.00V04.00V04.00V04.00V022.0V00128V00272V00407V00535V00808V00733V00817V00903V00709V00682V00470V00285V00123V014.0V04.00V04.00V04.00V04.00V
2809200589890207061003.60V02.10V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380207061001.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2814800407080207061002.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2814800408080207061005.00V03.00V02.00V04.00V06.00V01.00V01.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V08.00V017.0V017.0V024.0V020.0V017.0V
281480040648020706100.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V
28148004104902070610034.0V030.0V030.0V035.0V032.0V031.0V028.0V024.0V032.0V038.0V037.0V034.0V026.0V017.0V017.0V020.0V022.0V024.0V023.0V023.0V025.0V029.0V027.0V029.0V
28148004140602070610061.0V053.0V055.0V047.0V043.0V064.0V061.0V061.0V063.0V074.0V078.0V085.0V090.0V088.0V086.0V081.0V079.0V074.0V064.0V042.0V046.0V026.0V018.0V020.0V
2814800482890207061000270V090.0V091.0V00333V048.0V00135V00182V00204V00157V00181V00203V00225V00224V00225V00225V00225V00225V00225V00227V00226V00226V00133V00335V00335V
2814800481890207061001.30V02.00V01.80V02.00V01.60V02.00V01.80V02.40V03.30V03.80V04.20V04.70V05.10V04.70V05.00V04.60V04.70V03.90V03.00V01.80V02.00V01.50V02.00V02.30V
28148004838902070610016.4V015.7V015.5V015.6V016.0V017.0V017.9V019.6V020.7V021.8V023.0V023.9V024.4V024.7V024.6V024.5V023.8V022.7V021.5V020.0V019.3V018.0V016.9V015.9V
28148004868902070610096.0V00100V00100V00100V00100V097.0V089.0V075.0V068.0V060.0V046.0V038.0V034.0V033.0V032.0V032.0V031.0V034.0V037.0V047.0V049.0V057.0V063.0V065.0V
2814800487890207061000913V00913V00913V00913V00913V00914V00914V00914V00914V00914V00914V00914V00914V00914V00913V00913V00913V00913V00913V00914V00914V00914V00914V00914V
2814800488890207061004.00V04.00V04.00V04.00V055.0V00131V00257V00509V00735V00684V00716V00860V00854V00691V00549V00404V00223V037.0V04.00V04.00V04.00V04.00V04.00V04.00V
2814800489890207061001.60V01.40V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
281480043059020706100.600V0.600V0.600V0.800V0.800V0.700V0.600V0.700V0.500V0.600V0.600V0.500V0.400V0.400V0.400V0.400V0.500V0.500V0.600V0.600V0.600V0.900V01.10V02.00V
2814800420590207061004.70V05.00V05.30V05.30V05.10V05.70V03.20V04.00V03.00V02.50V02.50V02.80V02.50V02.60V02.10V02.10V01.90V02.70V02.20V04.10V05.20V05.70V08.50V012.7V
281480043159020706100.800V01.70V0.900V01.70V02.50V01.40V02.20V01.20V01.50V01.40V01.80V02.00V02.20V02.20V02.40V02.10V01.50V0.900V0.600V0.400V01.50V01.60V03.00V05.00V
2800700101380207061003.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V05.00V04.00V04.00V05.00V03.00V03.00V04.00V04.00V05.00V05.00V05.00V04.00V05.00V03.00V05.00V04.00V
2800700107080207061003.00V03.00V09.00V015.0V016.0V014.0V012.0V07.00V06.00V06.00V06.00V06.00V04.00V03.00V03.00V04.00V05.00V03.00V04.00V08.00V08.00V04.00V04.00V04.00V
