2801300210490207030500006V00009V00012V00009V00006V00007V00017V00008V00023V00030V00022V00014V00034V00023V00011V00025V00016V00026V00027V00032V00053V00022V00022V00023V
2801300214060207030500031V00031V00017V00050V00066V00056V00043V00032V00032V00048V00055V00048V00060V00073V00070V00065V00056V00061V00029V00005V00018V00014V00011V00015V
2801300282890207030500271V00271V00248V00226V00335V00333V00114V00092V00089V00113V00092V00272V00337V00292V00272V00291V00293V00316V00047V00114V00113V00091V00070V00091V
28013002818902070305002.2V002.3V002.2V002.2V002.8V002.6V001.8V001.0V001.5V002.2V001.5V002.1V002.8V002.3V003.2V002.8V002.6V001.8V000.9V000.7V001.3V000.9V000.8V001.1V
28013002838902070305010.1V009.6V008.9V008.4V007.8V007.2V006.6V006.9V008.4V009.3V010.5V011.4V012.3V013.3V013.9V014.2V014.4V013.8V012.4V010.4V007.3V006.1V005.4V004.2V
2801300286890207030500072V00076V00071V00063V00061V00061V00062V00060V00055V00052V00047V00045V00041V00035V00034V00033V00031V00030V00035V00046V00056V00063V00066V00070V
2801300287890207030500951V00951V00951V00951V00952V00953V00954V00954V00954V00954V00955V00956V00956V00956V00955V00954V00954V00954V00954V00954V00953V00953V00954V00954V
2801300288890207030500004V00004V00004V00004V00004V00004V00004V00094V00290V00463V00598V00675V00683V00670V00568V00437V00264V00061V00004V00004V00004V00004V00004V00004V
28013002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380207030500001V00001V00001V00001V00001V00001V00001V00001V00001V*****N*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00005V00001V00002V
2804700207080207030500002V00002V00002V00002V00002V00003V00009V00014V00017V*****N*****N00009V00008V00007V00007V00005V00003V00004V00004V00002V00016V00078V00010V00030V
2804700208080207030500003V00003V00002V00003V00007V00012V00030V00036V00034V*****N*****N00016V00015V00014V00016V00012V00008V00020V00025V00022V00052V00062V00042V00047V
28047002064802070305000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V*****N*****N000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.5V000.6V000.4V000.5V
2804700210490207030500014V00015V00012V00009V00013V00013V00010V00016V00022V00028V00024V00024V00024V00023V00021V00008V00012V00013V00026V00029V00027V00027V00047V00038V
2804700209490207030500000V00002V00001V00001V00001V00000V00000V00002V00007V00011V00010V00004V00017V00007V00007V00005V00004V00004V00005V00007V00007V00014V00017V00014V
2804700214060207030500090V00086V00087V00085V00082V00076V00057V00049V00054V*****N*****N00075V00078V00082V00084V00090V00097V00074V00059V00059V00023V00007V00013V00007V
28047002305902070305000.1V000.1V000.1V000.1V000.1V000.4V000.1V001.2V001.1V000.9V000.1V000.4V000.9V000.9V000.7V000.9V000.5V000.6V001.4V001.1V001.0V002.0V001.3V001.9V
28047002205902070305000.1V000.1V000.1V000.1V000.1V000.1V000.2V003.0V003.1V002.9V000.5V001.6V001.8V001.7V001.0V002.3V002.0V002.2V006.1V003.8V003.4V005.5V004.7V005.9V
28047002315902070305000.1V000.1V000.1V000.1V000.1V000.1V000.2V002.1V002.3V001.3V000.4V000.5V000.9V000.8V000.4V001.6V001.0V001.0V005.3V002.8V002.2V005.3V004.0V004.0V
2804700282890207030500316V00316V00317V00317V00318V00317V00318V00316V00047V00317V00314V00316V00316V00316V00316V00020V00270V00226V00273V00160V00158V00317V00180V00046V
28047002818902070305005.4V004.2V005.2V005.8V005.7V005.2V004.1V003.8V002.3V002.8V003.5V005.5V005.5V004.1V003.4V002.0V002.2V002.3V002.0V001.6V001.0V001.5V000.8V001.2V
28047002838902070305005.7V005.2V004.8V004.3V003.9V003.6V003.5V004.4V006.2V007.7V009.1V009.7V009.9V011.0V011.7V013.0V012.8V011.3V008.8V007.8V007.2V005.1V004.6V004.6V
2804700286890207030500064V00069V00066V00069V00065V00064V00063V00060V00050V00046V00038V00038V00038V00035V00033V00030V00029V00037V00056V00061V00063V00073V00072V00072V
2804700287890207030500918V00918V00918V00918V00919V00919V00920V00921V00921V00921V00922V00923V00923V00922V00922V00921V00921V00921V00921V00920V00920V00920V00920V00920V
2804700288890207030500004V00004V00004V00004V00004V00004V00006V00114V00281V00417V00523V00589V00602V00566V00462V00355V00188V00035V00004V00004V00004V00004V00004V00004V
28047002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N005.9V005.9V005.9V005.9V005.9V005.9V006.1V006.1V006.2V006.5V006.8V006.5V006.9V
28047002440202070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.4V000.6V000.7V000.6V000.6V
2801400201380207030500002V00002V00002V00002V00002V00002V00003V00003V00004V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801400207080207030500005V00005V00005V00005V00005V00006V00084V00089V00029V00007V00011V00011V00012V00009V00009V00007V00007V00009V00011V00005V00011V00010V00014V00004V
2801400208080207030500002V00002V00003V00008V00012V00023V00073V00070V00052V00012V00014V00011V00013V00007V00007V00004V00005V00022V00045V00033V00047V00054V00051V00033V
28014002064802070305000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400210490207030500009V00010V00010V00012V00010V00004V00020V00055V00090V00072V00019V00022V00029V00030V00028V00027V00027V00035V00063V00077V00040V00029V00029V00020V
2801400214060207030500075V00074V00072V00058V00042V00027V00005V00006V00031V00072V00071V00076V00073V00082V00087V00090V00085V00063V00031V00042V00019V00012V00009V00025V
28014002305902070305001.5V000.7V000.5V000.5V000.6V000.9V001.5V001.8V001.7V001.1V000.5V000.2V000.7V001.1V000.2V000.2V000.5V000.8V000.6V000.5V000.5V000.6V000.6V000.6V
28014002205902070305005.4V004.5V006.5V004.9V006.9V021.1V016.8V024.5V016.2V011.9V006.8V005.8V005.4V013.0V005.8V016.5V011.4V013.1V005.1V003.2V003.6V003.0V004.6V004.8V
28014002315902070305002.9V002.2V003.7V002.5V003.7V005.6V010.1V010.0V016.6V006.5V003.2V003.7V003.3V009.0V005.6V012.6V010.2V009.4V006.3V002.3V002.7V002.0V004.8V003.1V
2801400282890207030500230V00226V00227V00183V00181V00336V00044V00181V00023V00023V00023V00250V00271V00227V00249V00226V00226V00224V00179V00175V00177V00178V00178V00181V
28014002818902070305003.7V002.3V002.0V001.4V001.5V000.9V000.8V001.7V002.5V003.7V002.8V002.7V002.6V002.8V003.3V003.0V002.8V003.5V002.8V002.3V002.1V001.5V002.0V001.5V
28014002838902070305009.5V008.8V007.4V006.4V005.3V005.1V004.5V005.8V008.9V009.1V011.1V012.0V012.6V013.6V014.2V014.6V014.9V012.9V010.1V009.4V007.8V006.8V005.6V006.1V
2801400286890207030500060V00060V00062V00066V00072V00070V00074V00067V00052V00045V00039V00038V00038V00034V00030V00033V00037V00044V00049V00046V00051V00056V00063V00060V
2801400287890207030500952V00952V00953V00953V00954V00955V00956V00956V00956V00956V00956V00957V00957V00957V00956V00955V00955V00955V00955V00955V00955V00955V00955V00955V
2801400288890207030500004V00004V00004V00004V00004V00004V00006V00099V00270V00440V00560V00643V00635V00631V00532V00412V00255V00058V00004V00004V00004V00004V00004V00004V
28014002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080207030500001V00001V00001V00001V00001V00001V00002V00010V00007V00005V00003V00003V00005V00006V00003V00001V00002V00004V00010V00022V00046V00127V00019V00001V
2818000108080207030500002V00003V00003V00003V00008V00003V00011V00020V00011V00005V00002V00003V00007V00011V00006V00002V00007V00022V00051V00069V00069V00077V00036V00013V
2818000110490207030500009V00002V00004V00006V00008V00008V00010V00014V00021V00027V00018V00014V00017V00020V00026V00018V00009V00012V00028V00037V00037V00051V00053V00015V
2818000109490207030500004V00000V00000V00000V00001V00003V00005V00004V00005V00008V00004V00003V00009V00012V00013V00011V00007V00005V00015V00012V00016V00024V00020V00008V
2818000114060207030500073V00064V00069V00066V00058V00065V00057V00053V00066V00075V00081V00080V00079V00073V00085V00091V00083V00061V00027V00010V00005V00004V00037V00054V
2818000182890207030500250V00270V00271V00315V00336V00335V00333V00021V00023V00068V00316V00317V00270V00249V00270V00270V00225V00226V00249V00248V00182V00199V00205V00202V
28180001818902070305002.4V001.4V001.7V001.8V002.0V002.8V002.3V002.3V002.5V001.8V001.5V002.8V002.2V003.3V002.6V001.8V002.4V002.2V000.7V000.2V000.2V000.2V000.9V000.6V
28180001838902070305007.4V006.9V006.1V005.7V005.1V004.6V004.3V005.6V007.0V009.1V010.9V012.2V013.0V012.8V013.7V014.5V014.0V011.9V009.5V008.4V007.8V007.0V006.5V006.4V
2818000186890207030500079V00078V00073V00072V00074V00071V00070V00063V00055V00046V00038V00034V00034V00038V00033V00031V00035V00041V00046V00049V00052V00057V00052V00051V
2818000187890207030500932V00932V00932V00932V00933V00934V00935V00935V00935V00935V00936V00936V00936V00936V00936V00935V00935V00935V00935V00935V00935V00935V00935V00935V
2818000188890207030500004V00004V00004V00004V00004V00004V00010V00148V00347V00520V00650V00727V00710V00669V00576V00427V00254V00061V00004V00004V00004V00004V00004V00004V
28180001898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080207030500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2813300208080207030500001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00002V00005V00005V00009V00012V00009V00016V00009V00005V00006V
2813300210490207030500013V00010V00009V00008V00007V00008V00012V00013V00012V00018V00015V00014V00014V00013V00012V00010V00017V00024V00022V00024V00022V00026V00025V00023V
2813300214060207030500088V00086V00083V00087V00086V00091V00088V00085V00085V00087V00089V00090V00093V00093V00093V00091V00086V00076V00070V00066V00052V00058V00060V00052V
2813300282890207030500224V00266V00270V00268V00270V00267V00254V00275V00253V00250V00252V00271V00274V00269V00064V00249V00135V00158V00197V00264V00267V00269V00268V00241V
28133002818902070305004.8V003.7V003.6V004.0V005.1V005.6V005.3V003.5V006.5V004.3V004.6V005.3V004.4V004.2V005.3V002.7V002.0V003.1V002.0V001.5V001.7V002.3V001.9V001.3V
28133002838902070305007.6V006.8V006.1V005.8V005.3V005.2V004.6V004.9V006.2V007.5V009.1V010.1V010.9V012.0V012.7V013.6V013.1V011.8V010.0V008.8V008.1V007.5V007.6V006.6V
2813300286890207030500059V00061V00060V00060V00061V00057V00063V00061V00056V00050V00044V00040V00039V00038V00037V00036V00042V00052V00058V00062V00065V00066V00066V00072V
2813300287890207030500923V00924V00924V00925V00925V00926V00926V00927V00927V00927V00927V00928V00927V00927V00926V00925V00925V00925V00925V00925V00925V00926V00925V00925V
2813300288890207030500004V00004V00004V00004V00004V00004V00004V00077V00244V00430V00582V00618V00691V00648V00574V00455V00269V00037V00004V00004V00004V00004V00004V00004V
28133002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080207030500003V00003V00003V00003V00003V00014V00066V00049V00020V00010V00010V00019V00019V00017V00017V00016V00018V00017V00033V00052V00041V00089V00126V00030V
2812300208080207030500007V00009V00011V00015V00017V00038V00059V00063V00042V00019V00014V00027V00030V00027V00024V00025V00031V00036V00062V00081V00077V00086V00078V00055V
2812300210490207030500017V00014V00015V00019V00019V00016V00022V00042V00034V00030V00020V00020V00037V00044V00031V00029V00027V00033V00041V00063V00058V00060V00083V00085V
2812300214060207030500091V00083V00073V00057V00047V00022V00004V00013V00039V00067V00076V00068V00065V00072V00080V00081V00074V00064V00030V00012V00005V00004V00004V00008V
2812300282890207030500177V00161V00202V00025V00023V00024V00039V00025V00025V00026V00203V00138V00134V00159V00156V00158V00137V00136V00134V00110V00115V00114V00135V00108V
28123002818902070305006.0V003.8V002.7V002.5V002.4V002.0V002.0V003.0V003.7V004.2V002.8V003.0V004.3V003.4V005.0V004.3V004.6V004.6V003.2V002.8V001.5V001.0V001.1V002.3V
28123002838902070305011.2V010.3V009.6V008.6V007.7V007.1V006.2V007.7V009.4V010.4V012.3V013.6V013.2V014.8V015.5V015.9V015.8V014.6V012.6V011.7V011.0V010.1V009.1V008.7V
2812300286890207030500054V00057V00057V00065V00067V00069V00073V00064V00055V00051V00044V00041V00042V00037V00033V00031V00034V00045V00051V00050V00051V00056V00062V00060V
2812300287890207030500951V00951V00952V00952V00953V00954V00954V00955V00955V00955V00955V00956V00956V00955V00955V00954V00954V00954V00954V00954V00954V00954V00954V00954V
2812300288890207030500007V00007V00007V00007V00006V00006V00007V00093V00250V00397V00512V00586V00580V00571V00478V00369V00231V00068V00008V00007V00007V00007V00007V00007V
28123002898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080207030500002V00002V00002V00002V00002V00002V00003V00013V00004V00003V00003V00005V00006V00006V00005V*****N00003V00005V00005V00004V00005V00003V00003V00003V
2806700108080207030500003V00003V00003V00002V00003V00003V00009V00026V00014V00008V00008V00016V00020V00023V00018V*****N00010V00016V00026V00024V00031V00017V00013V00013V
2806700110490207030500004V00005V00005V00007V00007V00007V00004V00005V00008V00010V00010V00013V00025V00025V00024V00018V00017V00020V00050V00046V00021V00020V00017V00021V
2806700109490207030500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00006V00004V00005V00014V00006V00007V00006V00005V00002V
2806700114060207030500083V00081V00083V00082V00081V00083V00066V00045V00062V00071V00071V00065V00062V00060V00067V*****N00076V00063V00040V00043V00026V00034V00025V00026V
2806700182890207030500336V00316V00317V00336V00024V00334V00179V00140V00179V00294V00203V00204V00223V00157V00204V00204V00180V00202V00315V00318V00337V00314V00180V00335V
28067001818902070305006.9V004.9V005.9V005.7V005.2V006.5V002.4V001.4V001.8V001.6V002.9V003.7V003.1V003.3V002.4V003.1V003.5V001.9V001.5V001.9V001.6V001.6V000.9V001.8V
28067001838902070305007.7V007.2V006.8V006.3V005.8V005.4V004.5V005.8V008.3V010.1V010.4V010.6V011.8V013.0V013.6V013.4V012.6V011.5V009.1V007.9V006.6V005.6V003.9V003.8V
2806700186890207030500048V00051V00050V00053V00054V00052V00058V00059V00044V00035V00039V00043V00041V00038V00036V00035V00035V00039V00052V00061V00065V00066V00079V00078V
28067001878902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700188890207030500004V00004V00004V00004V00004V00004V00006V00145V00353V00518V00662V00737V00739V00701V00575V00443V00265V00059V00004V00004V00004V00004V00004V00004V
28067001898902070305000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28009001013802070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001070802070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001080802070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001064802070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001104902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001094902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001140602070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001305902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001315902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001828902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001818902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001838902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001868902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001878902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001888902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001898902070305*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2816100107080207030500001V00001V00001V00001V00001V00002V00003V00033V00022V00007V00006V00005V00003V00002V00002V00003V00002V00002V00001V00011V00020V00028V00012V00002V
2816100108080207030500001V00001V00001V00001V00002V00012V00032V00059V00045V00019V00014V00013V00005V00002V00002V00004V00005V00011V00021V00048V00052V00049V00038V00025V
2816100110490207030500008V00006V00007V00002V00005V00009V00018V00022V00033V00036V00024V00029V00082V00021V00024V00049V00018V00024V00026V00029V00042V00039V00044V00028V
2816100109490207030500002V00007V00005V00006V00005V00002V00004V00004V00022V00020V00014V00017V00024V00011V00023V00016V00010V00008V00010V00012V00016V00019V00019V00011V
2816100114060207030500078V00075V00071V00075V00073V00059V00036V00013V00034V00056V00061V00066V00079V00086V00086V00081V00080V00072V00053V00018V00007V00004V00015V00030V
2816100182890207030500248V00246V00229V00269V00292V00293V00315V00272V00023V00046V00045V00227V00226V00226V00224V00225V00225V00224V00220V00224V00226V00221V00204V00180V
28161001818902070305003.2V003.8V004.3V003.5V003.4V003.0V002.8V001.7V002.4V002.4V002.0V003.3V004.0V004.8V004.6V003.9V003.8V003.8V002.9V002.0V001.8V000.9V001.0V001.7V
