28006004838902051008013.1V012.5V012.1V011.3V010.2V010.2V09.02V010.8V014.0V016.4V018.6V020.1V020.9V022.3V023.0V022.6V022.4V021.5V020.0V019.3V018.9V018.1V016.5V015.5V
28006004868902051008061.5V061.8V062.8V065.3V067.5V068.3V072.0V068.0V063.8V067.3V065.0V061.5V059.8V055.8V051.3V047.5V047.3V048.5V052.5V055.5V058.0V059.8V062.3V064.5V
2800600487890205100800941V00941V00941V00942V00942V00942V00943V00943V00943V00944V00943V00943V00943V00943V00942V00942V00942V00943V00943V00943V00944V00944V00944V00944V
2800600488890205100804.00V04.00V04.00V04.00V04.00V04.00V016.8V093.8V00311V00246V00424V00328V00324V00444V00297V00135V00103V07.25V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205100803.20V02.55V02.50V02.05V01.90V01.90V02.35V02.72V02.22V02.25V02.13V01.58V01.38V01.85V02.25V02.13V02.22V02.25V03.28V04.43V04.97V06.10V04.60V04.97V
28006004205902051008014.1V011.9V08.32V08.85V012.9V015.2V013.6V014.8V09.55V05.15V04.97V02.05V01.77V02.92V04.03V03.88V04.88V04.68V013.4V015.9V018.0V025.2V017.5V023.5V
28006004315902051008013.4V011.3V06.45V06.93V011.0V013.3V012.3V013.6V07.05V03.70V04.47V01.52V01.10V02.00V02.65V02.72V03.65V03.63V012.8V019.3V022.0V033.3V024.3V027.6V
2800600442020205100806.88V06.94V06.85V06.99V07.06V07.05V07.10V07.01V06.75V06.62V06.50V06.53V06.53V06.52V06.48V06.66V07.08V06.99V07.12V07.21V07.47V07.61V07.54V07.56V
2800600444020205100801.74V01.70V01.77V01.63V01.58V01.58V01.51V01.62V01.92V02.01V02.14V02.10V02.05V02.04V02.10V01.91V01.52V01.66V01.58V01.49V01.27V01.03V01.13V01.10V
2805800401380205100803.75V03.50V05.00V06.25V05.75V07.75V08.00V09.75V010.0V07.75V06.50V06.00V06.25V07.25V06.25V05.75V04.50V05.00V08.50V012.0V012.3V017.8V010.3V011.0V
2805800407080205100802.00V02.25V04.00V034.3V032.0V044.0V048.0V058.0V059.5V031.0V012.0V011.5V010.8V022.8V05.75V04.00V02.25V05.25V062.8V00132V00167V00253V090.0V00103V
28058004080802051008047.3V044.3V061.8V091.3V090.0V092.3V093.5V091.3V092.3V066.8V049.8V052.0V050.3V076.0V040.3V025.0V028.3V063.5V00130V00153V00159V00177V00135V00132V
280580040648020510080.175V0.200V0.200V0.400V0.500V0.550V0.700V0.675V0.575V0.400V0.250V0.200V0.225V0.200V0.150V0.100V0.100V0.250V0.950V01.70V01.98V02.72V01.05V01.02V
28058004104902051008047.8V043.0V038.0V046.0V059.0V046.3V052.0V061.0V072.5V074.0V054.0V042.8V050.0V055.0V047.0V046.0V044.3V052.0V049.5V079.8V099.0V00107V00131V079.3V
28058004140602051008044.5V044.3V028.3V01.75V02.25V02.50V03.00V07.25V012.0V033.0V049.3V048.0V056.0V037.8V074.7V096.0V091.8V053.0V04.75V03.50V03.75V04.50V03.25V02.50V
2805800482890205100800135V00134V092.0V089.8V090.0V069.0V069.0V090.5V091.0V091.7V00135V00182V089.5V00158V00202V00293V00205V00268V00183V00204V00182V045.0V00114V045.7V
2805800481890205100802.17V02.40V02.90V02.70V02.50V02.03V02.30V02.50V03.03V03.07V02.65V01.85V02.05V02.40V02.15V02.50V01.43V01.70V0.800V0.800V0.800V01.80V01.40V02.03V
28058004838902051008015.9V015.2V014.6V013.6V013.6V013.0V013.1V013.9V015.1V016.9V017.5V018.7V020.0V021.4V022.1V022.8V023.1V022.5V021.7V021.0V020.2V019.9V019.3V018.4V
28058004868902051008052.5V061.8V058.8V067.5V066.8V065.0V062.0V058.5V058.8V061.5V060.3V053.5V048.0V042.0V036.3V031.5V029.3V028.8V030.8V033.5V037.0V039.0V038.3V042.5V
2805800487890205100800921V00921V00921V00921V00921V00922V00922V00923V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V
2805800488890205100804.00V04.00V04.00V04.00V04.00V04.00V017.3V076.0V00181V00288V00207V00195V00203V00264V00147V00114V064.0V04.50V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802051008042.5V042.0V026.5V01.00V01.25V01.00V01.25V04.75V09.25V029.5V045.8V044.8V053.0V035.0V070.3V091.0V088.3V051.0V02.25V01.00V01.00V01.00V01.25V01.00V
280580043059020510080.325V0.225V0.350V0.675V0.850V0.775V01.05V01.10V01.05V0.800V0.375V0.275V0.250V0.350V0.225V0.200V0.200V0.225V01.00V04.32V04.07V07.95V04.25V01.92V
2805800420590205100804.15V05.60V05.55V05.97V09.48V07.65V08.15V08.07V08.50V08.90V03.28V02.08V02.72V02.90V02.65V0.900V0.875V01.60V05.90V022.8V020.5V040.0V025.5V013.1V
2805800431590205100802.15V01.60V02.20V013.3V011.9V03.95V04.25V05.28V05.50V03.78V01.02V0.775V0.925V01.10V01.13V0.375V0.425V0.825V03.42V016.3V014.7V031.0V019.7V09.05V
2805800442020205100808.45V09.37V012.3V014.9V010.5V09.81V09.59V09.07V08.89V08.63V08.13V08.42V09.09V09.12V08.31V07.66V07.53V07.62V08.22V09.44V010.1V011.4V010.4V012.4V
2805800444020205100801.38V02.16V01.46V01.13V01.44V01.71V01.90V02.40V02.47V02.14V02.18V02.22V02.24V02.30V02.37V02.26V02.28V02.44V03.11V04.01V04.51V05.48V03.60V03.52V
2809200501380205100804.00V03.33V04.00V04.00V03.25V02.00V02.00V02.75V07.25V02.75V04.25V05.75V06.00V05.25V03.75V05.50V03.00V02.00V010.5V016.3V016.3V023.5V017.5V011.3V
2809200507080205100803.50V02.67V027.5V047.0V020.5V014.3V021.0V036.5V049.0V013.8V08.25V010.3V08.25V011.0V06.00V02.75V02.00V02.50V00128V00228V00198V00293V00208V00171V
28092005080802051008053.0V045.7V089.0V092.3V081.0V073.0V074.3V074.8V077.3V041.8V037.3V045.3V039.5V049.0V038.5V019.8V014.8V036.5V00140V00161V00140V00163V00144V00131V
280920050648020510080.550V0.500V0.700V0.800V0.650V0.600V0.700V0.725V0.875V0.575V0.525V0.550V0.525V0.550V0.500V0.450V0.425V0.550V01.75V02.60V02.33V02.95V02.33V02.03V
28092005104902051008056.3V039.3V040.3V056.8V049.0V041.5V044.5V045.3V046.3V055.5V040.0V038.0V044.3V038.3V042.8V042.0V045.0V043.5V058.5V083.8V096.5V00105V00110V090.5V
28092005140602051008026.0V028.0V01.75V01.00V01.25V01.50V02.75V05.50V09.00V039.8V045.0V043.5V047.8V044.8V060.5V079.8V082.8V056.0V04.25V03.25V03.00V03.75V02.50V02.25V
28092005828902051008068.3V068.5V067.5V00332V00333V022.5V023.0V023.8V023.3V047.0V046.0V092.0V069.0V00158V00135V00179V00179V00181V00107V00114V00114V072.0V00110V089.5V
2809200581890205100802.90V03.38V03.10V02.17V02.05V01.85V01.87V01.92V01.97V02.75V02.80V02.55V02.00V01.90V02.10V02.40V02.35V01.33V01.30V01.55V01.60V01.07V01.00V01.05V
28092005838902051008016.2V015.4V014.7V012.8V012.6V012.6V013.1V014.2V015.8V017.6V018.2V018.8V020.4V021.5V021.9V023.0V023.1V022.4V021.7V021.0V020.2V019.3V018.4V017.0V
28092005868902051008045.0V052.0V049.3V052.3V054.8V057.0V055.8V052.8V050.3V053.0V050.5V046.8V041.3V036.8V032.8V027.8V026.8V026.3V025.3V029.5V031.5V034.8V036.0V041.3V
2809200587890205100800923V00923V00924V00924V00924V00925V00925V00926V00926V00926V00926V00926V00926V00925V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V
2809200588890205100804.00V04.00V04.00V04.00V04.00V04.00V019.0V082.0V00199V00385V00289V00280V00310V00332V00186V00176V00100V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205100807.75V07.25V08.00V05.50V05.50V012.5V011.0V08.00V06.75V05.75V05.25V04.75V05.25V05.00V06.75V06.50V05.75V06.00V05.75V09.50V09.00V010.0V06.00V04.50V
28148004070802051008047.8V066.3V078.0V018.5V010.8V020.5V030.8V027.5V021.5V014.5V011.8V09.50V09.75V010.5V012.5V010.7V010.0V010.5V023.0V072.3V054.8V080.0V045.8V024.8V
28148004080802051008044.0V034.8V033.0V026.3V024.0V039.8V036.0V033.5V028.3V022.3V017.8V011.3V013.5V015.3V024.8V023.7V016.3V029.8V060.8V054.3V056.0V049.3V042.3V038.0V
2814800406480205100801.17V01.10V01.00V0.725V0.700V0.700V0.800V0.800V0.775V0.725V0.675V0.600V0.600V0.600V0.600V0.600V0.600V0.675V0.975V02.00V01.52V01.75V01.27V01.10V
2814800410490205100800101V074.8V072.0V071.5V057.8V048.0V064.3V076.0V066.3V054.3V082.0V066.5V053.0V061.8V061.8V067.0V058.8V059.5V087.0V00133V00149V00118V00135V00108V
28148004140602051008016.5V016.0V015.8V025.5V025.8V016.0V016.0V020.3V030.0V044.8V061.0V074.0V073.3V066.8V057.5V065.7V073.3V057.5V018.0V015.3V015.5V014.5V014.8V014.3V
2814800482890205100805.33V00203V043.5V023.5V022.5V021.3V06.33V023.5V023.0V021.5V023.5V00186V00247V00180V00201V00203V00203V00223V05.00V022.3V021.7V022.0V05.00V04.50V
2814800481890205100801.80V01.35V01.40V02.78V02.17V02.47V02.50V01.85V02.13V02.10V01.90V02.40V02.33V02.75V02.60V02.47V01.93V01.45V01.10V01.53V01.60V01.50V01.45V01.65V
28148004838902051008013.3V011.5V010.9V011.2V010.4V010.3V09.75V011.4V013.2V016.4V020.6V021.5V021.8V022.2V022.4V022.8V022.8V021.9V020.5V019.3V018.1V017.0V016.2V015.2V
28148004868902051008042.0V047.8V051.3V056.5V057.5V058.8V060.5V058.8V058.8V055.3V045.0V041.5V041.3V040.3V037.5V032.5V031.3V031.0V036.0V038.5V040.8V043.0V043.5V045.5V
2814800487890205100800931V00931V00931V00932V00932V00932V00933V00933V00933V00934V00933V00933V00933V00933V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V
2814800488890205100804.00V04.00V04.00V04.00V04.00V04.00V08.50V085.5V00190V00365V00495V00338V00323V00300V00211V00126V055.3V06.25V04.00V04.00V04.00V04.00V04.00V04.00V
281480048989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28148004305902051008*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004205902051008*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28148004315902051008*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2814800442020205100807.96V08.34V08.45V07.50V07.16V07.36V07.44V07.30V06.97V06.78V06.47V06.34V06.34V06.53V06.57V06.53V06.44V07.61V08.64V010.0V08.90V09.35V08.81V08.54V
2814800444020205100801.95V02.03V02.06V01.54V01.46V01.57V01.65V01.59V01.42V01.40V01.27V01.20V01.21V01.24V01.21V01.16V01.24V01.20V01.40V02.74V02.36V02.58V01.96V01.69V
2800700101380205100805.50V03.50V04.50V05.50V06.00V05.00V08.25V08.00V09.50V06.25V04.50V03.75V05.00V04.25V03.00V03.00V03.00V05.50V016.0V027.5V020.8V024.3V021.8V015.5V
28007001070802051008076.0V046.5V075.0V083.8V099.0V091.0V00157V00143V00154V083.8V053.0V032.3V030.0V023.5V011.8V06.00V06.50V078.0V00347V00606V00413V00512V00444V00294V
2800700108080205100800107V00105V00111V00110V00109V00103V00120V00116V00120V098.8V088.5V083.5V079.0V073.5V072.8V058.8V060.8V00130V00214V00275V00216V00243V00224V00194V
280070010648020510080.800V0.650V0.775V0.900V0.900V0.800V01.25V01.25V01.63V01.00V0.950V0.750V0.650V0.525V0.425V0.400V0.400V01.35V03.08V05.43V04.53V04.07V03.30V02.22V
28007001104902051008071.8V058.5V053.3V059.0V058.0V062.0V059.0V066.3V075.3V083.3V053.8V045.3V055.0V054.3V063.8V053.5V048.3V048.5V079.5V00172V00195V00159V00154V00120V
2800700114060205100803.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.25V010.8V018.3V020.5V020.3V027.8V026.5V043.8V039.5V03.25V01.00V01.25V01.00V01.50V01.00V01.00V
2800700182890205100800134V00227V00159V00277V00275V00276V00277V00275V00275V00159V00180V00113V00276V00158V00113V00114V00114V00135V00178V00188V00160V00279V00279V00278V
2800700181890205100801.25V0.550V0.750V0.550V0.500V0.500V0.500V0.500V0.500V0.850V0.650V01.50V0.850V01.50V01.83V02.00V01.10V0.550V0.500V0.500V0.500V0.500V0.550V0.767V
28007001838902051008015.1V014.5V013.6V011.3V010.9V011.1V011.1V012.6V014.8V017.2V017.9V018.1V019.4V020.3V020.8V021.8V022.1V020.9V019.6V019.1V018.7V017.5V016.3V015.7V
28007001868902051008051.3V063.8V076.8V00100V099.3V098.8V00100V089.0V091.5V063.0V060.3V056.8V070.5V051.5V043.8V044.8V042.0V056.8V064.0V055.0V051.3V082.5V098.8V095.8V
2800700187890205100800917V00917V00917V00918V00918V00919V00919V00919V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V
2800700188890205100804.00V04.00V04.00V04.25V04.00V04.00V04.00V035.3V00120V00280V00218V00195V00207V00218V00118V00105V057.8V04.00V04.00V04.25V04.25V04.00V04.00V04.00V
280070018989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28049001013802051008016.0V010.3V07.50V07.25V08.00V07.50V09.75V010.8V010.8V07.25V07.75V07.00V07.00V08.25V09.75V08.75V09.00V011.8V016.3V021.0V019.8V024.8V021.8V018.5V
2804900107080205100800114V027.5V07.25V07.50V04.25V05.25V043.3V034.5V019.8V07.75V08.00V05.25V05.75V08.75V05.25V05.00V05.00V046.0V00138V00191V00173V00239V00184V00147V
2804900108080205100800126V088.3V075.0V065.0V065.0V055.3V079.5V077.3V060.3V039.5V038.5V033.8V035.3V045.8V039.8V039.0V042.8V00103V00157V00177V00157V00173V00150V00134V
280490010648020510080.725V0.325V0.250V0.275V0.275V0.275V0.475V0.450V0.375V0.300V0.250V0.275V0.275V0.325V0.275V0.325V0.350V01.05V01.67V02.05V01.92V02.28V01.60V01.20V
28049001104902051008090.0V066.0V045.5V034.8V031.0V031.0V027.8V041.0V040.8V037.8V031.3V035.0V035.0V036.8V048.8V046.0V044.5V044.0V065.8V099.5V00124V00116V00113V088.5V
2804900114060205100806.00V06.50V010.3V012.3V012.8V018.3V08.00V015.3V031.0V047.5V060.5V077.5V074.5V070.0V075.3V080.8V080.5V034.3V07.75V07.75V07.25V07.50V06.25V06.00V
28049001828902051008069.0V044.0V043.0V00336V022.7V022.3V00337V021.0V00335V023.0V00114V00226V00203V00202V00180V00203V00204V00271V00314V00203V00314V048.0V046.0V067.5V
2804900181890205100801.40V01.60V01.55V01.25V01.60V01.70V01.10V02.23V02.25V02.30V01.95V01.15V02.25V02.47V02.27V02.23V02.05V0.950V0.800V0.950V0.800V01.10V01.10V01.30V
28049001838902051008013.1V012.1V011.4V010.7V010.3V09.40V09.43V010.9V012.9V016.2V019.9V020.6V021.4V021.6V022.4V022.9V023.0V021.6V020.1V019.0V018.0V017.2V016.3V015.5V
28049001868902051008046.5V049.5V053.3V056.3V056.5V060.0V060.3V056.3V055.3V054.5V046.8V044.5V042.5V040.0V037.5V035.0V029.8V032.3V037.3V041.8V045.8V047.3V048.5V049.5V
2804900187890205100800927V00927V00928V00928V00928V00929V00929V00930V00930V00930V00930V00929V00929V00929V00929V00928V00928V00929V00929V00929V00930V00930V00930V00930V
2804900188890205100804.00V04.00V04.00V04.00V04.00V04.00V011.5V093.5V00201V00361V00495V00272V00314V00231V00219V00144V065.8V06.75V04.00V04.00V04.00V04.00V04.00V04.00V
280490018989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805100107080205100802.00V02.00V02.00V02.00V02.00V02.50V02.25V03.75V02.00V02.25V03.33V*****N02.00V02.00V02.25V02.00V02.00V02.75V03.25V04.25V02.75V02.00V02.00V02.25V
28051001080802051008016.5V011.3V017.5V024.3V025.0V036.3V033.8V029.3V016.3V013.8V019.7V*****N08.50V011.5V017.3V016.0V09.25V024.8V064.0V061.3V047.0V033.8V025.5V043.5V
28051001104902051008051.0V041.0V041.0V039.0V042.0V046.0V039.0V041.0V058.0V036.3V040.0V044.0V030.0V045.8V042.0V043.0V036.0V041.0V050.0V047.0V050.0V042.0V046.0V050.0V
28051001140602051008073.8V083.0V071.8V055.0V049.8V035.3V038.8V043.8V063.3V071.3V070.0V*****N090.7V093.0V087.8V096.3V00110V083.3V045.0V048.8V050.0V063.8V071.3V047.0V
2805100182890205100800334V04.50V00336V05.00V00335V00336V00337V00335V045.7V066.0V045.0V00136V046.0V00137V00179V00180V00180V00315V00317V00316V00319V00332V00317V00290V
2805100181890205100802.55V02.75V02.60V02.40V02.10V02.20V02.33V01.95V02.27V02.20V01.65V01.75V01.70V01.75V02.40V05.38V01.65V0.850V01.90V01.70V02.10V02.60V01.87V02.30V
28051001838902051008012.7V013.6V013.5V013.1V013.2V012.6V011.9V013.9V015.8V017.0V018.1V019.3V020.1V021.2V022.3V022.5V022.5V022.1V021.1V021.5V020.9V019.3V020.2V018.0V
28051001868902051008047.0V045.5V049.2V057.6V059.0V060.6V065.9V066.1V057.0V056.1V052.1V049.3V046.1V042.0V037.8V033.8V028.7V029.3V032.0V032.3V032.2V035.2V033.7V038.9V
2805100187890205100800924V00924V00924V00924V00925V00925V00926V00926V00927V00927V00927V00927V00926V00926V00925V00925V00925V00926V00926V00926V00927V00927V00927V00927V
2805100188890205100804.00V04.00V04.00V04.00V04.00V04.00V015.8V084.5V00218V00419V00271V00290V00346V00349V00290V00155V069.3V04.25V04.00V04.00V04.00V04.00V04.00V04.00V
280510018989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28045002070802051008*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28045002080802051008*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
280450020648020510080.600V0.600V0.575V0.700V01.10V01.67V01.38V0.800V0.700V0.675V0.575V0.500V0.525V0.450V0.500V0.500V0.600V0.700V0.675V01.45V0.775V0.525V0.525V0.550V
28045002104902051008034.5V046.5V053.8V050.5V040.5V038.8V042.0V053.8V050.0V053.3V055.0V042.5V044.5V039.0V040.3V038.0V040.3V047.3V049.8V043.0V041.0V058.0V083.0V069.5V
28045002140602051008055.5V052.3V046.8V061.0V050.3V031.0V019.5V034.5V059.8V070.0V089.5V096.5V00110V00111V00103V096.0V077.0V067.3V070.3V049.8V049.3V014.3V010.0V021.3V
28045002828902051008069.0V050.0V065.7V066.3V046.7V020.5V00226V023.0V068.0V00112V00156V00157V00157V00157V00157V00180V00180V00181V00182V00180V00182V024.0V00159V025.0V
280450028189020510080.850V0.950V01.03V01.33V0.933V0.650V0.700V0.500V0.867V01.30V02.20V01.60V01.60V02.25V01.70V01.77V01.77V01.40V01.45V01.08V0.800V0.500V0.500V0.700V
28045002838902051008015.3V015.2V014.6V013.6V012.9V012.1V012.0V014.0V015.2V016.6V017.8V017.6V019.7V020.7V021.5V021.5V020.9V020.3V019.5V019.4V019.4V018.8V018.4V016.8V
28045002868902051008042.3V045.0V048.5V052.3V055.8V062.3V064.0V058.3V054.5V052.0V049.8V051.3V044.8V037.5V035.0V031.8V034.0V034.5V036.3V038.5V034.5V036.3V037.8V041.8V
2804500287890205100800898V00898V00898V00898V00899V00899V00899V00900V00900V00900V00900V00900V00900V00900V00899V00899V00899V00899V00900V00900V00901V00901V00901V00901V
2804500288890205100804.00V04.00V04.00V04.00V04.00V04.00V012.5V00112V00260V00433V00436V00278V00623V00476V00309V00152V058.3V08.75V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205100803.25V02.75V02.50V02.25V02.00V02.00V02.00V02.25V02.50V02.50V02.00V02.25V02.25V02.25V03.00V02.75V02.50V02.00V02.50V02.75V03.00V03.25V03.25V02.50V
28080003070802051008053.5V017.0V03.25V03.25V03.00V05.00V05.50V04.75V06.75V08.00V05.00V05.00V06.50V06.25V05.75V04.25V03.50V08.00V017.3V041.3V088.0V00126V051.5V04.75V
2808000308080205100800132V00115V063.3V039.0V040.5V048.0V068.3V046.8V040.0V041.3V028.8V036.5V043.3V040.8V044.3V043.5V031.8V075.0V00116V00126V00143V00142V00128V090.3V
280800030648020510080.850V0.700V0.525V0.450V0.425V0.425V0.475V0.450V0.475V0.500V0.500V0.500V0.525V0.500V0.500V0.450V0.425V0.575V0.750V0.800V0.925V01.10V0.950V0.600V
28080003104902051008054.0V050.8V049.5V031.8V033.3V021.0V030.5V033.8V034.8V031.8V036.5V035.3V033.5V040.0V034.5V046.5V044.8V045.5V060.0V059.5V048.8V063.0V056.8V047.8V
2808000314060205100803.50V06.00V034.0V046.3V044.3V035.0V028.0V044.5V050.8V056.8V071.5V069.5V064.8V073.0V074.8V076.3V087.3V050.3V08.00V03.75V03.00V03.50V04.50V016.8V
28080003828902051008067.0V065.0V065.5V048.7V049.0V047.3V046.7V066.5V066.3V092.0V00157V00113V00273V00158V00203V00226V00271V00314V00316V00335V00319V028.3V040.5V047.5V
2808000381890205100801.60V02.00V03.10V02.30V01.98V01.58V01.73V02.60V02.28V01.35V02.10V01.00V02.30V01.23V02.35V02.40V01.77V01.10V01.10V0.833V0.900V01.08V01.70V01.73V
28080003838902051008017.5V016.4V015.7V015.1V015.0V014.6V014.9V015.4V016.1V019.1V020.4V021.5V022.2V022.7V023.5V023.5V024.2V023.8V023.0V022.3V021.7V021.1V020.3V019.9V
28080003868902051008056.3V056.0V058.8V062.0V066.5V065.5V063.3V062.3V063.5V063.5V063.3V059.5V058.3V053.0V047.8V045.5V042.8V042.5V045.3V047.3V048.0V049.3V050.3V050.8V
2808000387890205100800917V00917V00917V00918V00918V00918V00919V00919V00919V00920V00920V00919V00920V00919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V
2808000388890205100805.00V05.00V05.00V05.00V04.50V04.75V022.3V093.0V00184V00361V00454V00296V00268V00276V00270V00150V094.5V07.75V04.75V04.75V05.00V05.00V05.00V05.00V
280800038989020510080.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080205100802.00V01.75V02.00V01.75V02.00V03.25V04.25V04.00V05.50V02.50V01.50V01.50V02.00V01.00V01.25V01.50V01.75V07.75V029.5V039.3V041.3V06.25V01.50V01.25V
28013002080802051008015.3V015.0V019.5V012.3V014.0V019.0V020.5V014.8V016.5V09.75V08.00V07.50V09.67V08.00V06.00V09.25V017.0V051.8V077.0V070.5V062.3V035.3V017.0V011.0V
28013002104902051008037.5V032.0V036.0V032.0V038.5V036.0V034.3V032.3V041.3V051.5V034.5V031.8V040.3V046.3V048.0V053.8V055.0V056.8V00102V091.0V087.0V072.0V046.5V042.0V
28013002140602051008047.8V039.8V031.3V034.0V029.3V019.5V018.8V023.5V029.3V053.5V063.0V068.5V072.0V080.3V087.5V087.8V081.0V038.5V011.3V011.0V011.0V021.0V033.5V039.5V
28013002828902051008068.5V022.7V00270V022.0V067.5V070.0V024.5V047.0V047.0V024.0V024.3V022.5V00293V023.0V024.0V00337V00292V00204V00178V00202V089.0V069.0V091.5V090.5V
280130028189020510080.650V0.633V0.600V0.800V0.450V0.800V0.500V01.15V01.13V01.63V01.30V01.05V01.30V01.20V01.25V01.05V0.900V0.500V0.800V0.400V0.567V0.700V0.350V0.900V
28013002838902051008014.4V013.5V012.3V012.0V011.7V011.5V010.4V011.0V013.3V016.2V018.0V019.9V021.3V022.6V023.9V024.3V024.3V023.2V021.2V018.7V016.7V014.8V013.8V012.7V
28013002868902051008065.5V074.8V078.8V085.0V087.3V087.8V094.0V091.8V082.3V072.3V065.3V059.3V054.0V049.0V043.0V040.0V039.5V041.0V046.5V055.8V063.5V057.0V056.3V055.8V
2801300287890205100800946V00946V00946V00947V00947V00948V00948V00949V00949V00949V00949V00949V00948V00948V00947V00947V00947V00947V00948V00949V00949V00949V00949V00949V
2801300288890205100804.00V04.00V04.00V04.00V04.00V04.00V025.5V00107V00322V00430V00444V00416V00399V00454V00349V00193V079.3V010.3V04.00V04.00V04.00V04.00V04.00V04.00V
