28051001828902060817269.3V248.5V248.0V270.0V046.5V158.0V134.0V314.0V112.5V180.3V181.3V313.0V294.5V293.5V268.7V248.7V248.3V250.0V250.7V267.0V271.7V314.3V320.0V315.0V
28051001818902060817003.3V003.0V004.7V003.4V001.8V001.3V001.3V002.0V000.9V002.7V003.7V004.5V004.7V003.9V006.0V005.0V005.8V006.4V004.7V003.7V003.8V002.5V003.4V002.0V
28051001838902060817016.1V015.7V014.5V014.6V014.1V013.9V013.9V013.8V013.7V014.0V014.7V016.4V017.8V019.1V020.1V020.5V021.2V020.6V020.0V019.1V018.1V016.9V016.5V015.4V
28051001868902060817070.8V073.5V086.5V085.3V094.8V097.8V100.0V100.0V100.0V100.0V100.0V088.8V066.5V059.0V043.8V044.5V039.3V040.3V041.0V042.5V045.8V050.8V052.3V056.5V
2805100187890206081700913V00913V00913V00912V00912V00911V00911V00911V00911V00911V00911V00911V00911V00912V00912V00912V00912V00913V00914V00914V00915V00916V00916V00916V
2805100188890206081700004V00004V00004V00004V00004V00004V00007V00005V00079V00165V00371V00321V00567V00388V00287V00503V00407V00172V00058V00004V00004V00004V00004V00004V
28051001898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V003.9V004.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080206081700004V00004V00004V00004V00004V00007V00008V00011V00011V00011V00008V00006V00004V00005V00005V00006V00004V00004V00007V00004V00004V00004V00004V00004V
2804500208080206081700003V00003V00003V00003V00005V00017V00020V00026V00023V00022V00015V00010V00005V00006V00008V00009V00009V00006V00019V00016V00009V00011V00013V00010V
28045002064802060817000.6V000.6V000.6V000.6V000.7V000.8V000.8V000.8V000.8V000.9V000.8V000.7V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.6V
2804500210490206081700008V00006V00001V00004V00009V00010V00006V00016V00020V00005V00007V00006V00007V00006V00007V00012V00011V00013V00011V00009V00014V00010V00005V00006V
2804500214060206081700077V00074V00072V00071V00064V00051V00049V00041V00044V00047V00054V00062V00069V00078V00084V00083V00083V00087V00067V00066V00079V00072V00065V00067V
2804500282890206081700227V00226V00225V00227V00225V00206V00208V00206V00223V00206V00228V00227V00248V00248V00248V00226V00228V00249V00224V00247V00249V00269V00247V00270V
28045002818902060817001.8V002.5V002.2V003.0V002.4V002.0V002.7V001.9V002.0V002.2V002.2V002.6V002.0V003.0V003.4V003.2V003.2V002.4V002.4V001.6V002.1V001.8V001.5V001.4V
28045002838902060817014.0V013.9V013.7V013.4V012.6V012.7V012.9V013.0V013.1V012.8V013.3V014.8V014.3V016.4V017.9V018.1V017.7V017.7V017.4V016.5V016.1V015.6V014.8V014.2V
2804500286890206081700078V00079V00081V00084V00096V00097V00094V00099V00099V00100V00099V00083V00084V00067V00055V00053V00052V00049V00055V00059V00055V00055V00059V00061V
2804500287890206081700907V00906V00906V00905V00905V00905V00905V00905V00905V00905V00905V00904V00905V00905V00905V00905V00906V00906V00907V00908V00909V00909V00910V00910V
2804500288890206081700004V00004V00004V00004V00004V00004V00004V00025V00043V00122V00225V00444V00494V00641V00590V00405V00098V00074V00051V00004V00004V00004V00004V00004V
28045002898902060817000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.3V002.0V001.1V000.0V001.0V001.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380206081700001V00001V00001V00002V00001V00001V00002V00001V00001V00002V00002V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2808000307080206081700001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080206081700005V00004V00002V00002V00006V00009V00010V00009V00011V00015V00009V00008V00005V00004V00005V00006V00006V00008V00006V00010V00010V00010V00009V00015V
28080003064802060817000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2808000310490206081700010V00011V00011V00008V00008V00007V00007V00011V00022V00011V00011V00011V00008V00023V00008V00008V00011V00012V00010V00009V00017V00013V00012V00012V
2808000314060206081700064V00063V00066V00068V00060V00053V00051V00053V00045V00040V00049V00057V00064V00069V00078V00088V00091V00080V00084V00075V00069V00066V00063V00049V
2808000382890206081700267V00268V00269V00267V00249V00225V00227V00248V00248V00267V00271V00269V00270V00273V00292V00272V00273V00316V00290V00270V00272V00272V00289V00290V
28080003818902060817004.2V003.4V005.7V005.3V002.6V002.0V002.5V003.6V002.6V003.4V004.1V005.3V006.0V004.7V003.7V007.1V006.3V005.1V004.1V003.2V003.0V002.8V002.3V001.5V
28080003838902060817017.0V017.0V017.0V016.3V016.5V016.5V016.9V017.3V016.5V016.0V016.7V018.1V019.0V020.5V021.4V021.8V022.1V021.5V021.5V020.3V019.1V018.5V017.8V016.9V
2808000386890206081700086V00085V00085V00091V00090V00090V00088V00086V00097V00100V00100V00091V00087V00076V00066V00056V00054V00056V00054V00057V00061V00063V00065V00069V
2808000387890206081700907V00907V00906V00906V00906V00905V00906V00905V00905V00905V00905V00905V00905V00905V00905V00906V00906V00907V00907V00908V00909V00909V00910V00910V
2808000388890206081700004V00004V00004V00004V00004V00004V00009V00040V00042V00129V00253V00364V00099V00181V00234V00141V00098V00046V00023V00004V00006V00006V00004V00004V
28080003898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080206081700002V00002V00002V00002V00002V00003V00003V*****N00003V00003V00005V00005V00005V00005V00004V00005V00005V00004V00003V00005V00003V00003V00003V00003V
2801300208080206081700010V00011V00008V00004V00007V00008V00012V*****N00008V00007V00017V00016V00014V00017V00009V00018V00020V00016V00017V00034V00027V00027V00016V00031V
2801300210490206081700013V00025V00014V00018V00016V00016V00023V00040V00039V00024V00032V00021V00021V00028V00016V00013V00024V00018V00022V00022V00022V00019V00036V00020V
2801300214060206081700054V00051V00053V00062V00057V00057V00050V*****N00038V00049V00030V00028V00039V00043V00054V00056V00062V00062V00059V00037V00043V00040V00048V00027V
2801300282890206081700202V00180V00158V00202V00202V00202V00180V00157V00158V00159V00226V00202V00203V00225V00203V00249V00248V00248V00248V00203V00203V00202V00202V00182V
28013002818902060817002.0V001.4V001.2V002.6V002.8V002.9V002.1V002.4V002.8V004.0V002.7V002.7V002.9V003.5V003.9V004.0V004.4V004.4V003.4V001.8V002.2V002.5V002.0V001.5V
28013002838902060817018.3V018.1V018.1V018.7V018.7V018.7V018.9V018.5V018.4V019.0V015.6V016.9V019.7V020.0V020.9V022.5V023.4V023.2V022.5V021.1V020.4V019.4V018.8V017.9V
2801300286890206081700065V00066V00066V00060V00060V00063V00062V00069V00070V00066V00098V00094V00072V00063V00058V00047V00035V00035V00037V00043V00045V00051V00055V00059V
2801300287890206081700937V00936V00936V00935V00935V00935V00935V00934V00934V00934V00935V00935V00935V00935V00935V00935V00935V00936V00937V00937V00938V00939V00939V00939V
2801300288890206081700004V00004V00004V00004V00004V00004V00028V00054V00071V00132V00128V00450V00555V00467V00640V00532V00416V00223V00066V00004V00004V00004V00004V00004V
28013002898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V004.4V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380206081700001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2804700207080206081700001V00002V00002V00002V00002V00002V00002V00002V00002V00011V00028V00020V00012V00008V00006V00004V00014V00006V00003V00004V00004V00011V00005V00007V
2804700208080206081700002V00001V00002V00002V00003V00006V00007V00007V00008V00021V00039V00031V00018V00015V00013V00011V00037V00020V00014V00029V00027V00042V00028V00048V
28047002064802060817000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2804700210490206081700013V00015V00003V00005V00005V00008V00010V00010V00011V00012V00011V00015V00019V00010V00009V00017V00013V00022V00019V00014V00018V00014V00019V00016V
2804700209490206081700013V*****N00004V00005V*****N*****N*****N00004V00006V00020V00024V00007V00009V00008V00008V00010V00005V00003V00006V00009V00024V00003V00015V00003V
2804700214060206081700065V00063V00061V00053V00052V00049V00048V00047V00045V00035V00021V00032V00045V00052V00062V00067V00047V00064V00065V00047V00044V00027V00034V00014V
28047002305902060817000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.4V000.6V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.3V000.3V
28047002205902060817001.7V001.9V002.2V001.5V002.0V001.8V001.9V002.1V002.8V003.6V004.1V004.0V003.7V003.1V002.5V002.5V003.3V004.3V002.5V006.9V004.8V003.9V003.8V003.6V
28047002315902060817000.8V000.4V000.5V000.2V000.4V000.6V000.5V000.3V000.8V002.3V002.9V003.5V003.3V001.6V001.6V001.8V002.3V003.9V002.5V002.9V003.9V003.4V003.4V002.4V
2804700282890206081700136V00157V00137V00158V00136V00091V00137V00137V00113V00270V00249V00250V00249V00225V00203V00202V00250V00204V00180V00183V00204V00226V00203V00271V
28047002818902060817002.6V002.7V003.4V002.9V002.3V002.0V003.0V003.3V002.2V003.0V003.2V004.2V004.0V002.7V004.4V003.8V004.0V003.9V002.9V002.1V002.3V001.6V001.5V001.0V
28047002838902060817014.1V014.1V013.9V012.7V012.8V013.0V012.9V012.9V012.9V012.8V013.0V013.6V015.1V016.0V017.3V017.4V017.3V018.6V018.4V016.5V015.5V014.6V013.9V013.1V
2804700286890206081700076V00076V00079V00090V00089V00088V00089V00093V00094V00093V00085V00078V00074V00073V00060V00057V00055V00046V00048V00056V00059V00061V00064V00067V
2804700287890206081700906V00906V00906V00905V00905V00905V00905V00905V00904V00905V00905V00905V00905V00906V00906V00906V00907V00907V00907V00908V00909V00909V00909V00909V
2804700288890206081700004V00004V00004V00004V00004V00005V00021V00047V00099V00077V00194V00293V00657V00487V00345V00199V00088V00175V00070V00005V00004V00004V00004V00004V
28047002898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.4V001.8V000.6V000.0V001.0V000.0V001.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801400201380206081700002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2801400207080206081700001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00004V00003V00002V00003V00004V00003V00004V00004V00003V00002V00001V00001V00001V00001V
2801400208080206081700002V00012V00003V00003V00010V00020V00013V00009V00005V00005V00009V00008V00004V00003V00006V00006V00007V00006V00006V00009V00016V00012V00012V00019V
28014002064802060817000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400210490206081700014V00017V00020V00013V00009V00011V00026V00036V00045V00045V00045V00022V00013V00018V00014V00020V00056V00045V00025V00018V00011V00012V00015V00020V
2801400214060206081700065V00051V00061V00057V00046V00035V00047V00049V00053V00050V00048V00052V00064V00074V00073V00085V00090V00086V00081V00071V00057V00058V00056V00041V
28014002305902060817000.2V000.2V000.2V000.1V000.1V000.2V000.5V000.3V000.1V000.6V000.7V000.6V000.4V000.6V000.1V000.6V000.3V000.8V000.6V000.5V000.4V000.3V000.3V000.3V
28014002205902060817001.1V000.9V001.0V000.8V000.8V000.9V001.1V001.3V002.0V001.3V001.6V002.4V002.3V001.8V001.8V002.3V003.0V002.8V003.1V002.0V001.4V001.4V001.5V001.3V
28014002315902060817000.3V000.3V000.1V000.2V000.2V000.1V000.5V000.5V000.3V000.2V001.0V000.7V000.6V000.2V000.2V000.6V000.3V000.7V000.2V000.3V000.4V000.1V000.3V000.3V
2801400282890206081700022V00020V00022V00317V00337V00337V00020V00336V00334V00335V00023V00024V00024V00026V00043V00045V00044V00045V00044V00041V00021V00020V00023V00339V
28014002818902060817005.8V005.9V004.7V004.7V003.7V003.9V006.2V004.3V006.0V006.6V006.7V005.6V006.7V008.5V007.9V008.5V008.5V008.1V007.5V005.8V004.5V004.9V004.0V002.4V
28014002838902060817017.1V016.7V016.7V016.5V016.5V016.9V017.3V017.6V017.5V016.7V015.4V016.8V019.0V021.2V020.8V022.1V022.3V022.0V021.4V019.7V018.5V018.0V017.5V016.2V
2801400286890206081700066V00068V00067V00068V00068V00066V00067V00066V00070V00077V00088V00082V00071V00054V00052V00039V00038V00036V00038V00043V00047V00049V00052V00060V
2801400287890206081700940V00940V00939V00939V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00939V00940V00941V00942V00942V00942V00942V
2801400288890206081700004V00004V00004V00004V00004V00005V00031V00067V00121V00133V00171V00401V00620V00753V00287V00536V00364V00166V00044V00004V00004V00004V00004V00004V
28014002898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V001.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080206081700001V00001V00001V00001V00001V00001V00002V00004V00004V00006V00006V00004V00004V00002V00002V00003V00003V00002V00002V00002V00002V00001V00001V00001V
2818000108080206081700002V00003V00001V00002V00001V00002V00002V00002V00002V00005V00004V00005V00004V00001V00002V00002V00002V00002V00003V00004V00012V00018V00013V00006V
2818000110490206081700012V00010V00010V00019V00019V00017V00013V00020V00033V00078V00038V00034V00020V00013V00006V00005V00010V00011V00045V00047V00038V00013V00019V00012V
2818000114060206081700064V00057V00061V00054V00061V00059V00057V00054V00053V00045V00052V00053V00056V00069V00068V00072V00084V00088V00073V00058V00056V00046V00046V00054V
2818000182890206081700247V00203V00225V00202V00223V00182V00199V00182V00181V00179V00178V00224V00225V00110V00203V00225V00226V00248V00250V00248V00248V00227V00224V00225V
28180001818902060817001.4V001.4V002.2V002.1V003.1V002.9V004.3V003.9V004.3V004.6V005.5V003.2V003.8V004.3V004.3V004.1V004.3V004.5V003.8V003.3V001.8V001.9V002.0V002.4V
28180001838902060817016.1V015.1V015.3V015.3V015.6V015.7V015.7V015.9V015.6V015.3V015.9V014.1V015.3V017.9V018.5V019.8V020.9V021.3V020.4V018.8V017.4V016.5V015.3V014.8V
2818000186890206081700071V00075V00075V00075V00069V00070V00070V00073V00079V00083V00080V00093V00088V00073V00072V00060V00049V00038V00039V00044V00051V00055V00061V00065V
2818000187890206081700921V00921V00920V00920V00919V00919V00919V00919V00919V00919V00918V00919V00919V00919V00919V00919V00919V00919V00919V00921V00922V00922V00923V00923V
2818000188890206081700004V00004V00004V00004V00004V00004V00010V00070V00094V00117V00155V00109V00393V00577V00501V00554V00454V00333V00116V00012V00004V00004V00004V00004V
28180001898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28133002070802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002080802060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002104902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002140602060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002828902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002818902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002838902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002868902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002878902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002888902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002898902060817*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2812300207080206081700002V00002V00005V00002V00004V00011V00011V00009V00010V00011V00017V00014V00009V00008V00008V00008V00010V00008V00008V00008V00007V00008V00006V00004V
2812300208080206081700007V00005V00006V00005V00012V00029V00020V00018V00021V00022V00031V00024V00014V00012V00013V00014V00020V00020V00024V00032V00038V00051V00031V00043V
2812300210490206081700004V00001V00017V00001V00016V00021V00026V00012V00001V00042V00037V00030V00026V00027V00023V00043V00050V00018V00001V00017V00026V00001V00022V00021V
2812300214060206081700063V00059V00056V00057V00049V00031V00044V00046V00042V00036V00033V00046V00062V00069V00075V00085V00082V00078V00067V00056V00044V00029V00039V00030V
2812300282890206081700027V00022V00023V00024V00026V00024V00025V00024V00022V00228V00043V00041V00042V00043V00043V00045V00045V00044V00045V00042V00040V00039V00028V00044V
28123002818902060817004.9V004.7V004.5V004.8V004.5V003.8V006.3V005.8V006.0V005.7V005.3V006.4V007.7V008.2V009.2V009.1V008.1V008.2V007.0V006.2V004.8V004.2V003.9V003.3V
28123002838902060817018.5V018.0V018.0V018.0V017.9V018.0V018.5V018.8V019.1V018.0V016.7V018.5V020.6V022.4V023.0V023.5V023.9V023.7V022.7V021.5V020.5V019.5V018.7V018.0V
2812300286890206081700069V00071V00070V00070V00070V00070V00071V00070V00070V00082V00094V00084V00071V00058V00052V00041V00042V00039V00041V00045V00049V00053V00056V00060V
2812300287890206081700939V00939V00938V00938V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00938V00939V00939V00940V00941V00941V00941V
2812300288890206081700007V00007V00007V00007V00007V00008V00029V00070V00115V00087V00217V00434V00678V00771V00736V00609V00465V00236V00055V00009V00007V00007V00007V00007V
28123002898902060817000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2816100107080206081700001V00001V00001V00001V00001V00002V00002V*****N*****N*****N00003V00005V00002V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2816100108080206081700002V00005V00006V00002V00009V00007V00010V*****N*****N*****N00008V00009V00003V00003V00005V00004V00004V00002V00003V00005V00006V00012V00016V00011V
2816100110490206081700025V00021V00020V00020V00020V00020V00019V*****N*****N*****N*****N00015V00019V00019V00018V00031V00049V00036V00023V00022V00018V00016V00024V00029V
2816100114060206081700063V00059V00058V00058V00050V00056V00053V*****N*****N*****N00052V00053V00067V00073V00077V00088V00089V00086V00083V00074V00068V00057V00050V00058V
28161001305902060817000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N*****N*****N000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V
28161001205902060817002.8V002.7V002.4V002.5V003.0V003.3V003.2V*****N*****N*****N002.7V002.4V002.5V002.3V002.2V002.0V001.8V001.7V001.7V002.0V002.3V002.4V002.6V002.7V
