2801300207080212051800001V00001V00001V00001V00001V00003V00006V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V
2801300208080212051800012V00006V00007V00008V00017V00031V00032V00015V00010V00009V00008V00009V00010V00008V00007V00009V00011V00014V00017V00021V00049V00038V00032V00014V
2801300210490212051800051V00053V00062V00067V00069V00073V00063V00072V00051V00045V00043V00058V00054V00041V00030V00026V00021V00017V00024V00018V00022V00020V00022V00023V
2801300214060212051800076V00078V00073V00070V00064V00051V00049V00077V00088V00098V00105V00109V00112V00114V00113V00107V00103V00097V00095V00088V00057V00063V00064V00077V
2801300282890212051800214V00211V00206V00202V00198V00183V00190V00218V00227V00234V00251V00233V00233V00229V00233V00224V00227V00222V00202V00196V00202V00203V00213V00211V
28013002818902120518001.4V002.2V002.0V001.8V001.8V001.8V001.8V002.1V002.2V002.3V002.9V003.0V004.0V003.9V004.0V003.6V003.3V003.4V004.0V002.9V001.5V001.4V001.4V002.0V
28013002838902120518023.8V022.9V022.4V021.9V020.8V019.9V020.4V021.2V022.1V023.3V024.6V025.9V027.0V027.9V028.4V028.6V028.5V028.1V027.0V025.1V023.3V021.9V021.4V021.1V
2801300286890212051800044V00049V00049V00049V00049V00050V00050V00047V00045V00043V00039V00031V00023V00018V00013V00015V00017V00019V00017V00018V00018V00021V00025V00029V
2801300287890212051800935V00935V00935V00935V00935V00936V00936V00936V00936V00936V00936V00936V00935V00934V00934V00933V00933V00933V00934V00934V00934V00934V00934V00934V
2801300288890212051800004V00004V00004V00004V00004V00031V00204V00418V00617V00778V00891V00935V00968V00932V00834V00674V00488V00287V00104V00006V00004V00004V00004V00004V
28013002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212051800006V00006V00006V00006V00006V00007V00007V00007V00006V00006V00005V00005V00006V00006V00006V00005V00005V00006V00006V00006V00006V00005V00006V00006V
2804700207080212051800001V00001V00001V00001V00002V00010V00020V00018V00008V00003V00001V00001V00001V00002V00001V00001V00002V00001V00001V00001V00002V00004V00010V00010V
2804700208080212051800005V00007V00004V00004V00020V00048V00056V00043V00024V00008V00004V00002V00004V00008V00003V00004V00003V00007V00011V00011V00016V00029V00065V00053V
28047002064802120518000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V
2804700210490212051800064V00073V00064V00041V00036V00032V00028V00027V00033V00040V00048V00050V00039V00042V00046V00031V00033V00043V00035V00050V00033V00036V00020V00026V
2804700209490212051800030V00034V00019V00019V00009V00015V00005V00018V00016V00030V00032V00027V00009V00022V00024V00020V00023V00018V00019V00024V00019V00014V00014V00013V
2804700214060212051800069V00073V00080V00081V00066V00042V00034V00046V00062V00079V00089V00092V00091V00092V00101V00099V00096V00093V00086V00083V00074V00064V00018V00021V
28047002305902120518000.3V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.5V000.4V000.2V000.2V000.1V000.1V000.1V000.1V000.3V000.4V000.5V000.5V000.6V000.9V000.6V
28047002205902120518000.5V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.7V000.5V000.5V000.4V000.1V000.1V000.2V000.2V000.7V001.2V001.4V001.6V001.2V002.0V001.0V
28047002315902120518000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V000.4V000.3V
2804700282890212051800298V00289V00281V00281V00309V00291V00053V00112V00295V00200V00208V00167V00203V00236V00150V00194V00198V00204V00215V00206V00209V00233V00316V00243V
28047002818902120518003.2V003.4V003.8V003.3V002.0V002.2V001.9V002.1V001.8V002.2V002.7V002.8V003.5V002.8V002.8V003.9V004.3V004.2V004.0V002.9V002.0V001.4V001.3V001.0V
28047002838902120518*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902120518*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2804700287890212051800907V00907V00906V00906V00906V00906V00907V00907V00908V00908V00908V00907V00907V00906V00906V00906V00905V00905V00905V00905V00905V00905V00905V00904V
2804700288890212051800004V00004V00004V00004V00004V00022V00188V00373V00544V00682V00790V00848V00720V00802V00743V00605V00440V00268V00109V00010V00004V00004V00004V00004V
28047002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202120518005.8V005.9V005.8V005.8V005.8V005.8V005.9V005.8V005.8V005.8V005.7V005.8V005.9V005.7V005.7V005.9V005.9V005.8V005.8V005.9V006.0V005.9V006.0V006.0V
28047002440202120518000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801400207080212051800001V00001V00001V00001V00001V00004V00006V00005V00004V00003V00002V00002V00002V00001V00002V00001V00002V00002V00002V00001V00001V00001V00001V00001V
2801400208080212051800011V00009V00009V00012V00013V00032V00033V00017V00015V00012V00008V00009V00009V00006V00008V00007V00010V00009V00009V00016V00018V00019V00016V00011V
28014002064802120518000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V
2801400210490212051800043V00042V00046V00046V00054V00059V00065V00072V00076V00082V00086V00075V00059V00049V00046V00042V00034V00029V00033V00031V00023V00023V00021V00016V
2801400214060212051800083V00078V00069V00059V00058V00036V00041V00070V00084V00094V00106V00119V00123V00124V00121V00120V00115V00109V00104V00090V00084V00078V00073V00072V
28014002305902120518000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.1V000.1V000.1V000.1V
28014002205902120518001.3V001.4V000.8V003.4V001.2V001.2V001.0V001.2V003.3V002.9V003.1V003.2V008.7V003.2V002.5V002.4V007.0V007.7V005.6V004.1V001.5V001.4V001.7V001.1V
28014002315902120518001.7V001.8V000.3V001.6V000.3V000.4V000.2V000.6V002.5V001.8V002.0V002.4V009.0V002.9V001.6V002.3V006.7V006.7V005.7V003.4V001.0V000.8V000.8V000.3V
2801400282890212051800158V00140V00139V00151V00124V00116V00124V00167V00187V00194V00182V00190V00207V00200V00182V00169V00190V00197V00183V00170V00169V00163V00134V00131V
28014002818902120518001.8V001.9V002.0V001.6V002.4V002.5V002.1V002.6V004.0V004.5V005.7V006.0V005.0V006.5V005.2V005.7V005.5V005.6V005.3V003.9V003.8V003.0V002.8V004.3V
28014002838902120518022.0V020.9V019.9V019.0V018.0V017.1V018.6V020.5V021.7V022.5V023.5V024.8V025.8V026.5V026.8V027.2V026.7V026.2V025.2V023.2V021.5V020.4V018.8V018.0V
2801400286890212051800046V00048V00054V00059V00059V00061V00056V00046V00041V00041V00035V00023V00018V00015V00015V00016V00017V00018V00022V00026V00028V00031V00036V00037V
2801400287890212051800939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00939V00939V00939V00938V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V
2801400288890212051800004V00004V00004V00004V00004V00029V00168V00356V00540V00705V00838V00922V00950V00922V00839V00686V00510V00328V00149V00009V00004V00004V00004V00004V
28014002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080212051800005V00005V00005V00005V00006V00009V00010V*****N00007V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00006V00005V00005V00007V00006V
2818000108080212051800013V00010V00010V00009V00015V00027V00022V*****N00010V00009V00010V00009V00010V00008V00009V00011V00011V00011V00017V00015V00014V00017V00023V00017V
2818000110490212051800045V00046V00042V00046V00058V00063V00068V00067V00059V00066V00073V00087V00054V00056V00041V00031V00025V00028V00017V00022V00023V00017V00025V00025V
2818000109490212051800024V00025V00019V00026V00023V00021V00030V00032V00029V00024V00033V00036V00027V00019V00018V00026V00013V00008V00005V00007V00012V00012V00009V00010V
2818000114060212051800091V00093V00085V00080V00068V00052V00058V*****N00104V00115V00121V00135V00140V00144V00145V00141V00137V*****N00109V00101V00102V00093V00076V00080V
2818000182890212051800243V00238V00235V00227V00242V00238V00233V00235V00233V00235V00233V00229V00228V00233V00233V00230V00235V00240V00236V00237V00234V00228V00236V00238V
28180001818902120518001.1V001.3V001.7V001.6V001.4V001.2V001.7V001.9V002.4V003.5V004.0V003.8V003.5V003.2V003.7V003.4V003.6V003.1V002.9V002.7V002.3V001.6V001.5V002.1V
28180001838902120518020.8V020.1V019.2V018.6V017.6V017.1V018.3V020.2V022.0V022.5V023.7V025.3V025.8V026.7V026.8V027.0V026.4V025.9V024.4V021.7V020.2V019.3V018.0V016.9V
2818000186890212051800047V00049V00055V00056V00058V00058V00055V00046V00041V00041V00032V00022V00022V00017V00014V00010V00012V00015V00019V00019V00020V00022V00024V00027V
2818000187890212051800920V00920V00920V00920V00920V00920V00920V00921V00921V00920V00920V00920V00919V00919V00919V00918V00918V00918V00918V00919V00919V00919V00919V00919V
2818000188890212051800004V00004V00004V00004V00004V00049V00214V00435V00638V00795V00917V00981V00970V00914V00812V00659V00441V00238V00068V00007V00004V00004V00004V00004V
28180001898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212051800001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080212051800001V00001V00001V00001V00001V00001V00001V*****N00001V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00004V00003V00001V00001V00001V
2813300210490212051800042V00049V00047V00029V00030V00019V00021V00026V00023V00025V00028V00023V00019V00029V00038V00032V00033V00030V00019V00022V00018V00013V00011V00009V
2813300214060212051800086V00089V00096V00093V00092V00091V00088V*****N00090V00094V00112V00114V00111V00109V00111V00109V00104V00102V00101V00095V00091V00088V00084V00079V
2813300282890212051800285V00239V00317V00318V00310V00315V00316V00306V00304V00301V00262V00240V00247V00237V00232V00243V00243V00245V00238V00232V00248V00250V00260V00248V
28133002818902120518001.6V002.9V003.9V004.3V003.6V003.4V004.8V004.9V003.8V002.7V002.9V003.7V004.5V005.5V006.3V005.7V005.5V005.2V005.0V004.2V002.7V002.5V002.9V004.4V
28133002838902120518018.8V018.0V017.1V016.0V015.3V015.5V016.6V017.9V019.3V020.8V022.0V022.7V023.3V023.6V023.8V024.0V023.7V023.1V022.0V020.5V019.6V018.8V017.5V016.5V
2813300286890212051800057V00047V00049V00053V00054V00054V00051V00047V00044V00038V00025V00022V00024V00024V00021V00027V00027V00030V00033V00037V00037V00039V00045V00055V
2813300287890212051800929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00928V00927V00927V00926V00926V00927V00927V00927V00927V00927V00927V
2813300288890212051800012V00012V00012V00012V00012V00055V00187V00347V00499V00625V00735V00791V00798V00761V00687V00570V00428V00268V00105V00016V00012V00012V00012V00012V
28133002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212051800003V00002V00004V00003V00010V00045V00046V00032V00016V00009V00008V00009V00011V00015V00012V00014V00014V00012V00013V00011V00009V00010V00011V00005V
2812300208080212051800046V00023V00037V00029V00047V00056V00056V00043V00025V00010V00010V00009V00017V00022V00016V00021V00022V00022V00029V00032V00042V00053V00051V00023V
2812300210490212051800046V00053V00052V00053V00057V00074V00083V00074V00058V00068V00070V00065V00055V00041V00030V00031V00031V00025V00019V00027V00025V00022V00032V00027V
2812300214060212051800035V00048V00026V00032V00013V00008V00020V00039V00064V00085V00097V00106V00106V00105V00108V00104V00101V00096V00083V00070V00055V00035V00032V00046V
2812300282890212051800038V00019V00051V00061V00074V00029V00018V00023V00039V00045V00046V00062V00047V00046V00046V00053V00063V00046V00052V00062V00047V00058V00038V00027V
28123002818902120518001.5V002.6V001.8V001.6V001.4V001.7V003.1V003.1V004.1V005.3V005.5V005.4V006.0V006.2V006.4V006.4V006.4V006.6V005.7V004.5V003.9V002.7V002.8V003.5V
28123002838902120518023.3V022.2V021.4V020.7V019.7V019.0V019.3V020.7V022.7V023.5V024.7V025.8V027.1V027.7V028.2V028.3V028.0V027.7V027.0V024.9V023.3V021.6V020.7V019.3V
2812300286890212051800051V00054V00059V00064V00069V00070V00064V00054V00044V00041V00037V00030V00020V00016V00016V00018V00017V00019V00023V00028V00030V00035V00038V00043V
2812300287890212051800938V00938V00938V00938V00938V00938V00939V00939V00939V00938V00938V00938V00938V00937V00937V00936V00936V00936V00936V00936V00937V00937V00937V00937V
2812300288890212051800007V00007V00007V00007V00007V00040V00188V00370V00542V00687V00796V00852V00869V00828V00737V00596V00442V00267V00111V00016V00007V00007V00007V00007V
28123002898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212051800003V00003V00003V00003V00003V00003V00009V00010V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V
2806700108080212051800006V00004V00005V00006V00006V00009V00017V00022V00007V00005V00005V00004V00003V00002V00003V00003V00003V00003V00005V00010V00006V00004V00004V00008V
2806700110490212051800042V00045V00041V00038V00042V00046V00042V00047V00063V00049V00049V00042V00036V00026V00018V00017V00015V00021V00022V00025V00014V00016V00011V00013V
2806700114060212051800062V00059V00044V00039V00033V00033V00028V00040V00080V00096V00109V00117V00117V00120V00121V00120V00118V00115V00107V00092V00094V00097V00088V00070V
2806700182890212051800246V00235V00292V00290V00149V00183V00178V00081V00102V00136V00186V00181V00181V00175V00181V00182V00182V00182V00192V00215V00214V00220V00215V00193V
28067001818902120518000.9V000.7V000.6V000.7V000.7V000.4V000.5V000.8V001.4V002.3V003.6V004.2V005.0V005.1V005.3V005.2V005.3V004.2V003.3V002.2V002.5V002.8V001.8V001.9V
28067001838902120518016.1V014.4V012.9V011.5V010.5V010.1V014.3V018.5V020.6V021.8V022.5V023.1V023.6V024.3V024.7V024.8V024.5V024.0V022.8V019.8V018.2V017.7V015.8V014.2V
2806700186890212051800062V00069V00077V00081V00085V00086V00072V00057V00045V00038V00031V00030V00027V00026V00024V00022V00022V00024V00030V00036V00040V00040V00046V00056V
2806700187890212051800939V00939V00939V00940V00940V00940V00939V00939V00939V00938V00938V00937V00937V00936V00936V00935V00935V00935V00935V00936V00936V00937V00937V00937V
2806700188890212051800004V00004V00004V00004V00004V00025V00148V00337V00540V00717V00863V00953V00985V00964V00887V00752V00571V00362V00148V00012V00004V00004V00004V00004V
28067001898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212051800001V00001V00001V00001V00001V00013V00015V00012V00018V00009V00002V00002V*****N*****N00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2800900108080212051800017V00010V00008V00009V00015V00037V00041V00035V00045V00031V00012V00012V*****N*****N00010V00009V00011V00011V00012V00017V00025V00020V00017V00017V
28009001064802120518000.3V000.3V000.2V000.2V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.2V*****N*****N000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
2800900110490212051800055V00059V00055V00050V00069V00057V00050V00063V00066V00063V00070V00055V00044V00037V00022V00022V00027V00034V00031V00042V00039V00026V00022V00024V
2800900109490212051800013V00015V00018V00016V00023V00018V00026V00021V00021V00018V00013V00014V00010V00004V00003V00003V00003V00003V00004V00010V00013V00010V00008V00004V
2800900114060212051800088V00093V00087V00072V00060V00040V00033V00043V00046V00080V00111V00121V*****N*****N00125V00125V00121V00116V00116V00098V00080V00079V00078V00073V
28009001305902120518000.3V000.3V000.2V000.2V000.4V000.3V000.8V000.7V000.6V000.6V000.3V000.2V*****N000.1V000.1V000.2V000.2V000.2V000.1V000.4V000.3V000.3V000.3V000.2V
28009001205902120518000.5V000.7V000.6V000.6V001.2V001.0V001.6V001.5V001.7V001.6V000.8V000.6V*****N000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.4V000.6V000.5V000.4V
28009001315902120518000.2V000.3V000.3V000.3V000.4V000.4V000.8V000.7V000.9V000.9V000.4V000.3V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V
2800900182890212051800203V00186V00180V00159V00253V00113V00244V00259V00203V00214V00192V00203V00226V00209V00197V00214V00181V00209V00226V00220V00220V00219V00175V00175V
28009001818902120518001.3V001.3V001.5V001.1V000.8V001.7V000.8V001.1V002.6V003.4V003.8V003.8V003.5V004.3V004.1V004.5V004.5V003.4V003.4V002.7V001.8V001.6V001.6V002.1V
28009001838902120518021.4V020.5V019.7V018.2V017.2V016.8V019.6V021.4V021.8V023.3V024.1V025.2V026.8V028.3V028.3V028.2V027.7V027.2V025.8V022.7V021.0V019.9V018.8V018.3V
2800900186890212051800048V00051V00053V00059V00064V00064V00055V00049V00046V00037V00030V00021V00014V00015V00015V00016V00017V00019V00021V00026V00032V00036V00040V00042V
2800900187890212051800926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00926V00925V00925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V
2800900188890212051800004V00004V00004V00004V00004V00041V00188V00393V00582V00738V00874V00952V00984V00957V00872V00732V00559V00356V00149V00013V00004V00004V00004V00004V
28009001898902120518000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080212051800086V00092V00085V00070V00058V00039V00031V00041V00043V00078V00111V00122V*****N*****N00128V00129V00124V00118V00118V00100V00081V00079V00078V00074V
2816100107080212051800001V00001V00001V00001V00001V00003V00006V00006V00002V00002V00001V00002V00002V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V
2816100108080212051800003V00003V00002V00002V00004V00015V00019V00019V00008V00007V00004V00003V00005V00003V00004V00001V00002V00001V00001V00003V00006V00006V00005V00003V
2816100110490212051800050V00057V00044V00059V00071V00066V00067V00078V00078V00058V00063V00162V00051V00040V00093V00039V00023V00039V00030V00027V00022V00019V00019V00015V
2816100109490212051800019V00019V00022V00014V00024V00029V00022V00016V00016V00019V00014V00020V00012V00011V00008V00016V00004V00005V00005V00002V00004V00009V00009V00008V
2816100114060212051800065V00056V00055V00050V00046V00033V00032V00044V00061V00069V00078V00086V00091V00092V00089V00090V00089V00084V00082V00077V00064V00059V00055V00058V
2816100182890212051800028V00023V00024V00036V00032V00103V00036V00046V00029V00035V00042V00040V00043V00046V00044V00036V00043V00057V00033V00023V00022V00020V00019V00026V
28161001818902120518004.3V004.2V004.6V004.4V002.9V001.6V002.2V002.4V003.0V004.4V004.9V005.1V005.5V005.8V005.7V006.0V005.8V006.3V005.7V004.7V003.5V003.4V003.2V005.7V
28161001838902120518022.7V021.1V020.6V019.8V018.8V017.9V018.6V020.3V021.5V022.4V023.3V024.8V025.5V026.2V026.6V026.6V026.4V026.2V025.7V024.1V022.1V020.9V019.8V019.1V
2816100186890212051800046V00055V00055V00056V00058V00060V00056V00049V00044V00043V00036V00026V00020V00018V00018V00019V00020V00022V00024V00027V00031V00034V00037V00038V
