2804500207080211060700001V00001V00001V00001V00001V00006V00018V00009V00004V00003V00004V00002V00010V00010V00004V00003V00001V00010V00007V00004V00004V00002V00002V00001V
2804500208080211060700005V00004V00003V00004V00006V00019V00037V00027V00017V00013V00015V00009V00030V00025V00011V00011V00005V00026V00026V00022V00021V00016V00007V00004V
28045002064802110607000.4V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.5V000.5V000.5V
2804500210490211060700013V00007V00003V00016V00012V00019V00030V00035V00029V00031V00023V00021V00013V00018V00016V00012V00010V00011V00023V00031V00028V00020V00021V00011V
2804500214060211060700082V00075V00080V00083V00068V00049V00036V00054V00056V00071V00083V00086V00066V00066V00072V00076V00086V00062V00052V00042V00034V00037V00054V00058V
2804500282890211060700090V00276V00244V00259V00299V00154V00135V00175V00270V00226V00215V00187V00133V00156V00147V00074V00174V00141V00147V00225V00197V00197V00158V00164V
28045002818902110607001.1V001.2V001.4V001.3V001.2V001.4V001.2V001.3V001.4V001.4V001.5V002.1V001.7V001.9V001.6V001.4V001.3V001.4V001.3V001.3V001.3V001.3V001.7V001.7V
28045002838902110607010.9V011.0V010.8V010.8V010.7V010.8V011.1V011.9V012.2V013.5V014.5V012.8V010.8V011.4V012.6V013.5V013.6V014.4V014.8V014.0V013.5V013.0V012.0V010.9V
2804500286890211060700100V00100V00100V00100V00100V00100V00100V00098V00099V00088V00074V00086V00099V00099V00099V00083V00080V00072V00074V00089V00097V00100V00094V00099V
2804500287890211060700904V00904V00904V00904V00904V00904V00904V00905V00905V00905V00905V00906V00906V00906V00906V00906V00906V00906V00906V00907V00907V00909V00909V00909V
2804500288890211060700004V00004V00004V00004V00004V00004V00053V00148V00205V00499V00420V00112V00018V00226V00334V00152V00130V00162V00088V00005V00004V00004V00004V00004V
28045002898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.0V001.4V001.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080211060700001V00001V00001V00001V00001V00002V00002V00002V00003V00002V00002V00003V00009V00003V00004V00005V00003V00006V00005V00005V00002V00002V00002V00002V
2808000308080211060700006V00005V00004V00005V00007V00011V00016V00013V00009V00006V00006V00016V00030V00013V00019V00015V00013V00026V00028V00038V00044V00028V00019V00025V
2808000310490211060700013V00015V00017V00022V00017V00024V00022V00022V00017V00015V00015V00015V00020V00015V00011V00019V00015V00015V00015V00015V00015V00017V00021V00020V
2808000314060211060700071V00056V00070V00070V00070V00056V00051V00056V00060V00077V00098V00083V00067V00081V00081V00085V00081V00066V00059V00042V00030V00029V00048V00040V
2808000382890211060700080V00192V00040V00064V00070V00069V00071V00083V00081V00064V00057V00130V00131V00198V00253V00248V00277V00153V00141V00102V00091V00273V00215V00265V
28080003818902110607001.2V001.1V001.5V001.7V002.0V001.2V001.8V001.7V002.0V002.7V002.2V002.6V002.1V002.0V003.0V002.8V001.4V002.0V002.1V001.3V001.0V001.4V002.1V002.4V
28080003838902110607*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28080003868902110607*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2808000387890211060700906V00906V00905V00905V00905V00906V00906V00906V00907V00907V00907V00907V00907V00907V00907V00907V00907V00907V00908V00908V00909V00910V00910V00910V
2808000388890211060700004V00004V00004V00004V00004V00020V00106V00184V00297V00491V00653V00164V00384V00315V00325V00491V00232V00188V00061V00009V00004V00004V00004V00004V
28080003898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V003.1V000.8V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.6V000.3V
2801300207080211060700001V00001V00001V00001V00001V00001V00003V00003V00003V00002V00002V00001V00001V00001V00002V00001V00001V00001V00002V00004V00001V00001V00001V00001V
2801300208080211060700009V00008V00008V00009V00017V00032V00039V00030V00028V00016V00011V00009V00009V00009V00015V00009V00007V00014V00026V00034V00028V00020V00019V00016V
2801300210490211060700017V00014V00016V00014V00010V00007V00020V00018V00020V00011V00008V00024V00017V00012V00021V00018V00014V00012V00005V00009V00018V00017V00014V00011V
2801300214060211060700066V00070V00070V00071V00062V00049V00051V00062V00064V00075V00090V00097V00098V00094V00089V00096V00105V00096V00068V00056V00051V00057V00054V00035V
2801300282890211060700221V00213V00229V00197V00175V00248V00202V00216V00228V00255V00247V00263V00246V00239V00056V00126V00135V00220V00236V00237V00229V00229V00221V00114V
28013002818902110607002.1V001.9V001.6V001.5V001.0V001.1V001.7V001.9V002.0V002.4V002.6V002.5V003.0V003.9V003.5V002.0V001.8V001.7V002.6V002.0V001.9V001.6V001.3V001.2V
28013002838902110607014.2V013.7V013.7V013.6V013.8V014.0V014.5V015.1V015.5V016.1V017.7V019.5V020.2V016.7V016.3V016.9V017.9V018.1V017.0V016.7V016.1V016.0V016.0V015.2V
2801300286890211060700100V00100V00100V00100V00100V00100V00100V00098V00094V00092V00079V00066V00062V00077V00083V00076V00064V00064V00083V00083V00089V00088V00088V00097V
2801300287890211060700936V00935V00936V00936V00935V00936V00936V00936V00937V00937V00937V00936V00936V00937V00937V00937V00937V00937V00938V00938V00939V00940V00940V00940V
2801300288890211060700004V00004V00004V00004V00004V00018V00062V00116V00153V00340V00652V00710V00634V00256V00471V00388V00259V00107V00093V00023V00004V00004V00004V00004V
28013002898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211060700003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2804700207080211060700001V00001V00002V00001V00003V00023V00021V00008V00005V00005V00002V00005V00016V00008V00008V00007V00010V00011V00011V00006V00003V00002V00009V00003V
2804700208080211060700016V00014V00018V00010V00025V00063V00057V00038V00028V00027V00021V00038V00047V00027V00027V00023V00031V00040V00039V00033V00028V00019V00052V00023V
28047002064802110607000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.3V000.2V000.3V000.2V000.3V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V
2804700210490211060700014V00017V00015V00015V00021V00022V00045V00025V00019V00024V00024V00028V00028V00023V00019V00022V00020V00019V00022V00015V00016V00012V00012V00014V
2804700209490211060700007V00007V00008V00009V00009V00007V00032V00018V00010V00016V00019V00009V00009V00011V00012V00008V00005V00003V00006V00009V00015V00002V00004V00008V
2804700214060211060700028V00023V00037V00052V00045V00014V00017V00033V00045V00049V00058V00046V00030V00047V00047V00052V00043V00042V00040V00039V00045V00052V00011V00022V
28047002305902110607000.6V000.5V000.5V000.4V000.6V001.7V003.0V001.9V000.9V001.1V001.0V000.8V001.7V001.1V000.9V001.0V001.1V001.7V001.7V001.5V001.1V001.3V001.1V001.2V
28047002205902110607002.2V001.2V001.3V001.0V001.3V001.7V003.2V002.8V001.7V002.6V002.1V002.8V004.1V001.6V001.0V001.1V001.3V002.3V002.5V002.3V004.0V002.7V002.3V002.8V
28047002315902110607000.3V000.2V000.3V000.2V000.3V000.4V000.6V000.6V000.4V000.5V000.4V000.3V000.7V000.4V000.2V000.3V000.3V000.5V000.6V000.5V000.4V000.4V000.4V000.5V
2804700282890211060700275V00249V00260V00254V00322V00102V00045V00102V00219V00292V00182V00208V00135V00174V00248V00304V00314V00305V00316V00241V00226V00197V00205V00246V
28047002818902110607000.8V000.6V001.2V001.1V001.7V000.9V001.0V001.2V000.7V002.0V001.8V001.5V002.1V003.1V003.5V004.2V004.1V003.6V002.8V002.0V002.0V001.9V000.8V000.7V
28047002838902110607*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28047002868902110607*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2804700287890211060700904V00904V00904V00904V00904V00904V00905V00905V00906V00906V00905V00905V00906V00906V00906V00907V00907V00907V00907V00907V00908V00908V00908V00909V
2804700288890211060700004V00004V00004V00004V00004V00034V00101V00217V00268V00381V00067V00064V00387V00446V00476V00482V00241V00130V00097V00013V00004V00004V00004V00004V
28047002898902110607000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.6V000.2V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110607006.7V006.8V006.6V006.5V006.5V006.8V006.7V006.8V006.6V006.5V006.5V006.6V006.5V006.4V006.4V006.4V006.4V006.4V006.5V006.4V006.4V006.5V006.8V006.5V
28047002440202110607000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400207080211060700001V00001V00001V00001V00001V00006V00002V00006V00005V00005V00003V00007V00004V00004V00005V00003V00004V00002V00002V00002V00002V00001V00001V00001V
2801400208080211060700010V00011V00006V00003V00005V00020V00013V00025V00015V00010V00007V00023V00007V00019V00020V00013V00012V00013V00014V00030V00041V00020V00009V00009V
28014002064802110607000.4V000.4V000.5V000.4V000.4V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.2V000.4V000.5V000.3V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.4V
2801400210490211060700015V00020V00023V00022V00019V00017V00021V00017V00018V00019V00022V00027V00018V00026V00022V00010V00013V00015V00011V00012V00011V00014V00019V00020V
2801400214060211060700052V00043V00056V00060V00053V00053V00065V00083V00071V00075V00079V00081V00093V00083V00086V00087V00086V00084V00075V00051V00028V00045V00055V00047V
28014002305902110607000.2V000.4V000.4V000.3V000.2V000.2V000.1V000.1V000.2V000.5V000.2V000.3V000.9V000.5V000.6V002.3V000.5V000.5V000.3V000.3V000.2V000.2V000.3V000.5V
28014002205902110607002.0V002.9V002.6V003.0V001.8V001.2V003.1V002.7V004.2V005.7V006.6V003.8V003.7V005.1V009.3V010.7V006.1V005.8V005.0V004.3V002.9V002.5V003.5V008.5V
28014002315902110607001.2V001.5V001.3V001.5V000.7V000.4V002.3V001.7V003.5V009.2V007.5V003.7V002.1V002.6V003.2V004.1V004.3V005.5V005.0V004.1V001.4V001.0V002.7V003.8V
2801400282890211060700147V00159V00159V00130V00135V00148V00142V00180V00174V00170V00142V00204V00163V00314V00093V00249V00242V00203V00199V00154V00130V00149V00136V00255V
28014002818902110607001.2V001.7V001.8V001.7V001.8V001.5V001.8V002.1V002.5V002.5V002.6V002.0V003.1V005.4V002.7V002.3V001.4V000.9V000.7V000.8V001.3V001.2V000.6V001.3V
28014002838902110607013.4V013.4V013.1V013.1V012.9V012.8V013.7V014.8V015.3V016.7V016.0V017.8V020.1V012.2V013.8V014.8V015.9V016.4V016.4V015.8V014.9V014.8V014.8V014.5V
2801400286890211060700099V00100V00100V00099V00100V00099V00092V00080V00079V00071V00080V00068V00055V00091V00085V00075V00070V00070V00071V00077V00083V00086V00086V00088V
2801400287890211060700939V00939V00939V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00940V00940V00940V00940V00940V00941V00941V00942V00943V00943V00943V
2801400288890211060700004V00004V00004V00004V00004V00023V00149V00216V00290V00485V00226V00505V00625V00047V00367V00206V00238V00163V00064V00021V00004V00004V00004V00004V
28014002898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V002.6V000.0V001.2V010.6V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211060700001V00001V00001V00001V00001V00002V00003V00002V00002V00002V00003V00001V00002V00001V00001V00002V00003V00002V00002V00001V00001V00001V00001V00001V
2818000108080211060700004V00004V00005V00006V00011V00018V00020V00012V00009V00006V00007V00005V00005V00009V00008V00007V00010V00010V00017V00024V00026V00019V00012V00006V
2818000110490211060700016V00022V00019V00029V00028V00027V00028V00020V00016V00015V00025V00022V00025V*****N*****N00010V00018V00008V00016V00018V00016V00021V00020V00019V
2818000109490211060700009V00021V00016V00013V00011V00019V00005V00008V00012V00012V00017V00013V00023V*****N*****N00004V00003V00007V00007V00002V00005V00007V00010V00012V
2818000114060211060700079V00075V00071V00071V00065V00061V00065V00080V00089V00088V00089V00097V00099V00094V00094V00092V00090V00084V00074V00061V00050V00052V00059V00059V
2818000182890211060700228V00203V00210V00202V00201V00208V00205V00222V00209V00213V00211V00219V00227V00257V00245V00256V00247V00221V00239V00251V00258V00257V00269V00290V
28180001818902110607000.6V001.2V001.1V000.8V000.8V000.9V000.8V001.0V001.3V001.8V001.6V001.9V002.4V004.5V002.9V002.0V001.1V001.2V000.9V001.0V000.6V000.9V000.8V001.5V
28180001838902110607012.4V012.1V012.1V011.9V011.8V011.9V012.6V014.2V014.7V016.7V018.1V018.5V018.9V013.6V011.9V013.0V015.0V014.8V014.7V014.2V013.8V013.5V013.6V013.1V
2818000186890211060700100V00100V00100V00100V00100V00100V00098V00083V00079V00068V00063V00059V00058V00084V00089V00087V00074V00077V00077V00081V00084V00088V00087V00090V
2818000187890211060700919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00919V00920V00920V00920V00920V00921V00921V00921V00922V00923V00923V00923V
2818000188890211060700004V00004V00004V00004V00004V00027V00104V00209V00250V00632V00714V00716V00500V00048V00052V00157V00258V00132V00066V00011V00004V00004V00004V00004V
28180001898902110607000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V015.4V001.8V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V
2813300207080211060700001V00001V00001V00001V00001V00001V00002V00001V00002V00001V*****N00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080211060700002V00001V00001V00001V00002V00007V00010V00007V00004V00003V*****N00006V00004V00001V00001V00001V00001V00001V00003V00002V00005V00001V00001V00001V
2813300210490211060700007V00006V00005V00007V00013V00012V00009V00009V00011V00013V00012V00004V00005V00013V00006V00006V00006V00006V00010V00010V00008V00011V00013V00010V
2813300214060211060700060V00058V00058V00060V00059V00049V00056V00075V00081V00093V*****N*****N*****N00080V00090V00086V00088V00087V00085V00080V00069V00079V00089V00093V
2813300282890211060700293V00291V00278V00227V00271V00175V00248V00243V00230V00233V00252V00258V00307V00303V00313V00307V00192V00294V00321V00315V00312V00309V00321V00328V
28133002818902110607001.3V001.2V001.0V001.5V000.9V001.1V001.1V001.1V002.0V002.8V002.8V001.5V003.1V002.9V004.9V003.7V004.7V002.7V002.0V001.9V001.9V002.9V002.6V003.0V
28133002838902110607011.8V011.7V012.1V012.0V012.2V012.3V012.6V013.9V014.8V016.0V016.6V013.7V014.3V016.0V017.4V017.1V017.4V017.3V017.2V016.8V015.0V014.6V015.0V015.0V
2813300286890211060700100V00100V00100V00100V00100V00100V00100V00100V00089V00080V00081V00100V00098V00074V00061V00060V00058V00060V00059V00062V00069V00072V00067V00068V
2813300287890211060700928V00928V00928V00928V00928V00928V00928V00929V00929V00929V*****N*****N00929V00929V00929V00930V00930V00930V00930V00931V00932V00933V00933V00933V
2813300288890211060700012V00012V00012V00012V00012V00022V00089V00190V00282V00469V00362V00063V00112V00231V00425V00189V00273V00107V00090V00034V00012V00012V00012V00012V
28133002898902110607000.0V000.1V000.1V000.0V000.0V000.0V000.2V000.0V000.1V000.0V000.4V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211060700001V00001V00001V00002V00004V00030V00033V00027V00021V00020V00018V00011V00008V00005V00006V00008V00008V00004V00013V00012V00009V00004V00003V00001V
2812300208080211060700021V00035V00026V00024V00020V00045V00058V00052V00048V00053V00045V00030V00038V00042V00037V00036V00036V00034V00054V00058V00046V00041V00045V00015V
2812300210490211060700024V00026V00025V00028V00027V00018V00038V00038V00040V00037V00044V00031V00025V00027V00021V00010V00013V00019V00020V00020V00022V00018V00021V00021V
2812300214060211060700049V00032V00034V00040V00042V00028V00027V00040V00044V00047V00055V00082V00067V00062V00067V00067V00061V00059V00042V00042V00048V00039V00027V00043V
2812300282890211060700186V00096V00043V00039V00023V00028V00027V00039V00028V00034V00040V00098V00232V00271V00265V00260V00235V00248V00080V00015V00022V00058V00192V00271V
28123002818902110607001.0V001.1V001.7V001.7V002.8V001.9V002.6V002.6V003.1V002.9V002.9V003.3V004.0V003.8V003.3V002.8V002.4V001.7V002.0V002.3V002.2V002.0V001.7V003.4V
28123002838902110607015.3V015.2V015.0V014.9V014.4V014.3V015.0V016.6V016.8V018.1V018.7V021.2V019.5V014.6V015.3V017.3V018.9V018.5V018.5V017.7V017.3V016.7V016.5V015.7V
2812300286890211060700100V00100V00100V00100V00100V00100V00100V00091V00088V00081V00078V00061V00072V00097V00095V00085V00075V00076V00079V00083V00085V00092V00092V00096V
2812300287890211060700937V00937V00937V00937V00938V00938V00938V00938V00939V00939V00938V00938V00938V00939V00939V00939V00939V00939V00940V00940V00941V00942V00942V00942V
2812300288890211060700007V00007V00007V00007V00007V00034V00136V00301V00238V00342V00337V00730V00178V00037V00270V00367V00266V00116V00076V00025V00007V00007V00007V00007V
28123002898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.6V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211060700001V00001V00001V00001V00001V00002V00003V00002V00001V00001V00002V00002V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211060700003V00003V00002V00002V00003V00009V00010V00005V00003V00002V00005V00006V00005V00007V00005V00004V00003V00002V00003V00006V00007V00005V00004V00002V
2806700110490211060700014V00017V00008V00010V00011V00007V00016V00017V00010V00014V00010V00010V00013V00009V00015V00013V00016V00007V00009V00010V00011V00016V00007V00008V
2806700114060211060700073V00063V00052V00045V00044V00035V00041V00069V00085V00093V00084V00086V00081V00069V00073V00076V00083V00079V00075V00069V00052V00054V00045V00039V
2806700182890211060700153V00192V00226V00202V00140V00098V00152V00237V00299V00068V00225V00257V00247V00231V00288V00278V00243V00146V00142V00153V00169V00239V00253V00076V
28067001818902110607000.5V000.8V000.8V000.9V000.9V001.2V001.2V000.6V001.0V001.6V001.3V001.7V001.5V001.7V001.0V001.2V001.2V001.9V002.2V001.3V000.9V001.3V000.9V000.9V
28067001838902110607012.2V012.4V012.3V012.1V012.0V011.9V012.7V014.7V016.0V015.5V015.7V014.5V013.3V012.8V013.8V015.3V016.4V016.2V015.7V015.0V014.3V013.3V012.0V010.8V
2806700186890211060700100V00100V00100V00100V00099V00099V00095V00083V00074V00077V00081V00085V00093V00096V00092V00084V00073V00071V00069V00070V00077V00083V00089V00095V
2806700187890211060700938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00939V00940V00940V00940V00940V00939V00940V00941V00941V00942V00943V00944V00944V
2806700188890211060700004V00004V00004V00004V00004V00028V00109V00213V00306V00287V00291V00111V00045V00073V00246V00296V00289V00160V00077V00009V00004V00004V00004V00004V
28067001898902110607000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V000.0V001.0V002.2V003.8V001.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211060700001V00001V00002V00001V00003V00003V00002V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00002V00002V00003V00002V00001V00001V00001V
2800900108080211060700004V00005V00003V00004V00010V00018V00019V00012V00006V00007V00005V00007V00006V00008V00008V00007V00008V00010V00016V00023V00025V00018V00012V00005V
28009001064802110607000.3V000.3V000.3V000.4V000.5V000.7V000.8V000.8V001.0V000.8V000.6V000.5V000.3V000.5V000.6V000.6V000.6V000.5V000.5V*****N000.9V000.5V000.5V000.4V
