28007004094902130302017.0V012.0V012.0V012.0V017.0V017.0V013.0V012.0V018.0V022.0V013.0V021.0V020.0V014.0V011.0V010.0V010.0V08.00V09.00V011.0V011.0V09.00V08.00V010.0V
2804900301380213030202.00V02.00V01.00V01.00V01.00V02.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V03.00V03.00V04.00V04.00V05.00V03.00V
28049003070802130302010.0V06.00V02.00V03.00V03.00V024.0V039.0V048.0V042.0V020.0V013.0V010.0V08.00V05.00V04.00V02.00V03.00V020.0V013.0V04.00V022.0V056.0V057.0V036.0V
28049003080802130302065.0V052.0V027.0V033.0V040.0V064.0V071.0V072.0V064.0V050.0V043.0V036.0V036.0V025.0V024.0V018.0V023.0V073.0V084.0V059.0V092.0V00104V00105V090.0V
28049003104902130302021.0V022.0V018.0V011.0V019.0V016.0V021.0V016.0V025.0V017.0V016.0V019.0V014.0V014.0V012.0V013.0V012.0V014.0V022.0V017.0V011.0V020.0V025.0V024.0V
28049003140602130302017.0V029.0V045.0V034.0V021.0V05.00V04.00V04.00V011.0V026.0V039.0V055.0V063.0V073.0V076.0V082.0V078.0V038.0V030.0V042.0V015.0V07.00V05.00V06.00V
28049003828902130302047.0V063.0V063.0V038.0V035.0V042.0V021.0V00247V00115V036.0V061.0V051.0V056.0V00130V095.0V00181V00105V024.0V00109V00136V058.0V032.0V00216V00271V
2804900381890213030200.90V01.30V01.50V00.90V00.80V00.70V00.70V00.70V01.30V01.60V01.60V01.70V01.60V01.50V01.60V01.80V01.40V00.70V01.00V01.20V00.70V00.60V00.70V00.80V
2804900383890213030202.20V01.70V01.10V00.40V-0.30V-1.00V-1.60V-1.80V01.20V03.80V06.90V09.10V010.9V011.5V012.8V013.0V012.4V011.9V011.1V010.1V08.60V07.10V06.10V05.10V
28049003868902130302070.0V071.0V073.0V076.0V081.0V084.0V084.0V085.0V076.0V063.0V050.0V043.0V036.0V035.0V033.0V033.0V035.0V036.0V039.0V048.0V055.0V060.0V064.0V068.0V
2804900387890213030200926V00926V00926V00926V00926V00926V00926V00926V00927V00926V00926V00926V00926V00925V00924V00923V00923V00923V00924V00924V00924V00925V00925V00925V
2804900388890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V09.00V00190V00356V00488V00551V00549V00528V00482V00370V00102V031.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804900389890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080213030201.00V01.00V01.00V02.00V01.00V03.00V06.00V014.0V09.00V07.00V07.00V010.0V03.00V03.00V01.00V02.00V03.00V05.00V029.0V026.0V030.0V016.0V09.00V02.00V
28045002080802130302023.0V018.0V016.0V029.0V025.0V023.0V044.0V058.0V049.0V035.0V035.0V038.0V020.0V018.0V014.0V014.0V024.0V045.0V099.0V00102V00102V089.0V060.0V031.0V
2804500206480213030200.60V00.60V00.60V00.60V00.70V00.60V00.60V00.70V00.70V00.60V00.70V00.70V00.60V00.50V00.50V00.50V00.50V00.60V00.90V01.00V01.00V00.80V00.70V00.60V
28045002104902130302018.0V016.0V014.0V011.0V014.0V013.0V010.0V015.0V018.0V011.0V021.0V016.0V012.0V012.0V017.0V012.0V018.0V08.00V016.0V023.0V025.0V021.0V030.0V022.0V
28045002140602130302061.0V065.0V062.0V050.0V052.0V056.0V042.0V035.0V046.0V059.0V066.0V070.0V084.0V086.0V090.0V089.0V082.0V068.0V038.0V031.0V031.0V040.0V054.0V075.0V
2804500282890213030200290V00249V00141V00139V00111V045.0V026.0V00114V00106V00261V00147V00123V00218V00224V00232V00203V00201V00170V00122V057.0V090.0V097.0V097.0V00133V
2804500281890213030201.20V01.40V01.20V01.20V01.20V01.20V01.20V01.30V01.30V01.20V01.50V01.50V01.40V01.40V01.50V01.50V01.50V01.30V01.30V01.40V01.40V01.40V01.50V01.50V
2804500283890213030201.60V01.30V00.80V00.60V00.70V00.40V00.30V-0.40V01.40V03.60V04.60V05.50V06.80V07.50V08.30V09.00V09.30V08.70V07.90V07.20V07.00V06.60V06.40V06.70V
28045002868902130302072.0V071.0V073.0V074.0V076.0V076.0V075.0V075.0V068.0V060.0V053.0V048.0V046.0V046.0V044.0V044.0V042.0V044.0V046.0V050.0V051.0V054.0V058.0V059.0V
2804500287890213030200913V00913V00912V00912V00912V00912V00912V00912V00912V00913V00913V00913V00913V00912V00911V00911V00911V00911V00911V00912V00912V00912V00912V00912V
2804500288890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V00140V00334V00501V00591V00630V00561V00569V00487V00315V095.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080213030201.00V01.00V01.00V01.00V01.00V01.00V01.00V07.00V07.00V05.00V05.00V04.00V03.00V04.00V03.00V02.00V01.00V01.00V02.00V02.00V05.00V08.00V02.00V01.00V
28080003080802130302031.0V025.0V016.0V017.0V013.0V024.0V024.0V044.0V034.0V021.0V023.0V020.0V018.0V021.0V021.0V016.0V010.0V015.0V054.0V062.0V082.0V084.0V057.0V047.0V
28080003104902130302020.0V024.0V027.0V019.0V017.0V019.0V017.0V017.0V019.0V024.0V022.0V019.0V019.0V024.0V019.0V020.0V020.0V023.0V019.0V028.0V026.0V026.0V034.0V024.0V
28080003140602130302062.0V065.0V072.0V068.0V072.0V050.0V043.0V020.0V043.0V062.0V070.0V077.0V084.0V083.0V086.0V094.0V00102V097.0V053.0V042.0V020.0V014.0V034.0V043.0V
28080003828902130302015.0V018.0V017.0V016.0V020.0V011.0V017.0V05.00V013.0V028.0V032.0V051.0V045.0V057.0V046.0V085.0V078.0V061.0V010.0V021.0V034.0V013.0V020.0V021.0V
2808000381890213030202.30V02.00V02.80V02.30V02.60V02.00V02.20V02.70V03.20V02.50V03.30V02.70V02.00V01.90V02.00V02.30V02.00V02.00V02.90V02.60V02.30V03.00V02.90V03.00V
2808000383890213030205.90V05.20V04.40V04.00V03.60V02.80V02.30V02.10V03.30V05.60V07.30V08.40V09.50V010.6V011.6V012.1V012.1V012.1V011.6V010.7V010.1V08.90V08.40V08.10V
28080003868902130302075.0V078.0V082.0V083.0V085.0V091.0V094.0V095.0V087.0V074.0V063.0V059.0V055.0V054.0V052.0V050.0V051.0V053.0V055.0V058.0V064.0V071.0V074.0V076.0V
2808000387890213030200942V00942V00941V00941V00941V00941V00941V00941V00942V00942V00942V00942V00942V00941V00939V00939V00938V00938V00939V00939V00939V00940V00940V00940V
2808000388890213030209.00V09.00V09.00V09.00V09.00V08.00V09.00V049.0V00230V00421V00528V00527V00533V00572V00571V00481V00309V00122V015.0V09.00V09.00V09.00V09.00V09.00V
2808000389890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080213030202.00V05.00V02.00V02.00V02.00V02.00V03.00V04.00V05.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V
28013002080802130302027.0V024.0V013.0V012.0V09.00V09.00V010.0V013.0V010.0V09.00V09.00V010.0V08.00V07.00V07.00V09.00V09.00V015.0V023.0V021.0V013.0V010.0V09.00V08.00V
28013002104902130302016.0V022.0V017.0V017.0V013.0V012.0V010.0V08.00V012.0V014.0V013.0V013.0V016.0V020.0V015.0V016.0V016.0V014.0V09.00V014.0V019.0V023.0V017.0V012.0V
28013002140602130302046.0V038.0V039.0V034.0V029.0V024.0V022.0V023.0V030.0V053.0V073.0V081.0V096.0V00103V00102V00102V099.0V088.0V070.0V065.0V075.0V085.0V089.0V087.0V
28013002828902130302037.0V00108V00185V029.0V00110V026.0V035.0V00110V031.0V029.0V026.0V00193V00134V025.0V060.0V092.0V00105V00105V093.0V067.0V064.0V00103V00105V056.0V
2801300281890213030200.90V00.70V00.50V00.80V01.10V01.00V01.30V00.90V01.40V01.60V01.50V01.40V02.20V02.10V01.70V02.50V02.90V02.10V01.50V01.80V02.60V03.90V04.10V03.90V
2801300283890213030204.40V02.50V01.20V00.20V-0.70V-1.40V-1.90V-1.40V-0.20V02.70V05.80V08.60V010.8V012.3V013.8V014.5V014.1V012.9V011.4V09.90V09.60V09.80V09.60V08.80V
28013002868902130302072.0V079.0V088.0V093.0V099.0V00100V00100V00100V097.0V080.0V064.0V056.0V044.0V041.0V038.0V037.0V040.0V046.0V057.0V062.0V062.0V059.0V055.0V057.0V
2801300287890213030200945V00945V00945V00945V00945V00945V00945V00946V00946V00946V00946V00945V00944V00943V00942V00942V00941V00942V00942V00942V00943V00943V00943V00943V
2801300288890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V092.0V00279V00458V00568V00621V00659V00587V00482V00335V00149V033.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380213030203.00V03.00V04.00V03.00V04.00V03.00V06.00V07.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V06.00V06.00V03.00V02.00V02.00V02.00V
28047002070802130302021.0V014.0V030.0V026.0V028.0V030.0V082.0V084.0V043.0V010.0V04.00V02.00V02.00V01.00V02.00V02.00V03.00V04.00V054.0V056.0V010.0V03.00V02.00V02.00V
28047002080802130302073.0V067.0V072.0V061.0V056.0V054.0V071.0V073.0V068.0V030.0V016.0V010.0V012.0V010.0V09.00V011.0V021.0V046.0V00112V00115V075.0V043.0V027.0V021.0V
2804700206480213030200.70V00.70V00.60V00.60V00.70V00.60V00.70V00.80V00.70V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.80V00.90V00.60V00.50V00.50V00.50V
28047002104902130302027.0V033.0V028.0V027.0V024.0V022.0V019.0V031.0V028.0V032.0V017.0V017.0V015.0V020.0V018.0V017.0V014.0V019.0V025.0V043.0V044.0V026.0V012.0V012.0V
28047002094902130302023.0V020.0V021.0V020.0V022.0V016.0V09.00V016.0V020.0V021.0V021.0V015.0V09.00V015.0V017.0V02.00V02.00V08.00V021.0V034.0V032.0V011.0V012.0V011.0V
28047002140602130302013.0V014.0V07.00V07.00V05.00V010.0V04.00V09.00V021.0V065.0V079.0V086.0V086.0V089.0V091.0V089.0V081.0V058.0V015.0V09.00V036.0V058.0V071.0V074.0V
2804700230590213030203.30V03.20V02.80V02.30V02.80V02.60V02.70V03.00V03.10V03.00V02.10V01.90V01.90V02.00V01.70V01.70V01.70V02.50V02.90V03.90V03.10V02.50V02.00V01.80V
2804700220590213030203.80V03.40V02.90V01.50V03.00V02.50V03.00V04.30V04.00V03.70V01.50V01.00V00.60V01.30V00.60V00.50V00.90V01.90V05.30V04.80V05.60V05.30V04.20V01.50V
2804700231590213030201.90V01.40V01.10V00.70V01.30V01.00V01.20V02.20V02.30V02.00V00.70V00.60V00.40V00.70V00.30V00.30V00.40V00.70V02.20V04.00V02.40V01.40V00.90V00.60V
2804700282890213030200229V00210V00286V00334V00311V00307V00309V00301V00308V00280V00133V00162V00203V00158V00170V00141V00152V00102V023.0V00180V055.0V062.0V078.0V080.0V
2804700281890213030200.90V00.40V00.40V00.40V00.40V01.10V00.60V00.60V00.50V01.00V01.90V02.30V01.60V02.10V02.80V02.50V02.60V02.10V01.80V01.30V02.00V02.50V02.60V02.40V
2804700283890213030200.70V-0.10V-1.00V-1.80V-2.20V-2.00V-2.40V-1.30V03.10V06.30V07.20V07.90V09.00V09.90V010.0V010.3V010.3V09.10V07.50V06.60V07.70V07.70V07.60V07.00V
28047002868902130302075.0V080.0V085.0V088.0V093.0V090.0V090.0V087.0V065.0V051.0V047.0V043.0V043.0V040.0V038.0V038.0V038.0V043.0V050.0V054.0V050.0V053.0V055.0V056.0V
2804700287890213030200911V00911V00910V00910V00910V00910V00910V00911V00913V00913V00913V00913V00912V00912V00911V00911V00910V00910V00910V00910V00911V00911V00911V00911V
2804700288890213030204.00V04.00V04.00V04.00V04.00V04.00V05.00V00106V00237V00442V00541V00565V00532V00548V00468V00331V00204V041.0V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020213030206.90V06.90V06.80V06.80V07.60V07.90V07.60V07.70V07.10V06.80V06.50V06.40V06.40V06.40V06.40V06.40V06.50V06.60V07.00V07.30V07.00V06.70V06.60V06.60V
2804700244020213030200.40V00.30V00.20V00.10V00.10V00.10V00.20V00.30V00.30V00.30V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.40V00.60V00.40V00.20V00.10V00.10V
2801400207080213030201.00V01.00V01.00V01.00V01.00V01.00V02.00V09.00V011.0V010.0V09.00V05.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V
28014002080802130302024.0V018.0V07.00V014.0V013.0V012.0V025.0V031.0V024.0V019.0V014.0V07.00V04.00V01.00V01.00V01.00V01.00V01.00V06.00V08.00V020.0V03.00V01.00V01.00V
2801400206480213030200.60V00.60V00.60V00.60V00.60V00.50V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
28014002104902130302019.0V011.0V016.0V022.0V020.0V020.0V016.0V07.00V016.0V027.0V025.0V028.0V028.0V020.0V023.0V020.0V014.0V010.0V08.00V09.00V015.0V016.0V016.0V014.0V
28014002140602130302036.0V042.0V047.0V034.0V029.0V031.0V021.0V024.0V035.0V046.0V060.0V080.0V092.0V00101V00107V00117V00114V00105V094.0V093.0V074.0V093.0V097.0V00100V
2801400230590213030200.40V00.20V00.10V00.10V00.10V00.10V00.40V00.80V00.60V00.50V00.30V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.40V00.10V00.10V00.10V
2801400220590213030206.20V04.70V02.00V03.80V03.50V03.30V06.60V09.40V08.00V06.80V05.20V02.70V01.70V00.70V00.60V00.50V00.50V00.60V01.70V02.00V05.40V01.00V00.50V00.50V
2801400231590213030205.00V03.80V01.60V03.00V02.80V02.60V05.30V07.50V06.30V05.30V04.00V02.20V01.30V00.60V00.50V00.40V00.40V00.50V01.40V01.60V04.30V00.80V00.40V00.40V
2801400282890213030205.00V00243V00326V00115V00267V00239V00102V00291V00313V00312V00302V00298V00301V00274V00283V00164V055.0V00154V099.0V064.0V00182V047.0V052.0V072.0V
2801400281890213030201.10V00.80V00.90V00.80V00.60V01.30V00.30V01.20V01.80V01.30V01.70V01.70V01.00V01.70V01.30V01.40V02.30V02.80V02.60V02.90V02.20V04.20V03.40V04.40V
2801400283890213030202.30V02.00V00.70V-0.20V-0.80V-1.80V-1.80V-0.60V01.40V04.60V07.20V09.60V012.2V012.6V014.0V014.0V013.5V012.5V010.8V010.1V09.00V08.90V08.40V08.00V
28014002868902130302070.0V070.0V075.0V082.0V083.0V086.0V086.0V083.0V074.0V060.0V052.0V043.0V037.0V036.0V034.0V033.0V035.0V040.0V047.0V051.0V055.0V054.0V054.0V054.0V
2801400287890213030200948V00948V00948V00947V00947V00947V00947V00948V00948V00948V00948V00948V00947V00947V00946V00945V00945V00945V00946V00946V00946V00946V00946V00946V
2801400288890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V056.0V00219V00393V00519V00538V00621V00573V00548V00364V00186V060.0V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080213030201.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2818000108080213030208.00V07.00V05.00V03.00V03.00V05.00V06.00V07.00V011.0V06.00V07.00V04.00V05.00V04.00V03.00V03.00V04.00V07.00V017.0V023.0V011.0V09.00V05.00V04.00V
28180001104902130302020.0V021.0V020.0V014.0V018.0V016.0V09.00V026.0V014.0V034.0V030.0V017.0V019.0V017.0V017.0V014.0V015.0V017.0V015.0V022.0V015.0V018.0V021.0V012.0V
28180001094902130302018.0V014.0V017.0V012.0V017.0V017.0V017.0V016.0V014.0V014.0V012.0V024.0V014.0V015.0V014.0V010.0V07.00V012.0V015.0V013.0V08.00V010.0V013.0V012.0V
28180001140602130302070.0V069.0V068.0V072.0V072.0V071.0V066.0V065.0V060.0V066.0V079.0V088.0V092.0V098.0V00100V00100V097.0V088.0V072.0V066.0V074.0V080.0V088.0V084.0V
28180001828902130302086.0V095.0V089.0V096.0V097.0V091.0V095.0V096.0V00112V096.0V00133V00217V00196V00214V00197V00211V00210V00216V00204V00183V00185V00189V00197V00184V
2818000181890213030201.20V01.90V01.70V01.80V02.10V02.20V01.80V02.60V01.00V01.00V01.20V01.80V02.20V03.00V02.50V03.10V04.10V03.80V03.20V02.40V02.30V03.00V04.30V02.70V
2818000183890213030201.60V01.00V00.60V00.70V00.40V00.20V-0.20V00.70V04.00V06.50V09.30V010.2V010.8V010.7V011.6V011.6V011.4V09.30V07.50V07.00V06.30V06.00V05.70V04.90V
28180001868902130302069.0V072.0V076.0V075.0V075.0V075.0V077.0V073.0V058.0V049.0V040.0V037.0V036.0V038.0V037.0V037.0V040.0V049.0V059.0V060.0V062.0V063.0V062.0V065.0V
2818000187890213030200929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V
2818000188890213030205.00V06.00V08.00V09.00V09.00V09.00V011.0V00115V00304V00483V00656V00710V00694V00594V00526V00343V00226V054.0V05.00V04.00V04.00V04.00V04.00V04.00V
2818000189890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080213030201.00V01.00V01.00V01.00V01.00V01.00V01.00V07.00V05.00V03.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V04.00V05.00V02.00V02.00V02.00V
2813300208080213030205.00V05.00V05.00V04.00V06.00V011.0V012.0V029.0V020.0V015.0V011.0V08.00V07.00V08.00V08.00V010.0V011.0V031.0V048.0V042.0V041.0V031.0V028.0V025.0V
28133002104902130302020.0V019.0V018.0V018.0V020.0V021.0V020.0V023.0V027.0V025.0V024.0V019.0V019.0V019.0V011.0V012.0V09.00V010.0V036.0V052.0V021.0V020.0V022.0V022.0V
28133002140602130302079.0V075.0V077.0V065.0V058.0V044.0V038.0V022.0V036.0V054.0V077.0V087.0V094.0V093.0V094.0V094.0V095.0V076.0V047.0V049.0V050.0V050.0V052.0V053.0V
2813300282890213030200245V00169V00306V085.0V00257V00206V00271V00253V00177V00128V00109V073.0V00114V093.0V00105V00114V00117V081.0V00189V066.0V054.0V043.0V065.0V00190V
2813300281890213030203.10V01.80V02.50V01.10V01.20V01.20V01.00V00.70V01.10V01.50V01.80V02.30V01.90V02.40V02.90V03.10V03.00V01.50V01.30V01.20V01.30V01.50V01.70V01.10V
2813300283890213030203.30V02.70V02.40V01.00V00.70V-0.60V-1.40V-0.30V02.20V04.50V06.30V07.60V08.90V09.60V010.6V011.1V010.6V09.70V09.00V07.30V07.00V06.60V06.50V06.60V
28133002868902130302073.0V075.0V077.0V085.0V087.0V096.0V00100V095.0V078.0V066.0V055.0V051.0V047.0V047.0V044.0V044.0V044.0V049.0V050.0V060.0V061.0V062.0V066.0V068.0V
2813300287890213030200938V00938V00937V00937V00937V00937V00937V00938V00938V00938V00938V00937V00937V00935V00935V00934V00934V00935V00935V00935V00935V00935V00935V00935V
28133002888902130302011.0V011.0V011.0V011.0V011.0V011.0V012.0V088.0V00237V00357V00368V00438V00495V00481V00462V00368V00177V048.0V011.0V011.0V011.0V011.0V011.0V011.0V
2813300289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28123002070802130302019.0V04.00V01.00V02.00V01.00V02.00V012.0V09.00V014.0V020.0V013.0V09.00V05.00V03.00V01.00V01.00V01.00V05.00V01.00V06.00V08.00V03.00V01.00V01.00V
28123002080802130302064.0V036.0V026.0V026.0V03.00V017.0V033.0V026.0V021.0V023.0V015.0V011.0V05.00V04.00V01.00V01.00V01.00V020.0V028.0V037.0V025.0V08.00V04.00V02.00V
28123002104902130302026.0V022.0V022.0V018.0V017.0V016.0V017.0V024.0V022.0V020.0V015.0V016.0V018.0V018.0V018.0V017.0V013.0V07.00V07.00V012.0V020.0V016.0V015.0V017.0V
28123002140602130302012.0V029.0V033.0V029.0V051.0V028.0V021.0V032.0V043.0V050.0V068.0V078.0V084.0V090.0V094.0V098.0V096.0V078.0V061.0V058.0V065.0V074.0V074.0V080.0V
2812300282890213030200174V034.0V00105V00164V038.0V00126V00114V041.0V043.0V030.0V042.0V00109V00151V00211V00194V00199V00182V00138V00162V00111V073.0V00107V00117V00115V
2812300281890213030200.30V01.30V01.50V00.80V02.00V00.90V01.00V02.00V02.30V02.10V02.30V01.80V01.30V01.30V01.30V01.50V00.50V01.50V02.00V01.60V01.80V01.80V01.60V02.20V
2812300283890213030203.40V02.70V02.00V01.30V01.00V00.10V-0.10V01.40V03.20V05.20V07.50V010.1V012.3V013.3V014.1V013.9V013.6V012.8V011.3V010.6V09.60V09.20V08.70V08.40V
28123002868902130302077.0V077.0V078.0V083.0V080.0V085.0V086.0V078.0V070.0V060.0V050.0V041.0V036.0V034.0V034.0V035.0V036.0V041.0V047.0V054.0V058.0V057.0V059.0V058.0V
2812300287890213030200946V00946V00946V00946V00946V00946V00946V00946V00946V00947V00947V00946V00946V00945V00944V00944V00944V00944V00944V00945V00944V00945V00945V00945V
2812300288890213030204.00V04.00V04.00V04.00V04.00V04.00V05.00V067.0V00234V00412V00519V00581V00651V00599V00559V00359V00167V052.0V04.00V04.00V04.00V04.00V04.00V04.00V
2812300289890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080213030202.00V02.00V02.00V02.00V02.00V02.00V03.00V06.00V08.00V07.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V07.00V04.00V04.00V02.00V02.00V02.00V
28067001080802130302014.0V08.00V08.00V010.0V04.00V03.00V08.00V018.0V018.0V015.0V06.00V03.00V04.00V02.00V02.00V02.00V03.00V08.00V040.0V036.0V025.0V016.0V025.0V022.0V
28067001104902130302010.0V014.0V016.0V018.0V017.0V013.0V011.0V015.0V016.0V025.0V025.0V025.0V017.0V013.0V011.0V09.00V08.00V010.0V011.0V024.0V017.0V016.0V013.0V026.0V
28067001140602130302044.0V045.0V036.0V035.0V038.0V041.0V040.0V021.0V031.0V057.0V087.0V00101V00102V00110V00111V00111V00110V00101V051.0V045.0V042.0V042.0V029.0V028.0V
2806700182890213030200297V00229V00245V00246V00126V00136V089.0V00281V082.0V095.0V00118V00138V092.0V00250V00224V00202V00173V00162V00280V00271V00141V00148V00221V00198V
2806700181890213030201.10V00.90V00.70V01.00V00.70V00.50V00.50V00.70V00.80V01.10V01.30V01.90V02.30V02.20V02.80V02.80V02.20V02.10V01.10V01.30V00.80V00.90V00.90V00.60V
2806700183890213030201.90V-0.20V-1.30V-2.00V-2.40V-2.50V-2.50V-2.20V02.30V04.40V08.10V09.20V09.60V010.6V011.1V011.0V011.3V010.0V07.80V05.90V05.40V04.50V04.50V04.90V
28067001868902130302077.0V085.0V090.0V089.0V091.0V092.0V091.0V091.0V073.0V062.0V046.0V040.0V042.0V040.0V039.0V039.0V038.0V043.0V055.0V063.0V067.0V073.0V075.0V075.0V
2806700187890213030200950V00951V00951V00951V00951V00951V00950V00951V00950V00950V00949V00949V00949V00947V00946V00946V00946V00946V00947V00948V00948V00949V00949V00949V
2806700188890213030204.00V04.00V04.00V04.00V04.00V04.00V04.00V036.0V00222V00396V00566V00707V00679V00642V00642V00526V00376V00123V011.0V04.00V04.00V04.00V04.00V04.00V
2806700189890213030200.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080213030204.00V04.00V05.00V04.00V03.00V04.00V03.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V
28009001080802130302010.0V010.0V011.0V011.0V09.00V011.0V012.0V012.0V09.00V08.00V06.00V06.00V07.00V08.00V07.00V09.00V013.0V020.0V035.0V026.0V023.0V015.0V013.0V010.0V
2800900106480213030200.40V00.50V00.40V00.40V00.50V00.40V00.60V00.50V00.50V00.40V00.50V00.50V00.40V00.50V00.50V00.40V00.50V00.50V00.50V00.60V00.50V00.50V00.40V00.40V
28009001104902130302013.0V014.0V017.0V021.0V019.0V018.0V011.0V014.0V010.0V010.0V011.0V*****N017.0V019.0V018.0V015.0V019.0V017.0V019.0V026.0V021.0V013.0V013.0V011.0V
2800900109490213030207.00V06.00V08.00V09.00V09.00V09.00V05.00V07.00V08.00V05.00V04.00V*****N*****N05.00V010.0V07.00V05.00V09.00V09.00V013.0V019.0V019.0V07.00V09.00V
28009001140602130302087.0V084.0V077.0V074.0V075.0V083.0V068.0V065.0V074.0V076.0V092.0V097.0V097.0V00101V00106V00108V00104V096.0V082.0V077.0V078.0V081.0V084.0V083.0V
28009001305902130302*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28009001205902130302*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
