2817100108080212030800001V00002V00008V00005V00006V00004V00002V00001V00001V00002V00001V00001V00001V00001V*****N00002V00002V00003V00004V00003V00003V00004V00003V00003V
28171001064802120308000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100110490212030800017V00018V00016V00028V00019V00017V00017V00023V00017V00015V00024V00023V00080V00041V00039V00038V00025V00027V00028V00029V00015V00025V00019V00017V
2817100109490212030800007V00008V00020V00020V00013V00012V00009V00008V00009V00002V00003V00012V00041V00020V00017V00020V00013V00015V00014V00013V00015V00013V00017V00020V
2817100114060212030800073V00061V00050V00049V00047V00045V00055V00069V00067V00067V00071V00073V00080V00085V*****N00090V00089V00085V00082V00080V00077V00073V00074V00074V
28171001828902120308*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28171001818902120308003.1V001.9V002.2V001.9V001.8V002.0V003.2V004.6V002.9V003.3V006.1V007.5V009.5V009.0V005.2V006.9V008.1V007.3V007.9V006.7V007.3V007.3V006.0V006.1V
28171001838902120308009.7V006.7V003.8V003.3V002.7V003.8V008.8V011.6V012.4V013.7V013.7V014.4V015.3V016.2V016.9V016.8V016.0V014.6V012.5V011.6V010.5V009.2V008.5V007.7V
2817100186890212030800023V00034V00051V00052V00055V00054V00046V00040V00036V00033V00038V00039V00035V00029V00023V00019V00022V00027V00032V00035V00039V00046V00045V00047V
2817100187890212030800972V00971V00971V00971V00970V00971V00970V00971V00971V00972V00972V00972V00970V00969V00969V00969V00969V00969V00969V00970V00971V00971V00972V00972V
2817100188890212030800004V00004V00004V00004V00004V00004V00010V00128V00212V00514V00703V00717V00670V00653V00547V00405V00256V00093V00006V00004V00004V00004V00004V00004V
28171001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080212030800069V00058V00048V00047V00044V00043V00051V00066V00064V00063V00069V00070V00077V00083V*****N00091V00090V00085V00083V00080V00077V00072V00073V00073V
2810200101380212030800005V00005V00005V00005V00006V00006V00006V00005V00006V00005V00005V00004V00004V00004V00004V00004V00004V00003V00003V00003V00003V00004V00003V00003V
2810200107080212030800002V00002V00002V00002V00002V00002V00002V00003V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080212030800017V00012V00007V00006V00008V00011V00010V00012V00014V00007V00004V00005V00003V00003V00004V00004V00005V00004V00007V00005V00004V00004V00004V00004V
28102001064802120308000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.4V
2810200110490212030800016V00014V00011V00010V00014V00012V00015V00014V00012V00012V00016V00011V00016V00029V00016V00019V00017V00032V00023V00007V00009V00010V00018V00017V
2810200114060212030800073V00078V00085V00085V00078V00077V00081V00080V00077V00090V00095V00096V00101V00101V00104V00104V00102V00101V00092V00094V00093V00094V00095V00095V
2810200182890212030800046V00048V00044V00039V00034V00029V00019V00029V00036V00052V00056V00055V00060V00063V00066V00060V00067V00070V00056V00084V00082V00070V00067V00064V
28102001818902120308003.5V002.7V004.2V005.1V005.3V005.5V005.5V005.9V005.4V007.1V006.6V006.5V008.9V009.0V007.7V007.6V007.7V007.2V005.1V006.7V006.2V010.6V011.5V009.0V
28102001838902120308006.3V005.7V006.4V006.5V006.1V006.1V006.6V007.5V008.9V010.4V011.5V012.6V013.4V014.1V014.5V014.5V014.3V013.3V010.8V009.8V008.3V007.2V006.4V005.7V
2810200186890212030800028V00031V00039V00039V00041V00045V00048V00051V00050V00045V00040V00035V00026V00023V00023V00022V00024V00026V00033V00033V00039V00039V00037V00037V
2810200187890212030800933V00932V00932V00931V00931V00932V00931V00931V00932V00932V00932V00932V00931V00931V00930V00930V00930V00930V00931V00931V00932V00932V00931V00932V
2810200188890212030800004V00004V00004V00004V00004V00004V00014V00151V00338V00481V00596V00700V00727V00714V00593V00438V00277V00071V00005V00004V00004V00004V00004V00004V
28102001898902120308000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080212030900001V00001V00001V00002V00004V00001V00003V00012V00109V00090V00031V00039V00043V00049V00038V00019V00005V00005V00006V00012V00008V00005V00004V00003V
2806501308080212030900022V00026V00032V00040V00053V00038V00040V00067V00107V00093V00058V00073V00077V00085V00076V00048V00014V00020V00033V00067V00065V00053V00031V00034V
2806501310490212030900008V00010V00018V00025V00021V00012V00012V00011V00017V00043V00043V00032V00034V00036V00039V00033V00024V00019V00015V00015V00020V00022V00019V00013V
2806501314060212030900056V00047V00039V00028V00020V00034V00035V00016V00011V00020V00030V00031V00027V00026V00029V00043V00064V00062V00053V00027V00026V00030V00045V00038V
2806501382890212030900044V00107V00113V00207V00231V00231V00220V00198V00131V00120V00130V00062V00197V00191V00191V00108V00058V00047V00045V00044V00050V00052V00064V00091V
28065013818902120309003.5V002.0V001.4V001.3V001.4V001.8V001.8V001.6V001.3V001.8V001.5V002.3V002.0V001.7V001.6V003.2V006.6V005.9V004.6V004.0V004.9V005.0V005.3V003.9V
28065013838902120309009.7V008.1V006.8V006.7V006.6V006.7V006.3V006.2V009.3V010.2V012.4V014.2V016.9V019.5V021.8V023.1V023.1V022.1V020.6V019.1V018.2V016.4V015.0V013.3V
2806501386890212030900044V00048V00054V00053V00048V00048V00044V00044V00040V00037V00031V00028V00026V00024V00022V00022V00021V00023V00025V00026V00027V00030V00031V00033V
2806501387890212030900936V00937V00937V00937V00936V00937V00937V00937V00937V00937V00937V00937V00936V00936V00935V00934V00934V00934V00935V00935V00935V00936V00937V00937V
2806501388890212030900004V00004V00004V00004V00004V00004V00004V00004V00064V00215V00364V00484V00559V00587V00566V00489V00377V00230V00063V00004V00004V00004V00004V00004V
28065013898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120309000.4V000.3V000.2V000.3V000.3V000.3V000.4V000.4V000.4V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V
28065013205902120309000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.6V000.9V000.6V001.1V001.0V000.8V000.8V000.6V000.4V000.4V000.4V000.6V000.8V000.5V000.4V000.4V
28065013315902120309000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.7V000.3V000.5V000.6V000.6V000.6V000.4V000.3V000.3V000.3V000.4V000.6V000.3V000.3V000.3V
2807400707080212030900006V00006V00005V00009V00012V00025V00062V00162V00131V00090V00041V00040V00046V00041V00017V00010V00009V00010V00012V00013V00039V00009V00008V00006V
2807400708080212030900033V00042V00042V00044V00051V00068V00089V00119V00112V00100V00070V00068V00076V00075V00040V00023V00018V00026V00058V00063V00085V00052V00036V00039V
28074007064802120309000.5V000.5V000.5V000.5V000.5V000.6V000.8V001.1V000.9V000.8V000.7V000.6V000.7V000.7V000.6V000.4V000.5V000.5V000.6V000.6V000.8V000.5V000.5V000.5V
2807400710490212030900012V00007V00015V00014V00014V00043V00020V00026V00046V00038V00037V00029V00025V00032V00024V00015V00023V00015V00017V00019V00017V00023V00016V00011V
2807400714060212030900045V00034V00028V00026V00022V00016V00008V00006V00010V00018V00038V00036V00033V00035V00055V00064V00071V00063V00036V00032V00012V00030V00047V00036V
2807400782890212030900123V00222V00164V00272V00265V00259V00226V00103V00091V00135V00263V00225V00186V00113V00073V00069V00078V00079V00067V00068V00185V00090V00080V00147V
28074007818902120309000.9V000.7V000.2V000.2V000.2V000.3V000.5V000.2V000.5V000.9V001.1V001.3V001.4V001.4V002.6V003.7V004.0V003.3V002.4V002.9V001.0V002.2V001.4V000.6V
28074007838902120309007.4V006.2V004.8V003.9V003.8V004.4V004.1V005.1V007.7V009.8V012.2V014.4V017.2V019.4V021.1V021.6V020.5V019.3V017.6V016.7V014.4V013.4V012.2V010.9V
2807400786890212030900041V00046V00051V00052V00049V00044V00042V00043V00036V00031V00025V00023V00020V00019V00018V00017V00019V00020V00022V00024V00028V00029V00030V00031V
2807400787890212030900936V00936V00936V00936V00936V00936V00936V00937V00937V00937V00937V00936V00935V00935V00934V00933V00934V00934V00935V00935V00936V00936V00937V00938V
2807400788890212030900004V00004V00004V00004V00004V00004V00004V00081V00237V00385V00506V00579V00600V00568V00488V00359V00069V00010V00004V00004V00004V00004V00004V00004V
28074007898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212030900004V00002V00002V00003V00004V00005V00009V00010V00006V00002V00005V00004V00003V00002V00002V00002V00002V00002V00002V00004V00005V00005V00003V00003V
2800500207080212030900001V00002V00001V00003V00005V00046V00147V00177V00054V00019V00034V00026V00014V00009V00005V00003V00004V00005V00014V00008V00011V00019V00002V00001V
2800500208080212030900018V00020V00028V00041V00037V00075V00103V00113V00075V00050V00068V00061V00045V00031V00016V00015V00018V00021V00035V00039V00044V00066V00025V00016V
28005002064802120309000.5V000.5V000.5V000.5V000.5V000.6V000.9V000.9V000.6V000.5V000.6V000.6V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.5V000.5V
2800500210490212030900013V00013V00010V00009V00018V00018V00024V00046V00057V00028V00025V00031V00032V00027V00024V00056V00038V00022V00017V00020V00022V00023V00022V00012V
2800500214060212030900070V00059V00045V00033V00035V00004V00002V00004V00014V00040V00029V00035V00051V00062V00070V00072V00071V00074V00057V00048V00038V00020V00059V00068V
2800500282890212030900039V00287V00192V00117V00216V00265V00269V00268V00191V00223V00201V00235V00179V00222V00094V00041V00124V00105V00317V00196V00106V00049V00066V00071V
28005002818902120309002.9V001.1V001.1V001.4V001.3V001.1V000.8V000.9V000.9V001.1V001.5V001.3V001.6V002.2V004.9V005.7V005.2V004.8V003.8V003.2V002.4V002.5V004.3V004.3V
28005002838902120309006.9V005.6V005.0V004.4V003.6V002.5V002.4V003.3V006.1V008.9V010.7V014.4V017.5V019.5V021.4V021.4V020.8V019.8V017.6V016.5V015.0V013.0V012.3V011.5V
2800500286890212030900039V00041V00043V00045V00044V00051V00053V00049V00037V00028V00026V00021V00017V00016V00015V00015V00016V00019V00022V00023V00024V00026V00026V00026V
2800500287890212030900948V00948V00948V00948V00948V00948V00948V00949V00949V00949V00948V00948V00947V00945V00944V00944V00945V00945V00946V00947V00947V00948V00948V00949V
2800500288890212030900004V00004V00004V00004V00004V00004V00004V00060V00229V00389V00517V00603V00633V00608V00532V00408V00246V00042V00004V00004V00004V00004V00004V00004V
28005002898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212030900001V00004V00001V00004V00002V00001V00002V00004V00006V00004V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2800600407080212030900001V00001V00002V00002V00006V00007V00018V00045V00012V00022V00022V00044V00029V00012V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2800600408080212030900018V00023V00037V00041V00050V00056V00063V00068V00032V00046V00043V00065V00051V00030V00017V00012V00017V00020V00039V00033V00029V00024V00013V00007V
28006004064802120309000.2V000.2V000.2V000.2V000.3V000.3V000.6V000.7V000.5V000.6V000.5V000.7V000.6V000.5V000.5V000.4V000.4V000.4V000.5V000.3V000.3V000.3V000.3V000.2V
2800600410490212030900011V00010V00011V00013V00014V00016V00019V00016V00031V00025V00019V00020V00032V00027V00021V00014V00019V00013V00012V00012V00015V00019V00016V00013V
2800600414060212030900048V00039V00024V00015V00012V00006V00005V00011V00042V00037V00042V00028V00037V00049V00053V00059V00058V00058V00042V00043V00040V00042V00048V00053V
2800600482890212030900166V00207V00271V00228V00259V00251V00266V00244V00235V00248V00195V00177V00161V00155V00061V00101V00149V00035V00110V00049V00054V00070V00092V00080V
28006004818902120309001.7V001.2V001.4V001.3V001.2V001.2V001.7V001.7V002.1V001.5V002.0V002.3V002.5V002.2V004.1V005.4V005.1V004.1V003.3V004.5V003.3V003.7V003.5V003.5V
28006004838902120309007.4V005.7V005.4V005.2V004.7V003.9V004.0V005.7V008.0V010.9V013.0V015.5V018.0V020.9V022.1V021.2V020.1V019.3V017.5V016.1V014.6V013.2V012.0V011.2V
2800600486890212030900055V00064V00064V00063V00062V00066V00070V00062V00049V00037V00031V00029V00027V00023V00021V00022V00024V00026V00029V00031V00034V00037V00039V00040V
2800600487890212030900949V00949V00949V00949V00949V00949V00949V00950V00950V00950V00950V00949V00948V00948V00947V00947V00948V00948V00948V00949V00949V00950V00950V00951V
2800600488890212030900004V00004V00004V00004V00004V00004V00004V00054V00238V00408V00551V00641V00680V00654V00564V00421V00234V00045V00004V00004V00004V00004V00004V00004V
28006004898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120309000.1V000.1V000.1V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902120309000.5V000.8V000.8V001.2V001.1V001.2V001.3V001.6V001.2V001.2V001.1V001.4V001.1V000.7V000.4V000.3V000.4V000.5V000.9V000.7V000.7V000.6V000.4V000.3V
28006004315902120309000.5V000.8V000.8V001.0V001.0V001.1V001.1V001.4V001.0V001.1V000.9V001.2V001.0V000.6V000.4V000.3V000.4V000.5V000.8V000.6V000.6V000.6V000.4V000.3V
28006004420202120309006.3V006.4V006.6V006.7V006.8V006.8V006.6V006.8V006.6V006.6V006.5V006.6V006.6V006.3V006.1V006.0V006.1V006.1V006.5V006.1V006.2V006.4V006.3V006.2V
28006004440202120309000.3V000.3V000.4V000.5V000.6V000.6V000.4V000.5V000.3V000.3V000.3V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.6V000.2V000.2V000.3V000.2V000.2V
2805800401380212030900001V00001V00001V00001V00001V00001V00001V00003V00003V00002V00002V00003V00003V00003V00002V00001V00001V00002V00002V00002V00002V00002V00001V00002V
2805800407080212030900001V00001V00001V00002V00003V00001V00015V00063V00046V00037V00023V00033V00034V00034V00024V00012V00011V00023V00022V00024V00023V00016V00011V00003V
2805800408080212030900043V00030V00031V00030V00028V00042V00081V00098V00082V00070V00053V00065V00069V00069V00051V00029V00029V00050V00080V00089V00083V00071V00041V00043V
2805800410490212030900008V00009V00009V00008V00012V00011V00015V00015V00023V00037V00029V00022V00024V00027V00030V00019V00007V00014V00014V00023V00022V00025V00021V00019V
2805800414060212030900033V00033V00034V00036V00043V00032V00012V00011V00025V00028V00037V00033V00032V00034V00040V00050V00051V00038V00022V00016V00016V00019V00034V00029V
2805800482890212030900234V00220V00249V00236V00222V00212V00227V00144V00164V00277V00282V00271V00107V00141V00046V00045V00044V00045V00025V00097V00024V00052V00063V00091V
28058004818902120309001.7V001.5V001.0V001.2V002.2V001.2V001.1V001.6V001.5V001.7V001.7V001.9V002.2V002.5V003.2V004.3V004.5V004.1V002.8V002.9V002.7V003.1V003.2V003.4V
28058004838902120309007.3V005.2V005.0V005.2V004.6V004.3V004.3V006.2V007.8V009.2V011.7V013.9V016.7V019.1V020.6V021.0V020.6V019.4V017.5V016.4V014.6V013.5V012.3V010.7V
2805800486890212030900038V00045V00047V00044V00043V00040V00038V00034V00029V00028V00025V00021V00018V00016V00015V00015V00015V00017V00020V00021V00025V00025V00026V00028V
2805800487890212030900931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00930V00930V00929V00929V00929V00929V00930V00930V00931V00931V00932V00932V
2805800488890212030900004V00004V00004V00004V00004V00004V00004V00084V00247V00402V00532V00611V00638V00610V00528V00398V00250V00080V00004V00004V00004V00004V00004V00004V
28058004898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120309000.5V000.5V000.5V000.5V000.5V000.4V000.7V001.1V000.9V002.8V000.9V000.8V000.8V000.9V000.8V000.6V000.3V000.5V000.7V001.0V001.0V001.0V000.8V000.6V
28058004205902120309005.5V008.4V004.4V008.2V008.9V006.0V004.2V005.0V008.7V007.6V005.6V005.5V005.3V005.3V004.5V002.3V001.4V002.2V003.1V003.9V003.2V003.7V002.7V002.7V
28058004315902120309001.2V001.1V000.3V000.6V000.8V000.4V000.2V000.3V000.9V002.5V002.4V002.0V002.0V001.8V001.3V000.7V000.4V000.6V000.8V001.5V001.4V001.4V001.0V000.8V
28058004420202120309006.0V005.8V005.9V006.3V006.3V005.9V005.9V006.2V*****N006.2V005.9V005.9V005.9V005.9V005.6V005.4V005.4V005.5V005.7V005.8V005.7V005.7V005.7V006.3V
28058004440202120309001.0V000.9V000.8V001.0V000.9V000.8V000.9V001.1V*****N000.9V000.8V001.0V000.9V000.9V000.8V000.7V000.7V000.7V000.8V000.9V000.9V000.8V000.8V000.9V
2809200501380212030900002V00001V00001V00001V00001V00001V00002V00006V00004V00002V00002V00001V00003V00004V00004V00002V00002V00002V00002V00001V00002V00003V00004V00004V
2809200507080212030900002V00002V00002V00002V00002V00002V00027V00081V00028V00008V00007V00008V00013V00018V00014V00005V00004V00003V00003V00004V00003V00017V00016V00004V
2809200508080212030900019V00013V00015V00013V00016V00026V00063V00077V00048V00023V00019V00019V00032V00041V00038V00014V00012V00018V00038V00032V00040V00082V00076V00045V
28092005064802120309000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.6V000.4V000.2V000.2V000.2V000.3V000.4V000.4V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V
2809200510490212030900010V00011V00010V00010V00010V00010V00009V00012V00020V00019V00008V00010V00011V00012V00020V00014V00013V00010V00010V00011V00012V00011V00013V00014V
2809200514060212030900051V00053V00046V00048V00047V00034V00005V00004V00034V00058V00065V00065V00055V00046V00048V00065V00068V00062V00047V00050V00041V00006V00005V00027V
2809200582890212030900237V00229V00159V00181V00166V00251V00270V00267V00272V00271V00270V00185V00226V00244V00206V00057V00056V00056V00040V00178V00022V00169V00158V00103V
28092005818902120309001.6V001.4V001.8V001.4V001.9V001.0V000.9V000.9V001.4V001.9V001.4V001.8V001.9V001.9V002.9V003.6V003.9V003.7V003.6V003.7V003.1V001.7V001.4V002.3V
28092005838902120309006.3V004.8V004.7V004.4V004.0V002.7V002.3V004.5V007.7V009.0V011.7V014.1V017.1V019.9V021.3V022.2V021.5V020.0V017.6V015.0V013.9V012.4V011.7V011.2V
2809200586890212030900041V00048V00048V00050V00051V00057V00058V00052V00036V00028V00022V00020V00017V00014V00013V00012V00012V00015V00018V00023V00025V00028V00028V00027V
2809200587890212030900932V00932V00932V00931V00932V00932V00932V00932V00932V00932V00932V00931V00931V00930V00929V00929V00929V00930V00930V00931V00931V00932V00932V00933V
2809200588890212030900004V00004V00004V00004V00004V00004V00005V00113V00304V00487V00632V00722V00750V00710V00608V00471V00290V00098V00004V00004V00004V00004V00004V00004V
28092005898902120309000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212030900001V00001V00001V00001V00001V00026V00091V00172V00124V*****N00061V00033V00023V00006V00006V00002V00002V00002V00002V00001V00001V00001V00001V00001V
2814800408080212030900011V00012V00012V00022V00034V00066V00089V00116V00114V*****N00092V00070V00058V00024V00022V00004V00006V00012V00024V00019V00015V00022V00034V00026V
