2800600407080212011800001V00001V00001V00006V00010V00027V00119V00165V00132V00030V00020V00021V00019V00035V00056V00044V00049V00068V00061V00042V00052V00083V00142V00190V
2800600408080212011800011V00004V00003V00018V00022V00025V00056V00078V00068V00036V00025V00028V00029V00051V00076V00077V00088V00103V00100V00084V00082V00096V00106V00105V
28006004064802120118000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.7V000.8V000.6V000.5V000.5V000.4V000.5V000.7V000.6V000.6V000.6V000.5V000.4V000.4V000.7V000.7V000.8V
2800600410490212011800015V00015V00013V00014V00015V00018V00010V00019V00036V00038V00014V00015V00019V00021V00029V00036V00029V00041V00039V00032V00022V00030V00033V00036V
2800600414060212011800030V00034V00031V00015V00004V00003V00002V00003V00006V00016V00024V00032V00034V00025V00017V00017V00009V00003V00003V00003V00002V00003V00003V00003V
2800600482890212011800073V00187V00121V00148V00195V00158V00186V00166V00108V00087V00089V00149V00198V00185V00194V00250V00242V00267V00277V00270V00243V00221V00212V00182V
28006004818902120118000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V
28006004838902120118004.6V004.2V003.9V003.0V001.8V001.1V000.7V000.9V002.7V005.4V007.1V008.6V011.3V012.2V013.2V013.6V013.5V011.8V010.2V009.3V007.7V007.2V006.3V005.4V
2800600486890212011800099V00099V00099V00099V00100V00100V00100V00100V00090V00074V00068V00067V00061V00056V00053V00049V00052V00058V00062V00071V00081V00086V00090V00094V
2800600487890212011800952V00952V00952V00952V00952V00952V00953V00953V00954V00954V00953V00954V00954V00953V00953V00953V00953V00954V00954V00954V00955V00955V00955V00956V
2800600488890212011800004V00004V00004V00004V00004V00004V00004V00004V00021V00154V00292V00387V00426V00394V00295V00186V00044V00004V00004V00004V00004V00004V00004V00004V
28006004898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902120118000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.3V
28006004205902120118000.8V000.7V000.7V001.1V001.1V001.4V001.8V002.1V002.1V001.4V001.1V001.3V001.4V001.7V002.4V002.2V002.1V002.3V002.5V001.8V001.7V002.0V002.3V002.5V
28006004315902120118000.7V000.6V000.6V001.0V001.0V001.3V001.7V001.9V001.8V001.2V001.0V001.2V001.2V001.5V002.0V001.8V001.8V001.9V002.0V001.5V001.4V001.7V002.0V002.2V
28006004420202120118006.4V006.5V006.6V006.9V007.1V007.3V007.8V007.5V007.3V006.6V006.7V006.6V006.4V006.5V006.8V006.8V006.8V006.9V006.6V006.7V006.7V007.2V007.5V008.0V
28006004440202120118000.3V000.3V000.3V000.5V000.5V000.6V000.6V000.9V000.9V000.5V000.4V000.3V000.3V000.5V000.6V000.6V000.7V000.8V000.5V000.6V000.6V000.9V001.1V001.4V
2805800401380212011800003V00004V00002V00002V00002V00003V00007V00010V00009V00010V00007V00007V00006V00003V00004V00003V00003V00004V00003V00004V00003V00002V00005V00006V
2805800407080212011800031V00044V00008V00005V00013V00061V00181V00247V00179V00197V00125V00079V00049V00011V00014V00007V00005V00028V00021V00046V00024V00015V00063V00131V
2805800408080212011800086V00085V00058V00053V00056V00062V00089V00114V00102V00111V00091V00071V00063V00032V00041V00031V00028V00080V00084V00097V00086V00079V00102V00118V
2805800410490212011800015V00015V00013V00006V00008V00008V00008V00032V00033V00030V00044V00038V00037V00031V00017V00014V00013V00006V00031V00025V00035V00029V00031V00032V
2805800414060212011800003V00002V00008V00006V00003V00002V00003V00003V00004V00006V00009V00013V00021V00043V00037V00043V00046V00010V00009V00003V00006V00009V00004V00003V
2805800482890212011800040V00030V00023V00044V00035V00175V00197V00075V00068V00092V00079V00164V00109V00198V00271V00253V00226V00253V00263V00242V00259V00247V00159V00103V
28058004818902120118001.9V001.8V002.2V002.1V001.8V001.0V001.0V001.5V001.7V002.3V002.2V001.8V001.9V002.1V001.8V002.0V002.3V001.4V001.5V001.5V001.4V000.7V001.6V001.2V
28058004838902120118004.3V003.6V002.8V002.4V001.9V001.5V001.1V001.3V003.3V003.9V005.0V006.8V008.7V010.0V011.0V011.0V010.4V009.1V008.1V007.0V006.7V006.2V006.4V005.4V
2805800486890212011800086V00090V00093V00093V00094V00096V00099V00094V00080V00078V00075V00067V00055V00049V00044V00041V00038V00047V00055V00067V00075V00078V00078V00084V
2805800487890212011800933V00933V00933V00933V00933V00934V00934V00934V00935V00935V00936V00936V00935V00935V00934V00935V00935V00935V00936V00936V00936V00936V00937V00937V
2805800488890212011800004V00004V00004V00004V00004V00004V00004V00004V00079V00213V00326V00403V00431V00409V00316V00195V00056V00004V00004V00004V00004V00004V00004V00004V
28058004898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902120118000.5V000.6V000.4V000.3V000.4V000.6V001.1V001.3V001.1V001.3V001.0V001.0V000.8V000.4V000.4V000.4V000.4V000.5V000.4V000.5V000.4V000.4V000.7V000.9V
28058004205902120118001.3V001.8V000.8V000.7V001.0V001.8V004.0V005.0V004.1V004.9V003.4V003.6V002.8V001.0V001.0V000.7V000.6V001.5V000.9V001.6V001.0V000.9V002.4V003.6V
28058004315902120118001.4V001.8V001.0V001.0V001.2V001.9V003.5V004.0V003.4V004.0V002.9V003.1V002.4V001.1V001.0V000.9V000.8V001.6V001.0V001.7V001.2V001.1V002.3V003.3V
28058004420202120118006.2V006.5V006.0V006.1V006.2V006.6V007.3V007.1V006.8V007.1V006.7V007.0V006.5V005.8V005.7V005.7V005.7V006.3V005.9V006.4V006.1V006.0V006.7V007.3V
28058004440202120118001.0V001.2V000.8V000.9V000.9V001.2V001.8V001.6V001.4V001.6V001.2V001.1V000.9V000.7V000.7V000.7V000.8V001.2V000.8V001.1V000.9V000.9V001.3V001.7V
2809200501380212011800003V00003V00002V00002V00002V00003V00003V00008V00013V00020V00014V00012V00008V00004V00003V00002V00002V00003V00004V00004V00006V00005V00005V00005V
2809200507080212011800014V00021V00002V00002V00001V00029V00058V00155V00247V00301V00136V00133V00082V00017V00009V00003V00003V00016V00047V00048V00105V00078V00066V00047V
2809200508080212011800065V00058V00037V00038V00033V00044V00050V00066V00091V00121V00085V00089V00084V00041V00030V00018V00028V00068V00083V00084V00105V00095V00088V00082V
28092005064802120118000.7V000.6V000.6V000.6V000.6V000.6V000.7V001.1V001.4V001.5V000.9V000.9V000.9V000.6V000.6V000.6V000.6V000.7V000.8V000.8V000.9V000.9V000.9V000.8V
2809200510490212011800019V00019V00014V00013V00014V00013V00013V00020V00031V00061V00080V00053V00058V00057V00019V00023V00014V00015V00023V00029V00030V00042V00044V00041V
2809200514060212011800003V00003V00013V00008V00012V00006V00002V00003V00003V00004V00006V00007V00016V00043V00048V00059V00046V00009V00004V00004V00002V00004V00003V00002V
2809200582890212011800005V00257V00160V00336V00201V00281V00217V00208V00238V00268V00226V00294V00227V00221V00259V00282V00266V00271V00294V00304V00308V00166V00089V00062V
28092005818902120118001.7V001.6V001.3V001.5V001.7V001.5V000.9V000.8V001.3V000.9V002.2V002.1V002.3V002.1V002.0V001.3V000.8V000.9V000.9V000.9V000.9V000.8V000.8V000.9V
28092005838902120118003.4V002.2V002.0V001.7V001.9V000.8V000.0V000.6V002.3V005.7V006.0V007.2V008.8V010.1V011.3V011.9V011.1V008.7V007.5V006.8V005.9V005.8V005.1V005.1V
2809200586890212011800081V00085V00086V00086V00083V00088V00094V00092V00084V00068V00066V00063V00054V00046V00040V00035V00038V00050V00056V00061V00065V00068V00074V00077V
2809200587890212011800935V00935V00935V00935V00935V00935V00936V00936V00936V00937V00938V00937V00937V00936V00936V00936V00936V00937V00937V00938V00938V00938V00938V00938V
2809200588890212011800004V00004V00004V00004V00004V00004V00004V00004V00065V00218V00348V00434V00479V00468V00377V00237V00082V00004V00004V00004V00004V00004V00004V00004V
28092005898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080212011800005V00004V00001V00004V00004V00006V00024V00086V00102V00076V00076V00081V00074V00033V00015V00012V00015V00037V00109V00214V00081V00126V00072V00098V
2814800408080212011800044V00037V00021V00034V00030V00030V00043V00058V00062V00056V00057V00063V00069V00053V00044V00049V00069V00090V00101V00125V00083V00093V00075V00072V
28148004064802120118000.4V000.4V000.4V000.3V000.3V000.3V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.3V000.3V000.4V000.4V001.1V001.3V000.8V000.9V000.8V000.7V
2814800410490212011800015V00013V00012V00012V00012V00011V00010V00018V00026V00024V00020V00033V00040V00041V00027V00021V00016V00024V00035V00078V00079V00050V00046V00043V
2814800414060212011800007V00007V00017V00004V00005V00006V00002V00001V00002V00006V00008V00009V00011V00027V00035V00039V00021V00004V00002V00001V00002V00002V00001V00002V
2814800482890212011800040V00016V00182V00099V00146V00101V00032V00015V00101V00017V00034V00104V00226V00190V00221V00230V00203V00170V00162V00079V00039V00045V00033V00081V
28148004818902120118001.2V001.1V001.2V001.4V001.3V001.7V001.6V001.0V001.5V001.6V001.4V000.5V000.6V001.2V001.1V000.9V000.9V000.5V000.2V000.4V000.5V000.7V000.9V000.8V
28148004838902120118000.3V-00.7V-01.1V-01.5V-02.2V-02.1V-02.1V-02.7V-02.4V-00.1V002.0V005.8V007.6V008.5V009.8V010.9V010.7V008.3V006.2V004.8V003.5V002.8V001.9V000.8V
2814800486890212011800100V00100V00100V00100V00100V00100V00100V00100V00100V00087V00075V00060V00054V00052V00046V00039V00040V00046V00054V00061V00069V00076V00082V00097V
2814800487890212011800936V00936V00936V00936V00936V00936V00936V00937V00937V00939V00940V00940V00940V00940V00939V00939V00939V00939V00939V00939V00939V00939V00940V00940V
2814800488890212011800004V00004V00004V00004V00004V00004V00004V00004V00017V00127V00254V00350V00402V00400V00327V00231V00085V00005V00004V00004V00004V00004V00004V00004V
28148004898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902120118000.2V000.2V000.2V000.4V000.2V000.3V000.5V000.5V000.4V000.7V000.8V000.8V000.8V000.7V000.6V000.5V000.6V000.7V001.0V001.2V001.2V001.2V001.3V001.2V
28148004205902120118002.9V004.0V005.5V006.4V006.5V007.5V007.9V006.6V006.8V007.9V007.7V008.3V008.3V007.3V004.0V004.0V005.1V004.5V005.4V005.8V006.6V007.0V006.6V006.6V
28148004315902120118000.9V000.5V000.5V000.9V001.6V002.1V002.7V002.6V002.4V002.5V003.0V003.1V003.4V002.8V000.9V000.7V001.8V001.4V003.5V003.5V003.4V003.6V003.6V003.5V
2814800409490212011800004V00004V*****N*****N00008V00009V00008V00009V00020V00008V00009V00012V00029V00021V00014V00011V00014V00008V00015V00032V00037V00030V00024V00029V
2800700407080212011800009V00003V00001V00001V00001V00011V00072V00137V00325V00205V00151V00114V00072V00051V00015V00008V00005V00025V00084V00074V00084V00052V00025V00042V
2800700408080212011800068V00054V00021V00018V00029V00053V00071V00088V00139V00112V00106V00103V00087V00075V00046V00039V00045V00086V00117V00110V00112V00102V00079V00089V
2800700410490212011800023V00013V00016V00011V00010V00011V00012V00017V00026V00048V00052V00049V00049V00049V00044V00022V00019V00018V00027V00038V00037V00036V00033V00027V
2800700414060212011800006V00013V00040V00042V00028V00005V00002V00003V00005V00008V00010V00014V00022V00026V00043V00050V00039V00008V00003V00002V00002V00003V00007V00002V
28007004828902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00169V00192V00237V00243V00251V00276V00298V00286V00293V00314V00172V00036V
28007004818902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N001.1V001.4V001.4V001.3V001.4V000.8V001.0V000.9V000.7V000.6V000.8V000.9V
28007004838902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N009.3V010.1V011.0V011.6V011.0V009.4V008.4V007.5V006.9V006.8V006.8V006.2V
28007004868902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00053V00050V00045V00037V00042V00048V00055V00064V00072V00073V00074V00075V
28007004878902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00932V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V00931V
28007004888902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00437V00411V00329V00206V00059V00004V00004V00004V00004V00004V00004V00004V
28007004898902120118*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490212011800011V00010V00011V00011V00008V00005V00007V00011V00022V00033V00031V00030V00037V00036V00022V00016V00012V00008V00019V00022V00027V00027V00029V00024V
2804900301380212011800002V00002V00002V00002V00002V00003V00005V00013V00012V00009V00007V00005V00005V00005V00004V00006V00004V00003V00011V00017V00023V00022V00020V00008V
2804900307080212011800023V00025V00014V00009V00021V00043V00121V00314V00279V00154V00088V00059V00056V00043V00014V00030V00023V00048V00241V00387V00474V00475V00427V00172V
2804900308080212011800057V00050V00041V00036V00036V00044V00064V00120V00127V00098V00072V00060V00065V00061V00044V00069V00078V00099V00160V00189V00211V00200V00185V00108V
28049003104902120118*****N*****N*****N*****N*****N*****N*****N00040V00049V00047V00032V00026V00026V00034V00027V00024V00026V00030V00036V00062V00095V00098V00094V00073V
2804900314060212011800003V00003V00004V00004V00005V00004V00004V00005V00005V00006V00011V00014V00018V00025V00041V00026V00017V00005V00004V00004V00005V00004V00004V00003V
2804900382890212011800109V00177V00257V00165V00009V00026V00092V00018V00021V00028V00033V00030V00202V00254V00220V00231V00209V00225V00247V00138V00046V00103V00108V00015V
28049003818902120118000.6V000.9V001.2V000.6V000.8V000.7V000.4V000.5V000.6V000.9V001.3V001.2V001.1V001.7V002.0V001.7V001.8V001.7V001.2V000.7V000.7V000.5V000.6V000.7V
28049003838902120118000.1V-00.5V-01.3V-01.9V-02.0V-02.4V-02.9V-02.6V-02.2V000.7V003.1V006.0V008.2V010.0V010.3V011.8V011.2V009.7V008.1V006.5V004.4V003.2V002.0V001.1V
2804900386890212011800095V00097V00097V00098V00098V00097V00098V00099V00096V00082V00071V00061V00055V00050V00047V00041V00042V00046V00051V00063V00071V00077V00083V00087V
2804900387890212011800940V00939V00940V00940V00940V00940V00940V00940V00941V00941V00942V00942V00941V00941V00940V00940V00940V00941V00941V00941V00942V00942V00943V00943V
2804900388890212011800004V00004V00004V00004V00004V00004V00004V00004V00018V00162V00281V00364V00398V00381V00312V00202V00072V00004V00004V00004V00004V00004V00004V00004V
28049003898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080212011800002V00002V00001V00001V00001V00019V00044V00149V00215V00060V00032V00008V00003V00005V00010V00016V00016V00033V00082V00043V00052V00102V00085V00192V
2804500208080212011800021V00015V00011V00012V00016V00044V00080V00127V00157V00090V00070V00037V00027V00029V00049V00067V00079V00108V00132V00106V00103V00120V00122V00135V
28045002064802120118000.7V000.6V000.6V000.6V000.7V000.7V000.9V001.4V001.5V001.0V000.8V000.7V000.6V000.8V000.9V000.9V000.9V001.1V001.3V001.1V001.2V001.3V001.2V002.0V
2804500210490212011800009V00008V00003V00003V00006V00005V00006V00015V00018V00027V00015V00012V00010V00008V00013V00013V00010V00013V00019V00028V00024V00024V00032V00028V
2804500214060212011800040V00044V00044V00047V00045V00026V00011V00003V00003V00011V00023V00041V00048V00045V00034V00025V00018V00007V00003V00005V00003V00003V00005V00004V
2804500282890212011800069V00069V00069V00069V00063V00069V00062V00058V00062V00119V00299V00298V00293V00282V00287V00288V00282V00304V00294V00096V00063V00089V00117V00085V
28045002818902120118001.3V001.5V001.4V001.4V001.3V001.3V001.2V001.2V001.2V001.1V001.3V001.5V001.6V001.7V001.8V001.6V001.5V001.3V001.3V001.2V001.3V001.2V001.2V001.2V
28045002838902120118001.8V001.3V001.2V001.8V001.6V001.4V001.6V001.8V002.1V004.5V005.2V005.7V006.5V007.4V008.4V008.8V008.8V007.9V007.0V005.8V005.3V005.5V006.2V005.3V
2804500286890212011800078V00076V00073V00072V00072V00072V00070V00071V00068V00059V00062V00062V00059V00057V00051V00045V00046V00050V00053V00060V00063V00063V00060V00062V
2804500287890212011800927V00926V00926V00926V00926V00926V00926V00927V00927V00928V00928V00929V00929V00928V00928V00928V00929V00929V00929V00930V00930V00930V00930V00931V
2804500288890212011800004V00004V00004V00004V00004V00004V00004V00004V00014V00191V00324V00417V00462V00439V00366V00244V00097V00004V00004V00004V00004V00004V00004V00004V
28045002898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212011800001V00002V00002V00002V00001V00011V00028V00140V00173V00069V00030V00037V00062V00060V00033V00006V00004V00017V00049V00016V00025V00043V00105V00035V
2808000308080212011800017V00031V00041V00033V00021V00046V00055V00101V00111V00075V00050V00059V00080V00086V00070V00033V00034V00073V00105V00085V00087V00089V00099V00079V
2808000310490212011800013V00010V00009V00010V00010V00007V00008V00009V00022V00025V00019V00010V00010V00023V00026V00019V00014V00012V00027V00024V00022V00026V00025V00031V
2808000314060212011800053V00032V00020V00026V00040V00017V00005V00002V00003V00010V00025V00025V00020V00021V00035V00058V00051V00015V00006V00009V00005V00003V00002V00003V
2808000382890212011800017V00254V00253V00027V00171V00332V00200V00254V00018V00036V00102V00073V00214V00213V00226V00226V00203V00236V00266V00265V00271V00287V00171V00170V
28080003818902120118002.5V002.3V001.7V002.1V002.8V001.6V001.0V001.0V001.6V002.0V002.0V001.3V001.7V001.9V002.1V001.6V001.2V001.2V001.5V001.4V001.1V001.0V001.4V002.4V
28080003838902120118005.3V004.3V004.8V003.7V003.8V003.6V001.8V002.5V003.5V004.6V006.2V008.7V010.2V010.7V011.2V011.9V011.9V010.2V009.2V008.5V007.8V007.5V007.3V006.4V
2808000386890212011800092V00096V00094V00097V00094V00095V00099V00099V00093V00082V00077V00070V00068V00065V00062V00055V00057V00067V00073V00079V00083V00087V00088V00088V
2808000387890212011800962V00962V00962V00962V00962V00962V00963V00963V00964V00965V00966V00966V00966V00966V00965V00965V00966V00966V00967V00967V00967V00967V00967V00968V
2808000388890212011800008V00009V00008V00008V00008V00008V00008V00011V00114V00268V00401V00483V00501V00467V00395V00274V00121V00015V00009V00009V00008V00009V00008V00009V
28080003898902120118000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212011800008V00004V00004V00005V00007V00010V00011V00043V00031V00026V00020V00012V00008V00007V00005V00006V00014V00054V00069V00102V00081V00051V00014V00008V
2801300208080212011800034V00023V00020V00019V00018V00019V00018V00026V00022V00023V00019V00015V00015V00019V00017V00024V00044V00077V00082V00078V00065V00051V00033V00025V
2801300210490212011800017V00016V00022V00031V00029V00029V00023V00029V00040V00030V00025V00014V00017V00014V00020V00016V00021V00025V00046V00044V00046V00039V00030V00022V
2801300214060212011800004V00006V00005V00004V00004V00004V00004V00003V00004V00008V00013V00020V00031V00043V00053V00045V00024V00005V00004V00003V00003V00003V00004V00005V
2801300282890212011800200V00206V00147V00198V00195V00213V00178V00195V00219V00227V00215V00230V00190V00101V00091V00060V00056V00254V00296V00158V00206V00196V00206V00221V
