28045002080802090307010.0V011.0V03.00V04.00V06.00V06.00V06.00V036.0V017.0V08.00V025.0V023.0V026.0V026.0V019.0V012.0V017.0V030.0V044.0V063.0V067.0V062.0V060.0V050.0V
280450020648020903070.300V0.400V0.300V0.300V0.300V0.300V0.200V0.400V0.300V0.300V0.400V0.400V0.500V0.500V0.500V0.400V0.400V0.500V0.500V0.600V0.600V0.600V0.500V0.600V
2804500210490209030701.00V01.00V02.00V02.00V04.00V03.00V02.00V03.00V04.00V05.00V01.00V020.0V06.00V08.00V010.0V09.00V08.00V08.00V010.0V013.0V015.0V024.0V08.00V017.0V
28045002140602090307062.0V065.0V071.0V069.0V068.0V067.0V069.0V048.0V064.0V075.0V061.0V061.0V064.0V065.0V071.0V074.0V071.0V063.0V051.0V040.0V029.0V027.0V030.0V033.0V
2804500282890209030700219V00215V00225V00247V00249V00233V00248V00170V00238V00247V00141V00135V00119V051.0V040.0V086.0V00138V053.0V051.0V096.0V00109V00231V00153V00158V
2804500281890209030701.60V01.30V02.30V02.40V01.80V02.00V02.30V01.00V01.50V02.30V01.60V01.90V01.30V02.00V03.00V*****N*****N02.20V02.30V0.800V0.900V0.600V0.600V0.700V
2804500283890209030709.90V010.2V09.60V08.90V08.50V07.50V07.30V07.40V08.50V010.5V012.1V011.7V013.2V014.5V015.1V015.1V014.3V013.8V012.3V011.1V010.3V09.10V08.50V07.80V
28045002868902090307063.0V059.0V062.0V062.0V062.0V067.0V065.0V062.0V055.0V044.0V043.0V050.0V042.0V038.0V036.0V033.0V038.0V040.0V046.0V050.0V054.0V059.0V062.0V067.0V
2804500287890209030700910V00911V00911V00911V00912V00912V00912V00913V00914V00914V00914V00915V00915V00915V00914V00914V00915V00915V00916V00916V00917V00917V00917V00917V
2804500288890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V00235V00435V00574V00658V00693V00664V00572V00441V00270V088.0V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380209030707.00V06.00V06.00V07.00V06.00V07.00V07.00V07.00V07.00V08.00V07.00V08.00V07.00V07.00V06.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V07.00V08.00V
2808000307080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V04.00V03.00V04.00V06.00V04.00V05.00V02.00V02.00V03.00V04.00V03.00V01.00V04.00V05.00V08.00V011.0V
2808000308080209030704.00V03.00V03.00V03.00V03.00V05.00V08.00V010.0V016.0V011.0V014.0V020.0V016.0V017.0V09.00V012.0V018.0V030.0V040.0V043.0V074.0V086.0V082.0V083.0V
280800030648020903070.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.700V0.700V0.700V0.700V0.700V0.700V0.700V0.800V0.700V0.800V0.800V0.900V0.900V
2808000310490209030709.00V05.00V05.00V06.00V06.00V06.00V03.00V04.00V07.00V07.00V06.00V03.00V04.00V06.00V07.00V07.00V08.00V011.0V012.0V013.0V012.0V015.0V023.0V023.0V
28080003140602090307070.0V069.0V069.0V067.0V066.0V064.0V062.0V064.0V062.0V070.0V068.0V067.0V074.0V076.0V084.0V082.0V072.0V062.0V055.0V044.0V018.0V07.00V03.00V03.00V
2808000382890209030700309V00295V00294V00303V00300V00295V00300V00314V00306V00294V00311V00321V00245V00317V00304V00131V00321V00334V00208V00169V00180V00152V00113V091.0V
2808000381890209030705.60V06.20V06.10V05.60V04.80V04.30V04.20V04.20V04.60V04.60V04.90V04.90V03.70V03.70V03.00V02.20V05.00V04.80V02.80V0.700V0.700V01.20V01.10V01.20V
28080003838902090307013.9V013.1V012.5V012.0V011.3V010.8V010.4V011.1V013.1V014.3V014.9V016.3V018.0V019.0V019.8V019.9V019.0V017.6V016.5V014.9V014.1V012.6V011.3V011.6V
28080003868902090307073.0V076.0V079.0V080.0V082.0V082.0V082.0V075.0V065.0V059.0V057.0V052.0V047.0V045.0V044.0V046.0V046.0V052.0V056.0V061.0V064.0V070.0V075.0V074.0V
2808000387890209030700913V00913V00913V00913V00914V00914V00914V00915V00916V00916V00917V00917V00917V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V00918V
2808000388890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V00102V00303V00474V00614V00692V00717V00679V00589V00453V00283V085.0V06.00V04.00V04.00V04.00V04.00V04.00V
280800038989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080209030702.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28013002080802090307012.0V012.0V014.0V012.0V08.00V012.0V012.0V013.0V013.0V017.0V017.0V013.0V013.0V012.0V010.0V014.0V07.00V08.00V018.0V019.0V013.0V017.0V016.0V016.0V
2801300210490209030708.00V09.00V06.00V01.00V03.00V06.00V03.00V02.00V03.00V03.00V09.00V012.0V07.00V04.00V016.0V07.00V015.0V*****N*****N025.0V04.00V04.00V03.00V06.00V
28013002140602090307053.0V048.0V048.0V051.0V058.0V053.0V054.0V054.0V054.0V056.0V058.0V069.0V069.0V076.0V080.0V076.0V081.0V075.0V055.0V053.0V054.0V042.0V036.0V032.0V
2801300282890209030700254V00191V00177V00186V00203V00230V00215V00244V00293V00321V00313V00309V00226V00315V00230V00270V093.0V00134V097.0V085.0V062.0V074.0V061.0V00150V
2801300281890209030701.90V01.60V01.40V02.10V01.90V01.70V01.90V01.80V01.70V02.50V02.80V02.70V02.50V02.70V02.30V02.70V03.70V02.60V01.60V01.90V01.40V01.10V01.10V0.900V
28013002838902090307013.3V012.5V012.3V011.9V011.7V011.0V010.6V010.7V012.1V013.5V014.9V016.0V017.0V018.3V018.9V019.3V018.7V017.3V015.8V014.2V012.8V011.0V09.40V08.30V
28013002868902090307065.0V065.0V066.0V067.0V066.0V067.0V067.0V065.0V058.0V052.0V046.0V040.0V037.0V033.0V031.0V033.0V033.0V039.0V046.0V050.0V054.0V060.0V067.0V071.0V
2801300287890209030700942V00943V00943V00943V00944V00944V00944V00945V00946V00946V00947V00947V00946V00946V00946V00945V00946V00946V00947V00948V00948V00949V00949V00948V
2801300288890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V00100V00300V00471V00607V00693V00719V00686V00592V00434V00268V064.0V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380209030703.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V
2804700207080209030701.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V04.00V06.00V06.00V06.00V06.00V05.00V06.00V03.00V07.00V07.00V012.0V010.0V04.00V05.00V02.00V027.0V
2804700208080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V02.00V01.00V02.00V06.00V030.0V026.0V020.0V08.00V023.0V050.0V
280470020648020903070.400V0.400V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.500V0.400V0.500V0.800V
28047002104902090307010.0V07.00V08.00V09.00V08.00V010.0V012.0V013.0V012.0V012.0V013.0V017.0V020.0V016.0V017.0V019.0V020.0V023.0V020.0V018.0V020.0V018.0V019.0V024.0V
2804700209490209030703.00V04.00V03.00V05.00V05.00V08.00V05.00V03.00V02.00V02.00V02.00V011.0V06.00V013.0V08.00V07.00V010.0V017.0V014.0V014.0V014.0V019.0V015.0V09.00V
28047002140602090307065.0V066.0V067.0V066.0V060.0V061.0V055.0V060.0V059.0V061.0V067.0V071.0V070.0V070.0V072.0V075.0V069.0V063.0V045.0V046.0V046.0V056.0V035.0V012.0V
280470023059020903070.200V0.200V0.200V0.200V0.200V0.200V0.300V0.400V0.300V0.400V0.400V0.500V0.500V01.60V0.500V0.400V0.600V01.00V0.900V01.10V01.20V01.00V0.800V01.00V
280470022059020903070.200V0.200V0.300V0.200V0.200V0.300V0.500V0.400V0.500V0.800V0.600V01.20V0.800V06.10V01.30V0.900V01.40V03.00V02.40V03.30V03.20V02.80V02.10V02.60V
280470023159020903070.200V0.100V0.200V0.100V0.100V0.100V0.200V0.400V0.300V0.400V0.400V0.600V0.400V04.20V0.600V0.500V0.600V01.00V0.900V01.40V01.10V01.00V0.900V0.800V
2804700282890209030700300V00243V00316V00309V00254V00251V00268V00265V00282V00310V00299V00293V00287V00304V00315V00315V00315V00316V00315V00310V00181V00315V00141V00193V
2804700281890209030704.10V05.20V05.80V04.60V02.40V03.70V03.10V04.20V03.90V04.60V05.90V06.60V05.70V05.80V06.00V06.60V05.60V05.10V04.30V03.60V02.30V03.80V03.20V01.40V
2804700283890209030709.30V09.10V08.70V08.10V06.80V06.30V05.80V06.80V08.30V09.30V010.3V011.3V012.6V013.8V015.4V014.1V013.5V012.7V011.4V011.1V010.7V011.4V08.90V07.10V
28047002868902090307072.0V071.0V072.0V073.0V079.0V079.0V078.0V071.0V066.0V060.0V055.0V051.0V048.0V042.0V033.0V040.0V046.0V051.0V055.0V057.0V058.0V056.0V064.0V071.0V
2804700287890209030700911V00911V00911V00912V00912V00912V00912V00914V00915V00915V00916V00915V00916V00916V00915V00916V00916V00916V00916V00916V00916V00916V00916V00916V
2804700288890209030704.00V04.00V04.00V04.00V04.00V04.00V06.00V098.0V00296V00462V00585V00650V00659V00616V00528V00391V00228V068.0V05.00V04.00V04.00V04.00V04.00V04.00V
280470028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020209030705.80V05.80V05.80V05.80V05.90V05.90V05.90V05.90V05.90V05.90V06.00V05.90V06.00V05.90V05.90V05.90V06.00V06.00V06.10V06.10V06.20V05.90V06.20V06.50V
280470024402020903070.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.500V0.400V0.500V0.800V
2801400201380209030706.00V06.00V06.00V06.00V06.00V05.00V05.00V05.00V06.00V05.00V06.00V05.00V06.00V06.00V05.00V07.00V06.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V
2801400207080209030701.00V01.00V01.00V02.00V02.00V02.00V04.00V09.00V017.0V010.0V02.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28014002080802090307028.0V017.0V014.0V09.00V011.0V018.0V028.0V032.0V047.0V035.0V013.0V012.0V010.0V07.00V08.00V05.00V06.00V07.00V016.0V014.0V09.00V014.0V011.0V011.0V
280140020648020903070.300V0.300V0.200V0.200V0.200V0.300V0.300V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V
28014002104902090307014.0V014.0V010.0V06.00V08.00V08.00V08.00V010.0V013.0V026.0V020.0V08.00V09.00V012.0V015.0V015.0V013.0V013.0V012.0V010.0V013.0V012.0V010.0V010.0V
28014002140602090307029.0V041.0V046.0V050.0V036.0V025.0V018.0V014.0V020.0V030.0V063.0V067.0V072.0V072.0V074.0V076.0V065.0V071.0V063.0V060.0V062.0V057.0V053.0V048.0V
280140023059020903070.600V0.600V0.400V0.300V0.300V0.300V0.400V0.500V0.800V0.900V0.400V0.400V0.300V0.300V0.300V0.200V0.200V0.500V0.300V0.400V0.300V0.400V0.400V0.400V
2801400220590209030708.90V04.50V06.60V02.20V03.10V03.80V05.90V05.10V05.30V05.70V04.40V02.70V02.70V02.50V02.20V02.10V01.60V01.60V04.00V06.10V04.80V04.90V04.50V05.00V
2801400231590209030705.10V04.00V03.40V02.00V04.20V07.00V014.9V010.0V09.00V07.40V06.70V02.80V02.70V01.10V01.00V0.700V0.800V0.700V01.00V01.50V01.10V01.40V01.80V02.50V
2801400282890209030700158V00172V00183V00192V00183V00192V00191V00191V00297V045.0V023.0V023.0V029.0V025.0V023.0V033.0V024.0V024.0V061.0V073.0V097.0V085.0V096.0V00103V
2801400281890209030702.30V02.50V02.30V02.00V02.00V01.70V01.70V01.50V01.30V02.10V03.70V04.30V03.00V04.60V04.70V04.80V06.60V04.70V03.20V03.20V02.90V01.60V02.00V01.60V
28014002838902090307011.5V011.3V010.1V09.80V08.40V07.20V07.30V07.60V010.9V012.4V013.7V015.2V016.8V017.1V017.4V017.6V016.6V016.0V014.0V012.4V011.6V010.9V09.80V08.90V
28014002868902090307066.0V066.0V070.0V071.0V076.0V081.0V080.0V079.0V066.0V060.0V045.0V039.0V035.0V035.0V034.0V034.0V039.0V043.0V046.0V051.0V055.0V058.0V063.0V067.0V
2801400287890209030700945V00945V00946V00946V00946V00946V00947V00948V00948V00949V00949V00949V00949V00949V00948V00949V00949V00949V00950V00950V00951V00951V00951V00951V
2801400288890209030704.00V04.00V04.00V04.00V04.00V04.00V06.00V00109V00289V00471V00602V00680V00695V00661V00571V00346V00227V087.0V05.00V04.00V04.00V04.00V04.00V04.00V
280140028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2818000107080209030702.00V02.00V01.00V01.00V02.00V01.00V06.00V010.0V09.00V06.00V03.00V04.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V05.00V03.00V05.00V02.00V03.00V
2818000108080209030704.00V06.00V03.00V01.00V04.00V04.00V017.0V026.0V014.0V05.00V02.00V05.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V08.00V05.00V09.00V02.00V02.00V
28180001104902090307020.0V015.0V015.0V012.0V014.0V015.0V019.0V037.0V024.0V020.0V020.0V012.0V019.0V014.0V021.0V017.0V011.0V022.0V018.0V016.0V024.0V017.0V026.0V012.0V
28180001094902090307010.0V07.00V07.00V05.00V06.00V08.00V04.00V05.00V010.0V010.0V010.0V010.0V09.00V010.0V09.00V09.00V09.00V010.0V012.0V012.0V013.0V012.0V012.0V010.0V
28180001140602090307053.0V049.0V052.0V057.0V050.0V048.0V031.0V026.0V039.0V050.0V068.0V079.0V085.0V089.0V089.0V089.0V086.0V082.0V073.0V062.0V062.0V055.0V063.0V065.0V
2818000182890209030700314V00305V00276V00276V00286V00288V00304V00265V00316V00224V00247V00320V00317V00316V00320V00282V00135V051.0V022.0V034.0V034.0V057.0V062.0V057.0V
2818000181890209030702.10V01.80V01.50V01.50V01.20V01.50V01.20V01.20V01.70V02.30V02.30V02.70V02.80V04.70V03.60V03.80V04.20V04.10V03.50V01.90V02.20V01.30V02.20V02.80V
28180001838902090307010.4V010.2V08.80V08.10V07.70V06.90V06.30V07.50V09.60V011.3V013.6V015.2V015.8V016.2V017.1V017.1V016.6V014.8V012.1V010.8V09.70V08.90V08.30V08.10V
28180001868902090307069.0V070.0V077.0V080.0V083.0V086.0V090.0V083.0V073.0V065.0V050.0V039.0V036.0V035.0V033.0V037.0V039.0V044.0V053.0V058.0V062.0V067.0V070.0V071.0V
2818000187890209030700925V00925V00925V00925V00926V00926V00926V00927V00927V00928V00928V00929V00929V00928V00928V00928V00928V00929V00930V00930V00930V00931V00931V00930V
2818000188890209030704.00V04.00V04.00V04.00V04.00V04.00V010.0V00128V00340V00520V00663V00747V00761V00721V00622V00465V00278V079.0V05.00V04.00V04.00V04.00V04.00V04.00V
281800018989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2813300208080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V01.00V01.00V02.00V03.00V02.00V02.00V02.00V02.00V04.00V05.00V06.00V018.0V04.00V06.00V04.00V04.00V
28133002104902090307011.0V08.00V07.00V08.00V06.00V06.00V08.00V07.00V08.00V07.00V06.00V07.00V08.00V09.00V011.0V010.0V011.0V013.0V014.0V018.0V015.0V015.0V019.0V013.0V
28133002140602090307067.0V067.0V064.0V066.0V067.0V065.0V062.0V059.0V069.0V071.0V070.0V070.0V075.0V075.0V077.0V079.0V078.0V076.0V073.0V066.0V069.0V069.0V068.0V067.0V
2813300282890209030700255V00256V00264V00267V00268V00264V00274V00273V00263V00258V00267V00262V00264V00259V00265V00253V00266V00274V00273V00276V00271V00269V00271V00275V
2813300281890209030704.30V04.50V04.70V05.20V05.20V04.60V03.30V04.20V06.70V05.40V05.90V06.60V07.20V06.20V05.60V06.00V05.10V05.60V05.10V04.20V05.30V05.30V05.60V05.20V
28133002838902090307012.3V011.7V011.2V010.5V010.0V09.40V09.10V09.60V010.4V011.6V012.6V013.8V014.6V015.5V015.5V016.1V015.6V015.5V014.3V013.6V013.0V012.3V012.1V012.1V
28133002868902090307062.0V065.0V067.0V069.0V069.0V070.0V069.0V065.0V061.0V056.0V049.0V047.0V044.0V044.0V045.0V043.0V044.0V044.0V048.0V051.0V053.0V055.0V056.0V056.0V
2813300287890209030700915V00916V00916V00916V00917V00917V00918V00919V00919V00919V00920V00920V00919V00919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V
2813300288890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V079.0V00275V00452V00592V00686V00721V00691V00549V00458V00102V00108V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28123002070802090307011.0V07.00V05.00V06.00V011.0V028.0V051.0V093.0V041.0V011.0V07.00V07.00V09.00V05.00V03.00V02.00V02.00V02.00V04.00V04.00V06.00V020.0V027.0V020.0V
28123002080802090307051.0V041.0V030.0V037.0V040.0V040.0V050.0V065.0V051.0V020.0V012.0V017.0V022.0V011.0V03.00V02.00V02.00V08.00V022.0V026.0V033.0V056.0V063.0V052.0V
28123002104902090307037.0V031.0V022.0V013.0V013.0V011.0V010.0V022.0V033.0V029.0V015.0V013.0V014.0V024.0V07.00V05.00V06.00V012.0V013.0V016.0V014.0V019.0V023.0V025.0V
28123002140602090307012.0V014.0V024.0V09.00V02.00V01.00V01.00V03.00V011.0V038.0V055.0V056.0V058.0V067.0V074.0V075.0V077.0V069.0V055.0V045.0V036.0V016.0V012.0V016.0V
2812300282890209030700135V085.0V041.0V00173V00190V00159V00130V00126V00191V00182V00181V00174V00148V00179V00179V00181V00184V00184V00186V00190V00194V00162V00159V00161V
2812300281890209030702.10V01.80V02.20V01.50V01.30V01.00V01.10V01.30V01.80V03.20V03.40V02.50V02.50V03.60V04.10V04.90V06.50V05.20V04.60V03.90V02.10V01.70V01.60V01.60V
28123002838902090307013.3V012.1V011.0V010.3V09.30V08.40V08.80V011.1V013.1V013.7V015.4V017.6V019.5V019.5V019.9V019.6V018.3V017.5V015.4V014.1V012.9V011.9V011.1V010.3V
28123002868902090307068.0V074.0V077.0V081.0V085.0V089.0V086.0V077.0V068.0V060.0V048.0V040.0V036.0V037.0V034.0V036.0V040.0V043.0V048.0V053.0V058.0V063.0V067.0V071.0V
2812300287890209030700944V00944V00944V00944V00945V00945V00945V00946V00947V00947V00948V00948V00947V00947V00947V00947V00947V00948V00948V00949V00950V00950V00950V00950V
2812300288890209030706.00V06.00V06.00V06.00V06.00V06.00V012.0V079.0V033.0V00199V00588V00662V00682V00653V00564V00425V00266V083.0V09.00V06.00V06.00V06.00V06.00V06.00V
281230028989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806700107080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806700108080209030708.00V010.0V011.0V012.0V08.00V07.00V011.0V014.0V019.0V016.0V013.0V011.0V06.00V08.00V09.00V05.00V05.00V06.00V010.0V016.0V016.0V017.0V018.0V017.0V
2806700110490209030709.00V016.0V02.00V02.00V07.00V018.0V016.0V010.0V011.0V011.0V08.00V06.00V07.00V020.0V010.0V012.0V020.0V012.0V011.0V012.0V028.0V022.0V018.0V022.0V
2806700109490209030703.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V04.00V04.00V02.00V02.00V03.00V05.00V04.00V03.00V07.00V09.00V06.00V08.00V06.00V05.00V010.0V
28067001140602090307050.0V048.0V051.0V050.0V061.0V064.0V050.0V042.0V032.0V046.0V050.0V057.0V068.0V061.0V060.0V068.0V067.0V065.0V057.0V046.0V044.0V041.0V031.0V029.0V
2806700182890209030700182V00164V00108V00164V00249V00310V00141V096.0V00190V00120V00162V085.0V00336V00182V00215V00244V00293V00175V00327V00102V00107V00203V00202V00265V
2806700181890209030703.60V03.30V03.30V03.00V05.60V06.10V02.30V02.40V01.90V02.40V02.40V03.70V05.70V03.90V04.30V04.80V04.10V04.10V02.70V01.80V02.10V01.70V02.00V01.60V
28067001838902090307010.6V010.9V011.6V011.4V011.1V010.5V09.10V08.50V010.4V012.4V013.8V015.1V015.4V016.4V015.8V015.9V015.4V014.7V013.3V011.9V010.6V09.90V08.20V07.90V
28067001868902090307067.0V063.0V054.0V055.0V053.0V053.0V059.0V064.0V057.0V045.0V041.0V036.0V034.0V037.0V040.0V036.0V039.0V041.0V046.0V051.0V059.0V063.0V069.0V071.0V
2806700187890209030700945V00946V00945V00946V00947V00946V00947V00949V00949V00949V00950V00950V00950V00950V00950V00950V00951V00951V00951V00952V00953V00953V00953V00954V
2806700188890209030704.00V04.00V04.00V04.00V04.00V04.00V04.00V047.0V00257V00461V00629V00744V00771V00764V00696V00560V00378V00180V020.0V04.00V04.00V04.00V04.00V04.00V
280670018989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380209030705.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V04.00V05.00V
2800900107080209030701.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V02.00V02.00V06.00V
2800900108080209030704.00V05.00V06.00V09.00V010.0V06.00V012.0V014.0V07.00V07.00V07.00V08.00V05.00V05.00V08.00V04.00V04.00V010.0V013.0V011.0V014.0V019.0V012.0V031.0V
280090010648020903070.400V0.400V0.400V0.400V0.400V0.300V0.500V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.400V0.300V0.400V0.400V
28009001104902090307010.0V011.0V09.00V07.00V010.0V011.0V08.00V07.00V07.00V08.00V011.0V013.0V011.0V013.0V014.0V09.00V08.00V010.0V011.0V013.0V016.0V014.0V011.0V011.0V
2800900109490209030703.00V06.00V05.00V01.00V02.00V03.00V02.00V02.00V01.00V03.00V05.00V04.00V03.00V02.00V02.00V04.00V06.00V05.00V06.00V08.00V08.00V07.00V06.00V07.00V
28009001140602090307068.0V065.0V057.0V050.0V050.0V049.0V046.0V055.0V059.0V066.0V066.0V071.0V076.0V081.0V078.0V083.0V084.0V077.0V069.0V068.0V058.0V059.0V055.0V048.0V
280090013059020903070.300V0.300V0.300V0.300V0.500V0.300V0.300V0.700V0.300V0.500V0.600V0.400V0.500V0.500V0.300V0.300V0.300V0.300V0.300V0.400V0.600V0.500V0.400V0.400V
280090012059020903070.300V0.400V0.400V0.400V0.700V0.500V0.500V0.900V0.400V0.400V0.400V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.500V0.500V0.400V0.400V0.400V
280090013159020903070.200V0.200V0.200V0.200V0.500V0.300V0.200V01.00V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.100V0.100V0.200V0.200V0.300V0.300V0.300V0.200V0.300V
28009001828902090307041.0V034.0V079.0V00169V00118V00138V00103V030.0V00180V045.0V044.0V045.0V044.0V040.0V056.0V044.0V044.0V056.0V062.0V062.0V086.0V080.0V00137V00135V
2800900181890209030706.30V04.70V03.50V02.10V02.30V01.80V01.60V03.90V02.30V06.20V04.50V05.20V06.30V08.30V07.30V07.50V07.30V06.40V05.90V04.60V03.60V05.00V03.20V04.90V
28009001838902090307013.3V012.9V012.1V011.5V012.1V011.5V011.1V010.9V013.0V012.5V014.3V015.2V015.8V016.2V017.0V016.9V016.3V015.7V014.3V013.4V012.5V012.1V010.9V010.2V
28009001868902090307064.0V063.0V066.0V069.0V065.0V068.0V069.0V066.0V058.0V060.0V052.0V050.0V048.0V045.0V041.0V043.0V047.0V049.0V053.0V057.0V060.0V061.0V069.0V071.0V
2800900187890209030700931V00931V00931V00932V00932V00932V00932V00933V00934V00935V00935V00935V00935V00935V00935V00935V00936V00936V00936V00937V00937V00937V00937V00937V
2800900188890209030704.00V04.00V04.00V04.00V04.00V04.00V05.00V061.0V00245V00427V00603V00719V00773V00771V00700V00567V00386V00171V010.0V04.00V04.00V04.00V04.00V04.00V
280090018989020903070.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28009001140802090307063.0V061.0V053.0V046.0V046.0V045.0V043.0V051.0V056.0V062.0V062.0V067.0V071.0V076.0V074.0V078.0V079.0V072.0V065.0V063.0V055.0V054.0V051.0V044.0V
