28065013205902110805000.2V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V
28065013315902110805000.4V000.3V000.2V000.2V000.2V000.1V000.5V000.2V000.2V000.2V000.1V000.3V000.3V000.1V000.3V000.3V000.1V000.3V000.1V000.1V000.2V000.2V000.3V000.3V
2807400707080211080500001V00001V00001V00002V00004V00025V00041V00044V00007V00005V00006V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00004V00002V00007V
2807400708080211080500011V00010V00010V00015V00025V00050V00060V00062V00043V00025V00023V00013V00010V00011V00009V00010V00011V00015V00016V00019V00025V00030V00036V00060V
28074007064802110805000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.6V000.4V000.3V000.4V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.5V
2807400710490211080500015V00020V00020V00014V00024V00022V00033V00035V00043V00030V00025V00025V00021V00018V00012V00019V00022V00016V00015V00017V00017V00013V00015V00019V
2807400714060211080500065V00049V00041V00034V00024V00006V00003V00009V00036V00058V00071V00091V00087V00092V00093V00088V00081V00078V00083V00087V00076V00064V00054V00021V
2807400782890211080500336V00147V00258V00175V00269V00124V00140V00112V00147V00176V00169V00259V00242V00253V00248V00266V00254V00288V00304V00316V00317V00328V00097V00096V
28074007818902110805001.9V001.9V001.7V001.4V001.4V000.9V000.9V001.3V001.6V001.7V001.8V001.9V002.4V002.6V002.4V002.6V002.5V002.4V002.1V002.5V001.8V001.5V001.4V000.9V
28074007838902110805026.2V025.4V024.6V024.1V023.3V022.6V023.4V025.3V026.4V029.4V031.0V032.0V032.4V033.1V033.2V032.7V031.8V031.0V030.5V029.1V028.1V026.9V025.3V023.4V
2807400786890211080500032V00038V00044V00047V00051V00055V00053V00046V00035V00030V00028V00027V00023V00023V00022V00020V00022V00024V00023V00022V00025V00029V00031V00033V
2807400787890211080500925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00922V00922V00922V00922V00923V00923V00923V00923V
2807400788890211080500004V00004V00004V00004V00004V00005V00042V00201V00201V00599V00711V00799V00815V00780V00631V00339V00208V00134V00074V00005V00004V00004V00004V00004V
28074007898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211080500003V00002V00003V00005V00003V00007V00014V00013V00005V00005V00003V00002V00002V00003V00004V00002V00002V00003V00003V00003V00002V00002V00004V00002V
2800500207080211080500011V00010V00011V00017V00017V00021V00032V00050V00036V00021V00009V00007V00006V00005V00005V00005V00005V00005V00006V00006V00007V00010V00022V00010V
2800500208080211080500057V00054V00049V00063V00057V00058V00063V00069V00055V00033V00017V00013V00010V00008V00006V00006V00006V00008V00011V00013V00029V00045V00071V00041V
28005002064802110805000.6V000.5V000.5V000.6V000.6V000.6V000.7V000.6V000.6V000.6V000.5V000.6V000.5V000.6V000.5V000.4V000.5V000.4V000.4V000.5V000.5V000.6V000.8V000.6V
2800500210490211080500071V00046V00045V00047V00053V00041V00040V00051V00068V00066V00040V00032V00034V00044V00037V00031V00039V00039V00024V00027V00031V00037V00036V00034V
2800500214060211080500026V00029V00028V00012V00017V00012V00014V00012V00024V00042V00067V00098V00120V00120V00107V00103V00095V00086V00081V00082V00063V00052V00025V00039V
2800500282890211080500232V00114V00102V00086V00094V00145V00110V00085V00055V00035V00092V00188V00260V00248V00264V00255V00264V00259V00255V00259V00246V00247V00192V00156V
28005002818902110805001.0V000.9V001.0V001.4V001.1V001.5V000.9V001.3V001.3V001.1V001.1V001.9V002.5V002.7V003.0V003.1V003.3V002.9V002.4V002.0V001.1V000.9V001.3V001.3V
28005002838902110805024.3V023.7V023.0V022.2V021.5V021.1V022.2V022.8V025.5V028.5V031.3V032.0V032.6V033.4V033.6V033.3V032.5V031.7V030.9V029.6V028.1V026.9V025.8V024.7V
2800500286890211080500031V00033V00036V00042V00046V00048V00045V00045V00037V00033V00027V00025V00022V00020V00018V00017V00017V00020V00021V00023V00027V00027V00028V00029V
2800500287890211080500937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00937V00936V00935V00935V00934V00934V00933V00933V00933V00933V00934V00934V00934V00934V
2800500288890211080500004V00004V00004V00004V00004V00015V00046V00134V00354V00499V00752V00822V00842V00794V00584V00386V00255V00137V00032V00005V00004V00004V00004V00004V
28005002898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211080500015V00026V00009V00007V00006V00010V00010V00010V00008V00007V00006V00006V00005V00004V00004V00003V00003V00003V00003V00003V00003V00003V00004V00004V
2800600407080211080500008V00004V00001V00001V00002V00034V00086V00066V00023V00013V00005V00005V00002V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080211080500076V00063V00033V00037V00054V00073V00086V00087V00062V00044V00023V00028V00015V00011V00009V00009V00010V00010V00006V00010V00021V00019V00018V00016V
28006004064802110805000.2V000.2V000.1V000.1V000.2V000.4V000.6V000.6V000.4V000.4V000.4V000.3V000.5V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.2V000.1V000.1V000.1V
2800600410490211080500032V00027V00023V00015V00017V00020V00022V00037V00033V00025V00023V00023V00029V00018V00021V00011V00015V00011V00012V00016V00013V00013V00013V00009V
2800600414060211080500005V00010V00040V00030V00011V00001V00001V00002V00016V00039V00064V00077V00089V00088V00089V00087V00080V00077V00086V00092V00078V00078V00076V00074V
2800600482890211080500190V00241V00187V00157V00206V00221V00153V00151V00146V00205V00157V00197V00204V00212V00211V00214V00216V00225V00244V00288V00261V00259V00251V00257V
28006004818902110805001.0V001.1V001.2V001.2V001.2V000.8V001.1V001.3V001.3V001.2V002.1V003.6V005.0V004.8V005.7V005.5V005.9V004.9V003.6V002.7V001.9V002.0V001.5V001.7V
28006004838902110805025.6V025.1V025.1V024.6V023.7V023.7V024.4V024.6V026.3V029.0V030.5V031.3V032.4V033.3V033.2V033.1V032.6V031.8V031.2V029.7V027.5V026.5V025.5V024.5V
2800600486890211080500049V00051V00049V00050V00053V00055V00056V00055V00050V00042V00039V00036V00030V00027V00026V00027V00029V00031V00034V00035V00036V00035V00036V00036V
2800600487890211080500938V00937V00937V00937V00937V00937V00937V00938V00938V00938V00937V00936V00936V00935V00934V00934V00934V00934V00934V00934V00935V00935V00935V00935V
2800600488890211080500004V00004V00004V00004V00004V00004V00033V00076V00178V00474V00732V00791V00854V00806V00478V00344V00189V00041V00016V00004V00004V00004V00004V00004V
28006004898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902110805000.4V000.5V000.2V000.2V000.2V000.3V000.4V000.4V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902110805002.6V003.3V001.4V001.2V001.5V002.1V002.4V002.4V001.8V001.4V000.9V001.0V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.6V
28006004315902110805002.2V002.7V001.1V001.1V001.3V001.8V002.0V002.2V001.5V001.2V000.7V000.9V000.6V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.5V000.5V000.5V000.5V
28006004420202110805007.2V007.1V006.4V006.4V006.5V006.7V007.0V007.6V006.6V006.3V005.9V006.1V005.8V005.7V005.7V005.8V005.7V005.7V005.8V005.8V005.8V005.9V006.0V006.0V
28006004440202110805001.1V001.2V000.7V000.7V000.8V000.9V001.1V001.0V000.7V000.6V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2805800401380211080500006V00006V00006V00007V00007V00007V00007V00008V00008V00009V00008V00007V00007V00007V00007V00007V00007V00007V00007V00007V00006V00006V00007V00007V
2805800407080211080500002V00004V00002V00002V00003V00005V00016V00023V00016V00012V00004V00003V00003V00004V00004V00003V00003V00003V00003V00002V00002V00003V00002V00002V
2805800408080211080500010V00013V00012V00016V00020V00032V00044V00049V00047V00032V00015V00008V00007V00010V00010V00008V00008V00008V00009V00011V00014V00016V00015V00014V
2805800410490211080500016V00012V00019V00021V00020V00014V00022V00030V00035V00034V00035V00021V00018V00019V00018V00024V00017V00014V00015V00018V00018V00024V00014V00020V
2805800414060211080500070V00052V00042V00033V00028V00017V00012V00022V00042V00061V00084V00088V00091V00092V00094V00090V00083V00086V00094V00092V00085V00078V00074V00076V
2805800482890211080500316V00281V00214V00203V00263V00266V00245V00080V00101V00174V00236V00220V00243V00249V00249V00249V00249V00250V00250V00250V00250V00249V00248V00237V
28058004818902110805002.7V001.3V001.4V001.2V001.3V001.0V001.0V002.8V002.5V002.2V002.8V003.7V004.1V004.2V004.4V005.0V004.4V004.0V003.8V003.1V002.4V002.0V001.5V001.6V
28058004838902110805026.6V025.5V024.5V023.7V022.9V022.7V023.5V025.1V026.2V028.6V029.5V030.5V031.6V032.1V032.2V031.9V031.0V030.2V029.4V028.3V027.2V026.0V025.0V024.2V
2805800486890211080500027V00032V00038V00044V00046V00052V00050V00040V00031V00027V00027V00025V00021V00020V00019V00017V00019V00020V00020V00020V00023V00027V00026V00024V
2805800487890211080500920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00919V00918V00918V00917V00917V00917V00917V00917V00917V00917V00917V00917V00917V
2805800488890211080500004V00004V00004V00004V00004V00006V00035V00200V00264V00578V00617V00805V00828V00792V00619V00422V00203V00123V00041V00004V00004V00004V00004V00004V
28058004898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902110805000.3V000.2V000.1V000.2V000.2V000.2V000.5V000.6V000.3V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.2V
28058004205902110805000.7V000.5V000.5V000.6V000.6V000.6V001.0V001.1V000.7V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.6V000.6V000.6V000.7V000.6V
28058004315902110805000.4V000.3V000.3V000.4V000.4V000.4V000.6V000.7V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V
28058004420202110805006.0V005.9V005.9V006.0V006.1V006.0V006.2V006.3V007.1V007.3V006.1V005.8V005.9V005.9V005.9V005.9V005.8V005.9V005.9V005.9V005.9V005.9V006.1V006.1V
28058004440202110805000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V
2809200501380211080500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080211080500001V00001V00001V00001V00001V00001V00002V00012V00011V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080211080500015V00023V00019V00013V00021V00018V00026V00033V00038V00017V00001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00011V00007V00010V00014V
28092005064802110805000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2809200510490211080500016V00013V00010V00009V00009V00013V00018V00019V00033V00030V00024V00014V00014V00015V00012V00013V00024V00018V00013V00011V00013V00013V00011V00011V
2809200514060211080500058V00043V00037V00031V00019V00022V00014V00018V00027V00062V00083V00089V00095V00099V00099V00092V00087V00090V00096V00091V00079V00079V00073V00062V
2809200582890211080500332V00299V00257V00198V00194V00189V00192V00164V00152V00208V00254V00248V00243V00220V00237V00248V00249V00249V00265V00271V00270V00276V00308V00254V
28092005818902110805001.5V000.9V000.8V000.8V000.8V001.1V000.8V001.5V001.5V002.4V002.9V004.2V004.8V005.0V005.6V006.5V005.8V005.1V004.4V003.2V002.4V002.3V001.8V001.1V
28092005838902110805025.6V024.7V023.4V022.5V022.2V022.0V022.5V024.9V026.7V028.5V029.5V030.1V031.2V031.8V032.2V031.9V031.1V030.5V029.9V028.4V027.0V025.5V024.2V022.9V
2809200586890211080500027V00030V00034V00038V00044V00049V00049V00041V00033V00028V00027V00023V00019V00018V00017V00015V00018V00017V00017V00018V00021V00026V00026V00027V
2809200587890211080500922V00922V00921V00922V00922V00921V00921V00921V00922V00922V00921V00921V00920V00919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V
2809200588890211080500004V00004V00004V00004V00004V00006V00053V00249V00338V00662V00874V00898V00955V00912V00655V00473V00251V00186V00090V00008V00004V00004V00004V00004V
28092005898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080211080500002V00002V00002V00002V00003V00004V00010V00034V00019V00011V00004V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V
2814800408080211080500015V00012V00027V00038V00045V00049V00058V00073V00057V00038V00018V00014V00015V00012V00009V00009V00009V00012V00010V00018V00032V00045V00045V00053V
28148004064802110805000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V
2814800410490211080500025V00012V00019V00014V00020V00026V00021V00043V00054V00038V00035V00032V00028V00036V00038V00025V00032V00027V00016V00012V00020V00014V00018V00028V
2814800414060211080500063V00057V00038V00028V00020V00016V00013V00010V00027V00040V00069V00093V00106V00102V00096V00096V00089V00080V00083V00081V00072V00059V00055V00035V
2814800482890211080500275V00027V00185V00101V00182V00051V00075V00118V00034V00188V00183V00209V00224V00233V00239V00237V00249V00250V00254V00254V00265V00264V00271V00125V
28148004818902110805000.6V000.4V000.3V000.8V000.8V000.7V000.5V000.8V001.2V000.6V001.1V001.7V002.1V002.9V003.3V004.1V003.8V003.7V003.4V002.1V001.1V000.9V000.3V000.3V
28148004838902110805023.5V022.6V021.9V021.0V020.2V020.2V020.8V022.0V024.3V027.3V029.8V031.0V032.0V032.3V032.4V032.1V031.7V030.5V029.8V028.7V027.5V026.5V025.0V023.7V
2814800486890211080500032V00035V00037V00039V00043V00045V00045V00042V00037V00033V00029V00027V00023V00021V00019V00018V00018V00021V00021V00025V00026V00025V00027V00030V
2814800487890211080500926V00925V00925V00925V00925V00925V00925V00926V00926V00927V00927V00926V00925V00925V00924V00923V00923V00923V00923V00923V00923V00923V00923V00923V
2814800488890211080500004V00004V00004V00004V00004V00005V00020V00165V00249V00436V00718V00818V00843V00834V00609V00436V00320V00117V00030V00005V00004V00004V00004V00004V
28148004898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902110805000.4V000.3V000.3V000.4V000.5V000.4V000.5V000.7V000.7V000.5V000.3V000.2V000.3V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.4V
28148004205902110805004.8V004.3V005.2V009.7V010.8V009.1V011.0V010.0V009.4V008.7V005.2V003.4V002.2V002.1V001.7V002.0V002.4V002.4V001.9V002.1V002.6V004.0V004.7V005.0V
28148004315902110805001.2V000.7V001.2V002.2V002.6V001.8V003.7V005.8V003.7V002.6V001.4V000.7V000.5V000.2V000.3V000.9V001.1V000.6V000.4V000.6V000.5V001.4V002.1V001.9V
2814800409490211080500014V00013V00012V00011V00010V00006V00008V00014V00016V00013V00010V00011V00015V00010V00008V00004V00003V00003V00006V00007V00006V00007V00004V00018V
2800700407080211080500001V00001V00001V00001V00001V00017V00027V00035V00013V00005V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800700408080211080500014V00010V00012V00012V00020V00052V00056V00058V00051V00026V00017V00008V00008V00008V00007V00009V00010V00012V00012V00017V00021V00021V00021V00032V
2800700410490211080500018V00018V00020V00018V00020V00021V00025V00034V00048V00044V00031V00028V00020V00016V00015V00018V00020V00019V00015V00015V00015V00015V00018V00020V
2800700414060211080500066V00052V00045V00041V00031V00005V00005V00015V00038V00069V00087V00093V00095V00103V00101V00092V00087V00089V00097V00095V00087V00082V00078V00064V
2800700482890211080500317V00321V00331V00326V00221V00185V00231V00113V00124V00192V00209V00226V00226V00231V00237V00244V00249V00258V00268V00268V00264V00270V00287V00270V
28007004818902110805001.8V001.8V001.3V000.7V000.4V000.3V000.2V001.1V001.5V001.3V002.1V002.6V003.4V003.5V004.3V004.9V005.1V004.6V005.0V003.8V002.9V002.2V001.1V000.9V
28007004838902110805028.1V027.4V026.6V025.8V025.1V024.7V025.6V027.5V028.4V031.0V031.5V032.2V033.2V033.9V034.1V033.7V033.1V032.4V031.8V030.9V030.0V028.6V027.1V026.4V
2800700486890211080500031V00037V00042V00047V00052V00051V00051V00044V00036V00029V00030V00027V00023V00023V00022V00020V00022V00022V00022V00021V00024V00028V00028V00026V
2800700487890211080500917V00917V00917V00916V00916V00916V00916V00917V00917V00917V00917V00916V00916V00915V00914V00914V00914V00914V00914V00914V00914V00914V00914V00914V
2800700488890211080500004V00004V00004V00004V00004V00004V00021V00170V00227V00603V00713V00810V00838V00806V00597V00327V00203V00130V00057V00004V00004V00004V00004V00004V
28007004898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490211080500010V00009V00010V00008V00005V00004V00005V00010V00014V00012V00009V00009V00011V00008V00006V00008V00006V00003V00005V00009V00009V00009V00008V00008V
2804900301380211080500005V00005V00005V00006V00005V00005V00007V00009V00007V00006V00005V00005V00004V00004V00004V00004V00004V00003V00004V00004V00003V00004V00003V00004V
2804900307080211080500009V00017V00019V00022V00013V00011V00032V00041V00038V00027V00016V00007V00007V00006V00005V00006V00007V00006V00006V00007V00006V00006V00005V00004V
2804900308080211080500094V00094V00078V00071V00059V00055V00073V00076V00077V00055V00032V00015V00015V00011V00008V00009V00013V00015V00017V00026V00042V00043V00026V00022V
2804900310490211080500031V00023V00022V00028V00030V00026V00025V00040V00045V00046V00040V00026V00032V00030V00019V00019V00033V00024V00019V00018V00021V00020V00014V00013V
2804900314060211080500006V00002V00008V00006V00014V00013V00007V00011V00016V00029V00057V00091V00102V00097V00095V00092V00082V00074V00075V00073V00064V00063V00075V00074V
2804900382890211080500228V00058V00055V00049V00040V00121V00046V00052V00068V00041V00158V00225V00226V00237V00225V00226V00237V00247V00247V00259V00288V00293V00288V00260V
28049003818902110805000.5V000.5V000.7V000.6V000.5V000.7V000.6V000.6V000.6V000.9V001.3V002.9V004.0V003.6V004.7V005.1V004.7V004.2V003.7V002.8V001.6V001.9V001.9V001.5V
28049003838902110805024.9V023.9V023.0V022.1V021.2V021.3V021.5V022.8V025.4V027.7V030.2V030.4V031.2V032.3V032.7V032.4V032.0V031.0V030.3V029.3V028.1V027.4V026.3V025.6V
2804900386890211080500032V00036V00037V00038V00042V00043V00044V00041V00036V00033V00028V00026V00024V00021V00019V00018V00018V00021V00021V00024V00024V00023V00023V00022V
2804900387890211080500925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00922V00921V00921V00921V00921V00922V00922V00922V00922V
2804900388890211080500004V00004V00004V00004V00004V00004V00025V00179V00229V00479V00760V00811V00839V00793V00675V00444V00323V00115V00042V00005V00004V00004V00004V00004V
28049003898902110805000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
