28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
2800700187890205050300920V00920V00920V00920V00921V00921V00922V00922V00922V00922V00922V00922V00922V00921V00921V00921V00921V00920V00920V00921V00921V00921V00921V00920V
2800700188890205050300004V00004V00004V00004V00004V00005V00026V00154V00350V00500V00585V00701V00638V00536V00420V00325V00213V00154V00037V00004V00004V00004V00004V00004V
28007001898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205050300007V00007V00006V00006V00005V00006V00008V00007V00007V00006V00005V00005V00005V00005V00005V00004V00005V00005V00005V00006V00005V00006V00007V00008V
2804900107080205050300001V00001V00001V00001V00001V00002V00014V00015V00009V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00003V00014V00025V
2804900108080205050300058V00046V00041V00030V00031V00040V00048V00046V00042V00027V00018V00016V00014V00013V00013V00012V00015V00021V00036V00065V00075V00062V00074V00085V
28049001064802050503000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.4V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.5V000.4V000.4V000.4V
2804900110490205050300026V00035V00030V00027V00031V00034V00027V00026V00030V00031V00021V00014V00016V00020V00017V00015V00014V00014V00016V00026V00040V00030V00026V00025V
2804900114060205050300026V00031V00035V00044V00033V00024V00020V00029V00042V00066V00084V00094V00101V00106V00108V00107V00103V00094V00078V00049V00026V00041V00023V00013V
2804900182890205050300202V00203V00202V00203V00203V00252V00269V00193V00237V00226V00276V00264V00260V00254V00260V00265V00254V00220V00208V00202V00248V00310V00132V00157V
28049001818902050503003.4V002.7V003.2V003.5V003.6V002.5V001.7V001.9V002.3V003.0V003.0V003.5V003.3V002.7V003.0V002.8V002.5V002.4V002.2V002.6V001.9V001.7V001.8V001.6V
28049001838902050503015.4V014.2V013.7V012.8V011.6V011.7V012.7V015.3V017.4V018.9V020.4V021.4V022.3V023.1V023.7V023.6V022.9V022.4V022.0V020.6V019.5V019.5V018.9V017.8V
2804900186890205050300043V00047V00048V00053V00057V00059V00057V00052V00045V00038V00028V00022V00020V00019V00015V00013V00013V00015V00017V00019V00025V00029V00029V00028V
2804900187890205050300929V00929V00929V00929V00930V00930V00931V00931V00931V00931V00931V00931V00931V00930V00930V00930V00929V00929V00929V00929V00930V00930V00929V00929V
2804900188890205050300004V00004V00004V00004V00004V00024V00127V00290V00446V00569V00664V00767V00749V00621V00594V00411V00198V00115V00045V00004V00004V00004V00004V00004V
28049001898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205050300002V00002V00002V00002R00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805100108080205050300005V00005V00005V00004R00004V00007V00007V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00004V00009V00010V00007V00007V00005V
28051001104902050503021.0V027.0V015.0V022.0V017.0V018.0V018.0V013.0V016.0V023.0V022.0V018.0V024.0V033.0V021.8V013.3V027.0V018.0V028.3V047.0V028.8V020.8V011.0V021.0V
2805100114060205050300076V00072V00072V00075R00073R00067V00063V00067V00076V00081V00086V00090V00089V00091V00093V00096V00096V00095V00088V00076V00081V00088V00083V00085V
28051001828902050503273.0V287.3V270.8V270.5V268.8V203.5V220.0V220.5V247.5V225.5V237.0V266.0V179.5V185.8V174.8V187.8V198.0V190.0V236.0V270.0V305.0V310.5V278.8V285.0V
28051001818902050503003.1V002.9V003.6V002.7V002.3V001.6V001.6V002.3V003.3V003.9V003.1V003.2V005.7V004.8V005.2V006.1V004.6V003.6V002.4V003.2V002.9V003.1V003.3V004.3V
28051001838902050503013.9V012.9V011.9V011.5V011.0V010.8V011.6V013.8V015.7V016.8V017.9V019.5V019.7V020.9V021.3V020.9V021.1V021.0V020.2V018.9V018.6V018.4V017.6V017.2V
28051001868902050503046.6V053.0V060.0V065.8V068.8V070.1V067.3V060.2V050.5V045.0V040.0V033.2V035.5V030.1V027.2V026.9V027.8V029.1V033.6V038.7V032.2V032.1V034.7V037.3V
2805100187890205050300925V00925V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V00928V00927V00927V00926V00926V00926V00926V00926V00927V00927V00926V00926V
2805100188890205050300004V00004V00004V00004V00004V00024V00163V00375V00499V00647V00728V00824V00808V00808V00567V00337V00298V00165V00034V00004V00004V00004V00004V00004V
28051001898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205050300003V00005R00003V00005V00001V00003V00010V00009V00007V00013V00008V00012V00004V00007V00008V00008V00008V00009V00007V00006V00003V00009V00006V00008V
2804500208080205050300014V00013R00010V00014V00013V00033V00035V00023V00022V00024V00022V00019V00021V00013V00024V00024V00027V00021V00020V00035V00042V00068V00024V00028V
28045002064802050503000.5V000.4R000.4V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.6V000.6V000.6V000.5V000.5V
2804500210490205050300018V00011V00009V00014V00011V00016V00014V00008V00016V00018V00015V00015V00014V00013V00014V00017V00017V00012V00011V00017V00019V00020V00016V00018V
2804500214060205050300095V00097R00094V00095V00096V00076V00079V00081V00090V00099V00106V00114V00117V00118V00117V00118V00112V00106V00105V00089V00089V00069V00092V00096V
2804500282890205050300248V00249V00248V00249V00232V00140V00050V00131V00158V00171V00187V00175V00198V00178V00170V00182V00188V00185V00205V00198V00203V00027V00056V00032V
28045002818902050503002.0V001.7V001.3V001.3V000.9V000.8V000.9V001.1V001.8V001.9V002.0V001.8V002.3V002.2V002.3V002.4V002.7V002.9V002.1V001.5V000.8V001.0V001.4V001.4V
28045002838902050503013.0V012.4V011.9V011.6V011.7V011.4V012.5V013.7V014.0V015.0V016.3V017.6V018.6V019.6V020.0V020.5V020.1V019.4V018.5V017.8V017.4V017.0V016.5V016.1V
2804500286890205050300049V00055V00057V00058V00057V00058V00057V00052V00054V00050V00045V00040V00036V00033V00032V00030V00029V00029V00031V00034V00032V00034V00036V00036V
2804500287890205050300898V00898V00899V00899V00899V00900V00900V00901V00901V00901V00901V00901V00900V00900V00900V00900V00900V00899V00900V00900V00900V00900V00900V00900V
2804500288890205050300004V00004V00004V00004V00004V00032V00177V00387V00516V00671V00775V00863V00707V00621V00535V00382V00209V00108V00015V00004V00004V00004V00004V00004V
28045002898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205050300006V00006V00007V00007V00007V00007V00007V00006V00006V00007V00007V00007V00007V00006V00007V00007V00006V00007V00006V00006V00007V00007V00006V00007V
2808000307080205050300007V00007V00007V00008V00008V00008V00009V00007V00008V00007V00008V00008V00008V00006V00008V00007V00007V00008V00007V00007V00008V00008V00007V00021V
2808000308080205050300005V00015V00007V00007V00016V00016V00009V00006V00005V00005V00005V00005V00005V00004V00004V00005V00005V00005V00008V00015V00012V00024V00012V00041V
28080003064802050503000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2808000310490205050300013V00010V00011V00011V00010V00012V00013V00012V00011V00011V00009V00007V00007V00007V00008V00009V00010V00012V00014V00014V00012V00018V00023V00017V
2808000314060205050300072V00043V00070V00071V00031V00033V00051V00069V00075V00089V00095V00097V00102V00106V00107V00107V00104V00103V00090V00063V00066V00042V00067V00029V
2808000382890205050300318V00177V00254V00169V00270V00286V00270V00265V00264V00271V00272V00272V00276V00271V00259V00268V00265V00271V00292V00282V00304V00329V00335V00106V
28080003818902050503002.9V001.3V001.9V002.0V001.3V001.6V002.3V002.3V003.3V003.7V003.4V003.1V003.1V003.7V003.8V004.0V002.6V002.8V002.1V001.7V001.7V001.7V002.8V002.4V
28080003838902050503016.0V014.9V014.7V014.5V012.7V012.6V014.0V015.8V017.2V018.7V020.2V021.5V022.3V023.0V023.5V023.1V023.0V023.0V022.4V021.1V020.3V020.0V019.5V019.0V
2808000386890205050300059V00065V00072V00072V00078V00077V00075V00071V00065V00054V00048V00044V00041V00038V00037V00034V00035V00037V00040V00043V00045V00046V00044V00045V
2808000387890205050300919V00919V00919V00919V00919V00920V00920V00921V00921V00921V00921V00921V00921V00921V00920V00920V00920V00920V00920V00920V00920V00920V00919V00919V
2808000388890205050300011V00051V00074V00063V00004V00019V00100V00275V00416V00516V00603V00672V00579V00549V00460V00232V00171V00129V00052V00011V00012V00043V00069V00056V
28080003898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205050300002V00001V00001V00001R00001V00003V00007V00014V00006R00005V00006V00003V00001V00001V00002V00002V00001V00001V00001V00001R*****N*****N*****N*****N
2801300208080205050300033V00029V00018V00008R00019V00017V00017V00027V00017R00013V00018V00008V00003V00004V00012V00007V00005V00008V00015V00022R*****N*****N*****N*****N
2801300210490205050300025V00023V00025V00024V00019V00019V00022V00034V00029V00030V00026V00026V00032V00026V00020V00023V00023V00023V00026V00020V00023V00029V00017V00022V
2801300214060205050300051V00044V00063V00076R00064V00029R00033V00055V00077V00086V00086V00105V00121V00128V00124V00130V00132V00126V00112V00099V00072V00061V00074V00054V
2801300282890205050300186V00125V00202V00203V00203V00163V00028V00237V00238V00257V00241V00254V00275V00270V00225V00271V00281V00248V00249V00254V00214V00197V00202V00214V
28013002818902050503001.3V000.8V001.4V001.5V001.3V000.7V000.5V001.8V002.0V002.1V002.2V002.7V002.8V002.9V002.7V002.8V002.5V002.1V001.9V001.3V001.3V001.5V001.8V001.0V
28013002838902050503017.2V015.4V015.1V014.4V013.8V011.7V012.2V015.2V016.6V018.2V020.0V021.1V022.2V023.5V023.9V024.1V023.8V023.5V022.7V021.7V020.8V019.6V018.9V018.3V
2801300286890205050300042V00049V00049V00055V00059V00067V00066V00059V00054V00046V00036V00031V00026V00018V00013V00013V00012V00013V00015V00018V00021V00025V00026V00028V
2801300287890205050300948V00948V00949V00949V00949V00950V00951V00951V00951V00951V00951V00951V00950V00950V00949V00949V00949V00948V00948V00948V00949V00949V00949V00949V
2801300288890205050300004V00004V00004V00004V00004V00023V00169V00386V00505V00675V00747V00789V00900V00839V00531V00501V00280V00173V00034V00004V00004V00004V00004V00004V
28013002898902050503000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205050300048V00041V00024V00018V00010V00018V00030V00057V00063V00074V00089V00099V00107V00112V00115V00114V00112V00103V00084V00058V00048V00033V00039V00024V
2802700114060205050300056V00065V00076V00075V00071V00068V00032V00072V00095V00105V00109V00113V00119V00118V00119V00119V00116V00112V00111V00107V00104R00103V00100V00097V
2806800114060205050300109V00110V00108V00108V00099V00092V00094V00096V00098V00106V00118V00123V00127V00124V00127R00126V00130V00122V00116V00115V00119V00117V00111V00099V
2813300114060205050300019V00015V00023V00023V00021V00012V00007V00056V00084V00098V00101V00111V00114V00112V00112V00113V00107V00102V00092V00078V00046V*****N00054V00066V
2806501201380205050400002V00003V00003V00004V00006V00009V00010V00008V00004V00004V00003V*****N00003V00002V00002V00002V00002V00003V00003V00004V00003V00003V00003V00003V
2806501207080205050400013V00019V00010V00010V00070V00069V00092V00071V00033V00025V00029V*****N00021V00012V00013V00022V00022V00028V00034V00031V00012V00003V00001V00001V
2806501208080205050400072V00083V00073V00074V00094V00094V00113V00094V00064V00058V00052V*****N00042V00032V00036V00051V00066V00076V00092V00091V00050V00025V00018V00013V
28065012064802050504000.5V000.5V000.5V000.5V000.8V000.9V000.9V000.8V000.6V000.5V000.5V*****N000.6V000.5V000.5V000.6V000.6V000.7V000.9V000.8V000.6V000.4V000.4V000.3V
2806501210490205050400026V00029V00036V00032V00035V00040V00048V00094V00078V00078V00052V00053V00047V00029V00020V00024V00035V00029V00032V00037V00051V00064V00058V00058V
2806501214060205050400013V00001V00007V00003V00001V00009V00004V00011V00035V00047V00051V*****N00079V00103V00093V00083V00073V00058V00049V00046V00065V00076V00067V00067V
2806501282890205050400254V00067V00050V00080V00057V00075V00074V00085V00057V00074V00084V00135V00203V00208V00292V00174V00321V00178V00258V00102V00041V00057V00068V00068V
28065012818902050504001.5V001.7V002.9V002.7V002.8V003.0V002.8V003.5V004.7V004.3V003.1V002.8V003.2V003.3V004.2V004.6V004.6V004.2V003.9V004.1V005.9V006.4V006.4V006.3V
28065012838902050504019.4V018.9V018.3V017.5V017.1V017.4V017.6V018.5V020.0V021.2V023.4V025.3V026.8V027.5V027.8V027.1V026.7V025.8V025.0V023.6V022.6V021.1V019.0V017.3V
2806501286890205050400040V00041V00039V00037V00040V00046V00048V00048V00045V00041V00037V00032V00027V00025V00027V00025V00025V00025V00025V00029V00032V00037V00049V00053V
2806501287890205050400928V00928V00928V00927V00928V00928V00927V00927V00927V00927V00927V00927V00926V00925V00925V00924V00924V00924V00924V00925V00925V00926V00926V00927V
2806501288890205050400004V00004V00004V00004V00004V00007V00064V00157V00280V00318V00639V00704V00743V00701V00558V00461V00278V00090V00031V00004V00004V00004V00004V00004V
28065012898902050504000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050504002.5V059.9V004.0V010.9V019.3V019.6V007.8V007.3V004.3V007.1V003.5V002.7V004.3V001.9V001.3V001.7V003.4V002.8V004.8V005.1V003.6V001.7V001.3V001.0V
28065012205902050504001.1V015.3V003.9V003.4V005.7V090.6V155.6V047.8V017.7V112.2V034.8V003.6V006.1V001.9V001.9V003.8V004.5V001.6V002.9V002.7V028.5V036.4V097.0V156.7V
28065012315902050504*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380205050400003V00003V00003V00004V00006V00004V00006V00004V00004V00003V00002V00002V00002V00002V00002V00002V00002V00002V00004V00003V00002V00002V00002V00002V
2807400707080205050400021V00028V00023V00035V00070V00038V00087V00047V00034V00016V00010V00005V00003V00002V00005V00004V00006V00007V00013V00009V00001V00001V00001V00001V
2807400708080205050400082V00083V00076V00077V00083V00080V00095V00080V00067V00043V00028V00019V00012V00008V00018V00013V00024V00035V00061V00058V00017V00009V00003V00002V
28074007064802050504000.6V000.5V000.5V000.5V000.8V000.9V001.0V000.8V000.7V000.5V000.4V000.4V000.5V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.4V000.4V000.3V000.3V
2807400710490205050400028V00037V00032V00026V00036V00045V00035V00059V00043V00040V00031V00040V00025V00022V00032V00041V00039V00035V00026V00033V00031V00030V00025V00036V
2807400714060205050400005V00003V00003V00004V00005V00006V00007V00017V00026V00049V00064V00081V00098V00109V00098V00099V00092V00083V00062V00057V00081V00077V00072V00071V
2807400782890205050400122V00135V00175V00068V00153V00028V00105V00040V00028V00035V00063V00152V00142V00242V00315V00315V00315V00321V00321V00179V00023V00039V00046V00045V
28074007818902050504000.8V000.9V001.0V000.9V001.4V001.4V001.5V002.2V002.8V002.9V002.0V002.2V002.5V002.7V003.1V003.8V003.3V003.1V002.7V003.1V004.3V004.1V004.2V004.2V
28074007838902050504016.3V015.6V015.0V014.4V013.9V014.3V014.7V016.1V017.5V018.7V020.8V022.6V023.6V024.3V024.6V024.2V023.4V023.1V021.9V020.6V019.8V018.4V016.3V014.4V
2807400786890205050400038V00040V00039V00041V00044V00045V00046V00044V00041V00037V00032V00027V00024V00023V00023V00022V00022V00021V00022V00027V00029V00033V00045V00050V
2807400787890205050400927V00926V00926V00926V00926V00926V00926V00926V00926V00925V00925V00925V00924V00923V00923V00923V00922V00922V00922V00923V00924V00924V00925V00925V
2807400788890205050400004V00004V00004V00004V00004V00007V00072V00182V00332V00346V00711V00834V00829V00779V00651V00541V00210V00143V00031V00004V00004V00004V00004V00004V
28074007898902050504000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205050400020V00019V00018V00020V00010V00016V00012V00016V00011V00009V00012V00007V00005V00005V00005V00006V00006V00007V00010V00014V00009V00008V00010V00010V
2800500207080205050400010V00008V00010V00024V00044V00059V00063V00064V00031V00023V00010V00010V00005V00005V00006V00009V00012V00017V00010V00010V00008V00005V00004V00004V
2800500208080205050400064V00054V00060V00063V00066V00073V00073V00074V00055V00044V00028V00025V00009V00011V00013V00026V00031V00043V00032V00035V00035V00022V00022V00018V
28005002064802050504000.9V000.7V000.6V000.7V001.1V001.0V001.3V000.9V000.8V000.8V000.7V000.6V000.5V000.5V000.6V000.5V000.7V000.7V000.8V000.8V000.8V000.7V000.7V000.8V
2800500210490205050400039V00034V00029V00043V00046V00052V00076V00113V00062V00067V00050V00043V00029V00018V00022V00028V00051V00066V00042V00059V00052V00048V00087V00125V
2800500214060205050400010V00016V00007V00002V00008V00002V00005V00009V00035V00058V00071V00094V00115V00122V00127V00119V00107V00090V00089V00076V00067V00066V00065V00064V
2800500282890205050400119V00152V00147V00164V00182V00135V00113V00113V00102V00097V00113V00220V00220V00266V00293V00146V00176V00031V00026V00035V00080V00091V00091V00090V
28005002818902050504002.3V001.7V001.2V001.3V001.0V001.6V002.2V002.7V002.8V003.3V002.5V002.9V003.2V003.5V003.4V002.9V004.8V004.4V005.1V004.3V003.9V005.4V006.1V006.1V
28005002838902050504016.3V015.1V014.2V013.3V012.5V012.8V013.6V014.8V017.6V019.5V021.6V023.2V024.2V024.8V025.4V026.2V025.3V024.1V022.6V020.7V019.7V017.5V015.7V014.3V
2800500286890205050400027V00030V00036V00044V00049V00051V00051V00050V00042V00036V00029V00021V00019V00017V00016V00016V00017V00019V00021V00025V00028V00042V00048V00052V
2800500287890205050400957V00957V00957V00956V00957V00956V00957V00956V00956V00956V00956V00955V00954V00954V00953V00952V00952V00952V00953V00954V00954V00955V00956V00956V
2800500288890205050400004V00004V00004V00004V00004V00004V00045V00154V00318V00424V00664V00810V00820V00776V00622V00519V00333V00118V00038V00004V00004V00004V00004V00004V
28005002898902050504000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205050400010V00015V00007V00002V00006V00002V00006V00009V00032V00053V00064V00087V00107V00113V00117V00110V00098V00083V00082V00070V00061V00061V00061V00060V
2800600401380205050400003V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600407080205050400004V00004V00003V00003V00010V00014V00017V00015V00008V00008V00006V00005V00005V00005V00004V00004V00004V00004V00005V00004V00004V00003V00003V00003V
2800600408080205050400019V00019V00021V00020V00042V00063V00064V00052V00030V00030V00024V00021V00019V00019V00019V00016V00020V00019V00024V00022V00024V00018V00014V00012V
28006004064802050504000.4V000.4V000.4V000.4V000.4V000.8V000.9V000.7V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.7V000.5V000.4V000.4V000.4V000.3V
2800600410490205050400012V00012V00018V00017V00008V00022V00018V00032V00026V00018V00019V00021V00019V00020V00022V00019V00018V00014V00017V00030V00031V00018V00033V00044V
2800600414060205050400074V00070V00063V00065V00036V00025V00025V00039V00063V00070V00082V00096V00108V00114V00113V00118V00106V00110V00103V00098V00085V00082V00077V00077V
2800600482890205050400051V00063V00046V00039V00151V00107V00098V00034V00029V00046V00232V00220V00219V00181V00265V00282V00269V00311V00252V00101V00035V00046V00047V00052V
